
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61605      0.63538      0.06027      0.16757      1.00000 |                                               *
      2       0.55245      0.58746      0.02946      0.14216      1.00000 |                                           *
      3       0.49843      0.54470      0.02081      0.11135      1.00000 |                                        *
      4       0.45051      0.50754      0.01378      0.11135      1.00000 |                                     *
      5       0.40786      0.47618      0.00919      0.08973      1.00000 |                                   *
      6       0.37101      0.44616      0.00703      0.08270      1.00000 |                                 *
      7       0.33813      0.42017      0.00622      0.07730      1.00000 |                               *
      8       0.30871      0.39731      0.00595      0.07838      1.00000 |                             *
      9       0.28150      0.37504      0.00324      0.06811      1.00000 |                           *
     10       0.25786      0.35705      0.00324      0.06811      1.00000 |                          *
     11       0.23727      0.33963      0.00243      0.06649      1.00000 |                         *
     12       0.21789      0.32337      0.00189      0.06270      1.00000 |                       *
     13       0.20011      0.30895      0.00108      0.06054      1.00000 |                      *
     14       0.18402      0.29503      0.00135      0.05838      1.00000 |                     *
     15       0.16939      0.28261      0.00054      0.05784      1.00000 |                    *
     16       0.15614      0.27131      0.00054      0.05730      1.00000 |                   *
     17       0.14411      0.25950      0.00027      0.05243      1.00000 |                   *
     18       0.13306      0.24912      0.00027      0.05135      1.00000 |                  *
     19       0.12328      0.23896      0.00027      0.04919      1.00000 |                 *
     20       0.11454      0.23029      0.00027      0.05081      1.00000 |                *
     30       0.05381      0.16647      0.00000      0.03838      1.00000 |            *
     40       0.02650      0.13260      0.00000      0.03243      1.00000 |         *
     50       0.01331      0.11136      0.00000      0.03351      1.00000 |       *
     60       0.00680      0.10022      0.00000      0.03135      1.00000 |       *
     70       0.00358      0.09436      0.00000      0.02973      1.00000 |      *
     80       0.00185      0.09036      0.00000      0.03081      1.00000 |      *
     90       0.00097      0.08789      0.00000      0.03027      1.00000 |      *
    100       0.00052      0.08637      0.00000      0.03135      1.00000 |      *
    110       0.00028      0.08583      0.00000      0.02811      1.00000 |     *
    120       0.00015      0.08693      0.00000      0.03027      1.00000 |      *
    130       0.00008      0.08736      0.00000      0.02865      1.00000 |      *
    140       0.00004      0.08813      0.00000      0.02811      1.00000 |      *
    150       0.00002      0.08974      0.00000      0.02811      1.00000 |      *
    160       0.00001      0.09234      0.00000      0.02811      1.00000 |      *
    170       0.00001      0.09447      0.00000      0.02919      1.00000 |      *
    180       0.00000      0.09732      0.00000      0.03027      1.00000 |      *
    190       0.00000      0.09938      0.00000      0.02973      1.00000 |       *
    200       0.00000      0.10188      0.00000      0.02973      1.00000 |       *
    210       0.00000      0.10363      0.00000      0.02811      1.00000 |       *
    220       0.00000      0.10715      0.00000      0.02919      1.00000 |       *
    230       0.00000      0.10954      0.00000      0.02919      1.00000 |       *
    240       0.00000      0.11122      0.00000      0.02649      1.00000 |       *
    250       0.00000      0.11369      0.00000      0.02649      1.00000 |        *
    260       0.00000      0.11668      0.00000      0.02649      1.00000 |        *
    270       0.00000      0.12027      0.00000      0.02703      1.00000 |        *
    280       0.00000      0.12288      0.00000      0.02649      1.00000 |        *
    290       0.00000      0.12493      0.00000      0.02703      1.00000 |        *
    300       0.00000      0.12756      0.00000      0.02811      1.00000 |         *
    310       0.00000      0.13041      0.00000      0.02703      1.00000 |         *
    320       0.00000      0.13499      0.00000      0.02757      1.00000 |         *
    330       0.00000      0.13951      0.00000      0.02757      1.00000 |          *
    340       0.00000      0.14367      0.00000      0.02649      1.00000 |          *
    350       0.00000      0.14601      0.00000      0.02811      1.00000 |          *
    360       0.00000      0.14866      0.00000      0.02703      1.00000 |          *
    370       0.00000      0.15149      0.00000      0.02595      1.00000 |          *
    380       0.00000      0.15584      0.00000      0.02649      1.00000 |           *
    390       0.00000      0.15707      0.00000      0.02541      1.00000 |           *
    400       0.00000      0.16095      0.00000      0.02541      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.91      4.09  I20
    400      1    400      1      7      3.81      4.19  I19
    400      1    400      1      7      3.71      4.29  I7
    400      1    400      1      7      4.00      4.01  I17
    400      1    400      1      7      3.68      4.33  I2
    400      1    400      1      7      3.88      4.12  I15
    400      1    400      1      7      4.17      3.83  I5
    400      1    400      1      7      3.80      4.20  I9
    400      1    400      1      7      4.26      3.74  I3
    400      1    400      1      7      4.05      3.95  I4
    399      1    400      1      7      4.02      3.97  I11
    399      1    400      1      7      4.23      3.76  I13
    399      1    400      1      7      4.24      3.75  I14
    399      1    400      1      7      4.21      3.78  I18
    399      1    400      1      7      4.21      3.78  I6
    398      1    400      1      7      4.23      3.75  I12
    398      1    400      1      7      3.82      4.16  I1
    397      1    400      1      7      4.14      3.84  I8
    396      1    400      1      7      3.96      4.00  I16
    396      1    400      1      7      4.47      3.49  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    72 terminal nodes
    Largest :   115 terminal nodes
    Average :     94.65000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 387 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75320 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.08551
                  ROC          309      0.99618
                 Lift           19      2.00216
              KS-stat          100      0.95136
          Class.Error          387      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61605     0.63538     0.97942     0.86115     2.00216     1.60534     0.87945     0.67136     0.06027     0.16757
     10     0.25786     0.35705     0.99995     0.98242     2.00216     1.99134     0.99513     0.86811     0.00324     0.06811
     19     0.12328     0.23896     1.00000     0.99046     2.00216     2.00216     0.99946     0.90489     0.00027     0.04919
     20     0.11454     0.23029     1.00000     0.99068     2.00216     2.00216     0.99946     0.91028     0.00027     0.05081
     21     0.10597     0.22164     1.00000     0.99101     2.00216     2.00216     1.00000     0.91243     0.00027     0.04432
     25     0.07812     0.19444     1.00000     0.99147     2.00216     1.99134     1.00000     0.91892     0.00000     0.04162
     30     0.05381     0.16647     1.00000     0.99261     2.00216     1.99134     1.00000     0.92324     0.00000     0.03838
     40     0.02650     0.13260     1.00000     0.99333     2.00216     2.00216     1.00000     0.93512     0.00000     0.03243
     50     0.01331     0.11136     1.00000     0.99433     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
     60     0.00680     0.10022     1.00000     0.99455     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
     70     0.00358     0.09436     1.00000     0.99451     2.00216     2.00216     1.00000     0.94161     0.00000     0.02973
     80     0.00185     0.09036     1.00000     0.99479     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
     90     0.00097     0.08789     1.00000     0.99500     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
    100     0.00052     0.08637     1.00000     0.99523     2.00216     2.00216     1.00000     0.95136     0.00000     0.03135
    110     0.00028     0.08583     1.00000     0.99539     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    114     0.00022     0.08551     1.00000     0.99546     2.00216     2.00216     1.00000     0.94920     0.00000     0.02973
    120     0.00015     0.08693     1.00000     0.99542     2.00216     2.00216     1.00000     0.95028     0.00000     0.03027
    130     0.00008     0.08736     1.00000     0.99558     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
    140     0.00004     0.08813     1.00000     0.99577     2.00216     2.00216     1.00000     0.94812     0.00000     0.02811
    150     0.00002     0.08974     1.00000     0.99586     2.00216     2.00216     1.00000     0.94920     0.00000     0.02811
    160     0.00001     0.09234     1.00000     0.99589     2.00216     2.00216     1.00000     0.94919     0.00000     0.02811
    170     0.00001     0.09447     1.00000     0.99585     2.00216     2.00216     1.00000     0.94704     0.00000     0.02919
    180     0.00000     0.09732     1.00000     0.99586     2.00216     2.00216     1.00000     0.94704     0.00000     0.03027
    190     0.00000     0.09938     1.00000     0.99590     2.00216     2.00216     1.00000     0.94919     0.00000     0.02973
    200     0.00000     0.10188     1.00000     0.99593     2.00216     2.00216     1.00000     0.94703     0.00000     0.02973
    210     0.00000     0.10363     1.00000     0.99597     2.00216     2.00216     1.00000     0.94704     0.00000     0.02811
    220     0.00000     0.10715     1.00000     0.99594     2.00216     2.00216     1.00000     0.94596     0.00000     0.02919
    230     0.00000     0.10954     1.00000     0.99596     2.00216     2.00216     1.00000     0.94704     0.00000     0.02919
    240     0.00000     0.11122     1.00000     0.99602     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    250     0.00000     0.11369     1.00000     0.99609     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    260     0.00000     0.11668     1.00000     0.99609     2.00216     2.00216     1.00000     0.94812     0.00000     0.02649
    270     0.00000     0.12027     1.00000     0.99612     2.00216     2.00216     1.00000     0.94811     0.00000     0.02703
