
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61740      0.63713      0.06514      0.17622      1.00000 |                                               *
      2       0.55428      0.59178      0.03486      0.16324      1.00000 |                                            *
      3       0.49984      0.55164      0.02784      0.13243      1.00000 |                                         *
      4       0.45092      0.51625      0.02189      0.13189      1.00000 |                                      *
      5       0.40862      0.48487      0.01081      0.11838      1.00000 |                                    *
      6       0.37128      0.45687      0.00838      0.11568      1.00000 |                                 *
      7       0.33830      0.43195      0.00568      0.10324      1.00000 |                                *
      8       0.30904      0.40910      0.00432      0.09568      1.00000 |                              *
      9       0.28319      0.38879      0.00378      0.08649      1.00000 |                            *
     10       0.25941      0.37005      0.00216      0.08541      1.00000 |                           *
     11       0.23767      0.35229      0.00108      0.08054      1.00000 |                          *
     12       0.21857      0.33681      0.00081      0.07676      1.00000 |                        *
     13       0.20121      0.32178      0.00054      0.07459      1.00000 |                       *
     14       0.18545      0.30759      0.00000      0.06919      1.00000 |                      *
     15       0.17086      0.29460      0.00000      0.07081      1.00000 |                     *
     16       0.15740      0.28318      0.00000      0.06649      1.00000 |                    *
     17       0.14496      0.27264      0.00027      0.06649      1.00000 |                    *
     18       0.13408      0.26133      0.00027      0.06162      1.00000 |                   *
     19       0.12400      0.25194      0.00027      0.06216      1.00000 |                  *
     20       0.11457      0.24225      0.00027      0.06324      1.00000 |                 *
     30       0.05338      0.17983      0.00000      0.05081      1.00000 |             *
     40       0.02614      0.14532      0.00000      0.04919      1.00000 |          *
     50       0.01313      0.12510      0.00000      0.04541      1.00000 |        *
     60       0.00670      0.11255      0.00000      0.04270      1.00000 |       *
     70       0.00348      0.10734      0.00000      0.04324      1.00000 |       *
     80       0.00184      0.10306      0.00000      0.04216      1.00000 |       *
     90       0.00100      0.10307      0.00000      0.03784      1.00000 |       *
    100       0.00054      0.10352      0.00000      0.03838      1.00000 |       *
    110       0.00029      0.10454      0.00000      0.03784      1.00000 |       *
    120       0.00016      0.10617      0.00000      0.03730      1.00000 |       *
    130       0.00009      0.10854      0.00000      0.03784      1.00000 |       *
    140       0.00005      0.11195      0.00000      0.03946      1.00000 |       *
    150       0.00003      0.11483      0.00000      0.03946      1.00000 |        *
    160       0.00001      0.11715      0.00000      0.03784      1.00000 |        *
    170       0.00001      0.12097      0.00000      0.03784      1.00000 |        *
    180       0.00000      0.12536      0.00000      0.03730      1.00000 |        *
    190       0.00000      0.12999      0.00000      0.03622      1.00000 |         *
    200       0.00000      0.13468      0.00000      0.03568      1.00000 |         *
    210       0.00000      0.13904      0.00000      0.03676      1.00000 |         *
    220       0.00000      0.14331      0.00000      0.03730      1.00000 |          *
    230       0.00000      0.14610      0.00000      0.03784      1.00000 |          *
    240       0.00000      0.15163      0.00000      0.03676      1.00000 |          *
    250       0.00000      0.15645      0.00000      0.03730      1.00000 |           *
    260       0.00000      0.16050      0.00000      0.03730      1.00000 |           *
    270       0.00000      0.16421      0.00000      0.03676      1.00000 |           *
    280       0.00000      0.16639      0.00000      0.03622      1.00000 |            *
    290       0.00000      0.17086      0.00000      0.03676      1.00000 |            *
    300       0.00000      0.17471      0.00000      0.03784      1.00000 |            *
    310       0.00000      0.17838      0.00000      0.03784      1.00000 |            *
    320       0.00000      0.18293      0.00000      0.03622      1.00000 |             *
    330       0.00000      0.18807      0.00000      0.03622      1.00000 |             *
    340       0.00000      0.19239      0.00000      0.03622      1.00000 |             *
    350       0.00000      0.19737      0.00000      0.03568      1.00000 |              *
    360       0.00000      0.20007      0.00000      0.03514      1.00000 |              *
    370       0.00000      0.20254      0.00000      0.03459      1.00000 |              *
    380       0.00000      0.20608      0.00000      0.03459      1.00000 |               *
    390       0.00000      0.20988      0.00000      0.03514      1.00000 |               *
    400       0.00000      0.21434      0.00000      0.03622      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.04      3.96  I1
    400      1    400      1      7      3.87      4.13  I2
    400      1    400      1      7      3.85      4.15  I4
    400      1    400      1      7      3.90      4.10  I9
    400      1    400      1      7      3.95      4.05  I16
    400      1    400      1      7      3.84      4.16  I14
    400      1    400      1      7      3.89      4.12  I11
    399      1    400      1      7      4.25      3.74  I20
    399      1    400      1      7      4.22      3.77  I13
    399      1    400      1      7      3.86      4.13  I19
    399      1    400      1      7      3.97      4.02  I17
    399      1    400      1      7      3.95      4.04  I18
    398      1    400      1      7      4.27      3.71  I6
    398      1    400      1      7      3.94      4.04  I5
    398      1    400      1      7      4.17      3.81  I10
    398      1    400      1      7      3.90      4.08  I7
    398      1    400      1      7      3.98      4.00  I8
    397      1    400      1      7      4.35      3.62  I3
    396      1    400      1      7      4.24      3.72  I12
    395      1    400      1      7      4.33      3.63  I15

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    65 terminal nodes
    Largest :   114 terminal nodes
    Average :     93.72000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 74576 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.10249
                  ROC          400      0.99495
                 Lift            7      2.00216
              KS-stat          247      0.93407
          Class.Error          369      0.03459

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61740     0.63713     0.97626     0.85916     2.00216     1.65691     0.86972     0.65616     0.06514     0.17622
      7     0.33830     0.43195     0.99983     0.96611     2.00216     2.00216     0.98919     0.79781     0.00568     0.10324
     10     0.25941     0.37005     0.99999     0.97496     2.00216     2.00216     0.99676     0.83785     0.00216     0.08541
     14     0.18545     0.30759     1.00000     0.98155     2.00216     2.00216     1.00000     0.86488     0.00000     0.06919
     20     0.11457     0.24225     1.00000     0.98654     2.00216     2.00216     1.00000     0.87894     0.00027     0.06324
     30     0.05338     0.17983     1.00000     0.98991     2.00216     2.00216     1.00000     0.90162     0.00000     0.05081
     40     0.02614     0.14532     1.00000     0.99160     2.00216     2.00216     1.00000     0.91132     0.00000     0.04919
     50     0.01313     0.12510     1.00000     0.99254     2.00216     2.00216     1.00000     0.91674     0.00000     0.04541
     60     0.00670     0.11255     1.00000     0.99316     2.00216     2.00216     1.00000     0.91780     0.00000     0.04270
     70     0.00348     0.10734     1.00000     0.99326     2.00216     2.00216     1.00000     0.92104     0.00000     0.04324
     80     0.00184     0.10306     1.00000     0.99373     2.00216     2.00216     1.00000     0.92109     0.00000     0.04216
     90     0.00100     0.10307     1.00000     0.99372     2.00216     2.00216     1.00000     0.92539     0.00000     0.03784
     95     0.00072     0.10249     1.00000     0.99396     2.00216     2.00216     1.00000     0.92323     0.00000     0.03946
    100     0.00054     0.10352     1.00000     0.99387     2.00216     2.00216     1.00000     0.92539     0.00000     0.03838
    110     0.00029     0.10454     1.00000     0.99400     2.00216     2.00216     1.00000     0.92540     0.00000     0.03784
    120     0.00016     0.10617     1.00000     0.99412     2.00216     2.00216     1.00000     0.92756     0.00000     0.03730
    130     0.00009     0.10854     1.00000     0.99417     2.00216     2.00216     1.00000     0.92864     0.00000     0.03784
    140     0.00005     0.11195     1.00000     0.99419     2.00216     2.00216     1.00000     0.92864     0.00000     0.03946
    150     0.00003     0.11483     1.00000     0.99428     2.00216     2.00216     1.00000     0.92756     0.00000     0.03946
    160     0.00001     0.11715     1.00000     0.99435     2.00216     2.00216     1.00000     0.93081     0.00000     0.03784
    170     0.00001     0.12097     1.00000     0.99437     2.00216     2.00216     1.00000     0.93189     0.00000     0.03784
    180     0.00000     0.12536     1.00000     0.99434     2.00216     2.00216     1.00000     0.92972     0.00000     0.03730
    190     0.00000     0.12999     1.00000     0.99435     2.00216     2.00216     1.00000     0.92973     0.00000     0.03622
    200     0.00000     0.13468     1.00000     0.99443     2.00216     2.00216     1.00000     0.93189     0.00000     0.03568
    210     0.00000     0.13904     1.00000     0.99444     2.00216     2.00216     1.00000     0.93189     0.00000     0.03676
    220     0.00000     0.14331     1.00000     0.99442     2.00216     2.00216     1.00000     0.93190     0.00000     0.03730
    230     0.00000     0.14610     1.00000     0.99459     2.00216     2.00216     1.00000     0.93082     0.00000     0.03784
    240     0.00000     0.15163     1.00000     0.99453     2.00216     2.00216     1.00000     0.93083     0.00000     0.03676
    247     0.00000     0.15589     1.00000     0.99450     2.00216     2.00216     1.00000     0.93407     0.00000     0.03730
    250     0.00000     0.15645     1.00000     0.99448     2.00216     2.00216     1.00000     0.93299     0.00000     0.03730
    260     0.00000     0.16050     1.00000     0.99453     2.00216     2.00216     1.00000     0.93407     0.00000     0.03730
    270     0.00000     0.16421     1.00000     0.99453     2.00216     2.00216     1.00000     0.93406     0.00000     0.03676
