
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61753      0.63540      0.06486      0.16108      1.00000 |                                               *
      2       0.55241      0.58690      0.02919      0.15351      1.00000 |                                           *
      3       0.49731      0.54427      0.01973      0.12054      1.00000 |                                        *
      4       0.44890      0.50778      0.01216      0.10595      1.00000 |                                     *
      5       0.40679      0.47406      0.00811      0.09081      1.00000 |                                   *
      6       0.37016      0.44810      0.00703      0.08865      1.00000 |                                 *
      7       0.33706      0.42196      0.00622      0.08270      1.00000 |                               *
      8       0.30699      0.39771      0.00486      0.07622      1.00000 |                             *
      9       0.27997      0.37600      0.00405      0.06919      1.00000 |                           *
     10       0.25663      0.35808      0.00297      0.07135      1.00000 |                          *
     11       0.23529      0.34032      0.00297      0.06649      1.00000 |                         *
     12       0.21579      0.32495      0.00243      0.06757      1.00000 |                        *
     13       0.19848      0.31049      0.00189      0.06108      1.00000 |                      *
     14       0.18260      0.29554      0.00135      0.05838      1.00000 |                     *
     15       0.16790      0.28333      0.00081      0.05568      1.00000 |                    *
     16       0.15446      0.27087      0.00027      0.05459      1.00000 |                   *
     17       0.14227      0.25951      0.00027      0.05027      1.00000 |                   *
     18       0.13123      0.25001      0.00027      0.05189      1.00000 |                  *
     19       0.12167      0.24140      0.00027      0.04973      1.00000 |                 *
     20       0.11242      0.23288      0.00027      0.05081      1.00000 |                 *
     30       0.05221      0.17063      0.00000      0.04486      1.00000 |            *
     40       0.02514      0.13335      0.00000      0.03946      1.00000 |         *
     50       0.01230      0.11433      0.00000      0.03676      1.00000 |        *
     60       0.00617      0.10378      0.00000      0.03892      1.00000 |       *
     70       0.00315      0.10127      0.00000      0.04000      1.00000 |       *
     80       0.00164      0.09630      0.00000      0.03784      1.00000 |      *
     90       0.00084      0.09405      0.00000      0.03784      1.00000 |      *
    100       0.00044      0.09458      0.00000      0.04054      1.00000 |      *
    110       0.00023      0.09663      0.00000      0.03892      1.00000 |      *
    120       0.00012      0.09816      0.00000      0.03784      1.00000 |      *
    130       0.00006      0.10067      0.00000      0.03676      1.00000 |       *
    140       0.00003      0.10420      0.00000      0.03622      1.00000 |       *
    150       0.00002      0.10708      0.00000      0.03946      1.00000 |       *
    160       0.00001      0.11003      0.00000      0.03892      1.00000 |       *
    170       0.00001      0.11304      0.00000      0.03892      1.00000 |        *
    180       0.00000      0.11626      0.00000      0.03892      1.00000 |        *
    190       0.00000      0.11933      0.00000      0.03946      1.00000 |        *
    200       0.00000      0.12378      0.00000      0.03892      1.00000 |        *
    210       0.00000      0.12632      0.00000      0.04000      1.00000 |         *
    220       0.00000      0.13003      0.00000      0.03838      1.00000 |         *
    230       0.00000      0.13303      0.00000      0.03784      1.00000 |         *
    240       0.00000      0.13590      0.00000      0.03622      1.00000 |         *
    250       0.00000      0.14142      0.00000      0.03622      1.00000 |          *
    260       0.00000      0.14502      0.00000      0.03568      1.00000 |          *
    270       0.00000      0.14982      0.00000      0.03514      1.00000 |          *
    280       0.00000      0.15495      0.00000      0.03514      1.00000 |           *
    290       0.00000      0.15974      0.00000      0.03568      1.00000 |           *
    300       0.00000      0.16359      0.00000      0.03514      1.00000 |           *
    310       0.00000      0.16738      0.00000      0.03568      1.00000 |            *
    320       0.00000      0.17053      0.00000      0.03568      1.00000 |            *
    330       0.00000      0.17552      0.00000      0.03568      1.00000 |            *
    340       0.00000      0.18012      0.00000      0.03514      1.00000 |             *
    350       0.00000      0.18368      0.00000      0.03568      1.00000 |             *
    360       0.00000      0.18730      0.00000      0.03568      1.00000 |             *
    370       0.00000      0.19136      0.00000      0.03622      1.00000 |             *
    380       0.00000      0.19545      0.00000      0.03568      1.00000 |              *
    390       0.00000      0.20010      0.00000      0.03622      1.00000 |              *
    400       0.00000      0.20606      0.00000      0.03622      1.00000 |               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.81      4.19  I19
    400      1    400      1      7      4.01      3.99  I17
    400      1    400      1      7      3.75      4.25  I15
    400      1    400      1      7      3.70      4.30  I13
    400      1    400      1      7      3.89      4.11  I8
    400      1    400      1      7      3.96      4.04  I11
    400      1    400      1      7      4.02      3.99  I9
    399      1    400      1      7      4.11      3.88  I20
    399      1    400      1      7      4.03      3.96  I2
    399      1    400      1      7      4.03      3.97  I6
    399      1    400      1      7      4.17      3.82  I7
    399      1    400      1      7      4.19      3.80  I1
    399      1    400      1      7      4.37      3.62  I18
    399      1    400      1      7      4.02      3.97  I14
    399      1    400      1      7      3.88      4.11  I16
    398      1    400      1      7      4.05      3.94  I4
    398      1    400      1      7      4.07      3.91  I10
    397      1    400      1      7      4.17      3.80  I5
    397      1    400      1      7      4.21      3.77  I3
    395      1    400      1      7      4.18      3.77  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    68 terminal nodes
    Largest :   119 terminal nodes
    Average :     95.33000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75864 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.09317
                  ROC          378      0.99503
                 Lift            5      2.00216
              KS-stat          370      0.93514
          Class.Error          247      0.03459

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61753     0.63540     0.97429     0.85691     1.99523     1.67866     0.87028     0.68428     0.06486     0.16108
      2     0.55241     0.58690     0.99444     0.92444     2.00216     1.93723     0.94430     0.71884     0.02919     0.15351
      5     0.40679     0.47406     0.99920     0.96992     2.00216     2.00216     0.98378     0.82375     0.00811     0.09081
     10     0.25663     0.35808     0.99993     0.98316     2.00216     2.00216     0.99405     0.87021     0.00297     0.07135
     20     0.11242     0.23288     1.00000     0.99043     2.00216     2.00216     0.99946     0.90158     0.00027     0.05081
     22     0.09637     0.21644     1.00000     0.99135     2.00216     2.00216     1.00000     0.91241     0.00027     0.04919
     28     0.06058     0.17997     1.00000     0.99205     2.00216     2.00216     1.00000     0.92000     0.00000     0.04324
     30     0.05221     0.17063     1.00000     0.99217     2.00216     2.00216     1.00000     0.91787     0.00000     0.04486
     40     0.02514     0.13335     1.00000     0.99382     2.00216     2.00216     1.00000     0.92431     0.00000     0.03946
     50     0.01230     0.11433     1.00000     0.99418     2.00216     2.00216     1.00000     0.92866     0.00000     0.03676
     60     0.00617     0.10378     1.00000     0.99428     2.00216     2.00216     1.00000     0.92435     0.00000     0.03892
     70     0.00315     0.10127     1.00000     0.99399     2.00216     2.00216     1.00000     0.92543     0.00000     0.04000
     80     0.00164     0.09630     1.00000     0.99435     2.00216     2.00216     1.00000     0.92542     0.00000     0.03784
     90     0.00084     0.09405     1.00000     0.99464     2.00216     2.00216     1.00000     0.92758     0.00000     0.03784
     95     0.00061     0.09317     1.00000     0.99473     2.00216     2.00216     1.00000     0.92865     0.00000     0.03730
    100     0.00044     0.09458     1.00000     0.99469     2.00216     2.00216     1.00000     0.93082     0.00000     0.04054
    110     0.00023     0.09663     1.00000     0.99463     2.00216     2.00216     1.00000     0.92756     0.00000     0.03892
    120     0.00012     0.09816     1.00000     0.99468     2.00216     2.00216     1.00000     0.92759     0.00000     0.03784
    130     0.00006     0.10067     1.00000     0.99471     2.00216     2.00216     1.00000     0.92759     0.00000     0.03676
    140     0.00003     0.10420     1.00000     0.99471     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
    150     0.00002     0.10708     1.00000     0.99475     2.00216     2.00216     1.00000     0.92543     0.00000     0.03946
    160     0.00001     0.11003     1.00000     0.99481     2.00216     2.00216     1.00000     0.92543     0.00000     0.03892
    170     0.00001     0.11304     1.00000     0.99482     2.00216     2.00216     1.00000     0.92760     0.00000     0.03892
    180     0.00000     0.11626     1.00000     0.99483     2.00216     2.00216     1.00000     0.92649     0.00000     0.03892
    190     0.00000     0.11933     1.00000     0.99486     2.00216     2.00216     1.00000     0.92754     0.00000     0.03946
    200     0.00000     0.12378     1.00000     0.99485     2.00216     2.00216     1.00000     0.92758     0.00000     0.03892
    210     0.00000     0.12632     1.00000     0.99493     2.00216     2.00216     1.00000     0.92864     0.00000     0.04000
    220     0.00000     0.13003     1.00000     0.99494     2.00216     2.00216     1.00000     0.92864     0.00000     0.03838
    230     0.00000     0.13303     1.00000     0.99496     2.00216     2.00216     1.00000     0.93081     0.00000     0.03784
    240     0.00000     0.13590     1.00000     0.99502     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
    247     0.00000     0.13939     1.00000     0.99500     2.00216     2.00216     1.00000     0.93082     0.00000     0.03459
    250     0.00000     0.14142     1.00000     0.99496     2.00216     2.00216     1.00000     0.93081     0.00000     0.03622
