
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62125      0.63791      0.08378      0.17784      1.00000 |                                               *
      2       0.56092      0.58997      0.03919      0.13135      1.00000 |                                           *
      3       0.50902      0.54979      0.03108      0.11243      1.00000 |                                        *
      4       0.46388      0.51499      0.01811      0.10162      1.00000 |                                      *
      5       0.42416      0.48219      0.01432      0.08000      1.00000 |                                   *
      6       0.38894      0.45419      0.00919      0.07676      1.00000 |                                 *
      7       0.35688      0.42855      0.00865      0.07784      1.00000 |                               *
      8       0.32847      0.40469      0.00784      0.07405      1.00000 |                             *
      9       0.30218      0.38275      0.00459      0.06324      1.00000 |                            *
     10       0.27923      0.36337      0.00351      0.05946      1.00000 |                          *
     11       0.25807      0.34622      0.00270      0.05946      1.00000 |                         *
     12       0.23866      0.32973      0.00189      0.05514      1.00000 |                        *
     13       0.22104      0.31418      0.00162      0.05405      1.00000 |                       *
     14       0.20461      0.30033      0.00054      0.05243      1.00000 |                      *
     15       0.19002      0.28783      0.00081      0.05135      1.00000 |                     *
     16       0.17694      0.27608      0.00081      0.04865      1.00000 |                    *
     17       0.16408      0.26415      0.00054      0.04865      1.00000 |                   *
     18       0.15320      0.25435      0.00081      0.05135      1.00000 |                  *
     19       0.14217      0.24424      0.00054      0.05135      1.00000 |                 *
     20       0.13259      0.23449      0.00054      0.04757      1.00000 |                 *
     30       0.06674      0.16803      0.00000      0.04162      1.00000 |            *
     40       0.03489      0.13373      0.00000      0.03838      1.00000 |         *
     50       0.01880      0.11314      0.00000      0.03297      1.00000 |        *
     60       0.01043      0.10155      0.00000      0.03351      1.00000 |       *
     70       0.00581      0.09558      0.00000      0.03405      1.00000 |      *
     80       0.00330      0.08981      0.00000      0.03135      1.00000 |      *
     90       0.00193      0.08740      0.00000      0.03135      1.00000 |      *
    100       0.00112      0.08763      0.00000      0.03081      1.00000 |      *
    110       0.00065      0.08808      0.00000      0.03081      1.00000 |      *
    120       0.00038      0.08773      0.00000      0.02865      1.00000 |      *
    130       0.00022      0.09056      0.00000      0.02919      1.00000 |      *
    140       0.00013      0.09389      0.00000      0.02919      1.00000 |      *
    150       0.00008      0.09553      0.00000      0.02865      1.00000 |      *
    160       0.00005      0.09798      0.00000      0.02865      1.00000 |      *
    170       0.00003      0.10125      0.00000      0.02865      1.00000 |       *
    180       0.00002      0.10441      0.00000      0.02865      1.00000 |       *
    190       0.00001      0.10667      0.00000      0.02919      1.00000 |       *
    200       0.00001      0.10717      0.00000      0.03189      1.00000 |       *
    210       0.00000      0.11002      0.00000      0.02973      1.00000 |       *
    220       0.00000      0.11265      0.00000      0.02973      1.00000 |       *
    230       0.00000      0.11615      0.00000      0.03027      1.00000 |        *
    240       0.00000      0.11931      0.00000      0.02973      1.00000 |        *
    250       0.00000      0.12289      0.00000      0.02973      1.00000 |        *
    260       0.00000      0.12504      0.00000      0.03027      1.00000 |        *
    270       0.00000      0.12761      0.00000      0.02973      1.00000 |         *
    280       0.00000      0.13150      0.00000      0.02919      1.00000 |         *
    290       0.00000      0.13426      0.00000      0.02973      1.00000 |         *
    300       0.00000      0.13753      0.00000      0.03027      1.00000 |         *
    310       0.00000      0.14042      0.00000      0.02865      1.00000 |          *
    320       0.00000      0.14318      0.00000      0.02865      1.00000 |          *
    330       0.00000      0.14654      0.00000      0.02865      1.00000 |          *
    340       0.00000      0.14995      0.00000      0.02919      1.00000 |          *
    350       0.00000      0.15104      0.00000      0.02865      1.00000 |          *
    360       0.00000      0.15377      0.00000      0.02865      1.00000 |           *
    370       0.00000      0.15648      0.00000      0.02865      1.00000 |           *
    380       0.00000      0.16015      0.00000      0.02865      1.00000 |           *
    390       0.00000      0.16347      0.00000      0.02973      1.00000 |           *
    400       0.00000      0.16566      0.00000      0.02865      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.69      4.31  I9
    400      1    400      1      7      3.90      4.10  I4
    400      1    400      1      7      4.09      3.91  I2
    399      1    400      1      7      3.84      4.15  I8
    397      1    400      1      7      4.23      3.74  I14
    397      1    400      1      7      3.77      4.20  I15
    397      1    400      2      7      4.34      3.64  I3
    397      1    400      1      7      4.11      3.86  I18
    396      1    400      1      7      4.14      3.83  I13
    396      1    400      1      7      4.07      3.89  I7
    396      1    400      1      7      3.94      4.02  I19
    396      1    400      1      7      4.27      3.69  I20
    395      1    400      1      7      4.15      3.81  I6
    395      1    400      1      7      4.17      3.78  I10
    395      1    400      1      7      3.92      4.03  I17
    395      1    400      1      7      3.96      3.99  I16
    394      1    400      1      7      4.03      3.92  I11
    394      1    400      1      7      4.16      3.79  I5
    393      1    400      1      7      4.34      3.60  I1
    392      1    400      1      7      4.22      3.71  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    49 terminal nodes
    Largest :    91 terminal nodes
    Average :     72.39000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 93

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57512 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           93      0.08694
                  ROC          393      0.99584
                 Lift            3      2.00216
              KS-stat          266      0.94811
          Class.Error          122      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62125     0.63791     0.97238     0.88041     1.99400     1.77979     0.83246     0.64980     0.08378     0.17784
      2     0.56092     0.58997     0.99163     0.93808     2.00216     1.96472     0.92269     0.73840     0.03919     0.13135
      3     0.50902     0.54979     0.99597     0.95291     2.00216     2.00216     0.94107     0.78272     0.03108     0.11243
     10     0.27923     0.36337     0.99996     0.98481     2.00216     1.99134     0.99405     0.88863     0.00351     0.05946
     20     0.13259     0.23449     1.00000     0.99081     2.00216     2.00216     1.00000     0.91024     0.00054     0.04757
     22     0.11502     0.21715     1.00000     0.99136     2.00216     2.00216     1.00000     0.92212     0.00000     0.04703
     30     0.06674     0.16803     1.00000     0.99299     2.00216     2.00216     1.00000     0.92321     0.00000     0.04162
     40     0.03489     0.13373     1.00000     0.99367     2.00216     2.00216     1.00000     0.92862     0.00000     0.03838
     50     0.01880     0.11314     1.00000     0.99421     2.00216     2.00216     1.00000     0.93513     0.00000     0.03297
     60     0.01043     0.10155     1.00000     0.99450     2.00216     2.00216     1.00000     0.93513     0.00000     0.03351
     70     0.00581     0.09558     1.00000     0.99452     2.00216     2.00216     1.00000     0.93728     0.00000     0.03405
     80     0.00330     0.08981     1.00000     0.99485     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
     90     0.00193     0.08740     1.00000     0.99504     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
     93     0.00164     0.08694     1.00000     0.99505     2.00216     2.00216     1.00000     0.93946     0.00000     0.03189
    100     0.00112     0.08763     1.00000     0.99501     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    110     0.00065     0.08808     1.00000     0.99506     2.00216     2.00216     1.00000     0.94162     0.00000     0.03081
    120     0.00038     0.08773     1.00000     0.99521     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    122     0.00034     0.08785     1.00000     0.99524     2.00216     2.00216     1.00000     0.94595     0.00000     0.02757
    130     0.00022     0.09056     1.00000     0.99515     2.00216     2.00216     1.00000     0.94162     0.00000     0.02919
    140     0.00013     0.09389     1.00000     0.99507     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
    150     0.00008     0.09553     1.00000     0.99511     2.00216     2.00216     1.00000     0.94270     0.00000     0.02865
    160     0.00005     0.09798     1.00000     0.99514     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    170     0.00003     0.10125     1.00000     0.99510     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
    180     0.00002     0.10441     1.00000     0.99514     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    190     0.00001     0.10667     1.00000     0.99522     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    200     0.00001     0.10717     1.00000     0.99540     2.00216     2.00216     1.00000     0.94378     0.00000     0.03189
    210     0.00000     0.11002     1.00000     0.99536     2.00216     2.00216     1.00000     0.94595     0.00000     0.02973
    220     0.00000     0.11265     1.00000     0.99540     2.00216     2.00216     1.00000     0.94487     0.00000     0.02973
    230     0.00000     0.11615     1.00000     0.99539     2.00216     2.00216     1.00000     0.94595     0.00000     0.03027
    240     0.00000     0.11931     1.00000     0.99546     2.00216     2.00216     1.00000     0.94703     0.00000     0.02973
    250     0.00000     0.12289     1.00000     0.99549     2.00216     2.00216     1.00000     0.94595     0.00000     0.02973
    260     0.00000     0.12504     1.00000     0.99557     2.00216     2.00216     1.00000     0.94703     0.00000     0.03027
