
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62372      0.64056      0.09189      0.18541      1.00000 |                                               *
      2       0.56286      0.59621      0.04568      0.14919      1.00000 |                                            *
      3       0.51020      0.55551      0.02865      0.12162      1.00000 |                                         *
      4       0.46486      0.51774      0.01784      0.10595      1.00000 |                                      *
      5       0.42406      0.48677      0.01162      0.09459      1.00000 |                                   *
      6       0.38817      0.45813      0.01135      0.09243      1.00000 |                                 *
      7       0.35696      0.43251      0.00838      0.08270      1.00000 |                               *
      8       0.32768      0.40821      0.00514      0.08108      1.00000 |                              *
      9       0.30213      0.38766      0.00459      0.07676      1.00000 |                            *
     10       0.27866      0.36811      0.00378      0.07189      1.00000 |                           *
     11       0.25754      0.35058      0.00324      0.06757      1.00000 |                         *
     12       0.23861      0.33464      0.00297      0.06162      1.00000 |                        *
     13       0.22038      0.31915      0.00216      0.06000      1.00000 |                       *
     14       0.20449      0.30528      0.00189      0.05676      1.00000 |                      *
     15       0.19001      0.29314      0.00108      0.05459      1.00000 |                     *
     16       0.17660      0.28087      0.00081      0.05297      1.00000 |                    *
     17       0.16351      0.26912      0.00027      0.05189      1.00000 |                   *
     18       0.15194      0.25922      0.00054      0.05243      1.00000 |                  *
     19       0.14169      0.24982      0.00054      0.05243      1.00000 |                  *
     20       0.13189      0.24086      0.00054      0.05135      1.00000 |                 *
     30       0.06659      0.17808      0.00000      0.04541      1.00000 |            *
     40       0.03476      0.14203      0.00000      0.04108      1.00000 |          *
     50       0.01912      0.12187      0.00000      0.04054      1.00000 |        *
     60       0.01068      0.11011      0.00000      0.03838      1.00000 |       *
     70       0.00599      0.10232      0.00000      0.03730      1.00000 |       *
     80       0.00343      0.09778      0.00000      0.03676      1.00000 |      *
     90       0.00197      0.09553      0.00000      0.03784      1.00000 |      *
    100       0.00115      0.09322      0.00000      0.03459      1.00000 |      *
    110       0.00067      0.09318      0.00000      0.03730      1.00000 |      *
    120       0.00040      0.09340      0.00000      0.03622      1.00000 |      *
    130       0.00024      0.09577      0.00000      0.03622      1.00000 |      *
    140       0.00014      0.09610      0.00000      0.03568      1.00000 |      *
    150       0.00009      0.09731      0.00000      0.03622      1.00000 |      *
    160       0.00005      0.09806      0.00000      0.03459      1.00000 |      *
    170       0.00003      0.09952      0.00000      0.03405      1.00000 |      *
    180       0.00002      0.10149      0.00000      0.03405      1.00000 |       *
    190       0.00001      0.10275      0.00000      0.03297      1.00000 |       *
    200       0.00001      0.10506      0.00000      0.03351      1.00000 |       *
    210       0.00000      0.10858      0.00000      0.03351      1.00000 |       *
    220       0.00000      0.11034      0.00000      0.03081      1.00000 |       *
    230       0.00000      0.11162      0.00000      0.03189      1.00000 |       *
    240       0.00000      0.11396      0.00000      0.03351      1.00000 |        *
    250       0.00000      0.11699      0.00000      0.03243      1.00000 |        *
    260       0.00000      0.12033      0.00000      0.03405      1.00000 |        *
    270       0.00000      0.12344      0.00000      0.03081      1.00000 |        *
    280       0.00000      0.12552      0.00000      0.03081      1.00000 |        *
    290       0.00000      0.13082      0.00000      0.03243      1.00000 |         *
    300       0.00000      0.13244      0.00000      0.03189      1.00000 |         *
    310       0.00000      0.13597      0.00000      0.03135      1.00000 |         *
    320       0.00000      0.13753      0.00000      0.03081      1.00000 |         *
    330       0.00000      0.13913      0.00000      0.03189      1.00000 |         *
    340       0.00000      0.14163      0.00000      0.02919      1.00000 |          *
    350       0.00000      0.14330      0.00000      0.03135      1.00000 |          *
    360       0.00000      0.14629      0.00000      0.03135      1.00000 |          *
    370       0.00000      0.14944      0.00000      0.03189      1.00000 |          *
    380       0.00000      0.15274      0.00000      0.03081      1.00000 |          *
    390       0.00000      0.15657      0.00000      0.03135      1.00000 |           *
    400       0.00000      0.15938      0.00000      0.03135      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.00      3.99  I14
    399      1    400      1      7      4.08      3.91  I4
    398      1    400      1      7      4.48      3.50  I18
    398      1    400      1      7      3.99      3.99  I17
    398      1    400      1      7      3.84      4.14  I13
    397      1    400      1      7      3.89      4.08  I8
    397      1    400      1      7      3.85      4.12  I11
    397      1    400      1      7      4.50      3.48  I12
    397      1    400      1      7      3.91      4.06  I1
    397      1    400      1      7      4.01      3.97  I2
    397      1    400      1      7      3.93      4.04  I19
    397      1    400      1      7      3.89      4.08  I9
    396      1    400      1      7      4.18      3.78  I10
    395      1    400      1      7      3.96      3.99  I16
    395      1    400      1      7      4.09      3.87  I20
    394      1    400      1      7      4.30      3.65  I3
    394      1    400      1      7      4.05      3.89  I15
    393      1    400      1      7      3.94      3.99  I7
    393      1    400      1      7      4.30      3.64  I5
    391      1    400      1      7      4.07      3.84  I6

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    95 terminal nodes
    Average :     71.72250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 105

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56978 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          105      0.09240
                  ROC          380      0.99600
                 Lift            5      2.00216
              KS-stat          381      0.94162
          Class.Error          340      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62372     0.64056     0.96338     0.86708     1.99227     1.69891     0.81618     0.63132     0.09189     0.18541
      2     0.56286     0.59621     0.98978     0.92329     2.00216     1.87893     0.91031     0.70816     0.04568     0.14919
      5     0.42406     0.48677     0.99909     0.96652     2.00216     2.00216     0.97784     0.81734     0.01162     0.09459
     10     0.27866     0.36811     0.99994     0.98153     2.00216     1.99134     0.99297     0.86273     0.00378     0.07189
     20     0.13189     0.24086     1.00000     0.98894     2.00216     2.00216     0.99946     0.90381     0.00054     0.05135
     21     0.12296     0.23259     1.00000     0.98909     2.00216     2.00216     1.00000     0.90704     0.00027     0.05135
     22     0.11469     0.22529     1.00000     0.98934     2.00216     2.00216     1.00000     0.90272     0.00000     0.05027
     30     0.06659     0.17808     1.00000     0.99108     2.00216     2.00216     1.00000     0.91350     0.00000     0.04541
     40     0.03476     0.14203     1.00000     0.99249     2.00216     2.00216     1.00000     0.92107     0.00000     0.04108
     50     0.01912     0.12187     1.00000     0.99314     2.00216     2.00216     1.00000     0.92647     0.00000     0.04054
     60     0.01068     0.11011     1.00000     0.99346     2.00216     2.00216     1.00000     0.93079     0.00000     0.03838
     70     0.00599     0.10232     1.00000     0.99383     2.00216     2.00216     1.00000     0.93403     0.00000     0.03730
     80     0.00343     0.09778     1.00000     0.99408     2.00216     2.00216     1.00000     0.92971     0.00000     0.03676
     90     0.00197     0.09553     1.00000     0.99430     2.00216     2.00216     1.00000     0.92863     0.00000     0.03784
    100     0.00115     0.09322     1.00000     0.99462     2.00216     2.00216     1.00000     0.93080     0.00000     0.03459
    105     0.00087     0.09240     1.00000     0.99471     2.00216     2.00216     1.00000     0.93077     0.00000     0.03568
    110     0.00067     0.09318     1.00000     0.99466     2.00216     2.00216     1.00000     0.92970     0.00000     0.03730
    120     0.00040     0.09340     1.00000     0.99478     2.00216     2.00216     1.00000     0.93297     0.00000     0.03622
    130     0.00024     0.09577     1.00000     0.99479     2.00216     2.00216     1.00000     0.93080     0.00000     0.03622
    140     0.00014     0.09610     1.00000     0.99491     2.00216     2.00216     1.00000     0.93189     0.00000     0.03568
    150     0.00009     0.09731     1.00000     0.99504     2.00216     2.00216     1.00000     0.92972     0.00000     0.03622
    160     0.00005     0.09806     1.00000     0.99518     2.00216     2.00216     1.00000     0.93084     0.00000     0.03459
    170     0.00003     0.09952     1.00000     0.99529     2.00216     2.00216     1.00000     0.93295     0.00000     0.03405
    180     0.00002     0.10149     1.00000     0.99534     2.00216     2.00216     1.00000     0.93404     0.00000     0.03405
    190     0.00001     0.10275     1.00000     0.99543     2.00216     2.00216     1.00000     0.93404     0.00000     0.03297
    200     0.00001     0.10506     1.00000     0.99548     2.00216     2.00216     1.00000     0.93404     0.00000     0.03351
    210     0.00000     0.10858     1.00000     0.99545     2.00216     2.00216     1.00000     0.93620     0.00000     0.03351
    220     0.00000     0.11034     1.00000     0.99553     2.00216     2.00216     1.00000     0.93836     0.00000     0.03081
    230     0.00000     0.11162     1.00000     0.99561     2.00216     2.00216     1.00000     0.93728     0.00000     0.03189
    240     0.00000     0.11396     1.00000     0.99564     2.00216     2.00216     1.00000     0.93620     0.00000     0.03351
    250     0.00000     0.11699     1.00000     0.99567     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    260     0.00000     0.12033     1.00000     0.99565     2.00216     2.00216     1.00000     0.93729     0.00000     0.03405
