
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62109      0.63904      0.08297      0.18595      1.00000 |                                               *
      2       0.56087      0.59358      0.04297      0.14973      1.00000 |                                            *
      3       0.50797      0.55143      0.02730      0.11568      1.00000 |                                        *
      4       0.46342      0.51583      0.01622      0.09622      1.00000 |                                      *
      5       0.42237      0.48240      0.01405      0.08432      1.00000 |                                   *
      6       0.38644      0.45336      0.01108      0.07297      1.00000 |                                 *
      7       0.35350      0.42691      0.00757      0.07243      1.00000 |                               *
      8       0.32499      0.40445      0.00730      0.07135      1.00000 |                             *
      9       0.29945      0.38340      0.00568      0.07027      1.00000 |                            *
     10       0.27512      0.36263      0.00486      0.06270      1.00000 |                          *
     11       0.25416      0.34544      0.00351      0.06108      1.00000 |                         *
     12       0.23483      0.32963      0.00378      0.06054      1.00000 |                        *
     13       0.21753      0.31455      0.00324      0.05892      1.00000 |                       *
     14       0.20150      0.30138      0.00189      0.05676      1.00000 |                      *
     15       0.18660      0.28833      0.00162      0.05676      1.00000 |                     *
     16       0.17290      0.27558      0.00162      0.05568      1.00000 |                    *
     17       0.16020      0.26355      0.00135      0.05514      1.00000 |                   *
     18       0.14884      0.25331      0.00081      0.05081      1.00000 |                  *
     19       0.13798      0.24359      0.00081      0.04919      1.00000 |                 *
     20       0.12873      0.23541      0.00081      0.04703      1.00000 |                 *
     30       0.06458      0.16924      0.00054      0.03892      1.00000 |            *
     40       0.03376      0.13110      0.00000      0.03243      1.00000 |         *
     50       0.01820      0.10898      0.00000      0.03027      1.00000 |       *
     60       0.00998      0.09512      0.00000      0.02919      1.00000 |      *
     70       0.00554      0.08805      0.00000      0.02973      1.00000 |      *
     80       0.00307      0.08430      0.00000      0.02973      1.00000 |     *
     90       0.00174      0.08040      0.00000      0.02811      1.00000 |     *
    100       0.00101      0.07937      0.00000      0.02865      1.00000 |     *
    110       0.00058      0.07785      0.00000      0.02865      1.00000 |     *
    120       0.00034      0.07709      0.00000      0.02919      1.00000 |     *
    130       0.00020      0.07663      0.00000      0.02865      1.00000 |     *
    140       0.00012      0.07757      0.00000      0.02919      1.00000 |     *
    150       0.00007      0.07884      0.00000      0.02811      1.00000 |     *
    160       0.00004      0.08016      0.00000      0.02865      1.00000 |     *
    170       0.00002      0.08142      0.00000      0.02865      1.00000 |     *
    180       0.00001      0.08452      0.00000      0.02865      1.00000 |     *
    190       0.00001      0.08628      0.00000      0.02595      1.00000 |     *
    200       0.00000      0.08910      0.00000      0.02811      1.00000 |      *
    210       0.00000      0.09153      0.00000      0.02865      1.00000 |      *
    220       0.00000      0.09380      0.00000      0.02811      1.00000 |      *
    230       0.00000      0.09466      0.00000      0.02811      1.00000 |      *
    240       0.00000      0.09702      0.00000      0.02649      1.00000 |      *
    250       0.00000      0.10033      0.00000      0.02703      1.00000 |       *
    260       0.00000      0.10297      0.00000      0.02811      1.00000 |       *
    270       0.00000      0.10635      0.00000      0.02811      1.00000 |       *
    280       0.00000      0.10911      0.00000      0.02703      1.00000 |       *
    290       0.00000      0.11210      0.00000      0.02703      1.00000 |       *
    300       0.00000      0.11432      0.00000      0.02811      1.00000 |        *
    310       0.00000      0.11711      0.00000      0.02757      1.00000 |        *
    320       0.00000      0.11931      0.00000      0.02811      1.00000 |        *
    330       0.00000      0.12144      0.00000      0.02757      1.00000 |        *
    340       0.00000      0.12409      0.00000      0.02811      1.00000 |        *
    350       0.00000      0.12608      0.00000      0.02703      1.00000 |        *
    360       0.00000      0.12836      0.00000      0.02595      1.00000 |         *
    370       0.00000      0.13207      0.00000      0.02595      1.00000 |         *
    380       0.00000      0.13544      0.00000      0.02649      1.00000 |         *
    390       0.00000      0.13583      0.00000      0.02595      1.00000 |         *
    400       0.00000      0.13997      0.00000      0.02649      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.81      4.19  I11
    399      1    400      1      7      4.06      3.93  I13
    399      1    400      1      7      4.11      3.88  I2
    399      1    400      1      7      4.08      3.92  I17
    398      1    400      1      7      3.94      4.04  I9
    398      1    400      1      7      3.93      4.05  I5
    398      1    400      1      7      4.18      3.81  I10
    398      1    400      1      7      3.99      3.99  I7
    397      1    400      1      7      4.49      3.48  I3
    397      1    400      1      7      4.07      3.90  I16
    396      1    400      1      7      3.85      4.11  I4
    396      1    400      1      7      4.00      3.96  I15
    396      1    400      1      7      4.19      3.78  I8
    395      1    400      1      7      4.02      3.93  I19
    394      1    400      1      7      4.22      3.72  I1
    394      1    400      1      7      3.87      4.07  I18
    393      1    400      1      7      4.24      3.70  I6
    393      1    400      1      7      4.13      3.80  I14
    393      1    399      1      7      4.13      3.80  I12
    388      1    400      1      7      4.03      3.85  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    91 terminal nodes
    Average :     72.68250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 127

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57746 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          127      0.07610
                  ROC          242      0.99657
                 Lift            7      2.00216
              KS-stat          389      0.95136
          Class.Error          396      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62109     0.63904     0.97121     0.87413     1.98805     1.72731     0.83408     0.63246     0.08297     0.18595
      3     0.50797     0.55143     0.99669     0.95071     2.00216     1.96970     0.94809     0.77410     0.02730     0.11568
      7     0.35350     0.42691     0.99954     0.97812     2.00216     2.00216     0.98487     0.85949     0.00757     0.07243
     10     0.27512     0.36263     0.99982     0.98405     2.00216     1.99134     0.99190     0.87460     0.00486     0.06270
     20     0.12873     0.23541     0.99999     0.99002     2.00216     2.00216     0.99892     0.90810     0.00081     0.04703
     30     0.06458     0.16924     1.00000     0.99278     2.00216     2.00216     0.99946     0.92651     0.00054     0.03892
     32     0.05666     0.16038     1.00000     0.99297     2.00216     2.00216     1.00000     0.92866     0.00027     0.03892
     33     0.05294     0.15650     1.00000     0.99301     2.00216     2.00216     1.00000     0.92974     0.00000     0.03838
     40     0.03376     0.13110     1.00000     0.99434     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
     50     0.01820     0.10898     1.00000     0.99511     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
     60     0.00998     0.09512     1.00000     0.99567     2.00216     2.00216     1.00000     0.94270     0.00000     0.02919
     70     0.00554     0.08805     1.00000     0.99557     2.00216     2.00216     1.00000     0.94485     0.00000     0.02973
     80     0.00307     0.08430     1.00000     0.99560     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
     90     0.00174     0.08040     1.00000     0.99586     2.00216     2.00216     1.00000     0.94379     0.00000     0.02811
    100     0.00101     0.07937     1.00000     0.99591     2.00216     2.00216     1.00000     0.94485     0.00000     0.02865
    110     0.00058     0.07785     1.00000     0.99611     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
    120     0.00034     0.07709     1.00000     0.99625     2.00216     2.00216     1.00000     0.94488     0.00000     0.02919
    127     0.00023     0.07610     1.00000     0.99639     2.00216     2.00216     1.00000     0.94703     0.00000     0.02649
    130     0.00020     0.07663     1.00000     0.99638     2.00216     2.00216     1.00000     0.94703     0.00000     0.02865
    140     0.00012     0.07757     1.00000     0.99639     2.00216     2.00216     1.00000     0.94812     0.00000     0.02919
    150     0.00007     0.07884     1.00000     0.99640     2.00216     2.00216     1.00000     0.94703     0.00000     0.02811
    160     0.00004     0.08016     1.00000     0.99643     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
    170     0.00002     0.08142     1.00000     0.99648     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    180     0.00001     0.08452     1.00000     0.99645     2.00216     2.00216     1.00000     0.94703     0.00000     0.02865
    190     0.00001     0.08628     1.00000     0.99647     2.00216     2.00216     1.00000     0.94810     0.00000     0.02595
    200     0.00000     0.08910     1.00000     0.99649     2.00216     2.00216     1.00000     0.94595     0.00000     0.02811
    210     0.00000     0.09153     1.00000     0.99648     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    220     0.00000     0.09380     1.00000     0.99647     2.00216     2.00216     1.00000     0.94703     0.00000     0.02811
    230     0.00000     0.09466     1.00000     0.99654     2.00216     2.00216     1.00000     0.94810     0.00000     0.02811
    240     0.00000     0.09702     1.00000     0.99655     2.00216     2.00216     1.00000     0.95025     0.00000     0.02649
    242     0.00000     0.09750     1.00000     0.99657     2.00216     2.00216     1.00000     0.94918     0.00000     0.02649
    250     0.00000     0.10033     1.00000     0.99653     2.00216     2.00216     1.00000     0.94918     0.00000     0.02703
