
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62354      0.63702      0.09324      0.17297      1.00000 |                                               *
      2       0.56353      0.59075      0.05270      0.15027      1.00000 |                                            *
      3       0.51079      0.55059      0.03432      0.12216      1.00000 |                                        *
      4       0.46448      0.51272      0.02189      0.10649      1.00000 |                                      *
      5       0.42378      0.48208      0.01432      0.09622      1.00000 |                                   *
      6       0.38786      0.45321      0.01000      0.09189      1.00000 |                                 *
      7       0.35585      0.42913      0.00811      0.08108      1.00000 |                               *
      8       0.32768      0.40605      0.00730      0.08000      1.00000 |                              *
      9       0.30229      0.38649      0.00486      0.08108      1.00000 |                            *
     10       0.27865      0.36637      0.00405      0.07405      1.00000 |                           *
     11       0.25809      0.34960      0.00324      0.07027      1.00000 |                         *
     12       0.23785      0.33277      0.00216      0.06703      1.00000 |                        *
     13       0.21956      0.31742      0.00243      0.06270      1.00000 |                       *
     14       0.20376      0.30380      0.00216      0.06054      1.00000 |                      *
     15       0.18878      0.29083      0.00135      0.05892      1.00000 |                     *
     16       0.17494      0.27833      0.00108      0.05297      1.00000 |                    *
     17       0.16280      0.26769      0.00108      0.05622      1.00000 |                   *
     18       0.15107      0.25717      0.00135      0.05568      1.00000 |                  *
     19       0.14025      0.24704      0.00108      0.05622      1.00000 |                  *
     20       0.13061      0.23776      0.00108      0.05081      1.00000 |                 *
     30       0.06623      0.17411      0.00027      0.04324      1.00000 |            *
     40       0.03464      0.13715      0.00000      0.03892      1.00000 |         *
     50       0.01881      0.11488      0.00000      0.03405      1.00000 |        *
     60       0.01028      0.09972      0.00000      0.03135      1.00000 |       *
     70       0.00582      0.09078      0.00000      0.03297      1.00000 |      *
     80       0.00334      0.08512      0.00000      0.02973      1.00000 |     *
     90       0.00192      0.08247      0.00000      0.03135      1.00000 |     *
    100       0.00110      0.08006      0.00000      0.03189      1.00000 |     *
    110       0.00064      0.07858      0.00000      0.02865      1.00000 |     *
    120       0.00038      0.07859      0.00000      0.02919      1.00000 |     *
    130       0.00022      0.07694      0.00000      0.02865      1.00000 |     *
    140       0.00013      0.07700      0.00000      0.02865      1.00000 |     *
    150       0.00008      0.07710      0.00000      0.02865      1.00000 |     *
    160       0.00005      0.07597      0.00000      0.02865      1.00000 |     *
    170       0.00003      0.07648      0.00000      0.02811      1.00000 |     *
    180       0.00002      0.07817      0.00000      0.02811      1.00000 |     *
    190       0.00001      0.07773      0.00000      0.02811      1.00000 |     *
    200       0.00001      0.07974      0.00000      0.02541      1.00000 |     *
    210       0.00000      0.08167      0.00000      0.02649      1.00000 |     *
    220       0.00000      0.08303      0.00000      0.02649      1.00000 |     *
    230       0.00000      0.08482      0.00000      0.02703      1.00000 |     *
    240       0.00000      0.08512      0.00000      0.02703      1.00000 |     *
    250       0.00000      0.08682      0.00000      0.02649      1.00000 |      *
    260       0.00000      0.08819      0.00000      0.02757      1.00000 |      *
    270       0.00000      0.09092      0.00000      0.02757      1.00000 |      *
    280       0.00000      0.09287      0.00000      0.02757      1.00000 |      *
    290       0.00000      0.09632      0.00000      0.02757      1.00000 |      *
    300       0.00000      0.09822      0.00000      0.02703      1.00000 |      *
    310       0.00000      0.09990      0.00000      0.02649      1.00000 |       *
    320       0.00000      0.10200      0.00000      0.02595      1.00000 |       *
    330       0.00000      0.10348      0.00000      0.02595      1.00000 |       *
    340       0.00000      0.10616      0.00000      0.02541      1.00000 |       *
    350       0.00000      0.10810      0.00000      0.02541      1.00000 |       *
    360       0.00000      0.11079      0.00000      0.02595      1.00000 |       *
    370       0.00000      0.11139      0.00000      0.02703      1.00000 |       *
    380       0.00000      0.11383      0.00000      0.02703      1.00000 |        *
    390       0.00000      0.11622      0.00000      0.02649      1.00000 |        *
    400       0.00000      0.11837      0.00000      0.02703      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.71      4.28  I19
    398      1    400      1      7      4.22      3.76  I1
    398      1    400      1      7      4.13      3.85  I6
    398      1    400      1      7      3.88      4.10  I16
    397      1    400      1      7      4.20      3.77  I7
    397      1    400      1      7      3.99      3.98  I8
    397      1    400      1      7      3.76      4.21  I9
    397      1    400      1      7      3.93      4.04  I11
    397      1    400      2      7      4.25      3.72  I5
    397      1    400      1      7      4.09      3.89  I2
    396      1    400      1      7      3.81      4.15  I4
    395      1    400      1      7      4.56      3.40  I3
    395      1    399      1      7      3.97      3.98  I17
    395      1    400      1      7      4.12      3.83  I12
    394      1    400      1      7      4.05      3.89  I13
    394      1    400      1      7      3.98      3.96  I15
    393      1    400      2      7      4.30      3.64  I10
    391      1    399      1      7      4.24      3.67  I18
    391      1    400      1      7      4.20      3.71  I14
    391      1    400      1      7      3.85      4.06  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    95 terminal nodes
    Average :     71.52500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 166

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56820 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          166      0.07589
                  ROC          372      0.99730
                 Lift           10      2.00216
              KS-stat          361      0.95246
          Class.Error          197      0.02486

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62354     0.63702     0.96618     0.87569     1.99459     1.73371     0.81349     0.66595     0.09324     0.17297
      2     0.56353     0.59075     0.98760     0.92207     2.00216     1.87229     0.89728     0.70487     0.05270     0.15027
     10     0.27865     0.36637     0.99975     0.98076     2.00216     2.00216     0.99189     0.85512     0.00405     0.07405
     20     0.13061     0.23776     1.00000     0.98956     2.00216     2.00216     0.99838     0.90377     0.00108     0.05081
     29     0.07084     0.17934     1.00000     0.99174     2.00216     2.00216     1.00000     0.91893     0.00000     0.04486
     30     0.06623     0.17411     1.00000     0.99213     2.00216     2.00216     0.99946     0.92109     0.00027     0.04324
     40     0.03464     0.13715     1.00000     0.99365     2.00216     2.00216     1.00000     0.92759     0.00000     0.03892
     50     0.01881     0.11488     1.00000     0.99457     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405
     60     0.01028     0.09972     1.00000     0.99523     2.00216     2.00216     1.00000     0.93947     0.00000     0.03135
     70     0.00582     0.09078     1.00000     0.99559     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
     80     0.00334     0.08512     1.00000     0.99583     2.00216     2.00216     1.00000     0.94053     0.00000     0.02973
     90     0.00192     0.08247     1.00000     0.99586     2.00216     2.00216     1.00000     0.93948     0.00000     0.03135
    100     0.00110     0.08006     1.00000     0.99607     2.00216     2.00216     1.00000     0.94272     0.00000     0.03189
    110     0.00064     0.07858     1.00000     0.99619     2.00216     2.00216     1.00000     0.94272     0.00000     0.02865
    120     0.00038     0.07859     1.00000     0.99626     2.00216     2.00216     1.00000     0.94165     0.00000     0.02919
    130     0.00022     0.07694     1.00000     0.99647     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    140     0.00013     0.07700     1.00000     0.99657     2.00216     2.00216     1.00000     0.94920     0.00000     0.02865
    150     0.00008     0.07710     1.00000     0.99664     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    160     0.00005     0.07597     1.00000     0.99682     2.00216     2.00216     1.00000     0.94920     0.00000     0.02865
    166     0.00003     0.07589     1.00000     0.99690     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    170     0.00003     0.07648     1.00000     0.99690     2.00216     2.00216     1.00000     0.95028     0.00000     0.02811
    180     0.00002     0.07817     1.00000     0.99687     2.00216     2.00216     1.00000     0.95028     0.00000     0.02811
    190     0.00001     0.07773     1.00000     0.99696     2.00216     2.00216     1.00000     0.95244     0.00000     0.02811
    197     0.00001     0.07936     1.00000     0.99695     2.00216     2.00216     1.00000     0.95136     0.00000     0.02486
    200     0.00001     0.07974     1.00000     0.99698     2.00216     2.00216     1.00000     0.95136     0.00000     0.02541
    210     0.00000     0.08167     1.00000     0.99698     2.00216     2.00216     1.00000     0.95137     0.00000     0.02649
    220     0.00000     0.08303     1.00000     0.99701     2.00216     2.00216     1.00000     0.95137     0.00000     0.02649
    230     0.00000     0.08482     1.00000     0.99702     2.00216     2.00216     1.00000     0.94921     0.00000     0.02703
    240     0.00000     0.08512     1.00000     0.99709     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    250     0.00000     0.08682     1.00000     0.99711     2.00216     2.00216     1.00000     0.95028     0.00000     0.02649
    260     0.00000     0.08819     1.00000     0.99715     2.00216     2.00216     1.00000     0.95029     0.00000     0.02757
    270     0.00000     0.09092     1.00000     0.99712     2.00216     2.00216     1.00000     0.95137     0.00000     0.02757
