
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62156      0.63830      0.08730      0.19081      1.00000 |                                               *
      2       0.56305      0.59122      0.04243      0.13459      1.00000 |                                           *
      3       0.51072      0.55067      0.03216      0.11081      1.00000 |                                        *
      4       0.46462      0.51485      0.01838      0.09838      1.00000 |                                      *
      5       0.42434      0.48204      0.01568      0.08703      1.00000 |                                   *
      6       0.38823      0.45351      0.01135      0.07459      1.00000 |                                 *
      7       0.35661      0.42846      0.00892      0.07243      1.00000 |                               *
      8       0.32801      0.40423      0.00676      0.07081      1.00000 |                             *
      9       0.30182      0.38173      0.00405      0.06054      1.00000 |                            *
     10       0.27799      0.36100      0.00297      0.05838      1.00000 |                          *
     11       0.25642      0.34323      0.00243      0.05730      1.00000 |                         *
     12       0.23689      0.32530      0.00270      0.05459      1.00000 |                       *
     13       0.21915      0.30891      0.00216      0.05081      1.00000 |                      *
     14       0.20350      0.29491      0.00135      0.04541      1.00000 |                     *
     15       0.18913      0.28233      0.00081      0.04919      1.00000 |                    *
     16       0.17554      0.27003      0.00054      0.04973      1.00000 |                   *
     17       0.16281      0.25916      0.00027      0.04811      1.00000 |                  *
     18       0.15151      0.24934      0.00000      0.04703      1.00000 |                  *
     19       0.14090      0.23934      0.00000      0.04486      1.00000 |                 *
     20       0.13106      0.22961      0.00000      0.04432      1.00000 |                *
     30       0.06575      0.16457      0.00000      0.03676      1.00000 |           *
     40       0.03442      0.12918      0.00000      0.03297      1.00000 |         *
     50       0.01864      0.10779      0.00000      0.03189      1.00000 |       *
     60       0.01043      0.09367      0.00000      0.02865      1.00000 |      *
     70       0.00584      0.08603      0.00000      0.03081      1.00000 |     *
     80       0.00330      0.08130      0.00000      0.03081      1.00000 |     *
     90       0.00192      0.07713      0.00000      0.03135      1.00000 |     *
    100       0.00111      0.07466      0.00000      0.03081      1.00000 |     *
    110       0.00065      0.07282      0.00000      0.02973      1.00000 |    *
    120       0.00038      0.07371      0.00000      0.02865      1.00000 |     *
    130       0.00022      0.07350      0.00000      0.02865      1.00000 |     *
    140       0.00013      0.07482      0.00000      0.02757      1.00000 |     *
    150       0.00008      0.07593      0.00000      0.02703      1.00000 |     *
    160       0.00005      0.07737      0.00000      0.02703      1.00000 |     *
    170       0.00003      0.07826      0.00000      0.02703      1.00000 |     *
    180       0.00002      0.08036      0.00000      0.02757      1.00000 |     *
    190       0.00001      0.08286      0.00000      0.02757      1.00000 |     *
    200       0.00001      0.08345      0.00000      0.02811      1.00000 |     *
    210       0.00000      0.08548      0.00000      0.02811      1.00000 |     *
    220       0.00000      0.08635      0.00000      0.02757      1.00000 |     *
    230       0.00000      0.08827      0.00000      0.02541      1.00000 |      *
    240       0.00000      0.09076      0.00000      0.02703      1.00000 |      *
    250       0.00000      0.09325      0.00000      0.02649      1.00000 |      *
    260       0.00000      0.09566      0.00000      0.02595      1.00000 |      *
    270       0.00000      0.09750      0.00000      0.02486      1.00000 |      *
    280       0.00000      0.09860      0.00000      0.02486      1.00000 |      *
    290       0.00000      0.10132      0.00000      0.02486      1.00000 |       *
    300       0.00000      0.10297      0.00000      0.02541      1.00000 |       *
    310       0.00000      0.10611      0.00000      0.02649      1.00000 |       *
    320       0.00000      0.10875      0.00000      0.02703      1.00000 |       *
    330       0.00000      0.11048      0.00000      0.02703      1.00000 |       *
    340       0.00000      0.11458      0.00000      0.02757      1.00000 |        *
    350       0.00000      0.11785      0.00000      0.02757      1.00000 |        *
    360       0.00000      0.12089      0.00000      0.02757      1.00000 |        *
    370       0.00000      0.12355      0.00000      0.02703      1.00000 |        *
    380       0.00000      0.12498      0.00000      0.02757      1.00000 |        *
    390       0.00000      0.12795      0.00000      0.02811      1.00000 |         *
    400       0.00000      0.13027      0.00000      0.02703      1.00000 |         *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.91      4.09  I13
    400      1    400      1      7      3.88      4.12  I11
    399      1    400      1      7      4.06      3.93  I8
    399      1    400      1      7      3.69      4.30  I9
    399      1    400      1      7      3.97      4.02  I4
    398      1    400      1      7      3.96      4.02  I1
    398      1    400      1      7      4.01      3.98  I15
    398      1    400      1      7      4.12      3.86  I6
    397      1    400      1      7      4.29      3.69  I5
    397      1    400      1      7      3.99      3.98  I2
    396      1    400      1      7      4.21      3.75  I14
    396      1    400      1      7      4.19      3.78  I3
    396      1    400      1      7      4.10      3.86  I17
    396      1    400      1      7      3.73      4.23  I19
    395      1    400      1      7      3.98      3.97  I16
    395      1    400      1      7      4.09      3.86  I20
    394      1    400      1      7      3.82      4.12  I7
    393      1    400      1      7      4.44      3.50  I12
    393      1    400      1      7      4.23      3.70  I18
    392      1    400      1      7      4.41      3.52  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    90 terminal nodes
    Average :     72.66250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 111

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57730 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          111      0.07276
                  ROC          396      0.99746
                 Lift            5      2.00216
              KS-stat          393      0.95677
          Class.Error          287      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62156     0.63830     0.97199     0.88013     2.00051     1.71633     0.82543     0.63153     0.08730     0.19081
      2     0.56305     0.59122     0.99029     0.93351     2.00216     1.91558     0.91621     0.73080     0.04243     0.13459
      5     0.42434     0.48204     0.99915     0.97247     2.00216     2.00216     0.97242     0.82917     0.01568     0.08703
     10     0.27799     0.36100     0.99995     0.98678     2.00216     2.00216     0.99405     0.88868     0.00297     0.05838
     16     0.17554     0.27003     1.00000     0.99161     2.00216     2.00216     1.00000     0.90921     0.00054     0.04973
     18     0.15151     0.24934     1.00000     0.99201     2.00216     2.00216     1.00000     0.91130     0.00000     0.04703
     20     0.13106     0.22961     1.00000     0.99286     2.00216     2.00216     1.00000     0.91672     0.00000     0.04432
     30     0.06575     0.16457     1.00000     0.99459     2.00216     2.00216     1.00000     0.92755     0.00000     0.03676
     40     0.03442     0.12918     1.00000     0.99524     2.00216     2.00216     1.00000     0.93729     0.00000     0.03297
     50     0.01864     0.10779     1.00000     0.99581     2.00216     2.00216     1.00000     0.94055     0.00000     0.03189
     60     0.01043     0.09367     1.00000     0.99632     2.00216     2.00216     1.00000     0.94486     0.00000     0.02865
     70     0.00584     0.08603     1.00000     0.99637     2.00216     2.00216     1.00000     0.94379     0.00000     0.03081
     80     0.00330     0.08130     1.00000     0.99639     2.00216     2.00216     1.00000     0.95135     0.00000     0.03081
     90     0.00192     0.07713     1.00000     0.99660     2.00216     2.00216     1.00000     0.95135     0.00000     0.03135
    100     0.00111     0.07466     1.00000     0.99673     2.00216     2.00216     1.00000     0.95135     0.00000     0.03081
    110     0.00065     0.07282     1.00000     0.99687     2.00216     2.00216     1.00000     0.95461     0.00000     0.02973
    111     0.00062     0.07276     1.00000     0.99687     2.00216     2.00216     1.00000     0.95245     0.00000     0.02973
    120     0.00038     0.07371     1.00000     0.99684     2.00216     2.00216     1.00000     0.95244     0.00000     0.02865
    130     0.00022     0.07350     1.00000     0.99688     2.00216     2.00216     1.00000     0.95243     0.00000     0.02865
    140     0.00013     0.07482     1.00000     0.99689     2.00216     2.00216     1.00000     0.95243     0.00000     0.02757
    150     0.00008     0.07593     1.00000     0.99696     2.00216     2.00216     1.00000     0.95135     0.00000     0.02703
    160     0.00005     0.07737     1.00000     0.99699     2.00216     2.00216     1.00000     0.95136     0.00000     0.02703
    170     0.00003     0.07826     1.00000     0.99706     2.00216     2.00216     1.00000     0.95028     0.00000     0.02703
    180     0.00002     0.08036     1.00000     0.99709     2.00216     2.00216     1.00000     0.95244     0.00000     0.02757
    190     0.00001     0.08286     1.00000     0.99707     2.00216     2.00216     1.00000     0.95137     0.00000     0.02757
    200     0.00001     0.08345     1.00000     0.99720     2.00216     2.00216     1.00000     0.95245     0.00000     0.02811
    210     0.00000     0.08548     1.00000     0.99722     2.00216     2.00216     1.00000     0.95245     0.00000     0.02811
    220     0.00000     0.08635     1.00000     0.99726     2.00216     2.00216     1.00000     0.95244     0.00000     0.02757
    230     0.00000     0.08827     1.00000     0.99725     2.00216     2.00216     1.00000     0.95029     0.00000     0.02541
    240     0.00000     0.09076     1.00000     0.99729     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    250     0.00000     0.09325     1.00000     0.99731     2.00216     2.00216     1.00000     0.94921     0.00000     0.02649
    260     0.00000     0.09566     1.00000     0.99732     2.00216     2.00216     1.00000     0.95025     0.00000     0.02595
