
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62091      0.63819      0.08514      0.18324      1.00000 |                                               *
      2       0.56061      0.59433      0.04649      0.15135      1.00000 |                                            *
      3       0.50866      0.55607      0.02676      0.13838      1.00000 |                                         *
      4       0.46284      0.52180      0.02135      0.12703      1.00000 |                                      *
      5       0.42065      0.48795      0.01378      0.10432      1.00000 |                                    *
      6       0.38588      0.46072      0.01081      0.09459      1.00000 |                                  *
      7       0.35372      0.43498      0.00811      0.08811      1.00000 |                                *
      8       0.32472      0.41219      0.00703      0.08054      1.00000 |                              *
      9       0.29954      0.39227      0.00541      0.07838      1.00000 |                             *
     10       0.27599      0.37325      0.00486      0.07297      1.00000 |                           *
     11       0.25495      0.35590      0.00351      0.06541      1.00000 |                          *
     12       0.23567      0.33908      0.00324      0.06162      1.00000 |                         *
     13       0.21789      0.32388      0.00243      0.06324      1.00000 |                       *
     14       0.20138      0.31088      0.00297      0.06270      1.00000 |                      *
     15       0.18701      0.29918      0.00243      0.06270      1.00000 |                      *
     16       0.17353      0.28734      0.00270      0.06216      1.00000 |                     *
     17       0.16109      0.27589      0.00216      0.06270      1.00000 |                    *
     18       0.14957      0.26540      0.00081      0.05676      1.00000 |                   *
     19       0.13875      0.25616      0.00081      0.05946      1.00000 |                  *
     20       0.12888      0.24619      0.00081      0.05568      1.00000 |                  *
     30       0.06487      0.18075      0.00000      0.04703      1.00000 |             *
     40       0.03370      0.14507      0.00000      0.04054      1.00000 |          *
     50       0.01812      0.12372      0.00000      0.03730      1.00000 |        *
     60       0.01004      0.11012      0.00000      0.03676      1.00000 |       *
     70       0.00565      0.10143      0.00000      0.03676      1.00000 |       *
     80       0.00322      0.09417      0.00000      0.03459      1.00000 |      *
     90       0.00188      0.09058      0.00000      0.03514      1.00000 |      *
    100       0.00110      0.09035      0.00000      0.03514      1.00000 |      *
    110       0.00065      0.08906      0.00000      0.03405      1.00000 |      *
    120       0.00039      0.08911      0.00000      0.03405      1.00000 |      *
    130       0.00023      0.08817      0.00000      0.03297      1.00000 |      *
    140       0.00014      0.08793      0.00000      0.03027      1.00000 |      *
    150       0.00008      0.08826      0.00000      0.03081      1.00000 |      *
    160       0.00005      0.09021      0.00000      0.03243      1.00000 |      *
    170       0.00003      0.09128      0.00000      0.03243      1.00000 |      *
    180       0.00002      0.09347      0.00000      0.03081      1.00000 |      *
    190       0.00001      0.09565      0.00000      0.03189      1.00000 |      *
    200       0.00001      0.09730      0.00000      0.03135      1.00000 |      *
    210       0.00000      0.09924      0.00000      0.03081      1.00000 |      *
    220       0.00000      0.10249      0.00000      0.03135      1.00000 |       *
    230       0.00000      0.10464      0.00000      0.02973      1.00000 |       *
    240       0.00000      0.10828      0.00000      0.03081      1.00000 |       *
    250       0.00000      0.11107      0.00000      0.03081      1.00000 |       *
    260       0.00000      0.11194      0.00000      0.03135      1.00000 |       *
    270       0.00000      0.11450      0.00000      0.03027      1.00000 |        *
    280       0.00000      0.11685      0.00000      0.03081      1.00000 |        *
    290       0.00000      0.11728      0.00000      0.02919      1.00000 |        *
    300       0.00000      0.11989      0.00000      0.02865      1.00000 |        *
    310       0.00000      0.12307      0.00000      0.02919      1.00000 |        *
    320       0.00000      0.12647      0.00000      0.02865      1.00000 |         *
    330       0.00000      0.12848      0.00000      0.02865      1.00000 |         *
    340       0.00000      0.13091      0.00000      0.03027      1.00000 |         *
    350       0.00000      0.13355      0.00000      0.02919      1.00000 |         *
    360       0.00000      0.13715      0.00000      0.02919      1.00000 |         *
    370       0.00000      0.14033      0.00000      0.02865      1.00000 |          *
    380       0.00000      0.14387      0.00000      0.02973      1.00000 |          *
    390       0.00000      0.14458      0.00000      0.02973      1.00000 |          *
    400       0.00000      0.14688      0.00000      0.02919      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.56      4.44  I9
    398      1    400      1      7      3.83      4.15  I4
    398      1    400      1      7      4.08      3.90  I13
    398      1    400      1      7      4.08      3.90  I8
    398      1    400      1      7      3.85      4.13  I15
    398      1    400      1      7      4.43      3.55  I17
    398      1    400      1      7      4.07      3.91  I19
    397      1    400      1      7      3.96      4.01  I16
    397      1    400      1      7      4.34      3.64  I18
    397      1    400      1      7      4.12      3.85  I6
    396      1    400      1      7      4.03      3.93  I7
    395      1    400      1      7      4.17      3.78  I5
    395      1    400      1      7      3.93      4.02  I20
    395      1    400      1      7      4.15      3.80  I1
    394      1    400      1      7      4.27      3.67  I10
    393      1    400      1      7      4.29      3.64  I12
    393      1    400      1      7      3.85      4.08  I2
    392      1    400      1      7      4.07      3.85  I14
    391      1    400      1      7      4.13      3.79  I11
    389      1    400      1      7      4.27      3.63  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    45 terminal nodes
    Largest :    92 terminal nodes
    Average :     70.13500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55708 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.08779
                  ROC          399      0.99587
                 Lift            6      2.00216
              KS-stat          324      0.94595
          Class.Error          318      0.02811

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62091     0.63819     0.97300     0.87107     1.98685     1.85322     0.82974     0.64209     0.08514     0.18324
      3     0.50866     0.55607     0.99522     0.94047     2.00216     1.95370     0.95136     0.74166     0.02676     0.13838
      6     0.38588     0.46072     0.99921     0.96826     2.00216     2.00216     0.97892     0.82492     0.01081     0.09459
     10     0.27599     0.37325     0.99987     0.97915     2.00216     2.00216     0.99135     0.85836     0.00486     0.07297
     20     0.12888     0.24619     1.00000     0.98819     2.00216     2.00216     0.99892     0.89294     0.00081     0.05568
     25     0.09103     0.20946     1.00000     0.98997     2.00216     2.00216     1.00000     0.90271     0.00054     0.04973
     30     0.06487     0.18075     1.00000     0.99152     2.00216     2.00216     1.00000     0.90920     0.00000     0.04703
     40     0.03370     0.14507     1.00000     0.99268     2.00216     2.00216     1.00000     0.91893     0.00000     0.04054
     50     0.01812     0.12372     1.00000     0.99316     2.00216     2.00216     1.00000     0.92542     0.00000     0.03730
     60     0.01004     0.11012     1.00000     0.99382     2.00216     2.00216     1.00000     0.92649     0.00000     0.03676
     70     0.00565     0.10143     1.00000     0.99415     2.00216     2.00216     1.00000     0.92975     0.00000     0.03676
     80     0.00322     0.09417     1.00000     0.99463     2.00216     2.00216     1.00000     0.93299     0.00000     0.03459
     90     0.00188     0.09058     1.00000     0.99481     2.00216     2.00216     1.00000     0.93190     0.00000     0.03514
    100     0.00110     0.09035     1.00000     0.99476     2.00216     2.00216     1.00000     0.93190     0.00000     0.03514
    110     0.00065     0.08906     1.00000     0.99494     2.00216     2.00216     1.00000     0.93621     0.00000     0.03405
    120     0.00039     0.08911     1.00000     0.99502     2.00216     2.00216     1.00000     0.93403     0.00000     0.03405
    124     0.00031     0.08779     1.00000     0.99520     2.00216     2.00216     1.00000     0.93513     0.00000     0.03297
    130     0.00023     0.08817     1.00000     0.99520     2.00216     2.00216     1.00000     0.93622     0.00000     0.03297
    140     0.00014     0.08793     1.00000     0.99534     2.00216     2.00216     1.00000     0.94054     0.00000     0.03027
    150     0.00008     0.08826     1.00000     0.99542     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    160     0.00005     0.09021     1.00000     0.99541     2.00216     2.00216     1.00000     0.93623     0.00000     0.03243
    170     0.00003     0.09128     1.00000     0.99549     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    180     0.00002     0.09347     1.00000     0.99552     2.00216     2.00216     1.00000     0.93838     0.00000     0.03081
    190     0.00001     0.09565     1.00000     0.99548     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    200     0.00001     0.09730     1.00000     0.99558     2.00216     2.00216     1.00000     0.93948     0.00000     0.03135
    210     0.00000     0.09924     1.00000     0.99562     2.00216     2.00216     1.00000     0.94054     0.00000     0.03081
    220     0.00000     0.10249     1.00000     0.99561     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    230     0.00000     0.10464     1.00000     0.99562     2.00216     2.00216     1.00000     0.94054     0.00000     0.02973
    240     0.00000     0.10828     1.00000     0.99559     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    250     0.00000     0.11107     1.00000     0.99556     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    260     0.00000     0.11194     1.00000     0.99565     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
    270     0.00000     0.11450     1.00000     0.99566     2.00216     2.00216     1.00000     0.93946     0.00000     0.03027
