
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61787      0.63613      0.06459      0.16649      1.00000 |                                               *
      2       0.55321      0.58581      0.03541      0.14324      1.00000 |                                           *
      3       0.50033      0.54515      0.03432      0.13189      1.00000 |                                        *
      4       0.45372      0.50874      0.02189      0.10649      1.00000 |                                     *
      5       0.41235      0.47647      0.00946      0.08973      1.00000 |                                   *
      6       0.37508      0.44839      0.00838      0.07946      1.00000 |                                 *
      7       0.34159      0.42246      0.00405      0.07135      1.00000 |                               *
      8       0.31217      0.39795      0.00378      0.06757      1.00000 |                             *
      9       0.28535      0.37565      0.00297      0.06486      1.00000 |                           *
     10       0.26196      0.35535      0.00216      0.06000      1.00000 |                          *
     11       0.24029      0.33794      0.00108      0.05243      1.00000 |                        *
     12       0.22069      0.32065      0.00162      0.05081      1.00000 |                       *
     13       0.20318      0.30509      0.00108      0.05081      1.00000 |                      *
     14       0.18703      0.29079      0.00108      0.05189      1.00000 |                     *
     15       0.17273      0.27707      0.00081      0.04919      1.00000 |                    *
     16       0.15875      0.26499      0.00081      0.04703      1.00000 |                   *
     17       0.14647      0.25286      0.00081      0.04432      1.00000 |                  *
     18       0.13528      0.24234      0.00081      0.04432      1.00000 |                 *
     19       0.12520      0.23231      0.00054      0.04324      1.00000 |                 *
     20       0.11601      0.22332      0.00027      0.04054      1.00000 |                *
     30       0.05454      0.15872      0.00000      0.03568      1.00000 |           *
     40       0.02661      0.12333      0.00000      0.03081      1.00000 |        *
     50       0.01338      0.10445      0.00000      0.02865      1.00000 |       *
     60       0.00675      0.09327      0.00000      0.02595      1.00000 |      *
     70       0.00351      0.08678      0.00000      0.02486      1.00000 |      *
     80       0.00183      0.08264      0.00000      0.02216      1.00000 |     *
     90       0.00095      0.08153      0.00000      0.02541      1.00000 |     *
    100       0.00051      0.08048      0.00000      0.02378      1.00000 |     *
    110       0.00027      0.08030      0.00000      0.02378      1.00000 |     *
    120       0.00015      0.08114      0.00000      0.02595      1.00000 |     *
    130       0.00008      0.08164      0.00000      0.02703      1.00000 |     *
    140       0.00004      0.08210      0.00000      0.02649      1.00000 |     *
    150       0.00002      0.08408      0.00000      0.02649      1.00000 |     *
    160       0.00001      0.08427      0.00000      0.02649      1.00000 |     *
    170       0.00001      0.08719      0.00000      0.02649      1.00000 |      *
    180       0.00000      0.08933      0.00000      0.02649      1.00000 |      *
    190       0.00000      0.09097      0.00000      0.02649      1.00000 |      *
    200       0.00000      0.09389      0.00000      0.02757      1.00000 |      *
    210       0.00000      0.09477      0.00000      0.02541      1.00000 |      *
    220       0.00000      0.09644      0.00000      0.02595      1.00000 |      *
    230       0.00000      0.09859      0.00000      0.02703      1.00000 |      *
    240       0.00000      0.10085      0.00000      0.02703      1.00000 |       *
    250       0.00000      0.10452      0.00000      0.02811      1.00000 |       *
    260       0.00000      0.10746      0.00000      0.02811      1.00000 |       *
    270       0.00000      0.10924      0.00000      0.02757      1.00000 |       *
    280       0.00000      0.11235      0.00000      0.02703      1.00000 |       *
    290       0.00000      0.11515      0.00000      0.02703      1.00000 |        *
    300       0.00000      0.11725      0.00000      0.02703      1.00000 |        *
    310       0.00000      0.11932      0.00000      0.02595      1.00000 |        *
    320       0.00000      0.12154      0.00000      0.02541      1.00000 |        *
    330       0.00000      0.12302      0.00000      0.02486      1.00000 |        *
    340       0.00000      0.12418      0.00000      0.02541      1.00000 |        *
    350       0.00000      0.12674      0.00000      0.02541      1.00000 |         *
    360       0.00000      0.12936      0.00000      0.02649      1.00000 |         *
    370       0.00000      0.13222      0.00000      0.02649      1.00000 |         *
    380       0.00000      0.13494      0.00000      0.02595      1.00000 |         *
    390       0.00000      0.13668      0.00000      0.02595      1.00000 |         *
    400       0.00000      0.14016      0.00000      0.02595      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.86      4.15  I19
    400      1    400      1      7      3.87      4.13  I4
    400      1    400      1      7      4.01      3.99  I6
    400      1    400      1      7      3.89      4.11  I7
    400      1    400      1      7      4.03      3.97  I13
    400      1    400      1      7      3.76      4.24  I9
    399      1    400      1      7      3.95      4.04  I20
    399      1    400      1      7      4.16      3.83  I2
    399      1    400      1      7      3.82      4.17  I3
    399      1    400      1      7      4.25      3.74  I8
    399      1    400      1      7      4.35      3.64  I10
    399      1    400      1      7      4.03      3.97  I1
    399      1    400      1      7      4.14      3.85  I12
    399      1    400      1      7      4.01      3.99  I18
    399      1    400      1      7      4.00      3.99  I15
    399      1    400      1      7      4.25      3.75  I16
    398      1    400      1      7      4.04      3.94  I11
    398      1    400      1      7      4.07      3.91  I14
    398      1    400      1      7      4.20      3.78  I5
    396      1    400      1      7      4.00      3.96  I17

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    70 terminal nodes
    Largest :   115 terminal nodes
    Average :     94.58000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75264 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.07981
                  ROC          391      0.99689
                 Lift            9      2.00216
              KS-stat           80      0.95567
          Class.Error           80      0.02216

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61787     0.63613     0.97248     0.85200     1.99197     1.58399     0.87082     0.67133     0.06459     0.16649
      2     0.55321     0.58581     0.99593     0.93873     2.00216     1.93628     0.93570     0.73176     0.03541     0.14324
      9     0.28535     0.37565     0.99997     0.98374     2.00216     2.00216     0.99568     0.88213     0.00297     0.06486
     10     0.26196     0.35535     0.99998     0.98591     2.00216     2.00216     0.99622     0.88646     0.00216     0.06000
     20     0.11601     0.22332     1.00000     0.99195     2.00216     2.00216     1.00000     0.92107     0.00027     0.04054
     21     0.10722     0.21418     1.00000     0.99235     2.00216     2.00216     1.00000     0.92214     0.00000     0.04000
     30     0.05454     0.15872     1.00000     0.99391     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
     40     0.02661     0.12333     1.00000     0.99486     2.00216     2.00216     1.00000     0.93838     0.00000     0.03081
     50     0.01338     0.10445     1.00000     0.99515     2.00216     2.00216     1.00000     0.94379     0.00000     0.02865
     60     0.00675     0.09327     1.00000     0.99526     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
     70     0.00351     0.08678     1.00000     0.99549     2.00216     2.00216     1.00000     0.95135     0.00000     0.02486
     80     0.00183     0.08264     1.00000     0.99571     2.00216     2.00216     1.00000     0.95567     0.00000     0.02216
     90     0.00095     0.08153     1.00000     0.99567     2.00216     2.00216     1.00000     0.95135     0.00000     0.02541
    100     0.00051     0.08048     1.00000     0.99582     2.00216     2.00216     1.00000     0.95351     0.00000     0.02378
    108     0.00031     0.07981     1.00000     0.99596     2.00216     2.00216     1.00000     0.95459     0.00000     0.02378
    110     0.00027     0.08030     1.00000     0.99591     2.00216     2.00216     1.00000     0.95459     0.00000     0.02378
    120     0.00015     0.08114     1.00000     0.99598     2.00216     2.00216     1.00000     0.95242     0.00000     0.02595
    130     0.00008     0.08164     1.00000     0.99611     2.00216     2.00216     1.00000     0.94920     0.00000     0.02703
    140     0.00004     0.08210     1.00000     0.99618     2.00216     2.00216     1.00000     0.94920     0.00000     0.02649
    150     0.00002     0.08408     1.00000     0.99624     2.00216     2.00216     1.00000     0.95242     0.00000     0.02649
    160     0.00001     0.08427     1.00000     0.99637     2.00216     2.00216     1.00000     0.95243     0.00000     0.02649
    170     0.00001     0.08719     1.00000     0.99631     2.00216     2.00216     1.00000     0.94920     0.00000     0.02649
    180     0.00000     0.08933     1.00000     0.99631     2.00216     2.00216     1.00000     0.95025     0.00000     0.02649
    190     0.00000     0.09097     1.00000     0.99638     2.00216     2.00216     1.00000     0.95026     0.00000     0.02649
    200     0.00000     0.09389     1.00000     0.99641     2.00216     2.00216     1.00000     0.95027     0.00000     0.02757
    210     0.00000     0.09477     1.00000     0.99651     2.00216     2.00216     1.00000     0.95027     0.00000     0.02541
    220     0.00000     0.09644     1.00000     0.99659     2.00216     2.00216     1.00000     0.95133     0.00000     0.02595
    230     0.00000     0.09859     1.00000     0.99666     2.00216     2.00216     1.00000     0.95133     0.00000     0.02703
    240     0.00000     0.10085     1.00000     0.99669     2.00216     2.00216     1.00000     0.95134     0.00000     0.02703
    250     0.00000     0.10452     1.00000     0.99666     2.00216     2.00216     1.00000     0.95025     0.00000     0.02811
    260     0.00000     0.10746     1.00000     0.99662     2.00216     2.00216     1.00000     0.95133     0.00000     0.02811
    270     0.00000     0.10924     1.00000     0.99666     2.00216     2.00216     1.00000     0.94810     0.00000     0.02757
