
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62211      0.63988      0.08838      0.19243      1.00000 |                                               *
      2       0.56177      0.59448      0.04676      0.16324      1.00000 |                                            *
      3       0.50967      0.55286      0.02865      0.12162      1.00000 |                                        *
      4       0.46416      0.51660      0.01676      0.09784      1.00000 |                                      *
      5       0.42442      0.48489      0.01297      0.09459      1.00000 |                                   *
      6       0.38795      0.45483      0.00784      0.08973      1.00000 |                                 *
      7       0.35631      0.42954      0.00811      0.08000      1.00000 |                               *
      8       0.32775      0.40551      0.00622      0.07243      1.00000 |                             *
      9       0.30209      0.38304      0.00486      0.07189      1.00000 |                            *
     10       0.27780      0.36250      0.00486      0.06054      1.00000 |                          *
     11       0.25686      0.34396      0.00378      0.06000      1.00000 |                         *
     12       0.23686      0.32779      0.00243      0.05730      1.00000 |                        *
     13       0.21908      0.31155      0.00270      0.05351      1.00000 |                      *
     14       0.20316      0.29773      0.00216      0.05676      1.00000 |                     *
     15       0.18850      0.28404      0.00162      0.05189      1.00000 |                    *
     16       0.17479      0.27320      0.00162      0.05135      1.00000 |                   *
     17       0.16251      0.26177      0.00135      0.04973      1.00000 |                   *
     18       0.15096      0.25117      0.00108      0.04919      1.00000 |                  *
     19       0.14030      0.24133      0.00081      0.04973      1.00000 |                 *
     20       0.13076      0.23196      0.00081      0.04757      1.00000 |                *
     30       0.06540      0.16673      0.00027      0.04000      1.00000 |            *
     40       0.03427      0.13146      0.00000      0.03622      1.00000 |         *
     50       0.01829      0.10954      0.00000      0.03838      1.00000 |       *
     60       0.01012      0.09628      0.00000      0.03351      1.00000 |      *
     70       0.00566      0.08665      0.00000      0.03351      1.00000 |     *
     80       0.00317      0.08292      0.00000      0.03297      1.00000 |     *
     90       0.00182      0.07958      0.00000      0.03297      1.00000 |     *
    100       0.00105      0.07819      0.00000      0.03297      1.00000 |     *
    110       0.00062      0.07636      0.00000      0.03081      1.00000 |     *
    120       0.00036      0.07728      0.00000      0.03081      1.00000 |     *
    130       0.00021      0.07834      0.00000      0.03027      1.00000 |     *
    140       0.00012      0.07975      0.00000      0.02973      1.00000 |     *
    150       0.00007      0.08113      0.00000      0.02919      1.00000 |     *
    160       0.00004      0.08182      0.00000      0.02919      1.00000 |     *
    170       0.00003      0.08353      0.00000      0.02865      1.00000 |     *
    180       0.00001      0.08411      0.00000      0.02811      1.00000 |     *
    190       0.00001      0.08691      0.00000      0.02757      1.00000 |      *
    200       0.00001      0.09020      0.00000      0.02865      1.00000 |      *
    210       0.00000      0.09143      0.00000      0.02919      1.00000 |      *
    220       0.00000      0.09381      0.00000      0.02919      1.00000 |      *
    230       0.00000      0.09608      0.00000      0.02919      1.00000 |      *
    240       0.00000      0.09978      0.00000      0.02919      1.00000 |      *
    250       0.00000      0.10107      0.00000      0.02865      1.00000 |       *
    260       0.00000      0.10356      0.00000      0.02811      1.00000 |       *
    270       0.00000      0.10662      0.00000      0.02919      1.00000 |       *
    280       0.00000      0.10898      0.00000      0.02919      1.00000 |       *
    290       0.00000      0.11072      0.00000      0.02865      1.00000 |       *
    300       0.00000      0.11357      0.00000      0.02865      1.00000 |        *
    310       0.00000      0.11747      0.00000      0.02865      1.00000 |        *
    320       0.00000      0.12040      0.00000      0.02919      1.00000 |        *
    330       0.00000      0.12204      0.00000      0.02811      1.00000 |        *
    340       0.00000      0.12483      0.00000      0.02811      1.00000 |        *
    350       0.00000      0.12742      0.00000      0.02811      1.00000 |         *
    360       0.00000      0.12992      0.00000      0.02757      1.00000 |         *
    370       0.00000      0.13244      0.00000      0.02757      1.00000 |         *
    380       0.00000      0.13433      0.00000      0.02757      1.00000 |         *
    390       0.00000      0.13769      0.00000      0.02757      1.00000 |         *
    400       0.00000      0.14009      0.00000      0.02757      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.02      3.97  I18
    399      1    400      1      7      4.08      3.91  I6
    398      1    400      1      7      3.82      4.16  I19
    398      1    400      1      7      4.12      3.86  I16
    397      1    400      1      7      3.98      3.99  I1
    397      1    400      1      7      4.03      3.94  I17
    397      1    400      1      7      4.07      3.90  I15
    397      1    400      1      7      4.18      3.79  I14
    397      1    400      1      7      3.84      4.13  I13
    397      1    400      1      7      3.98      3.99  I2
    397      1    400      1      7      3.96      4.01  I9
    396      1    400      1      7      4.10      3.86  I10
    396      1    400      1      7      4.48      3.48  I12
    395      1    400      1      7      4.11      3.84  I8
    395      1    400      1      7      4.11      3.84  I3
    395      1    400      1      7      4.12      3.83  I4
    394      1    400      1      7      4.28      3.66  I20
    393      1    400      1      7      4.08      3.85  I11
    392      1    400      1      7      4.00      3.92  I7
    391      1    400      1      7      4.26      3.65  I5

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    92 terminal nodes
    Average :     72.23750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 111

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57390 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          111      0.07635
                  ROC          396      0.99671
                 Lift            6      2.00216
              KS-stat          342      0.95025
          Class.Error          189      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62211     0.63988     0.97169     0.87044     1.99623     1.78855     0.82327     0.63031     0.08838     0.19243
      6     0.38795     0.45483     0.99867     0.97406     1.99878     2.00216     0.98487     0.83572     0.00784     0.08973
      7     0.35631     0.42954     0.99880     0.97631     2.00216     2.00216     0.98433     0.84865     0.00811     0.08000
     10     0.27780     0.36250     0.99962     0.98449     2.00216     2.00216     0.99136     0.88433     0.00486     0.06054
     20     0.13076     0.23196     0.99999     0.99128     2.00216     2.00216     0.99838     0.91136     0.00081     0.04757
     30     0.06540     0.16673     1.00000     0.99384     2.00216     2.00216     1.00000     0.92325     0.00027     0.04000
     36     0.04420     0.14323     1.00000     0.99435     2.00216     2.00216     1.00000     0.92971     0.00000     0.03784
     40     0.03427     0.13146     1.00000     0.99464     2.00216     2.00216     1.00000     0.92759     0.00000     0.03622
     50     0.01829     0.10954     1.00000     0.99537     2.00216     2.00216     1.00000     0.93078     0.00000     0.03838
     60     0.01012     0.09628     1.00000     0.99571     2.00216     2.00216     1.00000     0.93623     0.00000     0.03351
     70     0.00566     0.08665     1.00000     0.99619     2.00216     2.00216     1.00000     0.93948     0.00000     0.03351
     80     0.00317     0.08292     1.00000     0.99613     2.00216     2.00216     1.00000     0.93726     0.00000     0.03297
     90     0.00182     0.07958     1.00000     0.99628     2.00216     2.00216     1.00000     0.94050     0.00000     0.03297
    100     0.00105     0.07819     1.00000     0.99632     2.00216     2.00216     1.00000     0.94159     0.00000     0.03297
    110     0.00062     0.07636     1.00000     0.99644     2.00216     2.00216     1.00000     0.94592     0.00000     0.03081
    111     0.00058     0.07635     1.00000     0.99645     2.00216     2.00216     1.00000     0.94484     0.00000     0.03027
    120     0.00036     0.07728     1.00000     0.99642     2.00216     2.00216     1.00000     0.94591     0.00000     0.03081
    130     0.00021     0.07834     1.00000     0.99643     2.00216     2.00216     1.00000     0.94593     0.00000     0.03027
    140     0.00012     0.07975     1.00000     0.99643     2.00216     2.00216     1.00000     0.94377     0.00000     0.02973
    150     0.00007     0.08113     1.00000     0.99643     2.00216     2.00216     1.00000     0.94701     0.00000     0.02919
    160     0.00004     0.08182     1.00000     0.99648     2.00216     2.00216     1.00000     0.94592     0.00000     0.02919
    170     0.00003     0.08353     1.00000     0.99649     2.00216     2.00216     1.00000     0.94593     0.00000     0.02865
    180     0.00001     0.08411     1.00000     0.99657     2.00216     2.00216     1.00000     0.94592     0.00000     0.02811
    189     0.00001     0.08673     1.00000     0.99653     2.00216     2.00216     1.00000     0.94700     0.00000     0.02703
    190     0.00001     0.08691     1.00000     0.99651     2.00216     2.00216     1.00000     0.94700     0.00000     0.02757
    200     0.00001     0.09020     1.00000     0.99647     2.00216     2.00216     1.00000     0.94701     0.00000     0.02865
    210     0.00000     0.09143     1.00000     0.99653     2.00216     2.00216     1.00000     0.94701     0.00000     0.02919
    220     0.00000     0.09381     1.00000     0.99655     2.00216     2.00216     1.00000     0.94701     0.00000     0.02919
    230     0.00000     0.09608     1.00000     0.99653     2.00216     2.00216     1.00000     0.94701     0.00000     0.02919
    240     0.00000     0.09978     1.00000     0.99650     2.00216     2.00216     1.00000     0.94700     0.00000     0.02919
    250     0.00000     0.10107     1.00000     0.99659     2.00216     2.00216     1.00000     0.94808     0.00000     0.02865
    260     0.00000     0.10356     1.00000     0.99658     2.00216     2.00216     1.00000     0.94809     0.00000     0.02811
