
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61779      0.63821      0.06595      0.18595      1.00000 |                                               *
      2       0.55428      0.58933      0.03216      0.13946      1.00000 |                                           *
      3       0.49856      0.54796      0.02189      0.12486      1.00000 |                                        *
      4       0.45108      0.51253      0.01351      0.10162      1.00000 |                                      *
      5       0.40895      0.48092      0.00838      0.09351      1.00000 |                                   *
      6       0.37193      0.45253      0.00432      0.08595      1.00000 |                                 *
      7       0.33960      0.42603      0.00459      0.07946      1.00000 |                               *
      8       0.31037      0.40254      0.00297      0.07946      1.00000 |                             *
      9       0.28395      0.38053      0.00162      0.07351      1.00000 |                            *
     10       0.26009      0.36178      0.00108      0.07081      1.00000 |                          *
     11       0.23860      0.34397      0.00135      0.06757      1.00000 |                         *
     12       0.21925      0.32789      0.00054      0.06378      1.00000 |                        *
     13       0.20153      0.31204      0.00054      0.06108      1.00000 |                      *
     14       0.18522      0.29860      0.00027      0.06054      1.00000 |                     *
     15       0.17055      0.28673      0.00027      0.06054      1.00000 |                     *
     16       0.15702      0.27399      0.00027      0.05568      1.00000 |                    *
     17       0.14464      0.26285      0.00000      0.05784      1.00000 |                   *
     18       0.13363      0.25294      0.00000      0.05351      1.00000 |                  *
     19       0.12342      0.24274      0.00000      0.05622      1.00000 |                 *
     20       0.11409      0.23442      0.00000      0.05243      1.00000 |                 *
     30       0.05343      0.17093      0.00000      0.04486      1.00000 |            *
     40       0.02614      0.13584      0.00000      0.04108      1.00000 |         *
     50       0.01300      0.11420      0.00000      0.03946      1.00000 |        *
     60       0.00668      0.10245      0.00000      0.03730      1.00000 |       *
     70       0.00342      0.09730      0.00000      0.03568      1.00000 |      *
     80       0.00181      0.09393      0.00000      0.03622      1.00000 |      *
     90       0.00096      0.09039      0.00000      0.03568      1.00000 |      *
    100       0.00052      0.08810      0.00000      0.03297      1.00000 |      *
    110       0.00028      0.08872      0.00000      0.03189      1.00000 |      *
    120       0.00015      0.08899      0.00000      0.03243      1.00000 |      *
    130       0.00008      0.09025      0.00000      0.03135      1.00000 |      *
    140       0.00004      0.09088      0.00000      0.03027      1.00000 |      *
    150       0.00002      0.09473      0.00000      0.03135      1.00000 |      *
    160       0.00001      0.09624      0.00000      0.03135      1.00000 |      *
    170       0.00001      0.09930      0.00000      0.03243      1.00000 |      *
    180       0.00000      0.10399      0.00000      0.03351      1.00000 |       *
    190       0.00000      0.10680      0.00000      0.03243      1.00000 |       *
    200       0.00000      0.10899      0.00000      0.03243      1.00000 |       *
    210       0.00000      0.11212      0.00000      0.03243      1.00000 |       *
    220       0.00000      0.11604      0.00000      0.03189      1.00000 |        *
    230       0.00000      0.11915      0.00000      0.03081      1.00000 |        *
    240       0.00000      0.12047      0.00000      0.02865      1.00000 |        *
    250       0.00000      0.12379      0.00000      0.03027      1.00000 |        *
    260       0.00000      0.12787      0.00000      0.03135      1.00000 |         *
    270       0.00000      0.13032      0.00000      0.03135      1.00000 |         *
    280       0.00000      0.13275      0.00000      0.03081      1.00000 |         *
    290       0.00000      0.13590      0.00000      0.03027      1.00000 |         *
    300       0.00000      0.13892      0.00000      0.03135      1.00000 |         *
    310       0.00000      0.14183      0.00000      0.03135      1.00000 |          *
    320       0.00000      0.14500      0.00000      0.03189      1.00000 |          *
    330       0.00000      0.14868      0.00000      0.03189      1.00000 |          *
    340       0.00000      0.15245      0.00000      0.03027      1.00000 |          *
    350       0.00000      0.15646      0.00000      0.02973      1.00000 |           *
    360       0.00000      0.16240      0.00000      0.02973      1.00000 |           *
    370       0.00000      0.16772      0.00000      0.03081      1.00000 |            *
    380       0.00000      0.17178      0.00000      0.03027      1.00000 |            *
    390       0.00000      0.17373      0.00000      0.02973      1.00000 |            *
    400       0.00000      0.17665      0.00000      0.03027      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.11      3.89  I20
    400      1    400      1      7      4.03      3.97  I2
    400      1    400      1      7      3.89      4.12  I4
    400      1    400      1      7      3.85      4.15  I8
    400      1    400      1      7      3.74      4.26  I9
    400      1    400      1      7      4.20      3.80  I10
    400      1    400      1      7      3.99      4.02  I19
    400      1    400      1      7      3.83      4.17  I16
    399      1    400      1      7      4.03      3.96  I7
    399      1    400      1      7      4.12      3.87  I13
    399      1    400      1      7      4.17      3.82  I12
    399      1    400      1      7      3.74      4.25  I15
    399      1    400      1      7      3.80      4.19  I17
    399      1    400      1      7      4.22      3.77  I3
    398      1    400      1      7      4.19      3.79  I5
    398      1    400      1      7      4.22      3.76  I6
    398      1    400      1      7      3.93      4.05  I11
    398      1    400      1      7      4.30      3.68  I14
    397      1    400      1      7      4.11      3.86  I18
    396      1    400      1      7      4.17      3.80  I1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    66 terminal nodes
    Largest :   113 terminal nodes
    Average :     94.62750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 107

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75302 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          107      0.08808
                  ROC          332      0.99600
                 Lift            7      2.00216
              KS-stat          305      0.94488
          Class.Error          238      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61779     0.63821     0.97635     0.86103     1.99503     1.69961     0.86814     0.63680     0.06595     0.18595
      2     0.55428     0.58933     0.99325     0.93004     2.00216     1.93216     0.93836     0.72434     0.03216     0.13946
      7     0.33960     0.42603     0.99990     0.97510     2.00216     2.00216     0.99243     0.84537     0.00459     0.07946
     10     0.26009     0.36178     0.99999     0.98035     2.00216     2.00216     0.99784     0.86485     0.00108     0.07081
     14     0.18522     0.29860     1.00000     0.98574     2.00216     2.00216     1.00000     0.88108     0.00027     0.06054
     17     0.14464     0.26285     1.00000     0.98730     2.00216     2.00216     1.00000     0.89079     0.00000     0.05784
     20     0.11409     0.23442     1.00000     0.98862     2.00216     2.00216     1.00000     0.89836     0.00000     0.05243
     30     0.05343     0.17093     1.00000     0.99134     2.00216     2.00216     1.00000     0.91135     0.00000     0.04486
     40     0.02614     0.13584     1.00000     0.99284     2.00216     2.00216     1.00000     0.91999     0.00000     0.04108
     50     0.01300     0.11420     1.00000     0.99388     2.00216     2.00216     1.00000     0.93079     0.00000     0.03946
     60     0.00668     0.10245     1.00000     0.99432     2.00216     2.00216     1.00000     0.93188     0.00000     0.03730
     70     0.00342     0.09730     1.00000     0.99431     2.00216     2.00216     1.00000     0.93079     0.00000     0.03568
     80     0.00181     0.09393     1.00000     0.99454     2.00216     2.00216     1.00000     0.93079     0.00000     0.03622
     90     0.00096     0.09039     1.00000     0.99498     2.00216     2.00216     1.00000     0.93404     0.00000     0.03568
    100     0.00052     0.08810     1.00000     0.99535     2.00216     2.00216     1.00000     0.93621     0.00000     0.03297
    107     0.00033     0.08808     1.00000     0.99543     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    110     0.00028     0.08872     1.00000     0.99540     2.00216     2.00216     1.00000     0.93945     0.00000     0.03189
    120     0.00015     0.08899     1.00000     0.99552     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    130     0.00008     0.09025     1.00000     0.99552     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    140     0.00004     0.09088     1.00000     0.99564     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    150     0.00002     0.09473     1.00000     0.99558     2.00216     2.00216     1.00000     0.93838     0.00000     0.03135
    160     0.00001     0.09624     1.00000     0.99567     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    170     0.00001     0.09930     1.00000     0.99568     2.00216     2.00216     1.00000     0.93944     0.00000     0.03243
    180     0.00000     0.10399     1.00000     0.99555     2.00216     2.00216     1.00000     0.93944     0.00000     0.03351
    190     0.00000     0.10680     1.00000     0.99557     2.00216     2.00216     1.00000     0.93945     0.00000     0.03243
    200     0.00000     0.10899     1.00000     0.99564     2.00216     2.00216     1.00000     0.94053     0.00000     0.03243
    210     0.00000     0.11212     1.00000     0.99565     2.00216     2.00216     1.00000     0.94272     0.00000     0.03243
    220     0.00000     0.11604     1.00000     0.99559     2.00216     2.00216     1.00000     0.94056     0.00000     0.03189
    230     0.00000     0.11915     1.00000     0.99567     2.00216     2.00216     1.00000     0.94270     0.00000     0.03081
    238     0.00000     0.11954     1.00000     0.99575     2.00216     2.00216     1.00000     0.94271     0.00000     0.02865
    240     0.00000     0.12047     1.00000     0.99577     2.00216     2.00216     1.00000     0.94270     0.00000     0.02865
    250     0.00000     0.12379     1.00000     0.99581     2.00216     2.00216     1.00000     0.94270     0.00000     0.03027
