
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62155      0.63765      0.08135      0.17676      1.00000 |                                               *
      2       0.56172      0.58971      0.04946      0.14324      1.00000 |                                           *
      3       0.50956      0.54817      0.02892      0.11405      1.00000 |                                        *
      4       0.46359      0.51112      0.01676      0.09784      1.00000 |                                     *
      5       0.42336      0.47936      0.01216      0.08486      1.00000 |                                   *
      6       0.38740      0.45210      0.01135      0.08108      1.00000 |                                 *
      7       0.35577      0.42726      0.00838      0.07784      1.00000 |                               *
      8       0.32716      0.40437      0.00757      0.07027      1.00000 |                             *
      9       0.30116      0.38305      0.00622      0.06486      1.00000 |                            *
     10       0.27832      0.36422      0.00622      0.06162      1.00000 |                          *
     11       0.25732      0.34532      0.00324      0.05676      1.00000 |                         *
     12       0.23748      0.32785      0.00135      0.05135      1.00000 |                        *
     13       0.21935      0.31348      0.00108      0.05514      1.00000 |                       *
     14       0.20331      0.29924      0.00108      0.04919      1.00000 |                      *
     15       0.18934      0.28725      0.00135      0.05081      1.00000 |                     *
     16       0.17552      0.27569      0.00135      0.04757      1.00000 |                    *
     17       0.16336      0.26352      0.00081      0.04649      1.00000 |                   *
     18       0.15198      0.25389      0.00081      0.04162      1.00000 |                  *
     19       0.14180      0.24396      0.00081      0.04432      1.00000 |                 *
     20       0.13189      0.23430      0.00054      0.03946      1.00000 |                 *
     30       0.06727      0.16977      0.00027      0.03568      1.00000 |            *
     40       0.03504      0.13450      0.00000      0.03405      1.00000 |         *
     50       0.01928      0.11083      0.00000      0.03243      1.00000 |       *
     60       0.01088      0.09487      0.00000      0.02865      1.00000 |      *
     70       0.00628      0.08474      0.00000      0.02757      1.00000 |     *
     80       0.00363      0.07931      0.00000      0.02865      1.00000 |     *
     90       0.00213      0.07671      0.00000      0.02865      1.00000 |     *
    100       0.00125      0.07191      0.00000      0.02811      1.00000 |    *
    110       0.00074      0.06929      0.00000      0.02595      1.00000 |    *
    120       0.00046      0.06863      0.00000      0.02595      1.00000 |    *
    130       0.00027      0.06836      0.00000      0.02649      1.00000 |    *
    140       0.00017      0.06834      0.00000      0.02649      1.00000 |    *
    150       0.00010      0.06898      0.00000      0.02703      1.00000 |    *
    160       0.00006      0.06959      0.00000      0.02595      1.00000 |    *
    170       0.00004      0.07091      0.00000      0.02649      1.00000 |    *
    180       0.00002      0.07195      0.00000      0.02703      1.00000 |    *
    190       0.00001      0.07242      0.00000      0.02757      1.00000 |    *
    200       0.00001      0.07328      0.00000      0.02703      1.00000 |     *
    210       0.00001      0.07479      0.00000      0.02703      1.00000 |     *
    220       0.00000      0.07610      0.00000      0.02649      1.00000 |     *
    230       0.00000      0.07722      0.00000      0.02595      1.00000 |     *
    240       0.00000      0.07915      0.00000      0.02595      1.00000 |     *
    250       0.00000      0.08192      0.00000      0.02649      1.00000 |     *
    260       0.00000      0.08430      0.00000      0.02757      1.00000 |     *
    270       0.00000      0.08574      0.00000      0.02595      1.00000 |     *
    280       0.00000      0.08679      0.00000      0.02649      1.00000 |      *
    290       0.00000      0.08842      0.00000      0.02595      1.00000 |      *
    300       0.00000      0.09164      0.00000      0.02595      1.00000 |      *
    310       0.00000      0.09228      0.00000      0.02541      1.00000 |      *
    320       0.00000      0.09433      0.00000      0.02595      1.00000 |      *
    330       0.00000      0.09450      0.00000      0.02541      1.00000 |      *
    340       0.00000      0.09693      0.00000      0.02649      1.00000 |      *
    350       0.00000      0.09932      0.00000      0.02649      1.00000 |      *
    360       0.00000      0.09997      0.00000      0.02541      1.00000 |       *
    370       0.00000      0.10260      0.00000      0.02541      1.00000 |       *
    380       0.00000      0.10520      0.00000      0.02595      1.00000 |       *
    390       0.00000      0.10763      0.00000      0.02486      1.00000 |       *
    400       0.00000      0.11002      0.00000      0.02432      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.82      4.15  I1
    397      1    400      1      7      4.05      3.93  I7
    397      1    400      1      7      4.06      3.91  I8
    397      1    400      1      7      4.07      3.90  I17
    396      1    400      1      7      3.86      4.10  I9
    396      1    400      1      7      4.07      3.89  I20
    396      1    400      1      7      4.17      3.79  I19
    396      1    400      1      7      4.09      3.88  I15
    395      1    400      1      7      4.12      3.84  I5
    395      1    400      1      7      4.26      3.70  I6
    395      1    400      1      7      4.38      3.58  I10
    395      1    400      1      7      4.18      3.77  I16
    395      1    400      1      7      4.11      3.85  I13
    394      1    399      1      7      3.78      4.16  I14
    394      1    400      1      7      3.97      3.97  I2
    394      1    400      1      7      4.33      3.61  I12
    393      1    400      1      7      3.88      4.05  I18
    393      1    400      1      7      3.88      4.05  I11
    393      1    399      1      7      3.99      3.94  I4
    388      1    400      1      7      4.50      3.40  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    92 terminal nodes
    Average :     69.86500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 133

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55492 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          133      0.06791
                  ROC          361      0.99715
                 Lift            4      2.00216
              KS-stat          329      0.95461
          Class.Error          398      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62155     0.63765     0.96945     0.87768     2.00216     1.67240     0.83731     0.64863     0.08135     0.17676
      4     0.46359     0.51112     0.99843     0.96446     2.00216     2.00216     0.96865     0.81083     0.01676     0.09784
     10     0.27832     0.36422     0.99992     0.98382     2.00216     2.00216     0.99190     0.88108     0.00622     0.06162
     20     0.13189     0.23430     1.00000     0.99241     2.00216     2.00216     0.99946     0.92217     0.00054     0.03946
     30     0.06727     0.16977     1.00000     0.99407     2.00216     2.00216     0.99946     0.93081     0.00027     0.03568
     31     0.06288     0.16534     1.00000     0.99410     2.00216     2.00216     1.00000     0.93299     0.00027     0.03568
     34     0.05179     0.15336     1.00000     0.99429     2.00216     2.00216     1.00000     0.93298     0.00000     0.03459
     40     0.03504     0.13450     1.00000     0.99447     2.00216     2.00216     1.00000     0.93189     0.00000     0.03405
     50     0.01928     0.11083     1.00000     0.99534     2.00216     2.00216     1.00000     0.93839     0.00000     0.03243
     60     0.01088     0.09487     1.00000     0.99602     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
     70     0.00628     0.08474     1.00000     0.99643     2.00216     2.00216     1.00000     0.94703     0.00000     0.02757
     80     0.00363     0.07931     1.00000     0.99647     2.00216     2.00216     1.00000     0.94704     0.00000     0.02865
     90     0.00213     0.07671     1.00000     0.99645     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    100     0.00125     0.07191     1.00000     0.99676     2.00216     2.00216     1.00000     0.95028     0.00000     0.02811
    110     0.00074     0.06929     1.00000     0.99690     2.00216     2.00216     1.00000     0.95137     0.00000     0.02595
    120     0.00046     0.06863     1.00000     0.99693     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
    130     0.00027     0.06836     1.00000     0.99700     2.00216     2.00216     1.00000     0.95243     0.00000     0.02649
    133     0.00024     0.06791     1.00000     0.99704     2.00216     2.00216     1.00000     0.95243     0.00000     0.02649
    140     0.00017     0.06834     1.00000     0.99700     2.00216     2.00216     1.00000     0.95135     0.00000     0.02649
    150     0.00010     0.06898     1.00000     0.99703     2.00216     2.00216     1.00000     0.95029     0.00000     0.02703
    160     0.00006     0.06959     1.00000     0.99705     2.00216     2.00216     1.00000     0.95354     0.00000     0.02595
    170     0.00004     0.07091     1.00000     0.99703     2.00216     2.00216     1.00000     0.95246     0.00000     0.02649
    180     0.00002     0.07195     1.00000     0.99702     2.00216     2.00216     1.00000     0.95137     0.00000     0.02703
    190     0.00001     0.07242     1.00000     0.99708     2.00216     2.00216     1.00000     0.95246     0.00000     0.02757
    200     0.00001     0.07328     1.00000     0.99712     2.00216     2.00216     1.00000     0.95244     0.00000     0.02703
    210     0.00001     0.07479     1.00000     0.99712     2.00216     2.00216     1.00000     0.95246     0.00000     0.02703
    220     0.00000     0.07610     1.00000     0.99709     2.00216     2.00216     1.00000     0.95029     0.00000     0.02649
    230     0.00000     0.07722     1.00000     0.99711     2.00216     2.00216     1.00000     0.95137     0.00000     0.02595
    240     0.00000     0.07915     1.00000     0.99708     2.00216     2.00216     1.00000     0.95241     0.00000     0.02595
    250     0.00000     0.08192     1.00000     0.99704     2.00216     2.00216     1.00000     0.95244     0.00000     0.02649
    260     0.00000     0.08430     1.00000     0.99698     2.00216     2.00216     1.00000     0.95136     0.00000     0.02757
    270     0.00000     0.08574     1.00000     0.99702     2.00216     2.00216     1.00000     0.95245     0.00000     0.02595
