
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61638      0.63562      0.06135      0.16649      1.00000 |                                               *
      2       0.55102      0.58834      0.03432      0.15405      1.00000 |                                           *
      3       0.49613      0.54689      0.02811      0.13405      1.00000 |                                        *
      4       0.44949      0.51258      0.01919      0.12378      1.00000 |                                      *
      5       0.40825      0.48020      0.01243      0.11351      1.00000 |                                   *
      6       0.37026      0.45105      0.00838      0.10541      1.00000 |                                 *
      7       0.33754      0.42688      0.00568      0.09946      1.00000 |                               *
      8       0.30859      0.40337      0.00459      0.09351      1.00000 |                             *
      9       0.28112      0.38287      0.00243      0.08541      1.00000 |                            *
     10       0.25787      0.36275      0.00216      0.07568      1.00000 |                          *
     11       0.23694      0.34534      0.00162      0.07027      1.00000 |                         *
     12       0.21783      0.32760      0.00135      0.06811      1.00000 |                        *
     13       0.19992      0.31202      0.00081      0.06649      1.00000 |                       *
     14       0.18448      0.29865      0.00108      0.06324      1.00000 |                      *
     15       0.16997      0.28593      0.00081      0.06216      1.00000 |                     *
     16       0.15660      0.27376      0.00081      0.06108      1.00000 |                    *
     17       0.14473      0.26322      0.00081      0.05892      1.00000 |                   *
     18       0.13352      0.25237      0.00081      0.05405      1.00000 |                  *
     19       0.12318      0.24289      0.00054      0.05622      1.00000 |                 *
     20       0.11403      0.23403      0.00054      0.05568      1.00000 |                 *
     30       0.05311      0.17045      0.00000      0.04432      1.00000 |            *
     40       0.02576      0.13578      0.00000      0.04162      1.00000 |         *
     50       0.01286      0.11570      0.00000      0.04162      1.00000 |        *
     60       0.00648      0.10511      0.00000      0.04054      1.00000 |       *
     70       0.00333      0.09810      0.00000      0.04054      1.00000 |      *
     80       0.00176      0.09538      0.00000      0.03946      1.00000 |      *
     90       0.00093      0.09383      0.00000      0.03622      1.00000 |      *
    100       0.00049      0.09337      0.00000      0.03568      1.00000 |      *
    110       0.00026      0.09266      0.00000      0.03351      1.00000 |      *
    120       0.00014      0.09372      0.00000      0.03351      1.00000 |      *
    130       0.00007      0.09536      0.00000      0.03405      1.00000 |      *
    140       0.00004      0.09738      0.00000      0.03405      1.00000 |      *
    150       0.00002      0.09985      0.00000      0.03459      1.00000 |       *
    160       0.00001      0.10119      0.00000      0.03351      1.00000 |       *
    170       0.00001      0.10274      0.00000      0.03189      1.00000 |       *
    180       0.00000      0.10435      0.00000      0.03189      1.00000 |       *
    190       0.00000      0.10621      0.00000      0.03189      1.00000 |       *
    200       0.00000      0.10781      0.00000      0.03297      1.00000 |       *
    210       0.00000      0.11173      0.00000      0.03297      1.00000 |       *
    220       0.00000      0.11641      0.00000      0.03297      1.00000 |        *
    230       0.00000      0.12017      0.00000      0.03297      1.00000 |        *
    240       0.00000      0.12288      0.00000      0.03351      1.00000 |        *
    250       0.00000      0.12486      0.00000      0.03297      1.00000 |        *
    260       0.00000      0.12711      0.00000      0.03243      1.00000 |         *
    270       0.00000      0.13164      0.00000      0.03081      1.00000 |         *
    280       0.00000      0.13360      0.00000      0.03027      1.00000 |         *
    290       0.00000      0.13730      0.00000      0.03135      1.00000 |         *
    300       0.00000      0.14050      0.00000      0.03189      1.00000 |          *
    310       0.00000      0.14341      0.00000      0.03027      1.00000 |          *
    320       0.00000      0.14813      0.00000      0.02973      1.00000 |          *
    330       0.00000      0.15121      0.00000      0.03081      1.00000 |          *
    340       0.00000      0.15414      0.00000      0.02919      1.00000 |           *
    350       0.00000      0.15766      0.00000      0.03081      1.00000 |           *
    360       0.00000      0.16145      0.00000      0.03027      1.00000 |           *
    370       0.00000      0.16311      0.00000      0.02973      1.00000 |           *
    380       0.00000      0.16590      0.00000      0.02973      1.00000 |            *
    390       0.00000      0.16958      0.00000      0.02973      1.00000 |            *
    400       0.00000      0.17334      0.00000      0.02919      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.17      3.83  I20
    400      1    400      1      7      3.79      4.21  I9
    400      1    400      1      7      4.01      4.00  I11
    400      1    400      1      7      3.95      4.05  I13
    400      1    400      1      7      4.22      3.78  I14
    400      1    400      1      7      3.92      4.08  I15
    400      1    400      1      7      3.67      4.33  I17
    400      1    400      1      7      3.94      4.06  I8
    399      1    400      1      7      4.12      3.87  I4
    399      1    400      1      7      4.10      3.90  I6
    399      1    400      1      7      4.01      3.98  I3
    399      1    400      1      7      4.18      3.82  I7
    399      1    400      1      7      3.95      4.04  I2
    399      1    400      1      7      3.83      4.16  I1
    399      1    400      1      7      4.09      3.90  I16
    399      1    400      1      7      4.10      3.89  I12
    398      1    400      1      7      4.19      3.79  I5
    398      1    400      1      7      4.13      3.86  I19
    398      1    400      1      7      4.14      3.84  I10
    396      1    400      1      7      4.06      3.90  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    72 terminal nodes
    Largest :   118 terminal nodes
    Average :     95.92000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 375 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 76336 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.09235
                  ROC          375      0.99588
                 Lift            8      2.00216
              KS-stat          372      0.94271
          Class.Error          317      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61638     0.63562     0.97575     0.86140     1.98342     1.68896     0.87731     0.66809     0.06135     0.16649
      4     0.44949     0.51258     0.99791     0.94951     2.00216     1.97271     0.96594     0.76331     0.01919     0.12378
      8     0.30859     0.40337     0.99986     0.97326     2.00216     2.00216     0.99136     0.82710     0.00459     0.09351
     10     0.25787     0.36275     0.99994     0.97826     2.00216     2.00216     0.99676     0.84972     0.00216     0.07568
     20     0.11403     0.23403     1.00000     0.98867     2.00216     2.00216     0.99946     0.89408     0.00054     0.05568
     24     0.08379     0.20521     1.00000     0.98966     2.00216     2.00216     1.00000     0.90270     0.00027     0.05027
     26     0.07189     0.19192     1.00000     0.99030     2.00216     2.00216     1.00000     0.90811     0.00000     0.04703
     30     0.05311     0.17045     1.00000     0.99147     2.00216     2.00216     1.00000     0.91462     0.00000     0.04432
     40     0.02576     0.13578     1.00000     0.99270     2.00216     2.00216     1.00000     0.91893     0.00000     0.04162
     50     0.01286     0.11570     1.00000     0.99348     2.00216     2.00216     1.00000     0.92435     0.00000     0.04162
     60     0.00648     0.10511     1.00000     0.99377     2.00216     2.00216     1.00000     0.92435     0.00000     0.04054
     70     0.00333     0.09810     1.00000     0.99416     2.00216     2.00216     1.00000     0.92647     0.00000     0.04054
     80     0.00176     0.09538     1.00000     0.99432     2.00216     2.00216     1.00000     0.92757     0.00000     0.03946
     90     0.00093     0.09383     1.00000     0.99446     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
    100     0.00049     0.09337     1.00000     0.99457     2.00216     2.00216     1.00000     0.93731     0.00000     0.03568
    109     0.00028     0.09235     1.00000     0.99487     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    110     0.00026     0.09266     1.00000     0.99485     2.00216     2.00216     1.00000     0.93623     0.00000     0.03351
    120     0.00014     0.09372     1.00000     0.99497     2.00216     2.00216     1.00000     0.93730     0.00000     0.03351
    130     0.00007     0.09536     1.00000     0.99498     2.00216     2.00216     1.00000     0.93731     0.00000     0.03405
    140     0.00004     0.09738     1.00000     0.99505     2.00216     2.00216     1.00000     0.93839     0.00000     0.03405
    150     0.00002     0.09985     1.00000     0.99509     2.00216     2.00216     1.00000     0.93625     0.00000     0.03459
    160     0.00001     0.10119     1.00000     0.99514     2.00216     2.00216     1.00000     0.93839     0.00000     0.03351
    170     0.00001     0.10274     1.00000     0.99522     2.00216     2.00216     1.00000     0.93733     0.00000     0.03189
    180     0.00000     0.10435     1.00000     0.99534     2.00216     2.00216     1.00000     0.93733     0.00000     0.03189
    190     0.00000     0.10621     1.00000     0.99546     2.00216     2.00216     1.00000     0.93733     0.00000     0.03189
    200     0.00000     0.10781     1.00000     0.99551     2.00216     2.00216     1.00000     0.93948     0.00000     0.03297
    210     0.00000     0.11173     1.00000     0.99548     2.00216     2.00216     1.00000     0.93947     0.00000     0.03297
    220     0.00000     0.11641     1.00000     0.99547     2.00216     2.00216     1.00000     0.94055     0.00000     0.03297
    230     0.00000     0.12017     1.00000     0.99549     2.00216     2.00216     1.00000     0.93839     0.00000     0.03297
    240     0.00000     0.12288     1.00000     0.99552     2.00216     2.00216     1.00000     0.93839     0.00000     0.03351
    250     0.00000     0.12486     1.00000     0.99560     2.00216     2.00216     1.00000     0.93840     0.00000     0.03297
    260     0.00000     0.12711     1.00000     0.99564     2.00216     2.00216     1.00000     0.94052     0.00000     0.03243
