
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61678      0.63805      0.06676      0.19297      1.00000 |                                               *
      2       0.55223      0.59062      0.03270      0.15189      1.00000 |                                           *
      3       0.49850      0.54775      0.02081      0.11946      1.00000 |                                        *
      4       0.45099      0.51187      0.01378      0.10054      1.00000 |                                      *
      5       0.40901      0.47958      0.00919      0.08270      1.00000 |                                   *
      6       0.37243      0.45141      0.00649      0.08270      1.00000 |                                 *
      7       0.33946      0.42512      0.00486      0.07622      1.00000 |                               *
      8       0.31017      0.40197      0.00297      0.07568      1.00000 |                             *
      9       0.28391      0.37913      0.00270      0.06703      1.00000 |                            *
     10       0.25988      0.35980      0.00189      0.06324      1.00000 |                          *
     11       0.23820      0.34137      0.00162      0.06108      1.00000 |                         *
     12       0.21894      0.32473      0.00108      0.05189      1.00000 |                       *
     13       0.20151      0.30932      0.00108      0.05297      1.00000 |                      *
     14       0.18542      0.29553      0.00054      0.05405      1.00000 |                     *
     15       0.17054      0.28265      0.00054      0.05135      1.00000 |                    *
     16       0.15786      0.27003      0.00054      0.04757      1.00000 |                   *
     17       0.14555      0.25853      0.00027      0.04541      1.00000 |                  *
     18       0.13448      0.24860      0.00054      0.04757      1.00000 |                  *
     19       0.12467      0.23918      0.00027      0.04757      1.00000 |                 *
     20       0.11504      0.22965      0.00027      0.04865      1.00000 |                *
     30       0.05405      0.16639      0.00000      0.04108      1.00000 |            *
     40       0.02631      0.13091      0.00000      0.03622      1.00000 |         *
     50       0.01316      0.10963      0.00000      0.03676      1.00000 |       *
     60       0.00670      0.09691      0.00000      0.03135      1.00000 |      *
     70       0.00342      0.09002      0.00000      0.03027      1.00000 |      *
     80       0.00180      0.08453      0.00000      0.02973      1.00000 |     *
     90       0.00095      0.08140      0.00000      0.02811      1.00000 |     *
    100       0.00050      0.07880      0.00000      0.02703      1.00000 |     *
    110       0.00027      0.07850      0.00000      0.02811      1.00000 |     *
    120       0.00014      0.07942      0.00000      0.02919      1.00000 |     *
    130       0.00008      0.07963      0.00000      0.02865      1.00000 |     *
    140       0.00004      0.07951      0.00000      0.02757      1.00000 |     *
    150       0.00002      0.08121      0.00000      0.02703      1.00000 |     *
    160       0.00001      0.08186      0.00000      0.02703      1.00000 |     *
    170       0.00001      0.08512      0.00000      0.02649      1.00000 |     *
    180       0.00000      0.08610      0.00000      0.02703      1.00000 |     *
    190       0.00000      0.08799      0.00000      0.02649      1.00000 |      *
    200       0.00000      0.09045      0.00000      0.02919      1.00000 |      *
    210       0.00000      0.09363      0.00000      0.02973      1.00000 |      *
    220       0.00000      0.09700      0.00000      0.02865      1.00000 |      *
    230       0.00000      0.10057      0.00000      0.02919      1.00000 |       *
    240       0.00000      0.10399      0.00000      0.02757      1.00000 |       *
    250       0.00000      0.10642      0.00000      0.02757      1.00000 |       *
    260       0.00000      0.10975      0.00000      0.02703      1.00000 |       *
    270       0.00000      0.11151      0.00000      0.02811      1.00000 |       *
    280       0.00000      0.11501      0.00000      0.02919      1.00000 |        *
    290       0.00000      0.11767      0.00000      0.02865      1.00000 |        *
    300       0.00000      0.12163      0.00000      0.02811      1.00000 |        *
    310       0.00000      0.12383      0.00000      0.02703      1.00000 |        *
    320       0.00000      0.12590      0.00000      0.02703      1.00000 |        *
    330       0.00000      0.12966      0.00000      0.02865      1.00000 |         *
    340       0.00000      0.13235      0.00000      0.02811      1.00000 |         *
    350       0.00000      0.13693      0.00000      0.02757      1.00000 |         *
    360       0.00000      0.14061      0.00000      0.02919      1.00000 |          *
    370       0.00000      0.14379      0.00000      0.02973      1.00000 |          *
    380       0.00000      0.14566      0.00000      0.02919      1.00000 |          *
    390       0.00000      0.14853      0.00000      0.02865      1.00000 |          *
    400       0.00000      0.15088      0.00000      0.02865      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.28      3.73  I18
    400      1    400      1      7      4.05      3.96  I6
    400      1    400      1      7      4.04      3.96  I16
    400      1    400      1      7      4.19      3.81  I14
    400      1    400      1      7      3.85      4.15  I13
    400      1    400      1      7      3.97      4.04  I8
    400      1    400      1      7      3.66      4.34  I9
    400      1    400      2      7      4.07      3.93  I3
    399      1    400      1      7      3.79      4.20  I1
    399      1    400      1      7      4.25      3.74  I5
    399      1    400      1      7      3.91      4.07  I7
    399      1    400      1      7      3.90      4.09  I11
    399      1    400      1      7      4.37      3.62  I12
    399      1    400      1      7      4.04      3.96  I15
    399      1    400      1      7      4.05      3.94  I2
    399      1    400      1      7      3.95      4.04  I4
    398      1    400      1      7      3.73      4.25  I19
    397      1    400      1      7      3.94      4.03  I20
    397      1    400      1      7      4.09      3.88  I17
    397      1    400      1      7      4.54      3.43  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    69 terminal nodes
    Largest :   113 terminal nodes
    Average :     95.42250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 116

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75938 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          116      0.07848
                  ROC          400      0.99699
                 Lift            7      2.00216
              KS-stat          252      0.95458
          Class.Error          178      0.02541

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61678     0.63805     0.97916     0.86136     1.99976     1.60892     0.86649     0.63147     0.06676     0.19297
      2     0.55223     0.59062     0.99153     0.91390     2.00216     1.85397     0.93676     0.69622     0.03270     0.15189
      7     0.33946     0.42512     0.99990     0.97623     2.00216     2.00216     0.99189     0.85082     0.00486     0.07622
     10     0.25988     0.35980     0.99998     0.98327     2.00216     2.00216     0.99730     0.87463     0.00189     0.06324
     16     0.15786     0.27003     1.00000     0.99053     2.00216     2.00216     1.00000     0.90703     0.00054     0.04757
     20     0.11504     0.22965     1.00000     0.99174     2.00216     2.00216     1.00000     0.91137     0.00027     0.04865
     21     0.10621     0.22060     1.00000     0.99235     2.00216     2.00216     1.00000     0.91135     0.00000     0.04595
     30     0.05405     0.16639     1.00000     0.99374     2.00216     2.00216     1.00000     0.91999     0.00000     0.04108
     40     0.02631     0.13091     1.00000     0.99476     2.00216     2.00216     1.00000     0.92972     0.00000     0.03622
     50     0.01316     0.10963     1.00000     0.99523     2.00216     2.00216     1.00000     0.93731     0.00000     0.03676
     60     0.00670     0.09691     1.00000     0.99558     2.00216     2.00216     1.00000     0.94053     0.00000     0.03135
     70     0.00342     0.09002     1.00000     0.99571     2.00216     2.00216     1.00000     0.94052     0.00000     0.03027
     80     0.00180     0.08453     1.00000     0.99595     2.00216     2.00216     1.00000     0.94594     0.00000     0.02973
     90     0.00095     0.08140     1.00000     0.99611     2.00216     2.00216     1.00000     0.94701     0.00000     0.02811
    100     0.00050     0.07880     1.00000     0.99627     2.00216     2.00216     1.00000     0.94701     0.00000     0.02703
    110     0.00027     0.07850     1.00000     0.99631     2.00216     2.00216     1.00000     0.94485     0.00000     0.02811
    116     0.00018     0.07848     1.00000     0.99633     2.00216     2.00216     1.00000     0.94595     0.00000     0.02865
    120     0.00014     0.07942     1.00000     0.99628     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    130     0.00008     0.07963     1.00000     0.99638     2.00216     2.00216     1.00000     0.94812     0.00000     0.02865
    140     0.00004     0.07951     1.00000     0.99650     2.00216     2.00216     1.00000     0.95025     0.00000     0.02757
    150     0.00002     0.08121     1.00000     0.99654     2.00216     2.00216     1.00000     0.94921     0.00000     0.02703
    160     0.00001     0.08186     1.00000     0.99663     2.00216     2.00216     1.00000     0.95135     0.00000     0.02703
    170     0.00001     0.08512     1.00000     0.99665     2.00216     2.00216     1.00000     0.95026     0.00000     0.02649
    178     0.00000     0.08573     1.00000     0.99675     2.00216     2.00216     1.00000     0.95030     0.00000     0.02541
    180     0.00000     0.08610     1.00000     0.99676     2.00216     2.00216     1.00000     0.95134     0.00000     0.02703
    190     0.00000     0.08799     1.00000     0.99675     2.00216     2.00216     1.00000     0.95135     0.00000     0.02649
    200     0.00000     0.09045     1.00000     0.99676     2.00216     2.00216     1.00000     0.95137     0.00000     0.02919
    210     0.00000     0.09363     1.00000     0.99675     2.00216     2.00216     1.00000     0.95242     0.00000     0.02973
    220     0.00000     0.09700     1.00000     0.99675     2.00216     2.00216     1.00000     0.95243     0.00000     0.02865
    230     0.00000     0.10057     1.00000     0.99676     2.00216     2.00216     1.00000     0.95242     0.00000     0.02919
    240     0.00000     0.10399     1.00000     0.99675     2.00216     2.00216     1.00000     0.95242     0.00000     0.02757
    250     0.00000     0.10642     1.00000     0.99677     2.00216     2.00216     1.00000     0.95241     0.00000     0.02757
