
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61615      0.63865      0.05865      0.18649      1.00000 |                                               *
      2       0.55434      0.59072      0.03486      0.15784      1.00000 |                                           *
      3       0.49939      0.54833      0.01811      0.10054      1.00000 |                                        *
      4       0.45210      0.51248      0.01676      0.10108      1.00000 |                                      *
      5       0.40979      0.48074      0.01108      0.09459      1.00000 |                                   *
      6       0.37189      0.45262      0.00784      0.08595      1.00000 |                                 *
      7       0.33866      0.42600      0.00730      0.08162      1.00000 |                               *
      8       0.30885      0.40258      0.00568      0.07459      1.00000 |                             *
      9       0.28225      0.38105      0.00541      0.07297      1.00000 |                            *
     10       0.25842      0.36093      0.00351      0.07027      1.00000 |                          *
     11       0.23711      0.34362      0.00297      0.06973      1.00000 |                         *
     12       0.21727      0.32647      0.00270      0.06973      1.00000 |                        *
     13       0.19985      0.31190      0.00189      0.07081      1.00000 |                      *
     14       0.18388      0.29837      0.00162      0.06811      1.00000 |                     *
     15       0.16927      0.28449      0.00081      0.06000      1.00000 |                    *
     16       0.15615      0.27225      0.00081      0.05730      1.00000 |                   *
     17       0.14397      0.26134      0.00027      0.05568      1.00000 |                   *
     18       0.13333      0.25269      0.00027      0.05622      1.00000 |                  *
     19       0.12323      0.24306      0.00027      0.05351      1.00000 |                 *
     20       0.11374      0.23503      0.00027      0.05784      1.00000 |                 *
     30       0.05320      0.17287      0.00000      0.04703      1.00000 |            *
     40       0.02572      0.13955      0.00000      0.04378      1.00000 |         *
     50       0.01292      0.12002      0.00000      0.04270      1.00000 |        *
     60       0.00653      0.10999      0.00000      0.04432      1.00000 |       *
     70       0.00336      0.10304      0.00000      0.04270      1.00000 |       *
     80       0.00173      0.09993      0.00000      0.03838      1.00000 |       *
     90       0.00092      0.09805      0.00000      0.03892      1.00000 |      *
    100       0.00049      0.09800      0.00000      0.03784      1.00000 |      *
    110       0.00026      0.09627      0.00000      0.03676      1.00000 |      *
    120       0.00014      0.09675      0.00000      0.03676      1.00000 |      *
    130       0.00008      0.09748      0.00000      0.03784      1.00000 |      *
    140       0.00004      0.09865      0.00000      0.03622      1.00000 |      *
    150       0.00002      0.09944      0.00000      0.03568      1.00000 |      *
    160       0.00001      0.10065      0.00000      0.03514      1.00000 |       *
    170       0.00001      0.10158      0.00000      0.03459      1.00000 |       *
    180       0.00000      0.10398      0.00000      0.03459      1.00000 |       *
    190       0.00000      0.10424      0.00000      0.03135      1.00000 |       *
    200       0.00000      0.10721      0.00000      0.03243      1.00000 |       *
    210       0.00000      0.11082      0.00000      0.03351      1.00000 |       *
    220       0.00000      0.11210      0.00000      0.03243      1.00000 |       *
    230       0.00000      0.11665      0.00000      0.03081      1.00000 |        *
    240       0.00000      0.11893      0.00000      0.03189      1.00000 |        *
    250       0.00000      0.12120      0.00000      0.03135      1.00000 |        *
    260       0.00000      0.12437      0.00000      0.03081      1.00000 |        *
    270       0.00000      0.12916      0.00000      0.03135      1.00000 |         *
    280       0.00000      0.13107      0.00000      0.03189      1.00000 |         *
    290       0.00000      0.13286      0.00000      0.03189      1.00000 |         *
    300       0.00000      0.13614      0.00000      0.03189      1.00000 |         *
    310       0.00000      0.13923      0.00000      0.03189      1.00000 |         *
    320       0.00000      0.14103      0.00000      0.03189      1.00000 |          *
    330       0.00000      0.14459      0.00000      0.03135      1.00000 |          *
    340       0.00000      0.14783      0.00000      0.03135      1.00000 |          *
    350       0.00000      0.15001      0.00000      0.03135      1.00000 |          *
    360       0.00000      0.15177      0.00000      0.03027      1.00000 |          *
    370       0.00000      0.15595      0.00000      0.03027      1.00000 |           *
    380       0.00000      0.16011      0.00000      0.02973      1.00000 |           *
    390       0.00000      0.16447      0.00000      0.03081      1.00000 |           *
    400       0.00000      0.16722      0.00000      0.02865      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.04      3.96  I2
    400      1    400      1      7      3.79      4.21  I9
    400      1    400      1      7      4.18      3.83  I3
    400      1    400      1      7      3.87      4.13  I13
    400      1    400      1      7      4.10      3.91  I14
    400      1    400      1      7      3.84      4.16  I7
    399      1    400      1      7      3.92      4.07  I15
    399      1    400      1      7      4.16      3.83  I5
    399      1    400      1      7      4.15      3.84  I17
    399      1    400      1      7      4.04      3.96  I11
    399      1    400      1      7      4.12      3.88  I18
    399      1    400      1      7      3.99      4.00  I19
    399      1    400      1      7      4.03      3.96  I8
    398      1    400      1      7      4.09      3.89  I6
    398      1    400      1      7      3.82      4.16  I1
    398      1    400      1      7      4.30      3.69  I16
    398      1    400      1      7      3.91      4.07  I4
    397      1    400      1      7      4.09      3.88  I10
    395      1    400      1      7      4.29      3.66  I12
    395      1    400      1      7      4.09      3.86  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    61 terminal nodes
    Largest :   116 terminal nodes
    Average :     92.35750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 108

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 73486 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          108      0.09600
                  ROC          369      0.99602
                 Lift            5      2.00216
              KS-stat          395      0.94487
          Class.Error          395      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61615     0.63865     0.97462     0.85852     1.99337     1.63476     0.88269     0.63668     0.05865     0.18649
      2     0.55434     0.59072     0.99262     0.91968     2.00216     1.88276     0.93082     0.69395     0.03486     0.15784
      5     0.40979     0.48074     0.99890     0.96655     2.00216     2.00216     0.97838     0.81734     0.01108     0.09459
     10     0.25842     0.36093     0.99994     0.98222     2.00216     2.00216     0.99351     0.86271     0.00351     0.07027
     20     0.11374     0.23503     1.00000     0.98853     2.00216     2.00216     1.00000     0.89508     0.00027     0.05784
     25     0.07715     0.19888     1.00000     0.99007     2.00216     2.00216     1.00000     0.90701     0.00000     0.05027
     30     0.05320     0.17287     1.00000     0.99102     2.00216     2.00216     1.00000     0.91783     0.00000     0.04703
     40     0.02572     0.13955     1.00000     0.99207     2.00216     2.00216     1.00000     0.91890     0.00000     0.04378
     50     0.01292     0.12002     1.00000     0.99294     2.00216     2.00216     1.00000     0.92214     0.00000     0.04270
     60     0.00653     0.10999     1.00000     0.99331     2.00216     2.00216     1.00000     0.92106     0.00000     0.04432
     70     0.00336     0.10304     1.00000     0.99370     2.00216     2.00216     1.00000     0.92430     0.00000     0.04270
     80     0.00173     0.09993     1.00000     0.99388     2.00216     2.00216     1.00000     0.92755     0.00000     0.03838
     90     0.00092     0.09805     1.00000     0.99415     2.00216     2.00216     1.00000     0.92863     0.00000     0.03892
    100     0.00049     0.09800     1.00000     0.99426     2.00216     2.00216     1.00000     0.93187     0.00000     0.03784
    108     0.00030     0.09600     1.00000     0.99458     2.00216     2.00216     1.00000     0.93403     0.00000     0.03784
    110     0.00026     0.09627     1.00000     0.99459     2.00216     2.00216     1.00000     0.93512     0.00000     0.03676
    120     0.00014     0.09675     1.00000     0.99476     2.00216     2.00216     1.00000     0.93511     0.00000     0.03676
    130     0.00008     0.09748     1.00000     0.99495     2.00216     2.00216     1.00000     0.93404     0.00000     0.03784
    140     0.00004     0.09865     1.00000     0.99507     2.00216     2.00216     1.00000     0.93511     0.00000     0.03622
    150     0.00002     0.09944     1.00000     0.99519     2.00216     2.00216     1.00000     0.93512     0.00000     0.03568
    160     0.00001     0.10065     1.00000     0.99538     2.00216     2.00216     1.00000     0.93513     0.00000     0.03514
    170     0.00001     0.10158     1.00000     0.99550     2.00216     2.00216     1.00000     0.93620     0.00000     0.03459
    180     0.00000     0.10398     1.00000     0.99552     2.00216     2.00216     1.00000     0.93837     0.00000     0.03459
    190     0.00000     0.10424     1.00000     0.99568     2.00216     2.00216     1.00000     0.93837     0.00000     0.03135
    200     0.00000     0.10721     1.00000     0.99572     2.00216     2.00216     1.00000     0.93837     0.00000     0.03243
    210     0.00000     0.11082     1.00000     0.99569     2.00216     2.00216     1.00000     0.93837     0.00000     0.03351
    220     0.00000     0.11210     1.00000     0.99579     2.00216     2.00216     1.00000     0.93946     0.00000     0.03243
    230     0.00000     0.11665     1.00000     0.99571     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    240     0.00000     0.11893     1.00000     0.99574     2.00216     2.00216     1.00000     0.93943     0.00000     0.03189
    250     0.00000     0.12120     1.00000     0.99576     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    260     0.00000     0.12437     1.00000     0.99576     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    270     0.00000     0.12916     1.00000     0.99569     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
