
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62189      0.64197      0.08811      0.20595      1.00000 |                                               *
      2       0.56131      0.59533      0.04541      0.15081      1.00000 |                                            *
      3       0.50821      0.55405      0.03027      0.13135      1.00000 |                                        *
      4       0.46200      0.51851      0.02162      0.11514      1.00000 |                                      *
      5       0.42153      0.48739      0.01297      0.10054      1.00000 |                                   *
      6       0.38505      0.45851      0.00946      0.09568      1.00000 |                                 *
      7       0.35233      0.43120      0.00568      0.08378      1.00000 |                               *
      8       0.32409      0.40843      0.00622      0.07568      1.00000 |                              *
      9       0.29858      0.38681      0.00459      0.06757      1.00000 |                            *
     10       0.27499      0.36742      0.00324      0.06432      1.00000 |                          *
     11       0.25370      0.35108      0.00270      0.06216      1.00000 |                         *
     12       0.23457      0.33403      0.00243      0.05838      1.00000 |                        *
     13       0.21763      0.31891      0.00216      0.05459      1.00000 |                       *
     14       0.20202      0.30571      0.00189      0.05568      1.00000 |                      *
     15       0.18784      0.29304      0.00135      0.05676      1.00000 |                     *
     16       0.17474      0.28144      0.00135      0.05405      1.00000 |                    *
     17       0.16237      0.27013      0.00108      0.05568      1.00000 |                   *
     18       0.15078      0.25916      0.00081      0.05405      1.00000 |                  *
     19       0.14031      0.24865      0.00054      0.05568      1.00000 |                  *
     20       0.13037      0.23909      0.00027      0.05514      1.00000 |                 *
     30       0.06593      0.17466      0.00000      0.04432      1.00000 |            *
     40       0.03426      0.13822      0.00000      0.04108      1.00000 |         *
     50       0.01861      0.11564      0.00000      0.03892      1.00000 |        *
     60       0.01027      0.10364      0.00000      0.03838      1.00000 |       *
     70       0.00561      0.09449      0.00000      0.03459      1.00000 |      *
     80       0.00317      0.08814      0.00000      0.03297      1.00000 |      *
     90       0.00183      0.08452      0.00000      0.03351      1.00000 |     *
    100       0.00106      0.08170      0.00000      0.03135      1.00000 |     *
    110       0.00062      0.08057      0.00000      0.03081      1.00000 |     *
    120       0.00037      0.07844      0.00000      0.02865      1.00000 |     *
    130       0.00022      0.07912      0.00000      0.02919      1.00000 |     *
    140       0.00013      0.07977      0.00000      0.02919      1.00000 |     *
    150       0.00007      0.07932      0.00000      0.02811      1.00000 |     *
    160       0.00004      0.08048      0.00000      0.02811      1.00000 |     *
    170       0.00003      0.08217      0.00000      0.02703      1.00000 |     *
    180       0.00002      0.08426      0.00000      0.02973      1.00000 |     *
    190       0.00001      0.08409      0.00000      0.02811      1.00000 |     *
    200       0.00001      0.08537      0.00000      0.02811      1.00000 |     *
    210       0.00000      0.08802      0.00000      0.02865      1.00000 |      *
    220       0.00000      0.08954      0.00000      0.02865      1.00000 |      *
    230       0.00000      0.09121      0.00000      0.02757      1.00000 |      *
    240       0.00000      0.09325      0.00000      0.02973      1.00000 |      *
    250       0.00000      0.09429      0.00000      0.02919      1.00000 |      *
    260       0.00000      0.09588      0.00000      0.02865      1.00000 |      *
    270       0.00000      0.09809      0.00000      0.02703      1.00000 |      *
    280       0.00000      0.09999      0.00000      0.02757      1.00000 |      *
    290       0.00000      0.10232      0.00000      0.02703      1.00000 |       *
    300       0.00000      0.10509      0.00000      0.02757      1.00000 |       *
    310       0.00000      0.10740      0.00000      0.02811      1.00000 |       *
    320       0.00000      0.10819      0.00000      0.02973      1.00000 |       *
    330       0.00000      0.10893      0.00000      0.02811      1.00000 |       *
    340       0.00000      0.11146      0.00000      0.02757      1.00000 |       *
    350       0.00000      0.11539      0.00000      0.02649      1.00000 |        *
    360       0.00000      0.11732      0.00000      0.02703      1.00000 |        *
    370       0.00000      0.12033      0.00000      0.02757      1.00000 |        *
    380       0.00000      0.12234      0.00000      0.02811      1.00000 |        *
    390       0.00000      0.12506      0.00000      0.02865      1.00000 |        *
    400       0.00000      0.12664      0.00000      0.02757      1.00000 |        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      4.03      3.96  I4
    399      1    400      1      7      3.94      4.05  I17
    398      1    400      1      7      4.03      3.95  I1
    398      1    400      1      7      3.87      4.11  I7
    398      1    400      1      7      4.08      3.90  I6
    398      1    400      1      7      3.89      4.09  I15
    398      1    400      1      7      3.83      4.15  I13
    397      1    400      2      7      4.01      3.96  I9
    397      1    400      1      7      3.79      4.18  I16
    397      1    400      1      7      4.22      3.76  I2
    396      1    400      1      7      4.14      3.82  I5
    395      1    400      1      7      4.03      3.92  I8
    395      1    400      2      7      4.22      3.73  I10
    395      1    400      1      7      4.02      3.94  I19
    395      1    400      1      7      4.29      3.66  I14
    394      1    400      1      7      4.21      3.73  I11
    392      1    400      1      7      4.08      3.84  I18
    392      1    400      1      7      4.19      3.74  I12
    390      1    400      1      7      4.25      3.66  I20
    388      1    400      1      7      4.14      3.75  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    50 terminal nodes
    Largest :    95 terminal nodes
    Average :     71.68750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56950 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.07844
                  ROC          400      0.99683
                 Lift            4      2.00216
              KS-stat          333      0.95243
          Class.Error          291      0.02595

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62189     0.64197     0.96974     0.85242     2.00216     1.60802     0.82379     0.60762     0.08811     0.20595
      4     0.46200     0.51851     0.99829     0.95840     2.00216     2.00216     0.96000     0.77626     0.02162     0.11514
     10     0.27499     0.36742     0.99994     0.98354     2.00216     2.00216     0.99459     0.87459     0.00324     0.06432
     20     0.13037     0.23909     1.00000     0.99065     2.00216     2.00216     0.99946     0.89943     0.00027     0.05514
     22     0.11326     0.22306     1.00000     0.99089     2.00216     2.00216     1.00000     0.90050     0.00027     0.05405
     28     0.07538     0.18469     1.00000     0.99247     2.00216     2.00216     1.00000     0.91136     0.00000     0.04595
     30     0.06593     0.17466     1.00000     0.99277     2.00216     2.00216     1.00000     0.91137     0.00000     0.04432
     40     0.03426     0.13822     1.00000     0.99377     2.00216     2.00216     1.00000     0.92541     0.00000     0.04108
     50     0.01861     0.11564     1.00000     0.99443     2.00216     2.00216     1.00000     0.92649     0.00000     0.03892
     60     0.01027     0.10364     1.00000     0.99477     2.00216     2.00216     1.00000     0.92975     0.00000     0.03838
     70     0.00561     0.09449     1.00000     0.99512     2.00216     2.00216     1.00000     0.93191     0.00000     0.03459
     80     0.00317     0.08814     1.00000     0.99550     2.00216     2.00216     1.00000     0.93623     0.00000     0.03297
     90     0.00183     0.08452     1.00000     0.99568     2.00216     2.00216     1.00000     0.93622     0.00000     0.03351
    100     0.00106     0.08170     1.00000     0.99586     2.00216     2.00216     1.00000     0.93839     0.00000     0.03135
    110     0.00062     0.08057     1.00000     0.99597     2.00216     2.00216     1.00000     0.93946     0.00000     0.03081
    120     0.00037     0.07844     1.00000     0.99620     2.00216     2.00216     1.00000     0.94378     0.00000     0.02865
    130     0.00022     0.07912     1.00000     0.99622     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919
    140     0.00013     0.07977     1.00000     0.99624     2.00216     2.00216     1.00000     0.94163     0.00000     0.02919
    150     0.00007     0.07932     1.00000     0.99633     2.00216     2.00216     1.00000     0.94487     0.00000     0.02811
    160     0.00004     0.08048     1.00000     0.99639     2.00216     2.00216     1.00000     0.94379     0.00000     0.02811
    170     0.00003     0.08217     1.00000     0.99635     2.00216     2.00216     1.00000     0.94595     0.00000     0.02703
    180     0.00002     0.08426     1.00000     0.99637     2.00216     2.00216     1.00000     0.94378     0.00000     0.02973
    190     0.00001     0.08409     1.00000     0.99650     2.00216     2.00216     1.00000     0.94378     0.00000     0.02811
    200     0.00001     0.08537     1.00000     0.99655     2.00216     2.00216     1.00000     0.94378     0.00000     0.02811
    210     0.00000     0.08802     1.00000     0.99651     2.00216     2.00216     1.00000     0.94378     0.00000     0.02865
    220     0.00000     0.08954     1.00000     0.99653     2.00216     2.00216     1.00000     0.94272     0.00000     0.02865
    230     0.00000     0.09121     1.00000     0.99656     2.00216     2.00216     1.00000     0.94486     0.00000     0.02757
    240     0.00000     0.09325     1.00000     0.99659     2.00216     2.00216     1.00000     0.94378     0.00000     0.02973
    250     0.00000     0.09429     1.00000     0.99666     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    260     0.00000     0.09588     1.00000     0.99667     2.00216     2.00216     1.00000     0.94703     0.00000     0.02865
    270     0.00000     0.09809     1.00000     0.99666     2.00216     2.00216     1.00000     0.94702     0.00000     0.02703
    280     0.00000     0.09999     1.00000     0.99667     2.00216     2.00216     1.00000     0.94809     0.00000     0.02757
