
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61829      0.63723      0.06703      0.16973      1.00000 |                                               *
      2       0.55475      0.58915      0.03892      0.14919      1.00000 |                                           *
      3       0.50018      0.54733      0.02730      0.12919      1.00000 |                                        *
      4       0.45178      0.50833      0.01595      0.10270      1.00000 |                                     *
      5       0.41067      0.47810      0.01297      0.10000      1.00000 |                                   *
      6       0.37351      0.45057      0.01054      0.09459      1.00000 |                                 *
      7       0.34073      0.42433      0.00784      0.08216      1.00000 |                               *
      8       0.31169      0.40212      0.00622      0.08162      1.00000 |                             *
      9       0.28460      0.37999      0.00459      0.07189      1.00000 |                            *
     10       0.26083      0.36098      0.00324      0.07297      1.00000 |                          *
     11       0.23903      0.34204      0.00189      0.06378      1.00000 |                         *
     12       0.21959      0.32572      0.00189      0.06270      1.00000 |                        *
     13       0.20202      0.30996      0.00108      0.06000      1.00000 |                      *
     14       0.18606      0.29784      0.00108      0.05892      1.00000 |                     *
     15       0.17142      0.28591      0.00108      0.05730      1.00000 |                     *
     16       0.15780      0.27338      0.00081      0.05622      1.00000 |                    *
     17       0.14556      0.26225      0.00081      0.05514      1.00000 |                   *
     18       0.13446      0.25285      0.00081      0.05459      1.00000 |                  *
     19       0.12434      0.24258      0.00054      0.05027      1.00000 |                 *
     20       0.11509      0.23289      0.00054      0.04919      1.00000 |                 *
     30       0.05366      0.17111      0.00027      0.04378      1.00000 |            *
     40       0.02590      0.13653      0.00000      0.03892      1.00000 |         *
     50       0.01287      0.11722      0.00000      0.03622      1.00000 |        *
     60       0.00656      0.10627      0.00000      0.03892      1.00000 |       *
     70       0.00337      0.09966      0.00000      0.03838      1.00000 |       *
     80       0.00172      0.09550      0.00000      0.03892      1.00000 |      *
     90       0.00092      0.09381      0.00000      0.03730      1.00000 |      *
    100       0.00049      0.09352      0.00000      0.04000      1.00000 |      *
    110       0.00027      0.09271      0.00000      0.03838      1.00000 |      *
    120       0.00014      0.09293      0.00000      0.03730      1.00000 |      *
    130       0.00008      0.09535      0.00000      0.03838      1.00000 |      *
    140       0.00004      0.09696      0.00000      0.03784      1.00000 |      *
    150       0.00002      0.09910      0.00000      0.03730      1.00000 |      *
    160       0.00001      0.10116      0.00000      0.03622      1.00000 |       *
    170       0.00001      0.10264      0.00000      0.03568      1.00000 |       *
    180       0.00000      0.10355      0.00000      0.03514      1.00000 |       *
    190       0.00000      0.10709      0.00000      0.03676      1.00000 |       *
    200       0.00000      0.10701      0.00000      0.03784      1.00000 |       *
    210       0.00000      0.10861      0.00000      0.03676      1.00000 |       *
    220       0.00000      0.11080      0.00000      0.03514      1.00000 |       *
    230       0.00000      0.11201      0.00000      0.03351      1.00000 |       *
    240       0.00000      0.11365      0.00000      0.03351      1.00000 |        *
    250       0.00000      0.11589      0.00000      0.03351      1.00000 |        *
    260       0.00000      0.11762      0.00000      0.03351      1.00000 |        *
    270       0.00000      0.11956      0.00000      0.03351      1.00000 |        *
    280       0.00000      0.12336      0.00000      0.03243      1.00000 |        *
    290       0.00000      0.12627      0.00000      0.03405      1.00000 |         *
    300       0.00000      0.12957      0.00000      0.03405      1.00000 |         *
    310       0.00000      0.13359      0.00000      0.03297      1.00000 |         *
    320       0.00000      0.13504      0.00000      0.03243      1.00000 |         *
    330       0.00000      0.13744      0.00000      0.03297      1.00000 |         *
    340       0.00000      0.13988      0.00000      0.03243      1.00000 |          *
    350       0.00000      0.14324      0.00000      0.03405      1.00000 |          *
    360       0.00000      0.14594      0.00000      0.03135      1.00000 |          *
    370       0.00000      0.14986      0.00000      0.03243      1.00000 |          *
    380       0.00000      0.15400      0.00000      0.03189      1.00000 |           *
    390       0.00000      0.15733      0.00000      0.03189      1.00000 |           *
    400       0.00000      0.15942      0.00000      0.03081      1.00000 |           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.11      3.89  I13
    400      1    400      1      7      4.12      3.89  I8
    400      1    400      1      7      3.68      4.32  I9
    400      1    400      1      7      3.82      4.18  I4
    400      1    400      1      7      4.03      3.97  I6
    400      1    400      1      7      4.02      3.98  I15
    399      1    400      1      7      3.99      4.00  I14
    399      1    400      1      7      4.25      3.74  I3
    399      1    400      1      7      4.14      3.85  I17
    399      1    400      1      7      3.95      4.04  I11
    399      1    400      1      7      3.88      4.11  I5
    399      1    400      1      7      4.04      3.96  I2
    399      1    400      1      7      4.01      3.98  I19
    399      1    400      1      7      4.22      3.77  I10
    398      1    400      1      7      3.87      4.11  I7
    398      1    400      1      7      4.03      3.95  I1
    398      1    400      1      7      4.26      3.72  I12
    398      1    400      1      7      4.04      3.95  I20
    397      1    400      1      7      4.03      3.94  I18
    397      1    400      1      7      4.15      3.82  I16

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    72 terminal nodes
    Largest :   115 terminal nodes
    Average :     93.76750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 116

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 74614 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          116      0.09258
                  ROC          400      0.99629
                 Lift            7      2.00216
              KS-stat          324      0.93947
          Class.Error          398      0.03027

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61829     0.63723     0.97377     0.85458     2.00171     1.64452     0.86598     0.67025     0.06703     0.16973
      2     0.55475     0.58915     0.99426     0.93015     2.00216     1.90165     0.93193     0.71255     0.03892     0.14919
      7     0.34073     0.42433     0.99940     0.97425     2.00216     2.00216     0.98649     0.84214     0.00784     0.08216
     10     0.26083     0.36098     0.99954     0.98138     2.00216     2.00216     0.99405     0.86591     0.00324     0.07297
     20     0.11509     0.23289     0.99998     0.99009     2.00216     2.00216     0.99946     0.90594     0.00054     0.04919
     30     0.05366     0.17111     1.00000     0.99153     2.00216     2.00216     1.00000     0.91244     0.00027     0.04378
     33     0.04307     0.16018     1.00000     0.99154     2.00216     2.00216     1.00000     0.90812     0.00000     0.04703
     40     0.02590     0.13653     1.00000     0.99282     2.00216     2.00216     1.00000     0.92217     0.00000     0.03892
     50     0.01287     0.11722     1.00000     0.99353     2.00216     2.00216     1.00000     0.92864     0.00000     0.03622
     60     0.00656     0.10627     1.00000     0.99389     2.00216     2.00216     1.00000     0.92862     0.00000     0.03892
     70     0.00337     0.09966     1.00000     0.99420     2.00216     2.00216     1.00000     0.92862     0.00000     0.03838
     80     0.00172     0.09550     1.00000     0.99457     2.00216     2.00216     1.00000     0.92861     0.00000     0.03892
     90     0.00092     0.09381     1.00000     0.99471     2.00216     2.00216     1.00000     0.92755     0.00000     0.03730
    100     0.00049     0.09352     1.00000     0.99479     2.00216     2.00216     1.00000     0.92754     0.00000     0.04000
    110     0.00027     0.09271     1.00000     0.99496     2.00216     2.00216     1.00000     0.92651     0.00000     0.03838
    116     0.00018     0.09258     1.00000     0.99508     2.00216     2.00216     1.00000     0.92971     0.00000     0.03946
    120     0.00014     0.09293     1.00000     0.99506     2.00216     2.00216     1.00000     0.92971     0.00000     0.03730
    130     0.00008     0.09535     1.00000     0.99510     2.00216     2.00216     1.00000     0.93079     0.00000     0.03838
    140     0.00004     0.09696     1.00000     0.99523     2.00216     2.00216     1.00000     0.93188     0.00000     0.03784
    150     0.00002     0.09910     1.00000     0.99534     2.00216     2.00216     1.00000     0.93187     0.00000     0.03730
    160     0.00001     0.10116     1.00000     0.99539     2.00216     2.00216     1.00000     0.93296     0.00000     0.03622
    170     0.00001     0.10264     1.00000     0.99548     2.00216     2.00216     1.00000     0.93080     0.00000     0.03568
    180     0.00000     0.10355     1.00000     0.99558     2.00216     2.00216     1.00000     0.93728     0.00000     0.03514
    190     0.00000     0.10709     1.00000     0.99558     2.00216     2.00216     1.00000     0.93512     0.00000     0.03676
    200     0.00000     0.10701     1.00000     0.99574     2.00216     2.00216     1.00000     0.93836     0.00000     0.03784
    210     0.00000     0.10861     1.00000     0.99581     2.00216     2.00216     1.00000     0.93945     0.00000     0.03676
    220     0.00000     0.11080     1.00000     0.99584     2.00216     2.00216     1.00000     0.93837     0.00000     0.03514
    230     0.00000     0.11201     1.00000     0.99593     2.00216     2.00216     1.00000     0.93621     0.00000     0.03351
    240     0.00000     0.11365     1.00000     0.99599     2.00216     2.00216     1.00000     0.93621     0.00000     0.03351
    250     0.00000     0.11589     1.00000     0.99604     2.00216     2.00216     1.00000     0.93729     0.00000     0.03351
    260     0.00000     0.11762     1.00000     0.99606     2.00216     2.00216     1.00000     0.93837     0.00000     0.03351
    270     0.00000     0.11956     1.00000     0.99613     2.00216     2.00216     1.00000     0.93730     0.00000     0.03351
