
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62255      0.64032      0.08676      0.18162      1.00000 |                                               *
      2       0.56139      0.59243      0.04216      0.14865      1.00000 |                                           *
      3       0.50940      0.55252      0.03081      0.12541      1.00000 |                                        *
      4       0.46369      0.51524      0.01811      0.10595      1.00000 |                                      *
      5       0.42414      0.48425      0.01730      0.10541      1.00000 |                                   *
      6       0.38821      0.45538      0.01270      0.09135      1.00000 |                                 *
      7       0.35589      0.42968      0.01081      0.08000      1.00000 |                               *
      8       0.32596      0.40509      0.00892      0.07676      1.00000 |                             *
      9       0.30034      0.38384      0.00703      0.07243      1.00000 |                            *
     10       0.27730      0.36466      0.00595      0.06865      1.00000 |                          *
     11       0.25585      0.34558      0.00514      0.06486      1.00000 |                         *
     12       0.23643      0.32954      0.00432      0.06000      1.00000 |                        *
     13       0.21871      0.31326      0.00297      0.05676      1.00000 |                      *
     14       0.20302      0.29990      0.00270      0.05838      1.00000 |                     *
     15       0.18871      0.28791      0.00189      0.05459      1.00000 |                     *
     16       0.17472      0.27526      0.00162      0.05081      1.00000 |                    *
     17       0.16218      0.26379      0.00135      0.04757      1.00000 |                   *
     18       0.15089      0.25298      0.00108      0.04757      1.00000 |                  *
     19       0.14015      0.24298      0.00108      0.04432      1.00000 |                 *
     20       0.13033      0.23459      0.00108      0.04703      1.00000 |                 *
     30       0.06550      0.17094      0.00054      0.03784      1.00000 |            *
     40       0.03428      0.13599      0.00027      0.03676      1.00000 |         *
     50       0.01830      0.11503      0.00000      0.03676      1.00000 |        *
     60       0.01011      0.10360      0.00000      0.03622      1.00000 |       *
     70       0.00566      0.09727      0.00000      0.03568      1.00000 |      *
     80       0.00317      0.09113      0.00000      0.03676      1.00000 |      *
     90       0.00184      0.08756      0.00000      0.03405      1.00000 |      *
    100       0.00106      0.08492      0.00000      0.03297      1.00000 |     *
    110       0.00061      0.08368      0.00000      0.03135      1.00000 |     *
    120       0.00035      0.08409      0.00000      0.03351      1.00000 |     *
    130       0.00020      0.08542      0.00000      0.03351      1.00000 |     *
    140       0.00012      0.08702      0.00000      0.03297      1.00000 |      *
    150       0.00007      0.08808      0.00000      0.03297      1.00000 |      *
    160       0.00004      0.08831      0.00000      0.03297      1.00000 |      *
    170       0.00002      0.09100      0.00000      0.03189      1.00000 |      *
    180       0.00001      0.09291      0.00000      0.03297      1.00000 |      *
    190       0.00001      0.09474      0.00000      0.03243      1.00000 |      *
    200       0.00001      0.09748      0.00000      0.03189      1.00000 |      *
    210       0.00000      0.10008      0.00000      0.03297      1.00000 |       *
    220       0.00000      0.10188      0.00000      0.03243      1.00000 |       *
    230       0.00000      0.10349      0.00000      0.03189      1.00000 |       *
    240       0.00000      0.10618      0.00000      0.03297      1.00000 |       *
    250       0.00000      0.10700      0.00000      0.03135      1.00000 |       *
    260       0.00000      0.10935      0.00000      0.03027      1.00000 |       *
    270       0.00000      0.11197      0.00000      0.03189      1.00000 |       *
    280       0.00000      0.11450      0.00000      0.03135      1.00000 |        *
    290       0.00000      0.11645      0.00000      0.03135      1.00000 |        *
    300       0.00000      0.11860      0.00000      0.03135      1.00000 |        *
    310       0.00000      0.12046      0.00000      0.03081      1.00000 |        *
    320       0.00000      0.12358      0.00000      0.03081      1.00000 |        *
    330       0.00000      0.12611      0.00000      0.03027      1.00000 |        *
    340       0.00000      0.12913      0.00000      0.03027      1.00000 |         *
    350       0.00000      0.13259      0.00000      0.03189      1.00000 |         *
    360       0.00000      0.13541      0.00000      0.03081      1.00000 |         *
    370       0.00000      0.13766      0.00000      0.03027      1.00000 |         *
    380       0.00000      0.13872      0.00000      0.03027      1.00000 |         *
    390       0.00000      0.14146      0.00000      0.03081      1.00000 |          *
    400       0.00000      0.14427      0.00000      0.03027      1.00000 |          *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.83      4.17  I4
    399      1    400      1      7      4.11      3.88  I18
    399      1    400      1      7      4.16      3.84  I13
    399      1    400      1      7      3.65      4.34  I9
    398      1    400      1      7      4.10      3.88  I16
    398      1    400      1      7      3.88      4.10  I7
    397      1    400      1      7      4.28      3.69  I3
    397      1    400      1      7      4.18      3.79  I2
    397      1    400      1      7      4.03      3.94  I6
    397      1    400      1      7      4.02      3.95  I14
    396      1    400      1      7      4.08      3.89  I1
    396      1    400      1      7      4.22      3.75  I17
    396      1    400      1      7      4.04      3.92  I5
    395      1    400      1      7      3.96      3.99  I11
    395      1    400      1      7      4.04      3.92  I8
    395      1    399      1      7      4.13      3.82  I15
    394      1    400      1      7      4.23      3.71  I10
    394      1    400      1      7      3.81      4.12  I19
    393      1    400      1      7      4.31      3.63  I12
    392      2    400      1      7      4.17      3.76  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    52 terminal nodes
    Largest :    91 terminal nodes
    Average :     72.16000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57328 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.08353
                  ROC          381      0.99655
                 Lift            9      2.00216
              KS-stat          386      0.94702
          Class.Error          374      0.02919

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62255     0.64032     0.96886     0.86132     2.00216     1.72827     0.82651     0.64540     0.08676     0.18162
      9     0.30034     0.38384     0.99929     0.98005     1.99675     2.00216     0.98756     0.85841     0.00703     0.07243
     10     0.27730     0.36466     0.99931     0.98204     1.99675     2.00216     0.98919     0.86381     0.00595     0.06865
     20     0.13033     0.23459     0.99990     0.98984     2.00216     2.00216     0.99838     0.90810     0.00108     0.04703
     30     0.06550     0.17094     1.00000     0.99252     2.00216     2.00216     0.99946     0.92540     0.00054     0.03784
     40     0.03428     0.13599     1.00000     0.99374     2.00216     2.00216     1.00000     0.92866     0.00027     0.03676
     44     0.02652     0.12589     1.00000     0.99412     2.00216     2.00216     1.00000     0.93190     0.00000     0.03784
     50     0.01830     0.11503     1.00000     0.99432     2.00216     2.00216     1.00000     0.93190     0.00000     0.03676
     60     0.01011     0.10360     1.00000     0.99461     2.00216     2.00216     1.00000     0.93190     0.00000     0.03622
     70     0.00566     0.09727     1.00000     0.99477     2.00216     2.00216     1.00000     0.93190     0.00000     0.03568
     80     0.00317     0.09113     1.00000     0.99516     2.00216     2.00216     1.00000     0.93510     0.00000     0.03676
     90     0.00184     0.08756     1.00000     0.99532     2.00216     2.00216     1.00000     0.93727     0.00000     0.03405
    100     0.00106     0.08492     1.00000     0.99558     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
    109     0.00065     0.08353     1.00000     0.99571     2.00216     2.00216     1.00000     0.94160     0.00000     0.03189
    110     0.00061     0.08368     1.00000     0.99570     2.00216     2.00216     1.00000     0.94051     0.00000     0.03135
    120     0.00035     0.08409     1.00000     0.99573     2.00216     2.00216     1.00000     0.94160     0.00000     0.03351
    130     0.00020     0.08542     1.00000     0.99571     2.00216     2.00216     1.00000     0.94269     0.00000     0.03351
    140     0.00012     0.08702     1.00000     0.99576     2.00216     2.00216     1.00000     0.94269     0.00000     0.03297
    150     0.00007     0.08808     1.00000     0.99584     2.00216     2.00216     1.00000     0.94161     0.00000     0.03297
    160     0.00004     0.08831     1.00000     0.99594     2.00216     2.00216     1.00000     0.94377     0.00000     0.03297
    170     0.00002     0.09100     1.00000     0.99592     2.00216     2.00216     1.00000     0.94269     0.00000     0.03189
    180     0.00001     0.09291     1.00000     0.99597     2.00216     2.00216     1.00000     0.94161     0.00000     0.03297
    190     0.00001     0.09474     1.00000     0.99601     2.00216     2.00216     1.00000     0.94053     0.00000     0.03243
    200     0.00001     0.09748     1.00000     0.99599     2.00216     2.00216     1.00000     0.94161     0.00000     0.03189
    210     0.00000     0.10008     1.00000     0.99605     2.00216     2.00216     1.00000     0.94054     0.00000     0.03297
    220     0.00000     0.10188     1.00000     0.99613     2.00216     2.00216     1.00000     0.94378     0.00000     0.03243
    230     0.00000     0.10349     1.00000     0.99619     2.00216     2.00216     1.00000     0.94270     0.00000     0.03189
    240     0.00000     0.10618     1.00000     0.99619     2.00216     2.00216     1.00000     0.94270     0.00000     0.03297
    250     0.00000     0.10700     1.00000     0.99626     2.00216     2.00216     1.00000     0.94269     0.00000     0.03135
    260     0.00000     0.10935     1.00000     0.99628     2.00216     2.00216     1.00000     0.94270     0.00000     0.03027
    270     0.00000     0.11197     1.00000     0.99632     2.00216     2.00216     1.00000     0.94378     0.00000     0.03189
    280     0.00000     0.11450     1.00000     0.99633     2.00216     2.00216     1.00000     0.94486     0.00000     0.03135
