
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62105      0.63785      0.08568      0.17838      1.00000 |                                               *
      2       0.56064      0.59346      0.03892      0.15081      1.00000 |                                            *
      3       0.50879      0.55517      0.03514      0.13838      1.00000 |                                         *
      4       0.46166      0.52020      0.02297      0.12216      1.00000 |                                      *
      5       0.42166      0.49055      0.01649      0.11243      1.00000 |                                    *
      6       0.38567      0.46272      0.01216      0.10432      1.00000 |                                  *
      7       0.35387      0.43818      0.00865      0.09676      1.00000 |                                *
      8       0.32537      0.41814      0.00703      0.09297      1.00000 |                              *
      9       0.29928      0.39699      0.00514      0.09189      1.00000 |                             *
     10       0.27632      0.37812      0.00514      0.08378      1.00000 |                           *
     11       0.25504      0.36062      0.00486      0.08757      1.00000 |                          *
     12       0.23519      0.34277      0.00297      0.07946      1.00000 |                         *
     13       0.21792      0.32815      0.00243      0.07676      1.00000 |                        *
     14       0.20178      0.31457      0.00162      0.07514      1.00000 |                       *
     15       0.18684      0.30202      0.00135      0.07135      1.00000 |                      *
     16       0.17338      0.29042      0.00162      0.06865      1.00000 |                     *
     17       0.16085      0.27846      0.00108      0.07027      1.00000 |                    *
     18       0.14929      0.26719      0.00081      0.06865      1.00000 |                   *
     19       0.13872      0.25810      0.00054      0.06649      1.00000 |                  *
     20       0.12902      0.24938      0.00027      0.06486      1.00000 |                  *
     30       0.06526      0.18426      0.00000      0.05568      1.00000 |             *
     40       0.03422      0.14849      0.00000      0.04541      1.00000 |          *
     50       0.01841      0.12889      0.00000      0.04378      1.00000 |         *
     60       0.01011      0.11803      0.00000      0.04432      1.00000 |        *
     70       0.00571      0.11130      0.00000      0.04108      1.00000 |       *
     80       0.00328      0.10704      0.00000      0.04054      1.00000 |       *
     90       0.00187      0.10429      0.00000      0.04054      1.00000 |       *
    100       0.00109      0.10393      0.00000      0.04000      1.00000 |       *
    110       0.00064      0.10544      0.00000      0.03892      1.00000 |       *
    120       0.00038      0.10722      0.00000      0.04054      1.00000 |       *
    130       0.00022      0.10799      0.00000      0.04054      1.00000 |       *
    140       0.00013      0.10867      0.00000      0.03892      1.00000 |       *
    150       0.00008      0.11125      0.00000      0.03892      1.00000 |       *
    160       0.00005      0.11338      0.00000      0.03946      1.00000 |        *
    170       0.00003      0.11691      0.00000      0.03838      1.00000 |        *
    180       0.00002      0.12122      0.00000      0.03784      1.00000 |        *
    190       0.00001      0.12437      0.00000      0.03784      1.00000 |        *
    200       0.00001      0.12645      0.00000      0.03892      1.00000 |         *
    210       0.00000      0.12870      0.00000      0.03892      1.00000 |         *
    220       0.00000      0.13236      0.00000      0.03946      1.00000 |         *
    230       0.00000      0.13492      0.00000      0.03838      1.00000 |         *
    240       0.00000      0.13837      0.00000      0.03784      1.00000 |         *
    250       0.00000      0.14190      0.00000      0.03892      1.00000 |          *
    260       0.00000      0.14562      0.00000      0.03892      1.00000 |          *
    270       0.00000      0.14975      0.00000      0.03838      1.00000 |          *
    280       0.00000      0.15331      0.00000      0.03892      1.00000 |           *
    290       0.00000      0.15565      0.00000      0.03892      1.00000 |           *
    300       0.00000      0.16010      0.00000      0.03892      1.00000 |           *
    310       0.00000      0.16287      0.00000      0.03838      1.00000 |           *
    320       0.00000      0.16616      0.00000      0.03838      1.00000 |            *
    330       0.00000      0.17025      0.00000      0.03838      1.00000 |            *
    340       0.00000      0.17406      0.00000      0.03892      1.00000 |            *
    350       0.00000      0.17888      0.00000      0.03946      1.00000 |            *
    360       0.00000      0.18309      0.00000      0.03838      1.00000 |             *
    370       0.00000      0.18709      0.00000      0.03784      1.00000 |             *
    380       0.00000      0.19259      0.00000      0.03784      1.00000 |             *
    390       0.00000      0.19717      0.00000      0.03784      1.00000 |              *
    400       0.00000      0.20226      0.00000      0.03838      1.00000 |              *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.90      4.11  I9
    399      1    400      1      7      3.97      4.02  I17
    399      1    400      1      7      3.90      4.09  I14
    399      1    400      1      7      4.00      3.99  I5
    398      1    400      1      7      3.79      4.19  I19
    398      1    400      1      7      3.96      4.02  I4
    397      1    400      1      7      4.37      3.61  I10
    397      1    400      1      7      4.04      3.93  I18
    397      1    400      1      7      3.98      3.99  I2
    397      1    400      1      7      3.93      4.04  I7
    396      1    400      1      7      4.01      3.95  I1
    396      1    400      1      7      4.21      3.75  I13
    396      1    400      1      7      4.27      3.69  I15
    395      1    400      1      7      4.29      3.67  I3
    395      1    400      1      7      3.88      4.07  I11
    395      1    400      1      7      3.94      4.01  I8
    395      1    400      1      7      4.43      3.53  I20
    394      1    400      1      7      3.95      3.99  I16
    394      1    400      1      7      4.37      3.58  I6
    391      1    400      1      7      4.31      3.61  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    46 terminal nodes
    Largest :    93 terminal nodes
    Average :     71.63750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 316 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 316 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 56910 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.10291
                  ROC          316      0.99487
                 Lift            7      2.00216
              KS-stat          313      0.93618
          Class.Error          169      0.03730

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62105     0.63785     0.97495     0.87261     2.00216     1.68084     0.82865     0.64643     0.08568     0.17838
      7     0.35387     0.43818     0.99959     0.96802     2.00216     2.00216     0.98378     0.81298     0.00865     0.09676
     10     0.27632     0.37812     0.99990     0.97444     2.00216     2.00216     0.99189     0.83893     0.00514     0.08378
     20     0.12902     0.24938     1.00000     0.98563     2.00216     2.00216     0.99946     0.87462     0.00027     0.06486
     22     0.11234     0.23244     1.00000     0.98696     2.00216     2.00216     1.00000     0.88216     0.00000     0.06054
     30     0.06526     0.18426     1.00000     0.98946     2.00216     2.00216     1.00000     0.89619     0.00000     0.05568
     40     0.03422     0.14849     1.00000     0.99116     2.00216     2.00216     1.00000     0.91458     0.00000     0.04541
     50     0.01841     0.12889     1.00000     0.99186     2.00216     2.00216     1.00000     0.91781     0.00000     0.04378
     60     0.01011     0.11803     1.00000     0.99232     2.00216     2.00216     1.00000     0.91997     0.00000     0.04432
     70     0.00571     0.11130     1.00000     0.99275     2.00216     2.00216     1.00000     0.92105     0.00000     0.04108
     80     0.00328     0.10704     1.00000     0.99310     2.00216     2.00216     1.00000     0.92322     0.00000     0.04054
     90     0.00187     0.10429     1.00000     0.99347     2.00216     2.00216     1.00000     0.92323     0.00000     0.04054
     97     0.00129     0.10291     1.00000     0.99378     2.00216     2.00216     1.00000     0.92754     0.00000     0.04054
    100     0.00109     0.10393     1.00000     0.99372     2.00216     2.00216     1.00000     0.92754     0.00000     0.04000
    110     0.00064     0.10544     1.00000     0.99368     2.00216     2.00216     1.00000     0.92646     0.00000     0.03892
    120     0.00038     0.10722     1.00000     0.99375     2.00216     2.00216     1.00000     0.92862     0.00000     0.04054
    130     0.00022     0.10799     1.00000     0.99400     2.00216     2.00216     1.00000     0.92646     0.00000     0.04054
    140     0.00013     0.10867     1.00000     0.99423     2.00216     2.00216     1.00000     0.92862     0.00000     0.03892
    150     0.00008     0.11125     1.00000     0.99421     2.00216     2.00216     1.00000     0.92753     0.00000     0.03892
    160     0.00005     0.11338     1.00000     0.99433     2.00216     2.00216     1.00000     0.92754     0.00000     0.03946
    169     0.00003     0.11679     1.00000     0.99427     2.00216     2.00216     1.00000     0.92541     0.00000     0.03730
    170     0.00003     0.11691     1.00000     0.99428     2.00216     2.00216     1.00000     0.92540     0.00000     0.03838
    180     0.00002     0.12122     1.00000     0.99429     2.00216     2.00216     1.00000     0.92432     0.00000     0.03784
    190     0.00001     0.12437     1.00000     0.99435     2.00216     2.00216     1.00000     0.92432     0.00000     0.03784
    200     0.00001     0.12645     1.00000     0.99443     2.00216     2.00216     1.00000     0.92536     0.00000     0.03892
    210     0.00000     0.12870     1.00000     0.99451     2.00216     2.00216     1.00000     0.92540     0.00000     0.03892
    220     0.00000     0.13236     1.00000     0.99455     2.00216     2.00216     1.00000     0.92645     0.00000     0.03946
    230     0.00000     0.13492     1.00000     0.99464     2.00216     2.00216     1.00000     0.92647     0.00000     0.03838
    240     0.00000     0.13837     1.00000     0.99464     2.00216     2.00216     1.00000     0.92861     0.00000     0.03784
    250     0.00000     0.14190     1.00000     0.99466     2.00216     2.00216     1.00000     0.92753     0.00000     0.03892
    260     0.00000     0.14562     1.00000     0.99468     2.00216     2.00216     1.00000     0.93078     0.00000     0.03892
    270     0.00000     0.14975     1.00000     0.99472     2.00216     2.00216     1.00000     0.93186     0.00000     0.03838
