
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61947      0.63947      0.07135      0.18378      1.00000 |                                               *
      2       0.55526      0.59273      0.03595      0.15838      1.00000 |                                           *
      3       0.50115      0.55107      0.02162      0.11838      1.00000 |                                        *
      4       0.45339      0.51292      0.01189      0.09838      1.00000 |                                      *
      5       0.41076      0.48150      0.00703      0.09730      1.00000 |                                   *
      6       0.37435      0.45357      0.00541      0.08865      1.00000 |                                 *
      7       0.34104      0.42656      0.00459      0.07730      1.00000 |                               *
      8       0.31202      0.40330      0.00324      0.07135      1.00000 |                             *
      9       0.28422      0.38189      0.00324      0.06919      1.00000 |                            *
     10       0.26035      0.36297      0.00162      0.06757      1.00000 |                          *
     11       0.23818      0.34487      0.00108      0.06595      1.00000 |                         *
     12       0.21914      0.32938      0.00081      0.06108      1.00000 |                        *
     13       0.20212      0.31440      0.00054      0.05838      1.00000 |                       *
     14       0.18616      0.30049      0.00054      0.05405      1.00000 |                      *
     15       0.17133      0.28868      0.00027      0.05838      1.00000 |                     *
     16       0.15796      0.27636      0.00000      0.05297      1.00000 |                    *
     17       0.14547      0.26441      0.00000      0.05622      1.00000 |                   *
     18       0.13407      0.25414      0.00000      0.05189      1.00000 |                  *
     19       0.12383      0.24378      0.00000      0.05189      1.00000 |                 *
     20       0.11419      0.23530      0.00000      0.05081      1.00000 |                 *
     30       0.05468      0.17239      0.00000      0.04162      1.00000 |            *
     40       0.02669      0.13963      0.00000      0.04108      1.00000 |         *
     50       0.01344      0.12112      0.00000      0.04324      1.00000 |        *
     60       0.00691      0.10758      0.00000      0.03622      1.00000 |       *
     70       0.00360      0.09974      0.00000      0.03568      1.00000 |      *
     80       0.00187      0.09517      0.00000      0.03405      1.00000 |      *
     90       0.00100      0.09256      0.00000      0.03243      1.00000 |      *
    100       0.00053      0.09098      0.00000      0.03405      1.00000 |      *
    110       0.00029      0.09147      0.00000      0.03351      1.00000 |      *
    120       0.00015      0.09178      0.00000      0.03243      1.00000 |      *
    130       0.00009      0.09346      0.00000      0.03243      1.00000 |      *
    140       0.00005      0.09323      0.00000      0.03135      1.00000 |      *
    150       0.00003      0.09620      0.00000      0.03135      1.00000 |      *
    160       0.00001      0.09856      0.00000      0.03135      1.00000 |      *
    170       0.00001      0.10169      0.00000      0.03243      1.00000 |       *
    180       0.00000      0.10308      0.00000      0.03297      1.00000 |       *
    190       0.00000      0.10582      0.00000      0.03243      1.00000 |       *
    200       0.00000      0.10674      0.00000      0.03243      1.00000 |       *
    210       0.00000      0.10954      0.00000      0.03243      1.00000 |       *
    220       0.00000      0.11242      0.00000      0.03243      1.00000 |       *
    230       0.00000      0.11596      0.00000      0.03297      1.00000 |        *
    240       0.00000      0.11847      0.00000      0.03351      1.00000 |        *
    250       0.00000      0.12197      0.00000      0.03351      1.00000 |        *
    260       0.00000      0.12328      0.00000      0.03297      1.00000 |        *
    270       0.00000      0.12677      0.00000      0.03351      1.00000 |         *
    280       0.00000      0.12980      0.00000      0.03514      1.00000 |         *
    290       0.00000      0.13308      0.00000      0.03351      1.00000 |         *
    300       0.00000      0.13668      0.00000      0.03405      1.00000 |         *
    310       0.00000      0.13791      0.00000      0.03405      1.00000 |         *
    320       0.00000      0.14014      0.00000      0.03351      1.00000 |          *
    330       0.00000      0.14364      0.00000      0.03514      1.00000 |          *
    340       0.00000      0.14498      0.00000      0.03514      1.00000 |          *
    350       0.00000      0.14690      0.00000      0.03351      1.00000 |          *
    360       0.00000      0.14859      0.00000      0.03243      1.00000 |          *
    370       0.00000      0.15210      0.00000      0.03135      1.00000 |          *
    380       0.00000      0.15503      0.00000      0.03405      1.00000 |           *
    390       0.00000      0.15917      0.00000      0.03351      1.00000 |           *
    400       0.00000      0.16243      0.00000      0.03351      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.98      4.02  I20
    400      1    400      1      7      3.94      4.07  I4
    400      1    400      1      7      4.10      3.90  I5
    400      1    400      1      7      4.04      3.97  I7
    400      1    400      1      7      3.84      4.16  I9
    400      1    400      1      7      3.95      4.06  I1
    400      1    400      1      7      3.93      4.08  I13
    399      1    400      1      7      4.05      3.94  I14
    399      1    400      1      7      3.89      4.10  I2
    399      1    400      1      7      4.03      3.97  I6
    399      1    400      1      7      3.84      4.15  I17
    399      1    400      1      7      4.50      3.50  I12
    399      1    400      1      7      3.99      4.00  I15
    398      1    400      1      7      3.98      4.00  I16
    398      1    400      1      7      3.96      4.02  I19
    398      1    400      1      7      4.39      3.59  I18
    398      1    400      1      7      3.86      4.12  I11
    398      1    400      1      7      4.03      3.96  I8
    398      1    400      1      7      4.11      3.88  I10
    397      1    400      1      7      4.26      3.71  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    63 terminal nodes
    Largest :   116 terminal nodes
    Average :     92.51500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 381 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 73612 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.09042
                  ROC          381      0.99621
                 Lift            5      2.00216
              KS-stat          133      0.94271
          Class.Error          158      0.03027

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61947     0.63947     0.96824     0.84462     1.98962     1.48208     0.85728     0.63243     0.07135     0.18378
      2     0.55526     0.59273     0.99289     0.92034     2.00216     1.87229     0.93083     0.69200     0.03595     0.15838
      5     0.41076     0.48150     0.99914     0.96891     2.00216     2.00216     0.98594     0.81951     0.00703     0.09730
     10     0.26035     0.36297     0.99998     0.98171     2.00216     2.00216     0.99730     0.86708     0.00162     0.06757
     13     0.20212     0.31440     1.00000     0.98443     2.00216     2.00216     1.00000     0.88757     0.00054     0.05838
     16     0.15796     0.27636     1.00000     0.98647     2.00216     2.00216     1.00000     0.89625     0.00000     0.05297
     20     0.11419     0.23530     1.00000     0.98859     2.00216     2.00216     1.00000     0.90484     0.00000     0.05081
     30     0.05468     0.17239     1.00000     0.99156     2.00216     2.00216     1.00000     0.92215     0.00000     0.04162
     40     0.02669     0.13963     1.00000     0.99223     2.00216     2.00216     1.00000     0.92001     0.00000     0.04108
     50     0.01344     0.12112     1.00000     0.99265     2.00216     2.00216     1.00000     0.91890     0.00000     0.04324
     60     0.00691     0.10758     1.00000     0.99357     2.00216     2.00216     1.00000     0.92972     0.00000     0.03622
     70     0.00360     0.09974     1.00000     0.99399     2.00216     2.00216     1.00000     0.93187     0.00000     0.03568
     80     0.00187     0.09517     1.00000     0.99428     2.00216     2.00216     1.00000     0.93727     0.00000     0.03405
     90     0.00100     0.09256     1.00000     0.99462     2.00216     2.00216     1.00000     0.93619     0.00000     0.03243
    100     0.00053     0.09098     1.00000     0.99486     2.00216     2.00216     1.00000     0.93513     0.00000     0.03405
    104     0.00042     0.09042     1.00000     0.99496     2.00216     2.00216     1.00000     0.93514     0.00000     0.03297
    110     0.00029     0.09147     1.00000     0.99498     2.00216     2.00216     1.00000     0.93838     0.00000     0.03351
    120     0.00015     0.09178     1.00000     0.99507     2.00216     2.00216     1.00000     0.93946     0.00000     0.03243
    130     0.00009     0.09346     1.00000     0.99516     2.00216     2.00216     1.00000     0.94054     0.00000     0.03243
    133     0.00007     0.09367     1.00000     0.99518     2.00216     2.00216     1.00000     0.94271     0.00000     0.03135
    140     0.00005     0.09323     1.00000     0.99538     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    150     0.00003     0.09620     1.00000     0.99533     2.00216     2.00216     1.00000     0.94270     0.00000     0.03135
    158     0.00002     0.09783     1.00000     0.99536     2.00216     2.00216     1.00000     0.93946     0.00000     0.03027
    160     0.00001     0.09856     1.00000     0.99536     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    170     0.00001     0.10169     1.00000     0.99540     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
    180     0.00000     0.10308     1.00000     0.99549     2.00216     2.00216     1.00000     0.93728     0.00000     0.03297
    190     0.00000     0.10582     1.00000     0.99551     2.00216     2.00216     1.00000     0.93514     0.00000     0.03243
    200     0.00000     0.10674     1.00000     0.99563     2.00216     2.00216     1.00000     0.93728     0.00000     0.03243
    210     0.00000     0.10954     1.00000     0.99570     2.00216     2.00216     1.00000     0.94052     0.00000     0.03243
    220     0.00000     0.11242     1.00000     0.99575     2.00216     2.00216     1.00000     0.93944     0.00000     0.03243
    230     0.00000     0.11596     1.00000     0.99574     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
    240     0.00000     0.11847     1.00000     0.99581     2.00216     2.00216     1.00000     0.93944     0.00000     0.03351
