
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62195      0.63676      0.08622      0.17297      1.00000 |                                               *
      2       0.56168      0.59072      0.04541      0.13189      1.00000 |                                            *
      3       0.50896      0.55005      0.02676      0.11676      1.00000 |                                        *
      4       0.46329      0.51471      0.01865      0.10216      1.00000 |                                      *
      5       0.42266      0.48292      0.01324      0.08919      1.00000 |                                   *
      6       0.38759      0.45522      0.01189      0.08919      1.00000 |                                 *
      7       0.35446      0.42983      0.00892      0.08486      1.00000 |                               *
      8       0.32589      0.40601      0.00811      0.07946      1.00000 |                              *
      9       0.29945      0.38549      0.00459      0.07135      1.00000 |                            *
     10       0.27633      0.36537      0.00405      0.06486      1.00000 |                           *
     11       0.25462      0.34736      0.00270      0.06054      1.00000 |                         *
     12       0.23607      0.33086      0.00216      0.05784      1.00000 |                        *
     13       0.21878      0.31543      0.00108      0.05514      1.00000 |                       *
     14       0.20255      0.30088      0.00162      0.05297      1.00000 |                      *
     15       0.18838      0.28823      0.00108      0.05622      1.00000 |                     *
     16       0.17510      0.27715      0.00135      0.05351      1.00000 |                    *
     17       0.16320      0.26568      0.00135      0.05135      1.00000 |                   *
     18       0.15198      0.25592      0.00108      0.05027      1.00000 |                  *
     19       0.14123      0.24674      0.00081      0.05351      1.00000 |                  *
     20       0.13161      0.23828      0.00081      0.05297      1.00000 |                 *
     30       0.06658      0.17498      0.00000      0.04811      1.00000 |            *
     40       0.03510      0.13893      0.00000      0.04378      1.00000 |         *
     50       0.01898      0.11896      0.00000      0.04000      1.00000 |        *
     60       0.01049      0.10791      0.00000      0.03946      1.00000 |       *
     70       0.00597      0.10068      0.00000      0.03838      1.00000 |       *
     80       0.00341      0.09586      0.00000      0.03784      1.00000 |      *
     90       0.00198      0.09302      0.00000      0.03676      1.00000 |      *
    100       0.00116      0.09012      0.00000      0.03568      1.00000 |      *
    110       0.00068      0.08838      0.00000      0.03459      1.00000 |      *
    120       0.00040      0.08824      0.00000      0.03622      1.00000 |      *
    130       0.00024      0.08807      0.00000      0.03351      1.00000 |      *
    140       0.00014      0.08941      0.00000      0.03135      1.00000 |      *
    150       0.00009      0.09028      0.00000      0.03297      1.00000 |      *
    160       0.00005      0.09191      0.00000      0.03243      1.00000 |      *
    170       0.00003      0.09313      0.00000      0.03135      1.00000 |      *
    180       0.00002      0.09559      0.00000      0.03189      1.00000 |      *
    190       0.00001      0.09637      0.00000      0.03081      1.00000 |      *
    200       0.00001      0.09918      0.00000      0.03027      1.00000 |      *
    210       0.00000      0.10059      0.00000      0.03081      1.00000 |       *
    220       0.00000      0.10123      0.00000      0.03027      1.00000 |       *
    230       0.00000      0.10541      0.00000      0.02865      1.00000 |       *
    240       0.00000      0.10824      0.00000      0.02919      1.00000 |       *
    250       0.00000      0.10973      0.00000      0.02811      1.00000 |       *
    260       0.00000      0.11286      0.00000      0.02811      1.00000 |        *
    270       0.00000      0.11590      0.00000      0.02757      1.00000 |        *
    280       0.00000      0.11791      0.00000      0.02811      1.00000 |        *
    290       0.00000      0.12024      0.00000      0.02757      1.00000 |        *
    300       0.00000      0.12312      0.00000      0.02811      1.00000 |        *
    310       0.00000      0.12605      0.00000      0.02865      1.00000 |         *
    320       0.00000      0.12839      0.00000      0.02865      1.00000 |         *
    330       0.00000      0.13151      0.00000      0.02919      1.00000 |         *
    340       0.00000      0.13487      0.00000      0.02919      1.00000 |         *
    350       0.00000      0.13713      0.00000      0.02973      1.00000 |         *
    360       0.00000      0.13957      0.00000      0.02973      1.00000 |          *
    370       0.00000      0.14358      0.00000      0.02919      1.00000 |          *
    380       0.00000      0.14702      0.00000      0.02865      1.00000 |          *
    390       0.00000      0.15016      0.00000      0.02811      1.00000 |          *
    400       0.00000      0.15288      0.00000      0.02811      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.75      4.25  I2
    398      1    400      1      7      3.85      4.13  I1
    398      1    400      1      7      3.98      4.00  I8
    398      1    400      1      7      4.18      3.80  I11
    398      1    400      1      7      3.80      4.18  I7
    398      1    400      1      7      4.14      3.84  I4
    398      1    400      1      7      4.06      3.92  I16
    398      1    400      1      7      3.96      4.02  I17
    398      1    400      1      7      3.80      4.18  I19
    397      1    400      1      7      3.74      4.23  I15
    397      1    400      1      7      3.82      4.15  I9
    396      1    400      1      7      4.19      3.77  I6
    396      1    400      1      7      4.02      3.94  I20
    396      1    400      1      7      4.28      3.68  I18
    396      1    400      1      7      4.21      3.75  I13
    395      1    400      1      7      4.32      3.64  I3
    395      1    400      1      7      4.67      3.29  I10
    394      1    400      1      7      4.11      3.84  I5
    394      1    400      1      7      4.34      3.61  I12
    394      1    400      1      7      4.30      3.64  I14

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    48 terminal nodes
    Largest :    91 terminal nodes
    Average :     72.33750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 359 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 127

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57470 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          127      0.08765
                  ROC          359      0.99601
                 Lift            3      2.00216
              KS-stat          322      0.95243
          Class.Error          288      0.02703

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62195     0.63676     0.97063     0.88461     2.00216     1.71266     0.82755     0.66163     0.08622     0.17297
      3     0.50896     0.55005     0.99517     0.95034     1.99930     2.00216     0.94702     0.76973     0.02676     0.11676
     10     0.27633     0.36537     0.99992     0.98437     2.00216     2.00216     0.99352     0.87566     0.00405     0.06486
     20     0.13161     0.23828     1.00000     0.99042     2.00216     2.00216     0.99892     0.90049     0.00081     0.05297
     24     0.09953     0.20861     1.00000     0.99106     2.00216     2.00216     1.00000     0.90702     0.00054     0.04811
     28     0.07581     0.18518     1.00000     0.99168     2.00216     2.00216     1.00000     0.90492     0.00000     0.04919
     30     0.06658     0.17498     1.00000     0.99210     2.00216     2.00216     1.00000     0.91025     0.00000     0.04811
     40     0.03510     0.13893     1.00000     0.99288     2.00216     2.00216     1.00000     0.91997     0.00000     0.04378
     50     0.01898     0.11896     1.00000     0.99349     2.00216     2.00216     1.00000     0.92108     0.00000     0.04000
     60     0.01049     0.10791     1.00000     0.99365     2.00216     2.00216     1.00000     0.92537     0.00000     0.03946
     70     0.00597     0.10068     1.00000     0.99394     2.00216     2.00216     1.00000     0.92539     0.00000     0.03838
     80     0.00341     0.09586     1.00000     0.99425     2.00216     2.00216     1.00000     0.92866     0.00000     0.03784
     90     0.00198     0.09302     1.00000     0.99455     2.00216     2.00216     1.00000     0.93082     0.00000     0.03676
    100     0.00116     0.09012     1.00000     0.99484     2.00216     2.00216     1.00000     0.93514     0.00000     0.03568
    110     0.00068     0.08838     1.00000     0.99505     2.00216     2.00216     1.00000     0.93406     0.00000     0.03459
    120     0.00040     0.08824     1.00000     0.99523     2.00216     2.00216     1.00000     0.93298     0.00000     0.03622
    127     0.00028     0.08765     1.00000     0.99538     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405
    130     0.00024     0.08807     1.00000     0.99542     2.00216     2.00216     1.00000     0.93620     0.00000     0.03351
    140     0.00014     0.08941     1.00000     0.99538     2.00216     2.00216     1.00000     0.93729     0.00000     0.03135
    150     0.00009     0.09028     1.00000     0.99549     2.00216     2.00216     1.00000     0.93837     0.00000     0.03297
    160     0.00005     0.09191     1.00000     0.99550     2.00216     2.00216     1.00000     0.93945     0.00000     0.03243
    170     0.00003     0.09313     1.00000     0.99557     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    180     0.00002     0.09559     1.00000     0.99560     2.00216     2.00216     1.00000     0.94054     0.00000     0.03189
    190     0.00001     0.09637     1.00000     0.99570     2.00216     2.00216     1.00000     0.94270     0.00000     0.03081
    200     0.00001     0.09918     1.00000     0.99563     2.00216     2.00216     1.00000     0.94380     0.00000     0.03027
    210     0.00000     0.10059     1.00000     0.99572     2.00216     2.00216     1.00000     0.94596     0.00000     0.03081
    220     0.00000     0.10123     1.00000     0.99579     2.00216     2.00216     1.00000     0.94704     0.00000     0.03027
    230     0.00000     0.10541     1.00000     0.99576     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
    240     0.00000     0.10824     1.00000     0.99577     2.00216     2.00216     1.00000     0.94594     0.00000     0.02919
    250     0.00000     0.10973     1.00000     0.99581     2.00216     2.00216     1.00000     0.94594     0.00000     0.02811
    260     0.00000     0.11286     1.00000     0.99581     2.00216     2.00216     1.00000     0.94596     0.00000     0.02811
    270     0.00000     0.11590     1.00000     0.99575     2.00216     2.00216     1.00000     0.94485     0.00000     0.02757
