
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61796      0.63807      0.06541      0.17892      1.00000 |                                               *
      2       0.55367      0.59162      0.02946      0.15784      1.00000 |                                            *
      3       0.49824      0.55078      0.02135      0.13189      1.00000 |                                        *
      4       0.44992      0.51533      0.01324      0.11514      1.00000 |                                      *
      5       0.40833      0.48328      0.01000      0.10703      1.00000 |                                   *
      6       0.37062      0.45414      0.00622      0.09946      1.00000 |                                 *
      7       0.33909      0.42926      0.00324      0.08973      1.00000 |                               *
      8       0.30915      0.40543      0.00351      0.08486      1.00000 |                             *
      9       0.28260      0.38488      0.00216      0.08216      1.00000 |                            *
     10       0.25884      0.36558      0.00216      0.07730      1.00000 |                           *
     11       0.23796      0.34810      0.00162      0.07459      1.00000 |                         *
     12       0.21844      0.33190      0.00081      0.07081      1.00000 |                        *
     13       0.20121      0.31741      0.00081      0.07135      1.00000 |                       *
     14       0.18499      0.30401      0.00054      0.07135      1.00000 |                      *
     15       0.17036      0.29072      0.00027      0.07027      1.00000 |                     *
     16       0.15691      0.27880      0.00000      0.06595      1.00000 |                    *
     17       0.14496      0.26751      0.00000      0.06703      1.00000 |                   *
     18       0.13408      0.25734      0.00000      0.06541      1.00000 |                  *
     19       0.12381      0.24705      0.00000      0.06108      1.00000 |                  *
     20       0.11457      0.23797      0.00000      0.06054      1.00000 |                 *
     30       0.05425      0.17385      0.00000      0.05081      1.00000 |            *
     40       0.02624      0.14128      0.00000      0.04757      1.00000 |          *
     50       0.01305      0.11884      0.00000      0.04162      1.00000 |        *
     60       0.00664      0.10600      0.00000      0.03946      1.00000 |       *
     70       0.00344      0.09946      0.00000      0.03946      1.00000 |      *
     80       0.00180      0.09326      0.00000      0.03838      1.00000 |      *
     90       0.00094      0.08970      0.00000      0.03622      1.00000 |      *
    100       0.00049      0.08924      0.00000      0.03676      1.00000 |      *
    110       0.00026      0.08811      0.00000      0.03622      1.00000 |      *
    120       0.00014      0.08846      0.00000      0.03622      1.00000 |      *
    130       0.00008      0.08922      0.00000      0.03568      1.00000 |      *
    140       0.00004      0.09042      0.00000      0.03622      1.00000 |      *
    150       0.00002      0.09131      0.00000      0.03459      1.00000 |      *
    160       0.00001      0.09264      0.00000      0.03297      1.00000 |      *
    170       0.00001      0.09590      0.00000      0.03405      1.00000 |      *
    180       0.00000      0.09991      0.00000      0.03459      1.00000 |       *
    190       0.00000      0.10284      0.00000      0.03568      1.00000 |       *
    200       0.00000      0.10497      0.00000      0.03405      1.00000 |       *
    210       0.00000      0.10843      0.00000      0.03405      1.00000 |       *
    220       0.00000      0.11141      0.00000      0.03459      1.00000 |       *
    230       0.00000      0.11577      0.00000      0.03459      1.00000 |        *
    240       0.00000      0.11864      0.00000      0.03459      1.00000 |        *
    250       0.00000      0.12114      0.00000      0.03351      1.00000 |        *
    260       0.00000      0.12414      0.00000      0.03351      1.00000 |        *
    270       0.00000      0.12679      0.00000      0.03459      1.00000 |         *
    280       0.00000      0.13042      0.00000      0.03459      1.00000 |         *
    290       0.00000      0.13499      0.00000      0.03405      1.00000 |         *
    300       0.00000      0.13942      0.00000      0.03514      1.00000 |         *
    310       0.00000      0.14201      0.00000      0.03405      1.00000 |          *
    320       0.00000      0.14628      0.00000      0.03459      1.00000 |          *
    330       0.00000      0.15097      0.00000      0.03459      1.00000 |          *
    340       0.00000      0.15421      0.00000      0.03351      1.00000 |           *
    350       0.00000      0.15864      0.00000      0.03351      1.00000 |           *
    360       0.00000      0.16368      0.00000      0.03459      1.00000 |           *
    370       0.00000      0.16677      0.00000      0.03459      1.00000 |            *
    380       0.00000      0.17040      0.00000      0.03568      1.00000 |            *
    390       0.00000      0.17291      0.00000      0.03459      1.00000 |            *
    400       0.00000      0.17701      0.00000      0.03405      1.00000 |            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      2      7      4.31      3.69  I10
    400      1    400      1      7      4.14      3.86  I2
    400      1    400      1      7      4.00      4.00  I4
    400      1    400      1      7      4.08      3.93  I5
    400      1    400      1      7      4.19      3.81  I6
    400      1    400      1      7      3.94      4.07  I9
    400      1    400      1      7      3.79      4.21  I1
    400      1    400      1      7      4.05      3.96  I13
    400      1    400      1      7      3.81      4.19  I16
    400      1    400      1      7      3.79      4.21  I19
    400      1    400      1      7      3.83      4.17  I15
    399      1    400      1      7      4.30      3.69  I3
    399      1    400      1      7      4.02      3.98  I20
    398      1    400      1      7      3.95      4.03  I17
    398      1    400      1      7      3.95      4.03  I14
    397      1    400      1      7      3.83      4.14  I7
    397      1    400      1      7      3.88      4.09  I11
    397      1    400      1      7      4.28      3.69  I18
    397      1    400      1      7      4.20      3.77  I12
    396      1    400      1      7      4.06      3.91  I8

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    68 terminal nodes
    Largest :   114 terminal nodes
    Average :     94.89250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 269 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 269 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 75514 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.08799
                  ROC          269      0.99584
                 Lift           11      2.00216
              KS-stat          209      0.94164
          Class.Error          162      0.03189

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61796     0.63807     0.97426     0.85799     1.99361     1.63753     0.86920     0.64642     0.06541     0.17892
      3     0.49824     0.55078     0.99747     0.93603     2.00216     1.90412     0.95892     0.74382     0.02135     0.13189
     10     0.25884     0.36558     0.99998     0.97639     2.00216     1.99134     0.99676     0.85294     0.00216     0.07730
     11     0.23796     0.34810     0.99999     0.97771     2.00216     2.00216     0.99784     0.85509     0.00162     0.07459
     15     0.17036     0.29072     1.00000     0.98298     2.00216     2.00216     1.00000     0.86816     0.00027     0.07027
     16     0.15691     0.27880     1.00000     0.98389     2.00216     2.00216     1.00000     0.87135     0.00000     0.06595
     20     0.11457     0.23797     1.00000     0.98692     2.00216     2.00216     1.00000     0.88215     0.00000     0.06054
     30     0.05425     0.17385     1.00000     0.99103     2.00216     2.00216     1.00000     0.91022     0.00000     0.05081
     40     0.02624     0.14128     1.00000     0.99188     2.00216     2.00216     1.00000     0.91345     0.00000     0.04757
     50     0.01305     0.11884     1.00000     0.99334     2.00216     2.00216     1.00000     0.92322     0.00000     0.04162
     60     0.00664     0.10600     1.00000     0.99382     2.00216     2.00216     1.00000     0.92970     0.00000     0.03946
     70     0.00344     0.09946     1.00000     0.99418     2.00216     2.00216     1.00000     0.92431     0.00000     0.03946
     80     0.00180     0.09326     1.00000     0.99462     2.00216     2.00216     1.00000     0.93082     0.00000     0.03838
     90     0.00094     0.08970     1.00000     0.99491     2.00216     2.00216     1.00000     0.93186     0.00000     0.03622
    100     0.00049     0.08924     1.00000     0.99495     2.00216     2.00216     1.00000     0.93185     0.00000     0.03676
    110     0.00026     0.08811     1.00000     0.99518     2.00216     2.00216     1.00000     0.93185     0.00000     0.03622
    112     0.00023     0.08799     1.00000     0.99523     2.00216     2.00216     1.00000     0.93191     0.00000     0.03568
    120     0.00014     0.08846     1.00000     0.99524     2.00216     2.00216     1.00000     0.93298     0.00000     0.03622
    130     0.00008     0.08922     1.00000     0.99529     2.00216     2.00216     1.00000     0.93294     0.00000     0.03568
    140     0.00004     0.09042     1.00000     0.99540     2.00216     2.00216     1.00000     0.93403     0.00000     0.03622
    150     0.00002     0.09131     1.00000     0.99552     2.00216     2.00216     1.00000     0.93510     0.00000     0.03459
    160     0.00001     0.09264     1.00000     0.99564     2.00216     2.00216     1.00000     0.93838     0.00000     0.03297
    162     0.00001     0.09347     1.00000     0.99566     2.00216     2.00216     1.00000     0.93839     0.00000     0.03189
    170     0.00001     0.09590     1.00000     0.99564     2.00216     2.00216     1.00000     0.93732     0.00000     0.03405
    180     0.00000     0.09991     1.00000     0.99561     2.00216     2.00216     1.00000     0.93516     0.00000     0.03459
    190     0.00000     0.10284     1.00000     0.99566     2.00216     2.00216     1.00000     0.93839     0.00000     0.03568
    200     0.00000     0.10497     1.00000     0.99573     2.00216     2.00216     1.00000     0.93840     0.00000     0.03405
    209     0.00000     0.10830     1.00000     0.99572     2.00216     2.00216     1.00000     0.94164     0.00000     0.03405
    210     0.00000     0.10843     1.00000     0.99572     2.00216     2.00216     1.00000     0.94164     0.00000     0.03405
    220     0.00000     0.11141     1.00000     0.99576     2.00216     2.00216     1.00000     0.93840     0.00000     0.03459
    230     0.00000     0.11577     1.00000     0.99572     2.00216     2.00216     1.00000     0.93840     0.00000     0.03459
    240     0.00000     0.11864     1.00000     0.99573     2.00216     2.00216     1.00000     0.93839     0.00000     0.03459
