
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62213      0.63939      0.08892      0.19568      1.00000 |                                               *
      2       0.56233      0.59486      0.05081      0.15730      1.00000 |                                            *
      3       0.51060      0.55449      0.02838      0.12270      1.00000 |                                         *
      4       0.46615      0.51932      0.02054      0.10108      1.00000 |                                      *
      5       0.42508      0.48774      0.01432      0.09351      1.00000 |                                    *
      6       0.38865      0.45897      0.00838      0.08811      1.00000 |                                 *
      7       0.35679      0.43378      0.00730      0.07892      1.00000 |                                *
      8       0.32740      0.41004      0.00595      0.07297      1.00000 |                              *
      9       0.30132      0.38783      0.00486      0.06595      1.00000 |                            *
     10       0.27748      0.36969      0.00459      0.06486      1.00000 |                           *
     11       0.25540      0.35121      0.00351      0.06216      1.00000 |                         *
     12       0.23602      0.33558      0.00378      0.05946      1.00000 |                        *
     13       0.21857      0.32010      0.00324      0.05946      1.00000 |                       *
     14       0.20236      0.30543      0.00270      0.05892      1.00000 |                      *
     15       0.18772      0.29252      0.00216      0.05568      1.00000 |                     *
     16       0.17420      0.27945      0.00216      0.05405      1.00000 |                    *
     17       0.16184      0.26869      0.00108      0.05351      1.00000 |                   *
     18       0.14998      0.25793      0.00108      0.05027      1.00000 |                  *
     19       0.13917      0.24893      0.00054      0.05243      1.00000 |                  *
     20       0.12978      0.24009      0.00054      0.05351      1.00000 |                 *
     30       0.06535      0.17336      0.00027      0.04108      1.00000 |            *
     40       0.03422      0.13848      0.00000      0.03838      1.00000 |         *
     50       0.01828      0.11775      0.00000      0.03514      1.00000 |        *
     60       0.01002      0.10469      0.00000      0.03243      1.00000 |       *
     70       0.00559      0.09689      0.00000      0.03459      1.00000 |      *
     80       0.00316      0.09109      0.00000      0.03189      1.00000 |      *
     90       0.00182      0.08910      0.00000      0.03351      1.00000 |      *
    100       0.00102      0.08742      0.00000      0.03135      1.00000 |      *
    110       0.00058      0.08705      0.00000      0.03081      1.00000 |      *
    120       0.00034      0.08732      0.00000      0.02973      1.00000 |      *
    130       0.00020      0.08871      0.00000      0.02919      1.00000 |      *
    140       0.00011      0.08951      0.00000      0.03027      1.00000 |      *
    150       0.00007      0.09166      0.00000      0.03027      1.00000 |      *
    160       0.00004      0.09343      0.00000      0.02919      1.00000 |      *
    170       0.00002      0.09558      0.00000      0.02919      1.00000 |      *
    180       0.00001      0.09852      0.00000      0.02757      1.00000 |      *
    190       0.00001      0.10161      0.00000      0.02811      1.00000 |       *
    200       0.00000      0.10422      0.00000      0.02865      1.00000 |       *
    210       0.00000      0.10583      0.00000      0.02865      1.00000 |       *
    220       0.00000      0.10805      0.00000      0.02811      1.00000 |       *
    230       0.00000      0.10981      0.00000      0.02865      1.00000 |       *
    240       0.00000      0.11334      0.00000      0.02919      1.00000 |        *
    250       0.00000      0.11669      0.00000      0.02919      1.00000 |        *
    260       0.00000      0.11942      0.00000      0.02865      1.00000 |        *
    270       0.00000      0.12166      0.00000      0.02865      1.00000 |        *
    280       0.00000      0.12455      0.00000      0.02865      1.00000 |        *
    290       0.00000      0.12869      0.00000      0.02919      1.00000 |         *
    300       0.00000      0.13098      0.00000      0.02973      1.00000 |         *
    310       0.00000      0.13466      0.00000      0.02973      1.00000 |         *
    320       0.00000      0.13756      0.00000      0.02973      1.00000 |         *
    330       0.00000      0.14119      0.00000      0.02973      1.00000 |          *
    340       0.00000      0.14608      0.00000      0.03027      1.00000 |          *
    350       0.00000      0.14928      0.00000      0.02919      1.00000 |          *
    360       0.00000      0.15056      0.00000      0.02757      1.00000 |          *
    370       0.00000      0.15360      0.00000      0.02865      1.00000 |           *
    380       0.00000      0.15637      0.00000      0.02865      1.00000 |           *
    390       0.00000      0.15916      0.00000      0.02865      1.00000 |           *
    400       0.00000      0.16237      0.00000      0.02973      1.00000 |           *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.70      4.31  I8
    400      1    400      1      7      4.02      3.99  I14
    399      1    400      1      7      3.92      4.07  I4
    398      1    400      1      7      4.01      3.97  I10
    398      1    400      1      7      4.28      3.70  I5
    398      1    400      1      7      3.97      4.01  I1
    398      1    400      1      7      4.07      3.91  I19
    397      1    400      1      7      4.20      3.77  I13
    397      1    400      1      7      3.66      4.31  I9
    397      1    400      1      7      4.12      3.85  I6
    396      1    400      1      7      4.06      3.91  I15
    396      1    400      1      7      3.74      4.22  I11
    396      1    400      1      7      4.10      3.86  I16
    396      1    400      1      7      4.10      3.86  I2
    395      1    400      1      7      4.27      3.69  I12
    395      1    400      1      7      4.08      3.87  I17
    392      1    400      1      7      4.27      3.66  I18
    391      1    400      1      7      4.01      3.91  I7
    390      1    400      1      7      4.20      3.71  I3
    389      1    400      1      7      4.31      3.59  I20

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :    91 terminal nodes
    Average :     73.87500 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 58700 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.08651
                  ROC          397      0.99587
                 Lift            5      2.00216
              KS-stat          369      0.94918
          Class.Error          177      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62213     0.63939     0.96879     0.87275     1.97576     1.70693     0.82219     0.62717     0.08892     0.19568
      3     0.51060     0.55449     0.99531     0.94356     2.00216     1.93723     0.94324     0.75893     0.02838     0.12270
      5     0.42508     0.48774     0.99888     0.96746     2.00216     2.00216     0.97297     0.81728     0.01432     0.09351
     10     0.27748     0.36969     0.99990     0.98209     2.00216     2.00216     0.99243     0.87030     0.00459     0.06486
     20     0.12978     0.24009     0.99999     0.98985     2.00216     2.00216     0.99892     0.90164     0.00054     0.05351
     29     0.06990     0.17820     1.00000     0.99236     2.00216     2.00216     1.00000     0.92000     0.00027     0.04162
     30     0.06535     0.17336     1.00000     0.99249     2.00216     2.00216     1.00000     0.92001     0.00027     0.04108
     33     0.05360     0.16030     1.00000     0.99278     2.00216     2.00216     1.00000     0.92003     0.00000     0.04000
     40     0.03422     0.13848     1.00000     0.99338     2.00216     2.00216     1.00000     0.92649     0.00000     0.03838
     50     0.01828     0.11775     1.00000     0.99385     2.00216     2.00216     1.00000     0.93189     0.00000     0.03514
     60     0.01002     0.10469     1.00000     0.99432     2.00216     2.00216     1.00000     0.93730     0.00000     0.03243
     70     0.00559     0.09689     1.00000     0.99461     2.00216     2.00216     1.00000     0.93408     0.00000     0.03459
     80     0.00316     0.09109     1.00000     0.99492     2.00216     2.00216     1.00000     0.94163     0.00000     0.03189
     90     0.00182     0.08910     1.00000     0.99503     2.00216     2.00216     1.00000     0.93838     0.00000     0.03351
    100     0.00102     0.08742     1.00000     0.99512     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
    110     0.00058     0.08705     1.00000     0.99517     2.00216     2.00216     1.00000     0.94163     0.00000     0.03081
    114     0.00047     0.08651     1.00000     0.99525     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
    120     0.00034     0.08732     1.00000     0.99522     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    130     0.00020     0.08871     1.00000     0.99522     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    140     0.00011     0.08951     1.00000     0.99538     2.00216     2.00216     1.00000     0.94055     0.00000     0.03027
    150     0.00007     0.09166     1.00000     0.99535     2.00216     2.00216     1.00000     0.94055     0.00000     0.03027
    160     0.00004     0.09343     1.00000     0.99538     2.00216     2.00216     1.00000     0.94163     0.00000     0.02919
    170     0.00002     0.09558     1.00000     0.99540     2.00216     2.00216     1.00000     0.94271     0.00000     0.02919
    177     0.00002     0.09774     1.00000     0.99538     2.00216     2.00216     1.00000     0.94487     0.00000     0.02757
    180     0.00001     0.09852     1.00000     0.99541     2.00216     2.00216     1.00000     0.94487     0.00000     0.02757
    190     0.00001     0.10161     1.00000     0.99539     2.00216     2.00216     1.00000     0.94488     0.00000     0.02811
    200     0.00000     0.10422     1.00000     0.99546     2.00216     2.00216     1.00000     0.94380     0.00000     0.02865
    210     0.00000     0.10583     1.00000     0.99559     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    220     0.00000     0.10805     1.00000     0.99565     2.00216     2.00216     1.00000     0.94379     0.00000     0.02811
    230     0.00000     0.10981     1.00000     0.99571     2.00216     2.00216     1.00000     0.94487     0.00000     0.02865
    240     0.00000     0.11334     1.00000     0.99568     2.00216     2.00216     1.00000     0.94272     0.00000     0.02919
    250     0.00000     0.11669     1.00000     0.99567     2.00216     2.00216     1.00000     0.94272     0.00000     0.02919
