
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61750      0.63684      0.06784      0.17730      1.00000 |                                               *
      2       0.55278      0.59007      0.03811      0.15405      1.00000 |                                           *
      3       0.49841      0.54932      0.02378      0.11514      1.00000 |                                        *
      4       0.45099      0.51225      0.01324      0.10541      1.00000 |                                      *
      5       0.40893      0.48098      0.00730      0.09676      1.00000 |                                   *
      6       0.37179      0.45128      0.00541      0.08162      1.00000 |                                 *
      7       0.33862      0.42654      0.00595      0.07946      1.00000 |                               *
      8       0.30933      0.40309      0.00405      0.07135      1.00000 |                             *
      9       0.28277      0.38149      0.00378      0.06432      1.00000 |                            *
     10       0.25913      0.36128      0.00216      0.06324      1.00000 |                          *
     11       0.23748      0.34433      0.00108      0.06595      1.00000 |                         *
     12       0.21801      0.32724      0.00054      0.06162      1.00000 |                        *
     13       0.20053      0.31165      0.00054      0.05730      1.00000 |                      *
     14       0.18394      0.29735      0.00054      0.05676      1.00000 |                     *
     15       0.16964      0.28532      0.00054      0.06000      1.00000 |                     *
     16       0.15631      0.27290      0.00054      0.05892      1.00000 |                    *
     17       0.14390      0.26206      0.00027      0.05730      1.00000 |                   *
     18       0.13274      0.25218      0.00054      0.05459      1.00000 |                  *
     19       0.12265      0.24290      0.00027      0.05568      1.00000 |                 *
     20       0.11320      0.23360      0.00027      0.05135      1.00000 |                 *
     30       0.05303      0.17100      0.00000      0.04324      1.00000 |            *
     40       0.02522      0.13802      0.00000      0.04162      1.00000 |         *
     50       0.01247      0.11880      0.00000      0.03622      1.00000 |        *
     60       0.00623      0.10869      0.00000      0.03838      1.00000 |       *
     70       0.00318      0.10160      0.00000      0.03676      1.00000 |       *
     80       0.00164      0.09666      0.00000      0.03459      1.00000 |      *
     90       0.00087      0.09490      0.00000      0.03514      1.00000 |      *
    100       0.00045      0.09533      0.00000      0.03568      1.00000 |      *
    110       0.00024      0.09684      0.00000      0.03351      1.00000 |      *
    120       0.00013      0.09887      0.00000      0.03351      1.00000 |      *
    130       0.00007      0.10052      0.00000      0.03297      1.00000 |       *
    140       0.00004      0.10150      0.00000      0.03297      1.00000 |       *
    150       0.00002      0.10315      0.00000      0.03351      1.00000 |       *
    160       0.00001      0.10612      0.00000      0.03189      1.00000 |       *
    170       0.00001      0.10843      0.00000      0.03243      1.00000 |       *
    180       0.00000      0.11179      0.00000      0.03297      1.00000 |       *
    190       0.00000      0.11413      0.00000      0.03081      1.00000 |        *
    200       0.00000      0.11704      0.00000      0.03135      1.00000 |        *
    210       0.00000      0.11982      0.00000      0.03135      1.00000 |        *
    220       0.00000      0.12229      0.00000      0.03189      1.00000 |        *
    230       0.00000      0.12462      0.00000      0.03135      1.00000 |        *
    240       0.00000      0.12675      0.00000      0.03189      1.00000 |         *
    250       0.00000      0.13002      0.00000      0.03081      1.00000 |         *
    260       0.00000      0.13356      0.00000      0.03135      1.00000 |         *
    270       0.00000      0.13602      0.00000      0.03027      1.00000 |         *
    280       0.00000      0.13889      0.00000      0.03027      1.00000 |         *
    290       0.00000      0.14268      0.00000      0.03027      1.00000 |          *
    300       0.00000      0.14608      0.00000      0.03081      1.00000 |          *
    310       0.00000      0.14972      0.00000      0.03081      1.00000 |          *
    320       0.00000      0.15229      0.00000      0.03027      1.00000 |          *
    330       0.00000      0.15590      0.00000      0.03027      1.00000 |           *
    340       0.00000      0.15880      0.00000      0.03027      1.00000 |           *
    350       0.00000      0.16164      0.00000      0.02973      1.00000 |           *
    360       0.00000      0.16389      0.00000      0.03027      1.00000 |           *
    370       0.00000      0.16675      0.00000      0.02919      1.00000 |            *
    380       0.00000      0.16965      0.00000      0.02919      1.00000 |            *
    390       0.00000      0.17388      0.00000      0.02919      1.00000 |            *
    400       0.00000      0.17971      0.00000      0.03027      1.00000 |             *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.86      4.14  I1
    400      1    400      1      7      4.08      3.93  I2
    400      1    400      1      7      3.82      4.18  I4
    400      1    400      1      7      4.17      3.84  I6
    400      1    400      1      7      3.88      4.12  I15
    400      1    400      1      7      3.94      4.06  I14
    400      1    400      1      7      3.95      4.05  I7
    400      1    400      1      7      3.72      4.28  I8
    400      1    400      1      7      3.83      4.18  I11
    400      1    400      1      7      3.59      4.41  I9
    399      1    400      1      7      4.11      3.89  I5
    399      1    400      1      7      4.29      3.70  I20
    399      1    400      1      7      4.08      3.92  I19
    399      1    400      1      7      4.42      3.57  I18
    399      1    400      1      7      4.15      3.84  I17
    398      1    400      1      7      4.04      3.95  I16
    398      1    400      1      7      4.31      3.67  I12
    398      1    400      1      7      4.32      3.66  I3
    398      1    400      1      7      4.16      3.82  I13
    397      1    400      1      7      3.95      4.02  I10

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    72 terminal nodes
    Largest :   116 terminal nodes
    Average :     96.41250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 76730 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.09455
                  ROC          386      0.99570
                 Lift            6      2.00216
              KS-stat          360      0.94705
          Class.Error          333      0.02865

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61750     0.63684     0.97440     0.86142     1.97885     1.57851     0.86435     0.65295     0.06784     0.17730
      2     0.55278     0.59007     0.99246     0.92081     2.00216     1.84056     0.92868     0.70711     0.03811     0.15405
      6     0.37179     0.45128     0.99956     0.97398     2.00216     2.00216     0.99027     0.83892     0.00541     0.08162
     10     0.25913     0.36128     0.99995     0.98211     2.00216     2.00216     0.99622     0.87461     0.00216     0.06324
     20     0.11320     0.23360     1.00000     0.98923     2.00216     2.00216     0.99946     0.90056     0.00027     0.05135
     24     0.08327     0.20411     1.00000     0.99008     2.00216     2.00216     1.00000     0.91244     0.00027     0.04541
     30     0.05303     0.17100     1.00000     0.99125     2.00216     2.00216     1.00000     0.91463     0.00000     0.04324
     40     0.02522     0.13802     1.00000     0.99207     2.00216     2.00216     1.00000     0.91892     0.00000     0.04162
     50     0.01247     0.11880     1.00000     0.99273     2.00216     2.00216     1.00000     0.92974     0.00000     0.03622
     60     0.00623     0.10869     1.00000     0.99292     2.00216     2.00216     1.00000     0.92867     0.00000     0.03838
     70     0.00318     0.10160     1.00000     0.99351     2.00216     2.00216     1.00000     0.93191     0.00000     0.03676
     80     0.00164     0.09666     1.00000     0.99394     2.00216     2.00216     1.00000     0.93298     0.00000     0.03459
     87     0.00105     0.09455     1.00000     0.99419     2.00216     2.00216     1.00000     0.93298     0.00000     0.03568
     90     0.00087     0.09490     1.00000     0.99415     2.00216     2.00216     1.00000     0.93405     0.00000     0.03514
    100     0.00045     0.09533     1.00000     0.99424     2.00216     2.00216     1.00000     0.93621     0.00000     0.03568
    110     0.00024     0.09684     1.00000     0.99428     2.00216     2.00216     1.00000     0.93514     0.00000     0.03351
    120     0.00013     0.09887     1.00000     0.99428     2.00216     2.00216     1.00000     0.93731     0.00000     0.03351
    130     0.00007     0.10052     1.00000     0.99437     2.00216     2.00216     1.00000     0.93839     0.00000     0.03297
    140     0.00004     0.10150     1.00000     0.99461     2.00216     2.00216     1.00000     0.93840     0.00000     0.03297
    150     0.00002     0.10315     1.00000     0.99474     2.00216     2.00216     1.00000     0.94056     0.00000     0.03351
    160     0.00001     0.10612     1.00000     0.99482     2.00216     2.00216     1.00000     0.93948     0.00000     0.03189
    170     0.00001     0.10843     1.00000     0.99490     2.00216     2.00216     1.00000     0.94270     0.00000     0.03243
    180     0.00000     0.11179     1.00000     0.99491     2.00216     2.00216     1.00000     0.94162     0.00000     0.03297
    190     0.00000     0.11413     1.00000     0.99498     2.00216     2.00216     1.00000     0.94056     0.00000     0.03081
    200     0.00000     0.11704     1.00000     0.99501     2.00216     2.00216     1.00000     0.94056     0.00000     0.03135
    210     0.00000     0.11982     1.00000     0.99511     2.00216     2.00216     1.00000     0.94161     0.00000     0.03135
    220     0.00000     0.12229     1.00000     0.99519     2.00216     2.00216     1.00000     0.94164     0.00000     0.03189
    230     0.00000     0.12462     1.00000     0.99524     2.00216     2.00216     1.00000     0.94056     0.00000     0.03135
    240     0.00000     0.12675     1.00000     0.99533     2.00216     2.00216     1.00000     0.94164     0.00000     0.03189
    250     0.00000     0.13002     1.00000     0.99537     2.00216     2.00216     1.00000     0.94380     0.00000     0.03081
    260     0.00000     0.13356     1.00000     0.99540     2.00216     2.00216     1.00000     0.94488     0.00000     0.03135
    270     0.00000     0.13602     1.00000     0.99543     2.00216     2.00216     1.00000     0.94272     0.00000     0.03027
