
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62158      0.63773      0.08541      0.17351      1.00000 |                                               *
      2       0.56121      0.58949      0.04081      0.13568      1.00000 |                                           *
      3       0.50806      0.54828      0.02595      0.12000      1.00000 |                                        *
      4       0.46182      0.51327      0.02054      0.10595      1.00000 |                                      *
      5       0.42085      0.48154      0.01243      0.09838      1.00000 |                                   *
      6       0.38566      0.45333      0.00784      0.08919      1.00000 |                                 *
      7       0.35326      0.42910      0.00541      0.08595      1.00000 |                               *
      8       0.32443      0.40650      0.00351      0.08054      1.00000 |                              *
      9       0.29791      0.38508      0.00297      0.07568      1.00000 |                            *
     10       0.27427      0.36616      0.00162      0.07784      1.00000 |                           *
     11       0.25313      0.34861      0.00108      0.07027      1.00000 |                         *
     12       0.23419      0.33174      0.00081      0.06703      1.00000 |                        *
     13       0.21685      0.31736      0.00027      0.06541      1.00000 |                       *
     14       0.20116      0.30399      0.00027      0.06486      1.00000 |                      *
     15       0.18647      0.29091      0.00027      0.05946      1.00000 |                     *
     16       0.17277      0.27824      0.00027      0.06162      1.00000 |                    *
     17       0.16020      0.26701      0.00027      0.05622      1.00000 |                   *
     18       0.14924      0.25552      0.00027      0.05514      1.00000 |                  *
     19       0.13871      0.24509      0.00000      0.05405      1.00000 |                 *
     20       0.12893      0.23588      0.00000      0.05459      1.00000 |                 *
     30       0.06457      0.17363      0.00000      0.04162      1.00000 |            *
     40       0.03406      0.14121      0.00000      0.04054      1.00000 |          *
     50       0.01816      0.12144      0.00000      0.03946      1.00000 |        *
     60       0.01002      0.11039      0.00000      0.03838      1.00000 |       *
     70       0.00554      0.10141      0.00000      0.03892      1.00000 |       *
     80       0.00318      0.09681      0.00000      0.03730      1.00000 |      *
     90       0.00181      0.09449      0.00000      0.03784      1.00000 |      *
    100       0.00105      0.09346      0.00000      0.03892      1.00000 |      *
    110       0.00061      0.09405      0.00000      0.03568      1.00000 |      *
    120       0.00036      0.09366      0.00000      0.03568      1.00000 |      *
    130       0.00021      0.09438      0.00000      0.03568      1.00000 |      *
    140       0.00012      0.09658      0.00000      0.03676      1.00000 |      *
    150       0.00007      0.09718      0.00000      0.03730      1.00000 |      *
    160       0.00004      0.09821      0.00000      0.03622      1.00000 |      *
    170       0.00002      0.10074      0.00000      0.03784      1.00000 |       *
    180       0.00001      0.10343      0.00000      0.03568      1.00000 |       *
    190       0.00001      0.10436      0.00000      0.03622      1.00000 |       *
    200       0.00001      0.10752      0.00000      0.03622      1.00000 |       *
    210       0.00000      0.10999      0.00000      0.03568      1.00000 |       *
    220       0.00000      0.11397      0.00000      0.03622      1.00000 |        *
    230       0.00000      0.11841      0.00000      0.03676      1.00000 |        *
    240       0.00000      0.12147      0.00000      0.03730      1.00000 |        *
    250       0.00000      0.12315      0.00000      0.03622      1.00000 |        *
    260       0.00000      0.12518      0.00000      0.03568      1.00000 |        *
    270       0.00000      0.12782      0.00000      0.03676      1.00000 |         *
    280       0.00000      0.13013      0.00000      0.03568      1.00000 |         *
    290       0.00000      0.13352      0.00000      0.03568      1.00000 |         *
    300       0.00000      0.13582      0.00000      0.03405      1.00000 |         *
    310       0.00000      0.13858      0.00000      0.03297      1.00000 |         *
    320       0.00000      0.14141      0.00000      0.03459      1.00000 |          *
    330       0.00000      0.14532      0.00000      0.03622      1.00000 |          *
    340       0.00000      0.14846      0.00000      0.03514      1.00000 |          *
    350       0.00000      0.15200      0.00000      0.03514      1.00000 |          *
    360       0.00000      0.15531      0.00000      0.03459      1.00000 |           *
    370       0.00000      0.15793      0.00000      0.03351      1.00000 |           *
    380       0.00000      0.16144      0.00000      0.03351      1.00000 |           *
    390       0.00000      0.16527      0.00000      0.03514      1.00000 |           *
    400       0.00000      0.16838      0.00000      0.03514      1.00000 |            *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.92      4.09  I19
    399      1    400      1      7      4.28      3.71  I2
    399      1    400      1      7      3.91      4.08  I7
    399      1    400      1      7      4.17      3.82  I6
    399      1    400      1      7      3.88      4.11  I13
    398      1    400      1      7      3.79      4.19  I1
    398      1    400      1      7      4.09      3.89  I17
    398      1    400      1      7      4.14      3.84  I9
    398      1    400      1      7      4.18      3.80  I5
    397      1    400      1      7      3.97      4.00  I14
    397      1    400      1      7      3.77      4.20  I15
    397      1    400      1      7      4.07      3.90  I4
    397      1    400      1      7      4.20      3.77  I8
    396      1    400      1      7      4.03      3.93  I20
    396      1    400      1      7      3.95      4.01  I16
    396      1    400      1      7      3.97      3.99  I11
    395      1    400      1      7      4.28      3.67  I18
    393      1    400      1      7      4.33      3.60  I3
    393      1    400      1      7      4.20      3.74  I10
    392      1    400      1      7      4.11      3.82  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    54 terminal nodes
    Largest :    93 terminal nodes
    Average :     72.58250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 98

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 57666 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           98      0.09268
                  ROC          395      0.99568
                 Lift           12      2.00216
              KS-stat          400      0.93726
          Class.Error          308      0.03297

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62158     0.63773     0.97079     0.88293     1.99158     1.76467     0.82920     0.65294     0.08541     0.17351
      2     0.56121     0.58949     0.99170     0.93751     2.00216     1.92475     0.92380     0.73302     0.04081     0.13568
     10     0.27427     0.36616     0.99998     0.97853     2.00216     1.99134     0.99676     0.84867     0.00162     0.07784
     12     0.23419     0.33174     1.00000     0.98243     2.00216     2.00216     0.99892     0.86916     0.00081     0.06703
     14     0.20116     0.30399     1.00000     0.98452     2.00216     2.00216     1.00000     0.87674     0.00027     0.06486
     19     0.13871     0.24509     1.00000     0.98835     2.00216     2.00216     1.00000     0.89510     0.00000     0.05405
     20     0.12893     0.23588     1.00000     0.98883     2.00216     2.00216     1.00000     0.90051     0.00000     0.05459
     30     0.06457     0.17363     1.00000     0.99132     2.00216     2.00216     1.00000     0.91784     0.00000     0.04162
     40     0.03406     0.14121     1.00000     0.99216     2.00216     2.00216     1.00000     0.92108     0.00000     0.04054
     50     0.01816     0.12144     1.00000     0.99301     2.00216     2.00216     1.00000     0.92325     0.00000     0.03946
     60     0.01002     0.11039     1.00000     0.99334     2.00216     2.00216     1.00000     0.92754     0.00000     0.03838
     70     0.00554     0.10141     1.00000     0.99400     2.00216     2.00216     1.00000     0.92971     0.00000     0.03892
     80     0.00318     0.09681     1.00000     0.99421     2.00216     2.00216     1.00000     0.92862     0.00000     0.03730
     90     0.00181     0.09449     1.00000     0.99438     2.00216     2.00216     1.00000     0.93186     0.00000     0.03784
     98     0.00118     0.09268     1.00000     0.99455     2.00216     2.00216     1.00000     0.93403     0.00000     0.03730
    100     0.00105     0.09346     1.00000     0.99450     2.00216     2.00216     1.00000     0.93403     0.00000     0.03892
    110     0.00061     0.09405     1.00000     0.99454     2.00216     2.00216     1.00000     0.93295     0.00000     0.03568
    120     0.00036     0.09366     1.00000     0.99469     2.00216     2.00216     1.00000     0.93295     0.00000     0.03568
    130     0.00021     0.09438     1.00000     0.99485     2.00216     2.00216     1.00000     0.93295     0.00000     0.03568
    140     0.00012     0.09658     1.00000     0.99488     2.00216     2.00216     1.00000     0.93079     0.00000     0.03676
    150     0.00007     0.09718     1.00000     0.99506     2.00216     2.00216     1.00000     0.93295     0.00000     0.03730
    160     0.00004     0.09821     1.00000     0.99514     2.00216     2.00216     1.00000     0.93187     0.00000     0.03622
    170     0.00002     0.10074     1.00000     0.99520     2.00216     2.00216     1.00000     0.93190     0.00000     0.03784
    180     0.00001     0.10343     1.00000     0.99520     2.00216     2.00216     1.00000     0.93191     0.00000     0.03568
    190     0.00001     0.10436     1.00000     0.99528     2.00216     2.00216     1.00000     0.93299     0.00000     0.03622
    200     0.00001     0.10752     1.00000     0.99533     2.00216     2.00216     1.00000     0.93294     0.00000     0.03622
    210     0.00000     0.10999     1.00000     0.99534     2.00216     2.00216     1.00000     0.93079     0.00000     0.03568
    220     0.00000     0.11397     1.00000     0.99532     2.00216     2.00216     1.00000     0.93079     0.00000     0.03622
    230     0.00000     0.11841     1.00000     0.99532     2.00216     2.00216     1.00000     0.92975     0.00000     0.03676
    240     0.00000     0.12147     1.00000     0.99537     2.00216     2.00216     1.00000     0.92975     0.00000     0.03730
    250     0.00000     0.12315     1.00000     0.99546     2.00216     2.00216     1.00000     0.93080     0.00000     0.03622
    260     0.00000     0.12518     1.00000     0.99549     2.00216     2.00216     1.00000     0.93296     0.00000     0.03568
