
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61712      0.63760      0.06297      0.17676      1.00000 |                                               *
      2       0.55446      0.59256      0.03649      0.15081      1.00000 |                                            *
      3       0.49938      0.55125      0.01838      0.11568      1.00000 |                                        *
      4       0.45082      0.51464      0.01135      0.10703      1.00000 |                                      *
      5       0.40988      0.48480      0.01081      0.10486      1.00000 |                                   *
      6       0.37215      0.45558      0.00811      0.08865      1.00000 |                                 *
      7       0.33904      0.42937      0.00514      0.08108      1.00000 |                               *
      8       0.30972      0.40589      0.00324      0.08054      1.00000 |                              *
      9       0.28376      0.38450      0.00243      0.07892      1.00000 |                            *
     10       0.25952      0.36598      0.00216      0.06703      1.00000 |                           *
     11       0.23808      0.34783      0.00243      0.06649      1.00000 |                         *
     12       0.21869      0.33198      0.00216      0.06270      1.00000 |                        *
     13       0.20172      0.31676      0.00216      0.06432      1.00000 |                       *
     14       0.18563      0.30286      0.00162      0.05892      1.00000 |                      *
     15       0.17109      0.28977      0.00162      0.05838      1.00000 |                     *
     16       0.15728      0.27700      0.00162      0.05622      1.00000 |                    *
     17       0.14492      0.26541      0.00135      0.05459      1.00000 |                   *
     18       0.13381      0.25539      0.00135      0.05351      1.00000 |                  *
     19       0.12359      0.24614      0.00108      0.05189      1.00000 |                  *
     20       0.11425      0.23746      0.00108      0.04865      1.00000 |                 *
     30       0.05367      0.17203      0.00000      0.04378      1.00000 |            *
     40       0.02617      0.13562      0.00000      0.03838      1.00000 |         *
     50       0.01294      0.11444      0.00000      0.03676      1.00000 |        *
     60       0.00662      0.09981      0.00000      0.03676      1.00000 |       *
     70       0.00346      0.09119      0.00000      0.03568      1.00000 |      *
     80       0.00181      0.08767      0.00000      0.03405      1.00000 |      *
     90       0.00096      0.08554      0.00000      0.03405      1.00000 |     *
    100       0.00051      0.08383      0.00000      0.03243      1.00000 |     *
    110       0.00028      0.08277      0.00000      0.03189      1.00000 |     *
    120       0.00015      0.08429      0.00000      0.03405      1.00000 |     *
    130       0.00008      0.08522      0.00000      0.03243      1.00000 |     *
    140       0.00005      0.08623      0.00000      0.03189      1.00000 |     *
    150       0.00003      0.08714      0.00000      0.03027      1.00000 |      *
    160       0.00001      0.08811      0.00000      0.03081      1.00000 |      *
    170       0.00001      0.09013      0.00000      0.02973      1.00000 |      *
    180       0.00000      0.09273      0.00000      0.02973      1.00000 |      *
    190       0.00000      0.09528      0.00000      0.02973      1.00000 |      *
    200       0.00000      0.09872      0.00000      0.03081      1.00000 |      *
    210       0.00000      0.10111      0.00000      0.03135      1.00000 |       *
    220       0.00000      0.10143      0.00000      0.03135      1.00000 |       *
    230       0.00000      0.10342      0.00000      0.03081      1.00000 |       *
    240       0.00000      0.10589      0.00000      0.03243      1.00000 |       *
    250       0.00000      0.10759      0.00000      0.03027      1.00000 |       *
    260       0.00000      0.10875      0.00000      0.02973      1.00000 |       *
    270       0.00000      0.11108      0.00000      0.03027      1.00000 |       *
    280       0.00000      0.11398      0.00000      0.02973      1.00000 |        *
    290       0.00000      0.11722      0.00000      0.02919      1.00000 |        *
    300       0.00000      0.12121      0.00000      0.02919      1.00000 |        *
    310       0.00000      0.12336      0.00000      0.02811      1.00000 |        *
    320       0.00000      0.12471      0.00000      0.02757      1.00000 |        *
    330       0.00000      0.12655      0.00000      0.02919      1.00000 |         *
    340       0.00000      0.12969      0.00000      0.02919      1.00000 |         *
    350       0.00000      0.13459      0.00000      0.03027      1.00000 |         *
    360       0.00000      0.13863      0.00000      0.02865      1.00000 |         *
    370       0.00000      0.13936      0.00000      0.02919      1.00000 |         *
    380       0.00000      0.14263      0.00000      0.03027      1.00000 |          *
    390       0.00000      0.14546      0.00000      0.02919      1.00000 |          *
    400       0.00000      0.14802      0.00000      0.02919      1.00000 |          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.84      4.17  I1
    400      1    400      1      7      3.73      4.27  I19
    400      1    400      1      7      4.24      3.76  I18
    400      1    400      1      7      4.17      3.84  I14
    400      1    400      1      7      4.04      3.96  I13
    399      1    400      1      7      4.25      3.74  I6
    399      1    400      1      7      4.04      3.95  I7
    399      1    400      1      7      3.79      4.20  I9
    399      1    400      1      7      3.73      4.26  I11
    399      1    400      1      7      4.21      3.79  I5
    399      1    400      1      7      3.91      4.08  I15
    399      1    400      1      7      3.75      4.24  I16
    399      1    400      1      7      4.08      3.91  I17
    398      1    400      1      7      4.05      3.94  I4
    398      1    400      1      7      4.11      3.87  I8
    397      1    400      1      7      4.03      3.94  I2
    397      1    400      1      7      4.25      3.72  I20
    397      1    400      1      7      4.08      3.90  I10
    396      1    400      1      7      4.33      3.63  I3
    396      1    400      1      7      4.27      3.70  I12

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    62 terminal nodes
    Largest :   117 terminal nodes
    Average :     91.73000 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 332 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 72984 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.08251
                  ROC          332      0.99687
                 Lift            7      2.00216
              KS-stat          306      0.94593
          Class.Error          306      0.02757

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61712     0.63760     0.97403     0.85155     2.00216     1.56617     0.87406     0.64973     0.06297     0.17676
      7     0.33904     0.42937     0.99965     0.97460     2.00216     2.00216     0.99027     0.83999     0.00514     0.08108
     10     0.25952     0.36598     0.99994     0.98076     2.00216     2.00216     0.99568     0.86703     0.00216     0.06703
     20     0.11425     0.23746     1.00000     0.98968     2.00216     2.00216     0.99892     0.90271     0.00108     0.04865
     27     0.06683     0.18667     1.00000     0.99182     2.00216     2.00216     1.00000     0.91783     0.00027     0.04216
     28     0.06216     0.18169     1.00000     0.99189     2.00216     2.00216     1.00000     0.91461     0.00000     0.04324
     30     0.05367     0.17203     1.00000     0.99227     2.00216     2.00216     1.00000     0.91351     0.00000     0.04378
     40     0.02617     0.13562     1.00000     0.99360     2.00216     2.00216     1.00000     0.92649     0.00000     0.03838
     50     0.01294     0.11444     1.00000     0.99422     2.00216     2.00216     1.00000     0.92972     0.00000     0.03676
     60     0.00662     0.09981     1.00000     0.99488     2.00216     2.00216     1.00000     0.93515     0.00000     0.03676
     70     0.00346     0.09119     1.00000     0.99535     2.00216     2.00216     1.00000     0.93622     0.00000     0.03568
     80     0.00181     0.08767     1.00000     0.99540     2.00216     2.00216     1.00000     0.93623     0.00000     0.03405
     90     0.00096     0.08554     1.00000     0.99554     2.00216     2.00216     1.00000     0.93514     0.00000     0.03405
    100     0.00051     0.08383     1.00000     0.99572     2.00216     2.00216     1.00000     0.93625     0.00000     0.03243
    110     0.00028     0.08277     1.00000     0.99590     2.00216     2.00216     1.00000     0.94272     0.00000     0.03189
    112     0.00025     0.08251     1.00000     0.99599     2.00216     2.00216     1.00000     0.94272     0.00000     0.03189
    120     0.00015     0.08429     1.00000     0.99597     2.00216     2.00216     1.00000     0.93841     0.00000     0.03405
    130     0.00008     0.08522     1.00000     0.99607     2.00216     2.00216     1.00000     0.93840     0.00000     0.03243
    140     0.00005     0.08623     1.00000     0.99618     2.00216     2.00216     1.00000     0.94054     0.00000     0.03189
    150     0.00003     0.08714     1.00000     0.99625     2.00216     2.00216     1.00000     0.94162     0.00000     0.03027
    160     0.00001     0.08811     1.00000     0.99641     2.00216     2.00216     1.00000     0.94270     0.00000     0.03081
    170     0.00001     0.09013     1.00000     0.99638     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    180     0.00000     0.09273     1.00000     0.99639     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    190     0.00000     0.09528     1.00000     0.99643     2.00216     2.00216     1.00000     0.94378     0.00000     0.02973
    200     0.00000     0.09872     1.00000     0.99642     2.00216     2.00216     1.00000     0.94053     0.00000     0.03081
    210     0.00000     0.10111     1.00000     0.99644     2.00216     2.00216     1.00000     0.94054     0.00000     0.03135
    220     0.00000     0.10143     1.00000     0.99652     2.00216     2.00216     1.00000     0.93946     0.00000     0.03135
    230     0.00000     0.10342     1.00000     0.99659     2.00216     2.00216     1.00000     0.93947     0.00000     0.03081
    240     0.00000     0.10589     1.00000     0.99660     2.00216     2.00216     1.00000     0.94163     0.00000     0.03243
    250     0.00000     0.10759     1.00000     0.99670     2.00216     2.00216     1.00000     0.94269     0.00000     0.03027
    260     0.00000     0.10875     1.00000     0.99675     2.00216     2.00216     1.00000     0.94269     0.00000     0.02973
    270     0.00000     0.11108     1.00000     0.99678     2.00216     2.00216     1.00000     0.94164     0.00000     0.03027
