
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62161      0.63923      0.08324      0.18162      1.00000 |                                               *
      2       0.56208      0.59308      0.04243      0.12919      1.00000 |                                            *
      3       0.50860      0.55173      0.02568      0.10541      1.00000 |                                        *
      4       0.46130      0.51683      0.01757      0.10000      1.00000 |                                      *
      5       0.42074      0.48534      0.01405      0.08973      1.00000 |                                   *
      6       0.38455      0.45610      0.00919      0.08378      1.00000 |                                 *
      7       0.35293      0.43028      0.00784      0.07405      1.00000 |                               *
      8       0.32496      0.40687      0.00622      0.06811      1.00000 |                              *
      9       0.29985      0.38484      0.00514      0.06270      1.00000 |                            *
     10       0.27677      0.36549      0.00405      0.06162      1.00000 |                          *
     11       0.25629      0.34785      0.00270      0.05568      1.00000 |                         *
     12       0.23691      0.33224      0.00297      0.05784      1.00000 |                        *
     13       0.21919      0.31632      0.00189      0.05081      1.00000 |                       *
     14       0.20301      0.30239      0.00216      0.05297      1.00000 |                      *
     15       0.18805      0.28830      0.00162      0.04811      1.00000 |                     *
     16       0.17468      0.27579      0.00162      0.04919      1.00000 |                    *
     17       0.16190      0.26454      0.00081      0.04541      1.00000 |                   *
     18       0.15040      0.25396      0.00081      0.04324      1.00000 |                  *
     19       0.13994      0.24392      0.00054      0.04216      1.00000 |                 *
     20       0.13058      0.23501      0.00081      0.04108      1.00000 |                 *
     30       0.06623      0.17071      0.00054      0.03514      1.00000 |            *
     40       0.03480      0.13327      0.00027      0.03297      1.00000 |         *
     50       0.01877      0.11269      0.00000      0.03081      1.00000 |       *
     60       0.01055      0.09842      0.00000      0.03027      1.00000 |      *
     70       0.00593      0.08978      0.00000      0.03135      1.00000 |      *
     80       0.00346      0.08429      0.00000      0.03027      1.00000 |     *
     90       0.00198      0.08169      0.00000      0.03027      1.00000 |     *
    100       0.00117      0.07854      0.00000      0.02919      1.00000 |     *
    110       0.00069      0.07706      0.00000      0.02865      1.00000 |     *
    120       0.00042      0.07661      0.00000      0.03135      1.00000 |     *
    130       0.00025      0.07612      0.00000      0.02919      1.00000 |     *
    140       0.00015      0.07641      0.00000      0.02757      1.00000 |     *
    150       0.00009      0.07728      0.00000      0.02919      1.00000 |     *
    160       0.00006      0.07911      0.00000      0.02919      1.00000 |     *
    170       0.00003      0.08000      0.00000      0.02865      1.00000 |     *
    180       0.00002      0.08113      0.00000      0.02865      1.00000 |     *
    190       0.00001      0.08227      0.00000      0.02811      1.00000 |     *
    200       0.00001      0.08498      0.00000      0.02973      1.00000 |     *
    210       0.00000      0.08712      0.00000      0.02919      1.00000 |      *
    220       0.00000      0.08918      0.00000      0.02919      1.00000 |      *
    230       0.00000      0.09045      0.00000      0.02811      1.00000 |      *
    240       0.00000      0.09259      0.00000      0.02703      1.00000 |      *
    250       0.00000      0.09354      0.00000      0.02919      1.00000 |      *
    260       0.00000      0.09506      0.00000      0.02757      1.00000 |      *
    270       0.00000      0.09716      0.00000      0.02811      1.00000 |      *
    280       0.00000      0.09943      0.00000      0.02757      1.00000 |      *
    290       0.00000      0.10191      0.00000      0.02973      1.00000 |       *
    300       0.00000      0.10573      0.00000      0.02919      1.00000 |       *
    310       0.00000      0.10730      0.00000      0.02919      1.00000 |       *
    320       0.00000      0.11053      0.00000      0.02865      1.00000 |       *
    330       0.00000      0.11485      0.00000      0.02973      1.00000 |        *
    340       0.00000      0.11825      0.00000      0.03027      1.00000 |        *
    350       0.00000      0.12040      0.00000      0.02865      1.00000 |        *
    360       0.00000      0.12154      0.00000      0.02757      1.00000 |        *
    370       0.00000      0.12346      0.00000      0.02757      1.00000 |        *
    380       0.00000      0.12562      0.00000      0.02811      1.00000 |        *
    390       0.00000      0.12800      0.00000      0.02865      1.00000 |         *
    400       0.00000      0.12927      0.00000      0.02811      1.00000 |         *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.78      4.23  I19
    399      1    400      1      7      3.93      4.06  I16
    399      1    400      1      7      4.17      3.82  I7
    398      1    400      1      7      3.76      4.22  I9
    398      1    400      1      7      3.75      4.23  I11
    397      1    400      1      7      4.05      3.93  I10
    397      1    400      1      7      4.14      3.83  I18
    397      1    400      1      7      3.84      4.13  I15
    397      1    400      1      7      3.98      3.99  I8
    396      1    400      1      7      4.06      3.90  I4
    396      1    400      1      7      3.96      4.00  I1
    396      1    400      1      7      4.08      3.88  I17
    395      1    400      1      7      4.40      3.56  I20
    395      1    400      1      7      4.28      3.68  I14
    395      1    400      1      7      4.13      3.83  I2
    393      1    400      1      7      4.02      3.91  I13
    393      1    400      1      7      4.30      3.64  I6
    392      1    400      2      7      4.12      3.80  I5
    389      1    400      1      7      4.42      3.48  I12
    388      1    400      1      7      4.57      3.32  I3

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    47 terminal nodes
    Largest :    92 terminal nodes
    Average :     70.39250 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 55914 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.07543
                  ROC          397      0.99703
                 Lift            5      2.00216
              KS-stat          137      0.95027
          Class.Error          258      0.02649

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.62161     0.63923     0.96949     0.87076     1.99278     1.69028     0.83354     0.63787     0.08324     0.18162
      2     0.56208     0.59308     0.99040     0.93128     2.00216     1.85065     0.91622     0.74482     0.04243     0.12919
      5     0.42074     0.48534     0.99871     0.96612     2.00216     2.00216     0.97298     0.82486     0.01405     0.08973
     10     0.27677     0.36549     0.99981     0.98516     2.00216     2.00216     0.99243     0.88111     0.00405     0.06162
     20     0.13058     0.23501     1.00000     0.99225     2.00216     2.00216     0.99892     0.92001     0.00081     0.04108
     30     0.06623     0.17071     1.00000     0.99359     2.00216     2.00216     0.99946     0.93298     0.00054     0.03514
     37     0.04206     0.14155     1.00000     0.99469     2.00216     2.00216     1.00000     0.93839     0.00027     0.03459
     40     0.03480     0.13327     1.00000     0.99474     2.00216     2.00216     1.00000     0.93948     0.00027     0.03297
     42     0.03072     0.12766     1.00000     0.99496     2.00216     2.00216     1.00000     0.93945     0.00000     0.03297
     50     0.01877     0.11269     1.00000     0.99511     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
     60     0.01055     0.09842     1.00000     0.99557     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
     70     0.00593     0.08978     1.00000     0.99586     2.00216     2.00216     1.00000     0.94162     0.00000     0.03135
     80     0.00346     0.08429     1.00000     0.99601     2.00216     2.00216     1.00000     0.94487     0.00000     0.03027
     90     0.00198     0.08169     1.00000     0.99606     2.00216     2.00216     1.00000     0.94378     0.00000     0.03027
    100     0.00117     0.07854     1.00000     0.99631     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    110     0.00069     0.07706     1.00000     0.99643     2.00216     2.00216     1.00000     0.94488     0.00000     0.02865
    120     0.00042     0.07661     1.00000     0.99651     2.00216     2.00216     1.00000     0.94487     0.00000     0.03135
    130     0.00025     0.07612     1.00000     0.99663     2.00216     2.00216     1.00000     0.94811     0.00000     0.02919
    134     0.00020     0.07543     1.00000     0.99673     2.00216     2.00216     1.00000     0.94811     0.00000     0.02811
    137     0.00018     0.07563     1.00000     0.99673     2.00216     2.00216     1.00000     0.95027     0.00000     0.02703
    140     0.00015     0.07641     1.00000     0.99665     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    150     0.00009     0.07728     1.00000     0.99671     2.00216     2.00216     1.00000     0.94488     0.00000     0.02919
    160     0.00006     0.07911     1.00000     0.99669     2.00216     2.00216     1.00000     0.94488     0.00000     0.02919
    170     0.00003     0.08000     1.00000     0.99676     2.00216     2.00216     1.00000     0.94702     0.00000     0.02865
    180     0.00002     0.08113     1.00000     0.99680     2.00216     2.00216     1.00000     0.94597     0.00000     0.02865
    190     0.00001     0.08227     1.00000     0.99686     2.00216     2.00216     1.00000     0.94702     0.00000     0.02811
    200     0.00001     0.08498     1.00000     0.99683     2.00216     2.00216     1.00000     0.94702     0.00000     0.02973
    210     0.00000     0.08712     1.00000     0.99681     2.00216     2.00216     1.00000     0.94489     0.00000     0.02919
    220     0.00000     0.08918     1.00000     0.99684     2.00216     2.00216     1.00000     0.94486     0.00000     0.02919
    230     0.00000     0.09045     1.00000     0.99685     2.00216     2.00216     1.00000     0.94702     0.00000     0.02811
    240     0.00000     0.09259     1.00000     0.99688     2.00216     2.00216     1.00000     0.94594     0.00000     0.02703
    250     0.00000     0.09354     1.00000     0.99694     2.00216     2.00216     1.00000     0.94597     0.00000     0.02919
