
 The "USE "../Data/Classification/Two-Norm/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 20 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 3700
 Records Kept in Learning sample: 3700

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 1850
 Records Kept in Test sample: 1850

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1852  50.05              1852.00  50.05
                 T         (926  50.05)             (926.00  50.05)
 1               L         1848  49.95              1848.00  49.95
                 T         (924  49.95)             (924.00  49.95)
 -----------------------------------------------------------------
 Totals
 0                         2778  50.05              2778.00  50.05
 1                         2772  49.95              2772.00  49.95
 -----------------------------------------------------------------
 Total                     5550                     5550.00
 Total Learn               3700                     3700.00
 Total Test                1850                     1850.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.61857      0.63432      0.07054      0.15676      1.00000 |                                               *
      2       0.55446      0.58601      0.04270      0.14108      1.00000 |                                           *
      3       0.49994      0.54375      0.03243      0.13135      1.00000 |                                        *
      4       0.45187      0.50844      0.02270      0.11459      1.00000 |                                     *
      5       0.40887      0.47592      0.01405      0.10108      1.00000 |                                   *
      6       0.37243      0.44737      0.01135      0.09027      1.00000 |                                 *
      7       0.33899      0.42180      0.00811      0.08000      1.00000 |                               *
      8       0.30983      0.39775      0.00514      0.07676      1.00000 |                             *
      9       0.28337      0.37490      0.00432      0.07081      1.00000 |                           *
     10       0.26009      0.35658      0.00378      0.07243      1.00000 |                          *
     11       0.23821      0.33820      0.00189      0.06541      1.00000 |                         *
     12       0.21890      0.32331      0.00189      0.06703      1.00000 |                       *
     13       0.20070      0.30775      0.00108      0.06162      1.00000 |                      *
     14       0.18443      0.29347      0.00108      0.05892      1.00000 |                     *
     15       0.17001      0.28184      0.00108      0.05514      1.00000 |                    *
     16       0.15678      0.26996      0.00108      0.05297      1.00000 |                   *
     17       0.14466      0.25820      0.00108      0.04973      1.00000 |                   *
     18       0.13364      0.24811      0.00108      0.04919      1.00000 |                  *
     19       0.12343      0.23855      0.00081      0.04973      1.00000 |                 *
     20       0.11386      0.22845      0.00054      0.04649      1.00000 |                *
     30       0.05323      0.16522      0.00027      0.04000      1.00000 |            *
     40       0.02579      0.13104      0.00000      0.03838      1.00000 |         *
     50       0.01289      0.10952      0.00000      0.03351      1.00000 |       *
     60       0.00658      0.09707      0.00000      0.03027      1.00000 |      *
     70       0.00339      0.08919      0.00000      0.03297      1.00000 |      *
     80       0.00177      0.08409      0.00000      0.03135      1.00000 |     *
     90       0.00094      0.08171      0.00000      0.03081      1.00000 |     *
    100       0.00050      0.07899      0.00000      0.02973      1.00000 |     *
    110       0.00027      0.07666      0.00000      0.02973      1.00000 |     *
    120       0.00015      0.07635      0.00000      0.03027      1.00000 |     *
    130       0.00008      0.07604      0.00000      0.02973      1.00000 |     *
    140       0.00004      0.07711      0.00000      0.02919      1.00000 |     *
    150       0.00002      0.07636      0.00000      0.02811      1.00000 |     *
    160       0.00001      0.07620      0.00000      0.02757      1.00000 |     *
    170       0.00001      0.07747      0.00000      0.02811      1.00000 |     *
    180       0.00000      0.07935      0.00000      0.02811      1.00000 |     *
    190       0.00000      0.07988      0.00000      0.02595      1.00000 |     *
    200       0.00000      0.08259      0.00000      0.02486      1.00000 |     *
    210       0.00000      0.08338      0.00000      0.02757      1.00000 |     *
    220       0.00000      0.08425      0.00000      0.02595      1.00000 |     *
    230       0.00000      0.08680      0.00000      0.02703      1.00000 |      *
    240       0.00000      0.08771      0.00000      0.02649      1.00000 |      *
    250       0.00000      0.08788      0.00000      0.02486      1.00000 |      *
    260       0.00000      0.08878      0.00000      0.02486      1.00000 |      *
    270       0.00000      0.09033      0.00000      0.02486      1.00000 |      *
    280       0.00000      0.09250      0.00000      0.02486      1.00000 |      *
    290       0.00000      0.09357      0.00000      0.02486      1.00000 |      *
    300       0.00000      0.09614      0.00000      0.02541      1.00000 |      *
    310       0.00000      0.09795      0.00000      0.02486      1.00000 |      *
    320       0.00000      0.09869      0.00000      0.02432      1.00000 |      *
    330       0.00000      0.10002      0.00000      0.02486      1.00000 |       *
    340       0.00000      0.10136      0.00000      0.02486      1.00000 |       *
    350       0.00000      0.10284      0.00000      0.02486      1.00000 |       *
    360       0.00000      0.10498      0.00000      0.02486      1.00000 |       *
    370       0.00000      0.10637      0.00000      0.02486      1.00000 |       *
    380       0.00000      0.10870      0.00000      0.02486      1.00000 |       *
    390       0.00000      0.11168      0.00000      0.02541      1.00000 |       *
    400       0.00000      0.11224      0.00000      0.02541      1.00000 |       *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.01      3.99  I1
    400      1    400      1      7      3.74      4.26  I19
    400      1    400      1      7      4.05      3.95  I2
    400      1    400      1      7      3.90      4.11  I17
    400      1    400      1      7      4.29      3.71  I3
    400      1    400      1      7      3.97      4.03  I15
    400      1    400      1      7      4.03      3.97  I8
    400      1    400      1      7      3.70      4.30  I9
    400      1    400      1      7      3.94      4.06  I11
    399      1    400      1      7      3.76      4.23  I4
    399      1    400      1      7      4.08      3.92  I20
    399      1    400      1      7      4.13      3.87  I13
    399      1    400      1      7      3.83      4.16  I16
    399      1    400      1      7      4.20      3.79  I14
    398      1    400      1      7      4.00      3.98  I12
    398      1    400      1      7      4.42      3.56  I10
    398      1    400      1      7      4.16      3.83  I6
    398      1    400      1      7      4.10      3.89  I7
    397      1    400      2      7      4.31      3.66  I5
    394      1    400      1      7      4.12      3.82  I18

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    64 terminal nodes
    Largest :   114 terminal nodes
    Average :     93.73750 terminal nodes

 Reconciling 3700 Learn sample scores across 5 selected models,
 the largest having 351 trees, to compute gains and PS tables.

 Reconciling 1850 Test sample scores across 5 selected models,
 the largest having 351 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 128

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3700      3700.00
 N Test  Obs:     1850      1850.00
 Learn Rate :    0.1000000

 Storage requirements: 74590 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          128      0.07582
                  ROC          351      0.99759
                 Lift            8      2.00216
              KS-stat          362      0.95677
          Class.Error          247      0.02432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61857     0.63432     0.97198     0.87881     1.98265     1.72805     0.85894     0.68751     0.07054     0.15676
      2     0.55446     0.58601     0.99092     0.92264     2.00216     1.84365     0.91784     0.71892     0.04270     0.14108
      8     0.30983     0.39775     0.99970     0.97669     2.00216     2.00216     0.99027     0.85300     0.00514     0.07676
     10     0.26009     0.35658     0.99988     0.98096     2.00216     2.00216     0.99352     0.86163     0.00378     0.07243
     20     0.11386     0.22845     1.00000     0.99005     2.00216     2.00216     0.99892     0.91136     0.00054     0.04649
     26     0.07177     0.18525     1.00000     0.99192     2.00216     2.00216     1.00000     0.92219     0.00027     0.04108
     30     0.05323     0.16522     1.00000     0.99241     2.00216     2.00216     1.00000     0.92219     0.00027     0.04000
     34     0.03964     0.14816     1.00000     0.99311     2.00216     2.00216     1.00000     0.93298     0.00000     0.03838
     40     0.02579     0.13104     1.00000     0.99368     2.00216     2.00216     1.00000     0.93191     0.00000     0.03838
     50     0.01289     0.10952     1.00000     0.99475     2.00216     2.00216     1.00000     0.93838     0.00000     0.03351
     60     0.00658     0.09707     1.00000     0.99514     2.00216     2.00216     1.00000     0.93947     0.00000     0.03027
     70     0.00339     0.08919     1.00000     0.99553     2.00216     2.00216     1.00000     0.93947     0.00000     0.03297
     80     0.00177     0.08409     1.00000     0.99575     2.00216     2.00216     1.00000     0.94271     0.00000     0.03135
     90     0.00094     0.08171     1.00000     0.99585     2.00216     2.00216     1.00000     0.94271     0.00000     0.03081
    100     0.00050     0.07899     1.00000     0.99613     2.00216     2.00216     1.00000     0.94271     0.00000     0.02973
    110     0.00027     0.07666     1.00000     0.99643     2.00216     2.00216     1.00000     0.94270     0.00000     0.02973
    120     0.00015     0.07635     1.00000     0.99655     2.00216     2.00216     1.00000     0.94379     0.00000     0.03027
    128     0.00009     0.07582     1.00000     0.99667     2.00216     2.00216     1.00000     0.94594     0.00000     0.02865
    130     0.00008     0.07604     1.00000     0.99669     2.00216     2.00216     1.00000     0.94487     0.00000     0.02973
    140     0.00004     0.07711     1.00000     0.99675     2.00216     2.00216     1.00000     0.94487     0.00000     0.02919
    150     0.00002     0.07636     1.00000     0.99686     2.00216     2.00216     1.00000     0.94488     0.00000     0.02811
    160     0.00001     0.07620     1.00000     0.99698     2.00216     2.00216     1.00000     0.94704     0.00000     0.02757
    170     0.00001     0.07747     1.00000     0.99698     2.00216     2.00216     1.00000     0.94812     0.00000     0.02811
    180     0.00000     0.07935     1.00000     0.99704     2.00216     2.00216     1.00000     0.94704     0.00000     0.02811
    190     0.00000     0.07988     1.00000     0.99714     2.00216     2.00216     1.00000     0.95243     0.00000     0.02595
    200     0.00000     0.08259     1.00000     0.99709     2.00216     2.00216     1.00000     0.95027     0.00000     0.02486
    210     0.00000     0.08338     1.00000     0.99716     2.00216     2.00216     1.00000     0.94920     0.00000     0.02757
    220     0.00000     0.08425     1.00000     0.99723     2.00216     2.00216     1.00000     0.94919     0.00000     0.02595
    230     0.00000     0.08680     1.00000     0.99724     2.00216     2.00216     1.00000     0.95243     0.00000     0.02703
    240     0.00000     0.08771     1.00000     0.99729     2.00216     2.00216     1.00000     0.95352     0.00000     0.02649
    247     0.00000     0.08836     1.00000     0.99732     2.00216     2.00216     1.00000     0.95244     0.00000     0.02432
    250     0.00000     0.08788     1.00000     0.99736     2.00216     2.00216     1.00000     0.95352     0.00000     0.02486
