 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32798      0.33168      0.11696      0.11705      1.00000 |                                               *
      2       0.30682      0.31312      0.11696      0.11705      1.00000 |                                            *
      3       0.28919      0.29805      0.11696      0.11705      1.00000 |                                          *
      4       0.27541      0.28639      0.11696      0.11705      1.00000 |                                        *
      5       0.26461      0.27688      0.11647      0.11616      1.00000 |                                       *
      6       0.25551      0.26887      0.11201      0.11404      1.00000 |                                      *
      7       0.24719      0.26176      0.10599      0.11139      1.00000 |                                     *
      8       0.24008      0.25585      0.10192      0.10891      1.00000 |                                    *
      9       0.23367      0.24993      0.09896      0.10652      1.00000 |                                   *
     10       0.22833      0.24549      0.09666      0.10466      1.00000 |                                   *
     11       0.22347      0.24169      0.09413      0.10289      1.00000 |                                  *
     12       0.21946      0.23858      0.09126      0.10307      1.00000 |                                  *
     13       0.21503      0.23506      0.09011      0.10289      1.00000 |                                 *
     14       0.21158      0.23239      0.08896      0.10342      1.00000 |                                 *
     15       0.20847      0.23008      0.08772      0.10227      1.00000 |                                *
     16       0.20559      0.22774      0.08622      0.10219      1.00000 |                                *
     17       0.20281      0.22573      0.08449      0.10139      1.00000 |                                *
     18       0.19988      0.22340      0.08321      0.09997      1.00000 |                               *
     19       0.19736      0.22179      0.08206      0.09997      1.00000 |                               *
     20       0.19477      0.21976      0.08082      0.10015      1.00000 |                               *
     30       0.17634      0.20975      0.07135      0.09582      1.00000 |                             *
     40       0.16441      0.20438      0.06538      0.09564      1.00000 |                             *
     50       0.15583      0.20123      0.06127      0.09387      1.00000 |                            *
     60       0.14793      0.19947      0.05729      0.09360      1.00000 |                            *
     70       0.14186      0.19798      0.05441      0.09245      1.00000 |                            *
     80       0.13746      0.19760      0.05220      0.09219      1.00000 |                            *
     90       0.13355      0.19720      0.05038      0.09263      1.00000 |                            *
    100       0.13057      0.19738      0.04853      0.09281      1.00000 |                            *
    110       0.12607      0.19739      0.04534      0.09272      1.00000 |                            *
    120       0.12190      0.19717      0.04247      0.09298      1.00000 |                            *
    130       0.11892      0.19757      0.04056      0.09281      1.00000 |                            *
    140       0.11674      0.19795      0.03933      0.09351      1.00000 |                            *
    150       0.11333      0.19841      0.03778      0.09405      1.00000 |                            *
    160       0.10836      0.19835      0.03503      0.09396      1.00000 |                            *
    170       0.10399      0.19903      0.03260      0.09396      1.00000 |                            *
    180       0.10110      0.19916      0.03105      0.09281      1.00000 |                            *
    190       0.09904      0.19953      0.03039      0.09307      1.00000 |                            *
    200       0.09599      0.19999      0.02836      0.09307      1.00000 |                            *
    210       0.09364      0.20055      0.02698      0.09298      1.00000 |                            *
    220       0.09045      0.20086      0.02508      0.09316      1.00000 |                            *
    230       0.08792      0.20149      0.02402      0.09360      1.00000 |                            *
    240       0.08641      0.20186      0.02327      0.09298      1.00000 |                            *
    250       0.08390      0.20237      0.02163      0.09325      1.00000 |                            *
    260       0.08123      0.20296      0.02039      0.09387      1.00000 |                            *
    270       0.07853      0.20380      0.01893      0.09254      1.00000 |                            *
    280       0.07606      0.20444      0.01765      0.09228      1.00000 |                             *
    290       0.07426      0.20516      0.01663      0.09263      1.00000 |                             *
    300       0.07166      0.20624      0.01508      0.09228      1.00000 |                             *
    310       0.06991      0.20659      0.01469      0.09236      1.00000 |                             *
    320       0.06840      0.20731      0.01438      0.09316      1.00000 |                             *
    330       0.06703      0.20817      0.01371      0.09325      1.00000 |                             *
    340       0.06474      0.20896      0.01252      0.09272      1.00000 |                             *
    350       0.06280      0.21012      0.01181      0.09272      1.00000 |                             *
    360       0.06115      0.21077      0.01093      0.09281      1.00000 |                              *
    370       0.05976      0.21153      0.01026      0.09325      1.00000 |                              *
    380       0.05821      0.21230      0.00955      0.09325      1.00000 |                              *
    390       0.05673      0.21312      0.00907      0.09325      1.00000 |                              *
    400       0.05522      0.21410      0.00854      0.09351      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.25      4.74  BALANCE
    397      1    400      1      7      2.77      5.20  DURATION
    391      1    400      1      7      3.57      4.33  AGE
    391      1    400      1      7      4.03      3.88  DAY
    350      1    400      1      7      4.43      3.12  CAMPAIGN
    291      1    400      1      7      4.47      2.57  PDAYS
    228      1    400      1      7      5.04      1.68  PREVIOUS
    217      1    400      1      7      5.49      1.36  MARITAL_MARRIED
