 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32716      0.33057      0.11696      0.11705      1.00000 |                                               *
      2       0.30548      0.31163      0.11696      0.11705      1.00000 |                                            *
      3       0.28946      0.29745      0.11696      0.11705      1.00000 |                                          *
      4       0.27550      0.28540      0.11696      0.11705      1.00000 |                                        *
      5       0.26437      0.27563      0.11630      0.11678      1.00000 |                                       *
      6       0.25486      0.26756      0.11258      0.11599      1.00000 |                                      *
      7       0.24700      0.26060      0.10648      0.11298      1.00000 |                                     *
      8       0.24007      0.25492      0.10152      0.11015      1.00000 |                                    *
      9       0.23405      0.24995      0.09776      0.10714      1.00000 |                                   *
     10       0.22859      0.24532      0.09493      0.10564      1.00000 |                                   *
     11       0.22369      0.24144      0.09272      0.10413      1.00000 |                                  *
     12       0.21946      0.23822      0.09042      0.10289      1.00000 |                                  *
     13       0.21551      0.23506      0.08825      0.10289      1.00000 |                                 *
     14       0.21111      0.23154      0.08630      0.10139      1.00000 |                                 *
     15       0.20763      0.22888      0.08409      0.10024      1.00000 |                                *
     16       0.20446      0.22670      0.08250      0.09900      1.00000 |                                *
     17       0.20114      0.22432      0.08082      0.09741      1.00000 |                                *
     18       0.19806      0.22219      0.07998      0.09723      1.00000 |                               *
     19       0.19558      0.22060      0.07874      0.09643      1.00000 |                               *
     20       0.19344      0.21910      0.07892      0.09590      1.00000 |                               *
     30       0.17620      0.21115      0.07078      0.09440      1.00000 |                              *
     40       0.16618      0.20719      0.06671      0.09413      1.00000 |                             *
     50       0.15730      0.20483      0.06255      0.09413      1.00000 |                             *
     60       0.14995      0.20295      0.05976      0.09343      1.00000 |                            *
     70       0.14312      0.20252      0.05640      0.09290      1.00000 |                            *
     80       0.13832      0.20255      0.05379      0.09192      1.00000 |                            *
     90       0.13428      0.20257      0.05078      0.09139      1.00000 |                            *
    100       0.13085      0.20279      0.04932      0.09245      1.00000 |                            *
    110       0.12717      0.20328      0.04711      0.09228      1.00000 |                             *
    120       0.12328      0.20355      0.04459      0.09157      1.00000 |                             *
    130       0.11984      0.20355      0.04202      0.09201      1.00000 |                             *
    140       0.11633      0.20403      0.03959      0.09192      1.00000 |                             *
    150       0.11299      0.20472      0.03818      0.09263      1.00000 |                             *
    160       0.11051      0.20495      0.03698      0.09157      1.00000 |                             *
    170       0.10706      0.20550      0.03468      0.09183      1.00000 |                             *
    180       0.10364      0.20609      0.03243      0.09175      1.00000 |                             *
    190       0.10113      0.20636      0.03074      0.09166      1.00000 |                             *
    200       0.09834      0.20717      0.02924      0.09139      1.00000 |                             *
    210       0.09540      0.20776      0.02849      0.09175      1.00000 |                             *
    220       0.09207      0.20820      0.02663      0.09210      1.00000 |                             *
    230       0.09007      0.20897      0.02526      0.09148      1.00000 |                             *
    240       0.08724      0.20961      0.02362      0.09210      1.00000 |                             *
    250       0.08573      0.21039      0.02296      0.09254      1.00000 |                              *
    260       0.08365      0.21056      0.02234      0.09219      1.00000 |                              *
    270       0.08029      0.21148      0.02026      0.09290      1.00000 |                              *
    280       0.07794      0.21244      0.01862      0.09272      1.00000 |                              *
    290       0.07597      0.21345      0.01743      0.09263      1.00000 |                              *
