 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32708      0.33077      0.11696      0.11705      1.00000 |                                               *
      2       0.30530      0.31176      0.11696      0.11705      1.00000 |                                            *
      3       0.28889      0.29712      0.11696      0.11705      1.00000 |                                          *
      4       0.27511      0.28578      0.11696      0.11705      1.00000 |                                        *
      5       0.26373      0.27623      0.11625      0.11687      1.00000 |                                       *
      6       0.25408      0.26782      0.11422      0.11652      1.00000 |                                      *
      7       0.24591      0.26124      0.10741      0.11395      1.00000 |                                     *
      8       0.23895      0.25549      0.10148      0.11077      1.00000 |                                    *
      9       0.23271      0.25048      0.09701      0.10811      1.00000 |                                   *
     10       0.22698      0.24584      0.09462      0.10687      1.00000 |                                   *
     11       0.22225      0.24178      0.09179      0.10519      1.00000 |                                  *
     12       0.21828      0.23842      0.08927      0.10360      1.00000 |                                  *
     13       0.21455      0.23546      0.08816      0.10210      1.00000 |                                 *
     14       0.21001      0.23192      0.08608      0.10139      1.00000 |                                 *
     15       0.20685      0.22942      0.08520      0.10050      1.00000 |                                *
     16       0.20351      0.22699      0.08365      0.09988      1.00000 |                                *
     17       0.20003      0.22468      0.08206      0.09953      1.00000 |                                *
     18       0.19677      0.22265      0.08104      0.09918      1.00000 |                               *
     19       0.19392      0.22079      0.08055      0.09785      1.00000 |                               *
     20       0.19162      0.21928      0.07976      0.09767      1.00000 |                               *
     30       0.17445      0.21043      0.07255      0.09458      1.00000 |                              *
     40       0.16294      0.20415      0.06684      0.09555      1.00000 |                             *
     50       0.15371      0.20128      0.06162      0.09502      1.00000 |                            *
     60       0.14657      0.20027      0.05768      0.09484      1.00000 |                            *
     70       0.13954      0.19979      0.05291      0.09422      1.00000 |                            *
     80       0.13460      0.19912      0.05016      0.09360      1.00000 |                            *
     90       0.13068      0.19894      0.04760      0.09281      1.00000 |                            *
    100       0.12676      0.19961      0.04565      0.09307      1.00000 |                            *
    110       0.12228      0.19975      0.04282      0.09236      1.00000 |                            *
    120       0.11866      0.20036      0.04118      0.09201      1.00000 |                            *
    130       0.11625      0.20089      0.04021      0.09325      1.00000 |                            *
    140       0.11329      0.20112      0.03818      0.09236      1.00000 |                            *
    150       0.10904      0.20173      0.03539      0.09228      1.00000 |                            *
    160       0.10533      0.20228      0.03353      0.09228      1.00000 |                            *
    170       0.10229      0.20310      0.03176      0.09236      1.00000 |                            *
    180       0.10076      0.20345      0.03114      0.09192      1.00000 |                             *
    190       0.09838      0.20385      0.02973      0.09175      1.00000 |                             *
    200       0.09542      0.20458      0.02800      0.09121      1.00000 |                             *
    210       0.09307      0.20521      0.02654      0.09086      1.00000 |                             *
    220       0.09053      0.20557      0.02521      0.09060      1.00000 |                             *
    230       0.08858      0.20618      0.02429      0.09086      1.00000 |                             *
    240       0.08622      0.20721      0.02305      0.09139      1.00000 |                             *
    250       0.08514      0.20775      0.02265      0.09157      1.00000 |                             *
    260       0.08271      0.20859      0.02132      0.09104      1.00000 |                             *
    270       0.08056      0.20900      0.02030      0.09042      1.00000 |                             *
    280       0.07790      0.20969      0.01893      0.09130      1.00000 |                             *
    290       0.07559      0.21024      0.01761      0.09121      1.00000 |                              *
    300       0.07421      0.21117      0.01703      0.09148      1.00000 |                              *
    310       0.07204      0.21184      0.01601      0.09175      1.00000 |                              *
    320       0.07044      0.21262      0.01548      0.09166      1.00000 |                              *
    330       0.06812      0.21309      0.01402      0.09183      1.00000 |                              *
    340       0.06640      0.21378      0.01349      0.09192      1.00000 |                              *
    350       0.06463      0.21477      0.01296      0.09245      1.00000 |                              *
    360       0.06313      0.21522      0.01221      0.09236      1.00000 |                              *
    370       0.06169      0.21599      0.01190      0.09219      1.00000 |                              *
    380       0.05984      0.21697      0.01128      0.09192      1.00000 |                              *
    390       0.05744      0.21784      0.01013      0.09236      1.00000 |                               *
    400       0.05636      0.21846      0.00973      0.09298      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.22      4.75  BALANCE
    395      1    400      1      7      3.48      4.46  AGE
    395      1    400      1      7      2.68      5.26  DURATION
    393      1    400      1      7      3.84      4.08  DAY
    351      1    400      1      7      4.68      2.92  CAMPAIGN
    314      1    400      1      7      4.23      2.96  PDAYS
    228      1    400      2      7      5.18      1.61  PREVIOUS
    208      1    400      2      7      5.33      1.39  EDUCATION_SECONDARY
    188      1    399      1      7      5.38      1.23  EDUCATION_TERTIARY
    186      1    400      2      7      5.54      1.15  MONTH_MAY
    177      1    393      2      7      5.44      1.13  MARITAL_MARRIED
    171      5    398      2      7      5.31      1.15  MONTH_AUG
    159      3    400      3      7      5.65      0.93  JOB_MANAGEMENT
    158      1    400      1      7      5.22      1.10  CONTACT_CELLULAR
    148      2    395      3      7      5.82      0.81  MARITAL_SINGLE
    145      4    398      1      7      5.20      1.02  MONTH_JUL
    144      1    400      2      7      5.72      0.82  HOUSING_YES
    137      2    400      2      7      5.58      0.83  HOUSING_NO
    135      3    387      2      7      4.88      1.05  MONTH_FEB
    135      3    400      2      7      5.60      0.81  JOB_TECHNICIAN
    134      1    398      1      7      3.96      1.36  CONTACT_UNKNOWN
