 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32641      0.33142      0.11696      0.11705      1.00000 |                                               *
      2       0.30414      0.31211      0.11696      0.11705      1.00000 |                                            *
      3       0.28710      0.29742      0.11696      0.11705      1.00000 |                                          *
      4       0.27364      0.28581      0.11687      0.11696      1.00000 |                                        *
      5       0.26256      0.27622      0.11550      0.11669      1.00000 |                                       *
      6       0.25315      0.26822      0.11130      0.11439      1.00000 |                                      *
      7       0.24521      0.26152      0.10670      0.11307      1.00000 |                                     *
      8       0.23801      0.25540      0.10170      0.11041      1.00000 |                                    *
      9       0.23147      0.25017      0.09745      0.10670      1.00000 |                                   *
     10       0.22602      0.24587      0.09396      0.10484      1.00000 |                                   *
     11       0.22108      0.24171      0.09073      0.10325      1.00000 |                                  *
     12       0.21583      0.23757      0.08776      0.10201      1.00000 |                                 *
     13       0.21188      0.23445      0.08564      0.10183      1.00000 |                                 *
     14       0.20714      0.23098      0.08338      0.10050      1.00000 |                                *
     15       0.20352      0.22857      0.08148      0.10033      1.00000 |                                *
     16       0.20045      0.22664      0.07989      0.09927      1.00000 |                                *
     17       0.19713      0.22409      0.07896      0.09803      1.00000 |                               *
     18       0.19413      0.22202      0.07737      0.09767      1.00000 |                               *
     19       0.19157      0.22013      0.07635      0.09714      1.00000 |                               *
     20       0.18873      0.21846      0.07529      0.09643      1.00000 |                               *
     30       0.16902      0.20762      0.06724      0.09750      1.00000 |                             *
     40       0.15652      0.20328      0.06140      0.09582      1.00000 |                            *
     50       0.14641      0.19978      0.05574      0.09378      1.00000 |                            *
     60       0.13982      0.19832      0.05220      0.09360      1.00000 |                            *
     70       0.13414      0.19773      0.04901      0.09387      1.00000 |                            *
     80       0.12866      0.19856      0.04645      0.09360      1.00000 |                            *
     90       0.12261      0.19871      0.04371      0.09263      1.00000 |                            *
    100       0.11744      0.19903      0.04025      0.09334      1.00000 |                            *
    110       0.11365      0.19951      0.03862      0.09413      1.00000 |                            *
    120       0.10953      0.20035      0.03636      0.09511      1.00000 |                            *
    130       0.10553      0.20058      0.03371      0.09484      1.00000 |                            *
    140       0.10302      0.20110      0.03278      0.09378      1.00000 |                            *
    150       0.10043      0.20131      0.03079      0.09405      1.00000 |                            *
    160       0.09697      0.20201      0.02875      0.09405      1.00000 |                            *
    170       0.09417      0.20292      0.02751      0.09475      1.00000 |                            *
    180       0.09043      0.20380      0.02521      0.09449      1.00000 |                             *
    190       0.08745      0.20429      0.02283      0.09502      1.00000 |                             *
    200       0.08490      0.20494      0.02181      0.09502      1.00000 |                             *
    210       0.08254      0.20583      0.02123      0.09528      1.00000 |                             *
    220       0.08028      0.20638      0.02022      0.09537      1.00000 |                             *
    230       0.07783      0.20695      0.01889      0.09493      1.00000 |                             *
    240       0.07570      0.20755      0.01761      0.09528      1.00000 |                             *
    250       0.07380      0.20845      0.01672      0.09546      1.00000 |                             *
    260       0.07009      0.20913      0.01522      0.09643      1.00000 |                             *
    270       0.06742      0.21043      0.01358      0.09617      1.00000 |                             *
    280       0.06533      0.21129      0.01287      0.09626      1.00000 |                              *
    290       0.06352      0.21240      0.01177      0.09661      1.00000 |                              *
    300       0.06169      0.21344      0.01088      0.09635      1.00000 |                              *
    310       0.05991      0.21419      0.01048      0.09679      1.00000 |                              *
    320       0.05739      0.21464      0.00898      0.09555      1.00000 |                              *
    330       0.05628      0.21536      0.00849      0.09555      1.00000 |                              *
    340       0.05430      0.21647      0.00818      0.09475      1.00000 |                              *
    350       0.05248      0.21709      0.00748      0.09528      1.00000 |                              *
    360       0.05051      0.21796      0.00655      0.09590      1.00000 |                               *
    370       0.04859      0.21930      0.00606      0.09555      1.00000 |                               *
    380       0.04726      0.22018      0.00588      0.09661      1.00000 |                               *
    390       0.04548      0.22115      0.00518      0.09617      1.00000 |                               *
    400       0.04448      0.22213      0.00495      0.09643      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.22      4.78  BALANCE
    400      1    400      1      7      2.57      5.43  DURATION
    398      1    400      1      7      3.79      4.19  AGE
    397      1    400      1      7      3.57      4.40  DAY
    375      1    400      1      7      4.66      3.13  CAMPAIGN
    330      1    400      1      7      4.38      2.99  PDAYS
    292      1    400      1      7      5.30      1.97  PREVIOUS
    230      1    399      2      7      5.31      1.55  EDUCATION_TERTIARY
    226      2    399      2      7      5.61      1.35  EDUCATION_SECONDARY
    221      1    399      1      7      5.80      1.22  MARITAL_MARRIED
    200      1    399      2      7      5.10      1.45  MONTH_MAY
    189      1    400      2      7      5.62      1.13  MARITAL_SINGLE
    183      3    396      1      7      5.10      1.33  MONTH_JUL
    182      1    400      1      7      5.59      1.10  HOUSING_NO
    179      4    388      1      7      6.01      0.89  JOB_ADMIN_
    178      1    399      1      7      4.97      1.35  CONTACT_CELLULAR
    178      8    400      2      7      5.22      1.24  MONTH_AUG
    175      1    394      2      7      5.52      1.09  JOB_TECHNICIAN
    173      2    397      1      7      5.65      1.02  JOB_MANAGEMENT
    170      1    397      2      7      5.18      1.20  MONTH_APR
    169      1    397      1      7      5.30      1.14  HOUSING_YES
    168      1    400      2      7      5.57      1.02  MARITAL_DIVORCED
    161      1    399      1      7      5.41      1.04  LOAN
    157      1    399      2      7      5.57      0.95  JOB_BLUE_COLLAR
    156      2    399      1      7      4.79      1.25  MONTH_JUN
    154      1    390      2      7      5.32      1.03  MONTH_FEB
    150      1    397      1      7      4.72      1.23  CONTACT_UNKNOWN
    145      1    398      2      7      5.37      0.95  POUTCOME_SUCCESS
    138      2    400      2      7      5.62      0.82  EDUCATION_PRIMARY
    138      1    392      1      7      5.42      0.89  MONTH_NOV
    126      1    394      2      7      5.41      0.82  EDUCATION_UNKNOWN
    115      1    396      1      7      4.70      0.95  MONTH_OCT
    103      1    398      1      7      4.12      1.00  MONTH_MAR
    102      1    400      1      7      5.12      0.74  JOB_SERVICES
     92     10    399      2      7      5.29      0.62  JOB_UNEMPLOYED
     90      1    394      1      7      5.01      0.67  MONTH_SEP
     87     16    394      2      7      5.37      0.57  POUTCOME_OTHER
     86      4    400      1      7      4.59      0.73  MONTH_JAN
     82      3    399      2      7      5.70      0.47  JOB_RETIRED
     80      3    390      1      7      5.56      0.49  POUTCOME_FAILURE
     79      2    399      3      7      6.03      0.39  POUTCOME_UNKNOWN
     78      3    398      2      7      5.31      0.53  JOB_STUDENT
     77      6    397      3      7      5.92      0.40  CONTACT_TELEPHONE
     73      3    394      2      7      4.82      0.58  JOB_SELF_EMPLOYED
     65      2    400      2      7      5.40      0.42  JOB_ENTREPRENEUR
     51      3    380      1      7      3.84      0.53  JOB_HOUSEMAID
     50      4    390      1      7      4.74      0.41  MONTH_DEC
     49      2    399      2      7      5.41      0.32  DEFAULT
     15     25    400      3      7      4.60      0.13  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   113 terminal nodes
    Average :     69.36000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 91 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 91 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 70

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 55088 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           70      0.19773
                  ROC           70      0.93436
                 Lift           89      5.36130
              KS-stat          163      0.74506
          Class.Error           91      0.09254

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
