 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32583      0.33131      0.11696      0.11705      1.00000 |                                               *
      2       0.30355      0.31296      0.11696      0.11705      1.00000 |                                            *
      3       0.28600      0.29857      0.11696      0.11705      1.00000 |                                          *
      4       0.27189      0.28708      0.11696      0.11705      1.00000 |                                         *
      5       0.26061      0.27777      0.11652      0.11696      1.00000 |                                       *
      6       0.25084      0.26997      0.11094      0.11333      1.00000 |                                      *
      7       0.24202      0.26288      0.10409      0.10953      1.00000 |                                     *
      8       0.23496      0.25716      0.09909      0.10643      1.00000 |                                    *
      9       0.22849      0.25259      0.09422      0.10546      1.00000 |                                    *
     10       0.22289      0.24821      0.09113      0.10387      1.00000 |                                   *
     11       0.21773      0.24445      0.08834      0.10263      1.00000 |                                  *
     12       0.21327      0.24130      0.08493      0.10086      1.00000 |                                  *
     13       0.20919      0.23826      0.08312      0.10068      1.00000 |                                  *
     14       0.20537      0.23556      0.08064      0.09918      1.00000 |                                 *
     15       0.20142      0.23263      0.07905      0.09785      1.00000 |                                 *
     16       0.19737      0.22983      0.07697      0.09705      1.00000 |                                *
     17       0.19441      0.22760      0.07578      0.09723      1.00000 |                                *
     18       0.19090      0.22529      0.07432      0.09661      1.00000 |                                *
     19       0.18800      0.22355      0.07281      0.09670      1.00000 |                               *
     20       0.18553      0.22206      0.07197      0.09697      1.00000 |                               *
     30       0.16665      0.21340      0.06503      0.09528      1.00000 |                              *
     40       0.15370      0.20954      0.05950      0.09502      1.00000 |                             *
     50       0.14315      0.20633      0.05379      0.09467      1.00000 |                             *
     60       0.13474      0.20514      0.04954      0.09325      1.00000 |                             *
     70       0.12893      0.20522      0.04640      0.09422      1.00000 |                             *
     80       0.12311      0.20525      0.04344      0.09493      1.00000 |                             *
     90       0.11793      0.20565      0.04127      0.09440      1.00000 |                             *
    100       0.11398      0.20650      0.03906      0.09573      1.00000 |                             *
    110       0.10905      0.20741      0.03570      0.09546      1.00000 |                             *
    120       0.10642      0.20810      0.03428      0.09546      1.00000 |                             *
    130       0.10268      0.20848      0.03291      0.09537      1.00000 |                             *
    140       0.09955      0.20931      0.03132      0.09502      1.00000 |                             *
    150       0.09636      0.20980      0.02977      0.09511      1.00000 |                             *
    160       0.09350      0.21005      0.02840      0.09431      1.00000 |                             *
    170       0.09059      0.21127      0.02694      0.09405      1.00000 |                              *
    180       0.08622      0.21225      0.02415      0.09396      1.00000 |                              *
