 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32695      0.33078      0.11696      0.11705      1.00000 |                                               *
      2       0.30466      0.31228      0.11696      0.11705      1.00000 |                                            *
      3       0.28727      0.29760      0.11696      0.11705      1.00000 |                                          *
      4       0.27347      0.28632      0.11696      0.11705      1.00000 |                                         *
      5       0.26247      0.27699      0.11669      0.11652      1.00000 |                                       *
      6       0.25282      0.26933      0.11245      0.11501      1.00000 |                                      *
      7       0.24467      0.26284      0.10705      0.11165      1.00000 |                                     *
      8       0.23760      0.25728      0.10192      0.10979      1.00000 |                                    *
      9       0.23154      0.25295      0.09714      0.10811      1.00000 |                                    *
     10       0.22559      0.24844      0.09480      0.10723      1.00000 |                                   *
     11       0.22056      0.24490      0.09188      0.10493      1.00000 |                                   *
     12       0.21590      0.24170      0.08891      0.10360      1.00000 |                                  *
     13       0.21179      0.23885      0.08644      0.10440      1.00000 |                                  *
     14       0.20748      0.23582      0.08476      0.10378      1.00000 |                                 *
     15       0.20415      0.23367      0.08334      0.10413      1.00000 |                                 *
     16       0.20075      0.23106      0.08184      0.10245      1.00000 |                                 *
     17       0.19758      0.22895      0.08086      0.10148      1.00000 |                                *
     18       0.19521      0.22770      0.07993      0.10148      1.00000 |                                *
     19       0.19281      0.22621      0.07839      0.10121      1.00000 |                                *
     20       0.19082      0.22512      0.07777      0.10086      1.00000 |                                *
     30       0.17342      0.21717      0.07104      0.09856      1.00000 |                               *
     40       0.16229      0.21292      0.06591      0.09599      1.00000 |                              *
     50       0.15385      0.21122      0.06321      0.09582      1.00000 |                              *
     60       0.14742      0.21032      0.05870      0.09564      1.00000 |                              *
     70       0.14177      0.20988      0.05569      0.09546      1.00000 |                             *
     80       0.13656      0.20928      0.05233      0.09635      1.00000 |                             *
     90       0.13139      0.20877      0.04985      0.09528      1.00000 |                             *
    100       0.12664      0.20884      0.04755      0.09617      1.00000 |                             *
    110       0.12310      0.20911      0.04499      0.09723      1.00000 |                             *
    120       0.11961      0.20951      0.04282      0.09732      1.00000 |                             *
    130       0.11684      0.20991      0.04136      0.09661      1.00000 |                             *
    140       0.11307      0.21066      0.03884      0.09661      1.00000 |                              *
    150       0.11002      0.21113      0.03703      0.09697      1.00000 |                              *
    160       0.10607      0.21156      0.03362      0.09732      1.00000 |                              *
    170       0.10242      0.21249      0.03176      0.09723      1.00000 |                              *
    180       0.09970      0.21306      0.03017      0.09670      1.00000 |                              *
    190       0.09655      0.21373      0.02782      0.09714      1.00000 |                              *
    200       0.09409      0.21450      0.02654      0.09688      1.00000 |                              *
    210       0.09144      0.21530      0.02490      0.09670      1.00000 |                              *
    220       0.08903      0.21594      0.02336      0.09679      1.00000 |                              *
    230       0.08653      0.21647      0.02203      0.09626      1.00000 |                              *
    240       0.08459      0.21737      0.02137      0.09635      1.00000 |                               *
    250       0.08318      0.21804      0.02101      0.09643      1.00000 |                               *
    260       0.08049      0.21869      0.01951      0.09670      1.00000 |                               *
    270       0.07817      0.21937      0.01827      0.09635      1.00000 |                               *
