 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32610      0.33085      0.11696      0.11705      1.00000 |                                               *
      2       0.30345      0.31113      0.11696      0.11705      1.00000 |                                            *
      3       0.28571      0.29644      0.11696      0.11705      1.00000 |                                          *
      4       0.27199      0.28493      0.11683      0.11687      1.00000 |                                        *
      5       0.26060      0.27548      0.11630      0.11652      1.00000 |                                       *
      6       0.25051      0.26736      0.11293      0.11501      1.00000 |                                      *
      7       0.24198      0.26033      0.10502      0.10891      1.00000 |                                     *
      8       0.23470      0.25465      0.10104      0.10767      1.00000 |                                    *
      9       0.22849      0.24970      0.09679      0.10572      1.00000 |                                   *
     10       0.22298      0.24541      0.09232      0.10395      1.00000 |                                   *
     11       0.21779      0.24134      0.08865      0.10236      1.00000 |                                  *
     12       0.21338      0.23819      0.08546      0.10254      1.00000 |                                  *
     13       0.20957      0.23542      0.08361      0.10263      1.00000 |                                 *
     14       0.20568      0.23257      0.08153      0.10201      1.00000 |                                 *
     15       0.20230      0.23033      0.08016      0.10121      1.00000 |                                *
     16       0.19786      0.22717      0.07847      0.10050      1.00000 |                                *
     17       0.19494      0.22536      0.07706      0.09962      1.00000 |                                *
     18       0.19246      0.22364      0.07595      0.09882      1.00000 |                               *
     19       0.18962      0.22181      0.07449      0.09803      1.00000 |                               *
     20       0.18711      0.22017      0.07396      0.09732      1.00000 |                               *
     30       0.16820      0.21132      0.06618      0.09378      1.00000 |                              *
     40       0.15467      0.20523      0.06025      0.09201      1.00000 |                             *
     50       0.14466      0.20271      0.05538      0.09015      1.00000 |                            *
     60       0.13723      0.20170      0.05176      0.09104      1.00000 |                            *
     70       0.13048      0.20154      0.04879      0.09183      1.00000 |                            *
     80       0.12501      0.20096      0.04517      0.09051      1.00000 |                            *
     90       0.11948      0.20139      0.04171      0.09086      1.00000 |                            *
    100       0.11474      0.20111      0.03897      0.09130      1.00000 |                            *
    110       0.11054      0.20169      0.03601      0.09166      1.00000 |                            *
    120       0.10678      0.20211      0.03406      0.09104      1.00000 |                            *
    130       0.10333      0.20242      0.03207      0.09139      1.00000 |                            *
    140       0.09934      0.20281      0.02933      0.09077      1.00000 |                            *
    150       0.09435      0.20324      0.02681      0.09148      1.00000 |                            *
    160       0.09158      0.20417      0.02521      0.09316      1.00000 |                             *
    170       0.08850      0.20436      0.02353      0.09245      1.00000 |                             *
    180       0.08638      0.20487      0.02212      0.09298      1.00000 |                             *
    190       0.08377      0.20554      0.02097      0.09316      1.00000 |                             *
    200       0.08149      0.20598      0.01982      0.09236      1.00000 |                             *
    210       0.07819      0.20680      0.01792      0.09298      1.00000 |                             *
    220       0.07546      0.20749      0.01694      0.09245      1.00000 |                             *
    230       0.07322      0.20814      0.01606      0.09290      1.00000 |                             *
    240       0.07085      0.20870      0.01504      0.09351      1.00000 |                             *
    250       0.06861      0.20935      0.01389      0.09360      1.00000 |                             *
    260       0.06641      0.21010      0.01287      0.09405      1.00000 |                             *
    270       0.06431      0.21119      0.01225      0.09387      1.00000 |                              *
    280       0.06241      0.21172      0.01079      0.09343      1.00000 |                              *
    290       0.05923      0.21266      0.00995      0.09325      1.00000 |                              *
    300       0.05677      0.21351      0.00964      0.09369      1.00000 |                              *
    310       0.05469      0.21457      0.00889      0.09405      1.00000 |                              *
    320       0.05234      0.21545      0.00779      0.09334      1.00000 |                              *
    330       0.05085      0.21627      0.00725      0.09360      1.00000 |                              *
    340       0.04932      0.21722      0.00681      0.09290      1.00000 |                               *
    350       0.04814      0.21805      0.00637      0.09369      1.00000 |                               *
    360       0.04595      0.21934      0.00553      0.09413      1.00000 |                               *
    370       0.04474      0.22025      0.00526      0.09369      1.00000 |                               *
    380       0.04352      0.22109      0.00482      0.09405      1.00000 |                               *
    390       0.04223      0.22219      0.00464      0.09360      1.00000 |                               *
    400       0.04078      0.22341      0.00429      0.09405      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.61      4.39  AGE
    400      1    400      1      7      3.31      4.70  BALANCE
    400      1    400      1      7      3.64      4.36  DAY
    400      1    400      1      7      2.65      5.35  DURATION
    384      1    400      1      7      4.55      3.31  CAMPAIGN
    346      1    400      1      7      4.34      3.16  PDAYS
    282      1    396      1      7      5.04      2.09  PREVIOUS
    245      1    399      1      7      5.69      1.42  MARITAL_MARRIED
    234      1    400      2      7      5.62      1.40  EDUCATION_TERTIARY
    224      1    400      2      7      5.30      1.51  MONTH_MAY
    222      6    400      3      7      5.59      1.34  EDUCATION_SECONDARY
    203      1    400      2      7      5.22      1.41  MONTH_AUG
    196      1    399      2      7      5.51      1.22  JOB_TECHNICIAN
    192      1    400      1      7      4.83      1.52  CONTACT_CELLULAR
    186      2    396      2      7      5.76      1.04  JOB_MANAGEMENT
    183      1    400      3      7      6.02      0.91  MARITAL_SINGLE
    180      1    399      2      7      5.71      1.03  HOUSING_NO
    179      1    400      2      7      5.51      1.12  EDUCATION_PRIMARY
    175      6    400      2      7      5.78      0.97  HOUSING_YES
    171      2    398      3      7      5.63      1.02  MARITAL_DIVORCED
    169      1    397      1      7      4.82      1.34  CONTACT_UNKNOWN
    168      1    400      1      7      5.39      1.10  JOB_ADMIN_
    165      3    400      1      7      5.12      1.19  MONTH_JUL
    160      1    398      2      7      5.26      1.10  MONTH_APR
    157      1    398      2      7      5.62      0.94  LOAN
    156      1    398      1      7      5.14      1.12  MONTH_NOV
    155      2    399      2      7      5.35      1.03  MONTH_FEB
    150      1    400      2      7      5.59      0.91  JOB_BLUE_COLLAR
    149      2    400      1      7      4.91      1.15  MONTH_JUN
    146      1    399      1      7      4.86      1.15  POUTCOME_SUCCESS
    130      1    398      1      7      5.61      0.78  JOB_SERVICES
    118      2    400      2      7      5.32      0.79  EDUCATION_UNKNOWN
    116      4    400      3      7      5.65      0.68  POUTCOME_FAILURE
     96      1    390      2      7      4.66      0.80  MONTH_OCT
     94      2    396      2      7      5.46      0.60  JOB_ENTREPRENEUR
     92      2    400      2      7      5.35      0.61  JOB_HOUSEMAID
     92      2    376      2      7      5.42      0.59  JOB_SELF_EMPLOYED
     92      1    397      1      7      3.84      0.96  MONTH_MAR
     91      2    400      3      7      5.55      0.56  JOB_RETIRED
     87      6    398      3      7      5.66      0.51  CONTACT_TELEPHONE
     86     11    397      2      7      5.59      0.52  POUTCOME_OTHER
     80      4    397      2      7      5.79      0.44  JOB_STUDENT
     78      2    400      1      7      3.64      0.85  MONTH_JAN
     77      2    389      1      7      4.99      0.58  MONTH_SEP
     67     11    400      3      7      5.43      0.43  JOB_UNEMPLOYED
     57      4    388      4      7      6.14      0.27  POUTCOME_UNKNOWN
     54      4    395      2      7      5.26      0.37  DEFAULT
     53      6    376      2      7      4.60      0.45  MONTH_DEC
     10     41    398      3      7      4.60      0.09  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    20 terminal nodes
    Largest :   114 terminal nodes
    Average :     72.85250 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 149 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 149 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 86

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 57882 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           86      0.20087
                  ROC          149      0.93173
                 Lift           67      5.41194
              KS-stat          280      0.73654
          Class.Error           50      0.09015

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
