 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32614      0.33150      0.11696      0.11705      1.00000 |                                               *
      2       0.30372      0.31310      0.11696      0.11705      1.00000 |                                            *
      3       0.28558      0.29822      0.11696      0.11705      1.00000 |                                          *
      4       0.27122      0.28643      0.11692      0.11705      1.00000 |                                        *
      5       0.25957      0.27716      0.11572      0.11634      1.00000 |                                       *
      6       0.24960      0.26943      0.11130      0.11395      1.00000 |                                      *
      7       0.24056      0.26295      0.10387      0.11086      1.00000 |                                     *
      8       0.23295      0.25723      0.09918      0.10838      1.00000 |                                    *
      9       0.22639      0.25229      0.09524      0.10599      1.00000 |                                    *
     10       0.22084      0.24834      0.09126      0.10493      1.00000 |                                   *
     11       0.21577      0.24504      0.08816      0.10484      1.00000 |                                  *
     12       0.21141      0.24173      0.08555      0.10351      1.00000 |                                  *
     13       0.20724      0.23860      0.08316      0.10263      1.00000 |                                  *
     14       0.20349      0.23592      0.08215      0.10139      1.00000 |                                 *
     15       0.20010      0.23374      0.08033      0.10068      1.00000 |                                 *
     16       0.19678      0.23176      0.07887      0.10086      1.00000 |                                 *
     17       0.19359      0.22969      0.07701      0.10024      1.00000 |                                *
     18       0.19027      0.22786      0.07489      0.10024      1.00000 |                                *
     19       0.18792      0.22634      0.07396      0.09971      1.00000 |                                *
     20       0.18552      0.22482      0.07303      0.09918      1.00000 |                                *
     30       0.16536      0.21581      0.06613      0.09511      1.00000 |                              *
     40       0.15404      0.21242      0.06003      0.09502      1.00000 |                              *
     50       0.14380      0.20995      0.05485      0.09537      1.00000 |                             *
     60       0.13636      0.20795      0.05096      0.09520      1.00000 |                             *
