 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32634      0.33011      0.11696      0.11705      1.00000 |                                               *
      2       0.30392      0.31138      0.11696      0.11705      1.00000 |                                            *
      3       0.28613      0.29659      0.11696      0.11705      1.00000 |                                          *
      4       0.27231      0.28499      0.11696      0.11705      1.00000 |                                        *
      5       0.26087      0.27551      0.11634      0.11714      1.00000 |                                       *
      6       0.25109      0.26783      0.11254      0.11501      1.00000 |                                      *
      7       0.24270      0.26124      0.10471      0.11050      1.00000 |                                     *
      8       0.23561      0.25573      0.09984      0.10838      1.00000 |                                    *
      9       0.22954      0.25095      0.09586      0.10625      1.00000 |                                   *
     10       0.22380      0.24677      0.09179      0.10484      1.00000 |                                   *
     11       0.21886      0.24325      0.08803      0.10263      1.00000 |                                  *
     12       0.21451      0.24036      0.08493      0.10254      1.00000 |                                  *
     13       0.21052      0.23751      0.08299      0.10130      1.00000 |                                  *
     14       0.20664      0.23475      0.08113      0.10077      1.00000 |                                 *
     15       0.20302      0.23208      0.07989      0.10024      1.00000 |                                 *
     16       0.20019      0.23029      0.07883      0.09988      1.00000 |                                *
     17       0.19671      0.22748      0.07715      0.10015      1.00000 |                                *
     18       0.19431      0.22574      0.07617      0.09971      1.00000 |                                *
     19       0.19208      0.22423      0.07578      0.10006      1.00000 |                                *
     20       0.18955      0.22228      0.07476      0.09988      1.00000 |                               *
     30       0.17346      0.21272      0.07003      0.09688      1.00000 |                              *
     40       0.16223      0.20784      0.06525      0.09475      1.00000 |                             *
     50       0.15300      0.20494      0.06140      0.09263      1.00000 |                             *
     60       0.14546      0.20368      0.05653      0.09210      1.00000 |                             *
     70       0.13966      0.20313      0.05344      0.09298      1.00000 |                             *
     80       0.13325      0.20292      0.05030      0.09369      1.00000 |                             *
     90       0.12863      0.20280      0.04795      0.09245      1.00000 |                            *
    100       0.12419      0.20308      0.04521      0.09254      1.00000 |                             *
    110       0.11954      0.20301      0.04256      0.09290      1.00000 |                             *
    120       0.11752      0.20325      0.04185      0.09236      1.00000 |                             *
    130       0.11351      0.20389      0.03972      0.09298      1.00000 |                             *
    140       0.11001      0.20435      0.03711      0.09307      1.00000 |                             *
    150       0.10682      0.20469      0.03468      0.09236      1.00000 |                             *
    160       0.10387      0.20488      0.03309      0.09316      1.00000 |                             *
    170       0.10140      0.20516      0.03136      0.09307      1.00000 |                             *
    180       0.09861      0.20551      0.03021      0.09236      1.00000 |                             *
    190       0.09598      0.20600      0.02871      0.09219      1.00000 |                             *
    200       0.09280      0.20716      0.02628      0.09139      1.00000 |                             *
    210       0.09002      0.20779      0.02513      0.09166      1.00000 |                             *
    220       0.08765      0.20842      0.02367      0.09228      1.00000 |                             *
    230       0.08484      0.20916      0.02199      0.09157      1.00000 |                             *
    240       0.08243      0.20971      0.02048      0.09245      1.00000 |                             *
    250       0.08011      0.21053      0.01946      0.09263      1.00000 |                              *
    260       0.07837      0.21092      0.01867      0.09245      1.00000 |                              *
    270       0.07669      0.21161      0.01787      0.09272      1.00000 |                              *
    280       0.07370      0.21227      0.01663      0.09219      1.00000 |                              *
    290       0.07113      0.21276      0.01548      0.09219      1.00000 |                              *
    300       0.06942      0.21329      0.01455      0.09236      1.00000 |                              *
    310       0.06742      0.21416      0.01349      0.09201      1.00000 |                              *
    320       0.06588      0.21488      0.01292      0.09245      1.00000 |                              *
    330       0.06355      0.21569      0.01168      0.09236      1.00000 |                              *
    340       0.06232      0.21637      0.01141      0.09228      1.00000 |                              *
    350       0.06138      0.21706      0.01106      0.09245      1.00000 |                               *
    360       0.05882      0.21764      0.00991      0.09201      1.00000 |                               *
    370       0.05709      0.21834      0.00911      0.09245      1.00000 |                               *
    380       0.05458      0.21903      0.00792      0.09236      1.00000 |                               *
    390       0.05331      0.21967      0.00779      0.09369      1.00000 |                               *
    400       0.05173      0.22073      0.00721      0.09378      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      2.66      5.33  DURATION
    395      1    400      1      7      3.24      4.70  BALANCE
    394      1    400      1      7      3.57      4.36  AGE
    390      1    400      1      7      3.73      4.17  DAY
    342      1    398      1      7      4.42      3.06  CAMPAIGN
    324      1    400      1      7      4.49      2.85  PDAYS
    211      1    398      1      7      4.84      1.67  PREVIOUS
    209      2    399      2      7      5.45      1.33  EDUCATION_TERTIARY
    195      1    398      2      7      5.09      1.42  MONTH_MAY
    187      2    399      3      7      5.91      0.98  EDUCATION_SECONDARY
    175      1    399      2      7      5.61      1.05  MARITAL_MARRIED
    174      2    399      2      7      5.57      1.06  JOB_MANAGEMENT
    162      3    398      2      7      5.66      0.95  HOUSING_NO
    160      1    400      1      7      5.62      0.95  HOUSING_YES
    159      1    397      1      7      4.52      1.38  CONTACT_CELLULAR
    142      1    398      3      7      5.52      0.88  MARITAL_SINGLE
    140      4    396      2      7      5.22      0.97  LOAN
    138      3    399      2      7      5.27      0.94  JOB_TECHNICIAN
    137      1    398      1      7      5.34      0.91  MONTH_JUN
    136      1    398      1      7      4.63      1.15  CONTACT_UNKNOWN
    135      5    392      1      7      5.00      1.01  MONTH_JUL
    134      1    400      2      7      5.46      0.85  MONTH_APR
    131      1    396      2      7      5.74      0.74  JOB_BLUE_COLLAR
    130      1    398      2      7      5.49      0.82  MONTH_FEB
    126      2    399      2      7      5.15      0.90  EDUCATION_PRIMARY
    123      1    385      2      7      5.45      0.79  MONTH_AUG
    115      1    396      1      7      5.43      0.74  JOB_ADMIN_
    103      1    400      3      7      5.89      0.54  MARITAL_DIVORCED
    103      1    395      2      7      5.01      0.77  MONTH_OCT
    100      8    391      2      7      5.00      0.75  EDUCATION_UNKNOWN
     94      5    393      2      7      5.63      0.56  JOB_SERVICES
     89      8    394      2      7      4.75      0.72  MONTH_NOV
     87      1    385      1      7      3.89      0.90  POUTCOME_SUCCESS
     83      1    398      3      7      5.46      0.53  JOB_RETIRED
     71      1    391      1      7      4.14      0.69  MONTH_SEP
     70      1    390      1      7      2.99      0.88  MONTH_MAR
     70      8    377      3      7      5.56      0.43  POUTCOME_FAILURE
     55      9    398      2      7      4.65      0.46  JOB_ENTREPRENEUR
     54      6    384      1      7      4.20      0.51  MONTH_JAN
     52     10    390      2      7      5.73      0.30  JOB_SELF_EMPLOYED
     51      6    400      1      7      5.22      0.36  JOB_HOUSEMAID
     47      1    390      4      7      5.89      0.25  CONTACT_TELEPHONE
     41     13    389      2      7      6.15      0.19  POUTCOME_UNKNOWN
     41      7    391      2      7      5.17      0.29  JOB_STUDENT
     32     17    393      2      7      5.00      0.24  JOB_UNEMPLOYED
     30     12    371      1      7      5.47      0.19  MONTH_DEC
     26     87    397      2      7      4.62      0.22  DEFAULT
     23     15    389      1      7      4.70      0.19  POUTCOME_OTHER
     21     82    370      3      7      5.19      0.15  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    99 terminal nodes
    Average :     55.19000 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 296 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 296 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 84

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43752 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           84      0.20260
                  ROC          106      0.93099
                 Lift          296      5.36659
              KS-stat          171      0.74115
          Class.Error          202      0.09104

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32634     0.33011     0.87613     0.85582     5.51150     4.87774     0.62448     0.59897     0.11696     0.11705
     10     0.22380     0.24677     0.93935     0.91058     5.96445     5.09675     0.73617     0.68573     0.09179     0.10484
     20     0.18955     0.22228     0.95178     0.91898     6.14221     5.16478     0.76086     0.69999     0.07476     0.09988
     30     0.17346     0.21272     0.95831     0.92362     6.28215     5.17763     0.78376     0.70696     0.07003     0.09688
     40     0.16223     0.20784     0.96374     0.92677     6.46369     5.22298     0.79980     0.71552     0.06525     0.09475
     50     0.15300     0.20494     0.96807     0.92863     6.63616     5.25321     0.81619     0.72285     0.06140     0.09263
     60     0.14546     0.20368     0.97190     0.92954     6.84569     5.30612     0.82744     0.72766     0.05653     0.09210
     70     0.13966     0.20313     0.97471     0.93013     6.96672     5.27589     0.83390     0.72977     0.05344     0.09298
     80     0.13325     0.20292     0.97805     0.93039     7.15809     5.26077     0.84532     0.73204     0.05030     0.09369
     84     0.13122     0.20260     0.97890     0.93064     7.20348     5.26833     0.84609     0.73280     0.04915     0.09351
     90     0.12863     0.20280     0.98013     0.93056     7.26399     5.26833     0.85194     0.73315     0.04795     0.09245
    100     0.12419     0.20308     0.98217     0.93051     7.37746     5.20257     0.86030     0.73646     0.04521     0.09254
    106     0.12052     0.20265     0.98368     0.93099     7.47201     5.24565     0.86712     0.73572     0.04344     0.09254
    110     0.11954     0.20301     0.98406     0.93077     7.50227     5.20786     0.86790     0.73506     0.04256     0.09290
    120     0.11752     0.20325     0.98483     0.93072     7.55522     5.23280     0.87083     0.73593     0.04185     0.09236
    130     0.11351     0.20389     0.98650     0.93034     7.66112     5.20786     0.87579     0.73724     0.03972     0.09298
    140     0.11001     0.20435     0.98776     0.93017     7.72542     5.25321     0.88234     0.73762     0.03711     0.09307
    150     0.10682     0.20469     0.98889     0.93011     7.80862     5.24565     0.88720     0.73879     0.03468     0.09236
    160     0.10387     0.20488     0.98981     0.93025     7.87670     5.25321     0.89250     0.73799     0.03309     0.09316
    170     0.10140     0.20516     0.99057     0.93041     7.94100     5.25321     0.89599     0.73753     0.03136     0.09307
    171     0.10096     0.20514     0.99069     0.93044     7.95386     5.26833     0.89664     0.74115     0.03123     0.09254
