 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32693      0.33122      0.11696      0.11705      1.00000 |                                               *
      2       0.30526      0.31148      0.11696      0.11705      1.00000 |                                            *
      3       0.28868      0.29703      0.11696      0.11705      1.00000 |                                          *
      4       0.27562      0.28539      0.11696      0.11705      1.00000 |                                        *
      5       0.26469      0.27584      0.11616      0.11696      1.00000 |                                       *
      6       0.25543      0.26779      0.11311      0.11546      1.00000 |                                      *
      7       0.24710      0.26126      0.10683      0.11236      1.00000 |                                     *
      8       0.24022      0.25549      0.10298      0.10953      1.00000 |                                    *
      9       0.23405      0.25049      0.09944      0.10687      1.00000 |                                   *
     10       0.22875      0.24627      0.09683      0.10634      1.00000 |                                   *
     11       0.22274      0.24111      0.09360      0.10404      1.00000 |                                  *
     12       0.21795      0.23708      0.09046      0.10298      1.00000 |                                 *
     13       0.21360      0.23366      0.08821      0.10192      1.00000 |                                 *
     14       0.20968      0.23094      0.08604      0.10130      1.00000 |                                *
     15       0.20651      0.22872      0.08387      0.10006      1.00000 |                                *
     16       0.20256      0.22577      0.08246      0.09988      1.00000 |                                *
     17       0.19936      0.22348      0.08193      0.09918      1.00000 |                               *
     18       0.19669      0.22161      0.08047      0.09847      1.00000 |                               *
     19       0.19411      0.21983      0.07958      0.09812      1.00000 |                               *
     20       0.19180      0.21823      0.07843      0.09900      1.00000 |                               *
     30       0.17493      0.20862      0.07153      0.09590      1.00000 |                             *
     40       0.16262      0.20277      0.06675      0.09467      1.00000 |                            *
     50       0.15397      0.20052      0.06206      0.09493      1.00000 |                            *
     60       0.14755      0.19911      0.05910      0.09440      1.00000 |                            *
     70       0.14261      0.19829      0.05649      0.09431      1.00000 |                            *
     80       0.13706      0.19784      0.05370      0.09431      1.00000 |                            *
     90       0.13302      0.19789      0.05123      0.09369      1.00000 |                            *
    100       0.12891      0.19793      0.04893      0.09440      1.00000 |                            *
    110       0.12512      0.19854      0.04596      0.09440      1.00000 |                            *
    120       0.12112      0.19862      0.04388      0.09413      1.00000 |                            *
    130       0.11815      0.19878      0.04220      0.09396      1.00000 |                            *
    140       0.11425      0.19899      0.03981      0.09307      1.00000 |                            *
    150       0.10999      0.19957      0.03672      0.09334      1.00000 |                            *
    160       0.10764      0.20002      0.03503      0.09360      1.00000 |                            *
    170       0.10497      0.20045      0.03318      0.09387      1.00000 |                            *
    180       0.10290      0.20107      0.03194      0.09396      1.00000 |                            *
    190       0.09966      0.20173      0.03043      0.09413      1.00000 |                            *
    200       0.09674      0.20208      0.02791      0.09396      1.00000 |                            *
    210       0.09351      0.20283      0.02566      0.09413      1.00000 |                            *
    220       0.09075      0.20394      0.02468      0.09502      1.00000 |                             *
    230       0.08874      0.20482      0.02411      0.09511      1.00000 |                             *
    240       0.08654      0.20534      0.02314      0.09520      1.00000 |                             *
    250       0.08349      0.20609      0.02110      0.09528      1.00000 |                             *
    260       0.08114      0.20690      0.01999      0.09537      1.00000 |                             *
    270       0.07948      0.20754      0.01871      0.09555      1.00000 |                             *
    280       0.07771      0.20834      0.01809      0.09564      1.00000 |                             *
    290       0.07538      0.20952      0.01672      0.09475      1.00000 |                             *
    300       0.07266      0.20990      0.01517      0.09573      1.00000 |                             *
    310       0.07048      0.21071      0.01469      0.09573      1.00000 |                              *
    320       0.06796      0.21151      0.01371      0.09537      1.00000 |                              *
    330       0.06658      0.21219      0.01323      0.09537      1.00000 |                              *
    340       0.06421      0.21307      0.01159      0.09440      1.00000 |                              *
    350       0.06289      0.21393      0.01115      0.09467      1.00000 |                              *
    360       0.06150      0.21474      0.01053      0.09449      1.00000 |                              *
    370       0.05965      0.21538      0.00942      0.09467      1.00000 |                              *
    380       0.05851      0.21597      0.00916      0.09467      1.00000 |                              *
    390       0.05697      0.21705      0.00845      0.09537      1.00000 |                              *
    400       0.05597      0.21773      0.00801      0.09546      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.44      4.49  BALANCE
    392      1    400      1      7      3.82      4.10  AGE
    392      1    400      1      7      2.75      5.15  DURATION
    389      1    400      1      7      3.86      4.03  DAY
    350      2    400      1      7      4.29      3.25  CAMPAIGN
    344      1    399      1      7      4.45      3.05  PDAYS
    224      1    400      1      7      4.96      1.70  PREVIOUS
    191      2    397      2      7      5.68      1.11  EDUCATION_SECONDARY
    180      1    400      2      7      5.61      1.08  MARITAL_MARRIED
    176      1    397      2      7      4.96      1.34  MONTH_MAY
    167      1    399      2      7      5.36      1.10  EDUCATION_TERTIARY
    164      1    398      1      7      5.54      1.01  HOUSING_NO
    158      1    400      2      7      5.46      1.01  MONTH_AUG
    147      1    392      1      7      4.79      1.18  CONTACT_CELLULAR
    146      7    399      3      7      5.98      0.74  JOB_MANAGEMENT
    143      1    400      1      7      5.70      0.82  HOUSING_YES
    138      4    397      1      7      4.82      1.10  MONTH_JUL
    133      1    399      3      7      5.72      0.76  MARITAL_SINGLE
    131      2    400      2      7      5.33      0.88  MONTH_FEB
    128      1    397      1      7      4.80      1.03  MONTH_JUN
    127      3    395      2      7      5.73      0.72  JOB_ADMIN_
    120      1    400      2      7      5.28      0.82  JOB_BLUE_COLLAR
    118      1    397      2      7      5.48      0.74  MONTH_APR
    117      2    400      2      7      5.71      0.67  LOAN
    117      9    394      2      7      5.46      0.74  JOB_TECHNICIAN
    112     17    397      2      7      5.60      0.67  EDUCATION_PRIMARY
    109      1    396      1      7      4.19      1.04  CONTACT_UNKNOWN
    107      2    399      1      7      5.00      0.80  MONTH_NOV
    106      1    398      2      7      5.02      0.79  EDUCATION_UNKNOWN
     95      1    399      1      7      4.66      0.79  POUTCOME_SUCCESS
     94      3    400      2      7      5.67      0.55  MARITAL_DIVORCED
     89      1    386      2      7      5.03      0.66  MONTH_OCT
     84      1    386      1      7      3.04      1.04  MONTH_MAR
     75     25    396      2      7      5.35      0.50  POUTCOME_FAILURE
     73      5    400      1      7      4.32      0.67  MONTH_JAN
     73     24    398      2      7      5.08      0.53  JOB_UNEMPLOYED
     72      4    389      2      7      5.06      0.53  JOB_SELF_EMPLOYED
     69      1    396      1      7      4.43      0.62  MONTH_SEP
     65      4    396      2      7      5.42      0.42  JOB_STUDENT
     61     34    387      1      7      4.90      0.47  JOB_SERVICES
     58      2    360      2      7      5.17      0.41  JOB_ENTREPRENEUR
     57      4    398      2      7      5.32      0.38  JOB_RETIRED
     51     19    397      2      7      5.29      0.35  POUTCOME_OTHER
     46     19    365      3      7      5.76      0.26  CONTACT_TELEPHONE
     40     13    394      2      7      4.65      0.34  DEFAULT
     40      6    376      2      7      4.55      0.35  MONTH_DEC
     38     13    365      1      7      3.26      0.45  JOB_HOUSEMAID
     36      4    393      4      7      6.47      0.14  POUTCOME_UNKNOWN
     26     69    395      1      7      1.69      0.41  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    98 terminal nodes
    Average :     55.18750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 134 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 43750 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.19777
                  ROC           96      0.93416
                 Lift          100      5.35374
              KS-stat          138      0.74342
