 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32622      0.33121      0.11696      0.11705      1.00000 |                                               *
      2       0.30484      0.31183      0.11696      0.11705      1.00000 |                                            *
      3       0.28795      0.29749      0.11696      0.11705      1.00000 |                                          *
      4       0.27406      0.28565      0.11696      0.11705      1.00000 |                                        *
      5       0.26308      0.27599      0.11661      0.11661      1.00000 |                                       *
      6       0.25370      0.26791      0.11373      0.11537      1.00000 |                                      *
      7       0.24579      0.26073      0.10634      0.11165      1.00000 |                                     *
      8       0.23893      0.25487      0.10112      0.10971      1.00000 |                                    *
      9       0.23242      0.24938      0.09838      0.10723      1.00000 |                                   *
     10       0.22691      0.24482      0.09528      0.10599      1.00000 |                                  *
     11       0.22208      0.24107      0.09285      0.10466      1.00000 |                                  *
     12       0.21780      0.23789      0.08962      0.10351      1.00000 |                                 *
     13       0.21398      0.23520      0.08732      0.10334      1.00000 |                                 *
     14       0.21022      0.23260      0.08502      0.10263      1.00000 |                                 *
     15       0.20682      0.22984      0.08325      0.10148      1.00000 |                                *
     16       0.20362      0.22771      0.08219      0.10112      1.00000 |                                *
     17       0.20099      0.22601      0.08153      0.10112      1.00000 |                                *
     18       0.19835      0.22426      0.08007      0.10174      1.00000 |                                *
     19       0.19608      0.22286      0.07949      0.10077      1.00000 |                               *
     20       0.19318      0.22113      0.07821      0.10033      1.00000 |                               *
     30       0.17543      0.21206      0.07175      0.09820      1.00000 |                              *
     40       0.16402      0.20883      0.06719      0.09750      1.00000 |                             *
     50       0.15492      0.20621      0.06193      0.09705      1.00000 |                             *
     60       0.14806      0.20540      0.05870      0.09741      1.00000 |                             *
     70       0.14258      0.20495      0.05538      0.09750      1.00000 |                             *
     80       0.13704      0.20470      0.05330      0.09750      1.00000 |                             *
     90       0.13292      0.20509      0.05083      0.09767      1.00000 |                             *
    100       0.12754      0.20555      0.04777      0.09812      1.00000 |                             *
    110       0.12315      0.20592      0.04512      0.09812      1.00000 |                             *
    120       0.11921      0.20664      0.04247      0.09750      1.00000 |                             *
    130       0.11484      0.20710      0.03933      0.09679      1.00000 |                             *
    140       0.11044      0.20798      0.03685      0.09803      1.00000 |                             *
    150       0.10652      0.20858      0.03411      0.09820      1.00000 |                             *
    160       0.10275      0.20882      0.03185      0.09838      1.00000 |                             *
    170       0.09955      0.20980      0.02999      0.09838      1.00000 |                             *
    180       0.09566      0.21094      0.02827      0.09935      1.00000 |                              *
    190       0.09203      0.21166      0.02632      0.09918      1.00000 |                              *
    200       0.08874      0.21262      0.02433      0.09997      1.00000 |                              *
    210       0.08647      0.21334      0.02336      0.10033      1.00000 |                              *
    220       0.08372      0.21425      0.02216      0.10077      1.00000 |                              *
    230       0.08130      0.21538      0.02114      0.10077      1.00000 |                              *
    240       0.07961      0.21648      0.02039      0.10015      1.00000 |                              *
    250       0.07744      0.21713      0.01915      0.10033      1.00000 |                              *
    260       0.07551      0.21807      0.01827      0.10050      1.00000 |                               *
    270       0.07343      0.21900      0.01738      0.10024      1.00000 |                               *
    280       0.07167      0.21963      0.01632      0.09988      1.00000 |                               *
    290       0.07000      0.22058      0.01508      0.10042      1.00000 |                               *
    300       0.06771      0.22141      0.01389      0.09962      1.00000 |                               *
    310       0.06580      0.22195      0.01318      0.09935      1.00000 |                               *
    320       0.06423      0.22275      0.01270      0.10015      1.00000 |                               *
    330       0.06168      0.22368      0.01137      0.09953      1.00000 |                               *
    340       0.06003      0.22473      0.01084      0.09971      1.00000 |                                *
    350       0.05883      0.22569      0.01017      0.10042      1.00000 |                                *
    360       0.05733      0.22640      0.00947      0.09997      1.00000 |                                *
    370       0.05596      0.22774      0.00916      0.09988      1.00000 |                                *
    380       0.05434      0.22865      0.00845      0.10006      1.00000 |                                *
    390       0.05263      0.22980      0.00796      0.10042      1.00000 |                                *
    400       0.05086      0.23101      0.00739      0.09944      1.00000 |                                *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
