 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32690      0.32984      0.11696      0.11705      1.00000 |                                               *
      2       0.30516      0.31056      0.11696      0.11705      1.00000 |                                            *
      3       0.28856      0.29611      0.11696      0.11705      1.00000 |                                          *
      4       0.27510      0.28392      0.11696      0.11705      1.00000 |                                        *
      5       0.26407      0.27421      0.11590      0.11687      1.00000 |                                       *
      6       0.25457      0.26584      0.11258      0.11537      1.00000 |                                      *
      7       0.24678      0.25910      0.10661      0.11271      1.00000 |                                     *
      8       0.23992      0.25343      0.10219      0.11006      1.00000 |                                    *
      9       0.23373      0.24839      0.09847      0.10749      1.00000 |                                   *
     10       0.22823      0.24381      0.09537      0.10590      1.00000 |                                  *
     11       0.22364      0.24006      0.09241      0.10369      1.00000 |                                  *
     12       0.21934      0.23637      0.08962      0.10254      1.00000 |                                 *
     13       0.21522      0.23298      0.08799      0.10104      1.00000 |                                 *
     14       0.21125      0.22982      0.08617      0.10086      1.00000 |                                *
     15       0.20791      0.22756      0.08409      0.09997      1.00000 |                                *
     16       0.20444      0.22521      0.08277      0.10024      1.00000 |                                *
     17       0.20143      0.22318      0.08131      0.09971      1.00000 |                               *
     18       0.19832      0.22125      0.07954      0.10006      1.00000 |                               *
     19       0.19540      0.21904      0.07865      0.09944      1.00000 |                               *
     20       0.19294      0.21732      0.07839      0.09873      1.00000 |                               *
     30       0.17580      0.20816      0.07197      0.09360      1.00000 |                             *
     40       0.16414      0.20366      0.06622      0.09201      1.00000 |                             *
     50       0.15540      0.20092      0.06206      0.09139      1.00000 |                            *
     60       0.14750      0.19986      0.05848      0.09192      1.00000 |                            *
