 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32518      0.33136      0.11696      0.11705      1.00000 |                                               *
      2       0.30284      0.31201      0.11696      0.11705      1.00000 |                                            *
      3       0.28613      0.29762      0.11696      0.11705      1.00000 |                                          *
      4       0.27221      0.28613      0.11696      0.11705      1.00000 |                                        *
      5       0.26077      0.27621      0.11630      0.11669      1.00000 |                                       *
      6       0.25109      0.26785      0.11227      0.11528      1.00000 |                                      *
      7       0.24300      0.26135      0.10409      0.11262      1.00000 |                                     *
      8       0.23589      0.25532      0.09869      0.10988      1.00000 |                                    *
      9       0.22947      0.25022      0.09568      0.10767      1.00000 |                                   *
     10       0.22392      0.24588      0.09241      0.10670      1.00000 |                                   *
     11       0.21909      0.24227      0.09033      0.10555      1.00000 |                                  *
     12       0.21484      0.23903      0.08661      0.10484      1.00000 |                                  *
     13       0.20988      0.23560      0.08400      0.10298      1.00000 |                                 *
     14       0.20609      0.23279      0.08237      0.10254      1.00000 |                                 *
     15       0.20229      0.23038      0.08064      0.10298      1.00000 |                                *
     16       0.19900      0.22784      0.07847      0.10174      1.00000 |                                *
     17       0.19598      0.22597      0.07724      0.10121      1.00000 |                                *
     18       0.19348      0.22463      0.07609      0.10086      1.00000 |                                *
     19       0.19078      0.22318      0.07529      0.10033      1.00000 |                               *
     20       0.18749      0.22111      0.07445      0.10086      1.00000 |                               *
     30       0.17022      0.21299      0.06742      0.09891      1.00000 |                              *
     40       0.15790      0.20972      0.06127      0.09927      1.00000 |                             *
     50       0.14964      0.20838      0.05817      0.09882      1.00000 |                             *
     60       0.14185      0.20814      0.05485      0.09820      1.00000 |                             *
     70       0.13522      0.20780      0.05061      0.09838      1.00000 |                             *
     80       0.13012      0.20805      0.04791      0.09661      1.00000 |                             *
     90       0.12414      0.20836      0.04477      0.09847      1.00000 |                             *
    100       0.11903      0.20897      0.04176      0.09891      1.00000 |                             *
    110       0.11498      0.20962      0.03959      0.09900      1.00000 |                             *
    120       0.11029      0.21033      0.03694      0.09891      1.00000 |                             *
    130       0.10669      0.21099      0.03468      0.09891      1.00000 |                              *
    140       0.10247      0.21128      0.03278      0.09900      1.00000 |                              *
    150       0.09838      0.21224      0.03008      0.09900      1.00000 |                              *
    160       0.09617      0.21303      0.02897      0.09891      1.00000 |                              *
    170       0.09231      0.21382      0.02690      0.09909      1.00000 |                              *
    180       0.08960      0.21441      0.02490      0.09838      1.00000 |                              *
    190       0.08567      0.21536      0.02287      0.09794      1.00000 |                              *
    200       0.08332      0.21680      0.02159      0.09803      1.00000 |                              *
    210       0.08063      0.21801      0.02022      0.09856      1.00000 |                               *
    220       0.07805      0.21872      0.01960      0.09891      1.00000 |                               *
    230       0.07620      0.21914      0.01924      0.09812      1.00000 |                               *
    240       0.07411      0.21988      0.01800      0.09873      1.00000 |                               *
    250       0.07178      0.22103      0.01694      0.09962      1.00000 |                               *
    260       0.07032      0.22204      0.01677      0.09953      1.00000 |                               *
    270       0.06840      0.22274      0.01557      0.09988      1.00000 |                               *
    280       0.06638      0.22356      0.01442      0.10006      1.00000 |                               *
    290       0.06408      0.22415      0.01354      0.09944      1.00000 |                               *
    300       0.06116      0.22557      0.01150      0.10024      1.00000 |                                *
    310       0.05884      0.22674      0.01040      0.10086      1.00000 |                                *
    320       0.05661      0.22790      0.00982      0.10042      1.00000 |                                *
    330       0.05413      0.22879      0.00854      0.10112      1.00000 |                                *
    340       0.05245      0.22997      0.00832      0.10059      1.00000 |                                *
    350       0.05078      0.23106      0.00796      0.10086      1.00000 |                                *
    360       0.04901      0.23220      0.00743      0.10033      1.00000 |                                 *
    370       0.04782      0.23296      0.00703      0.09944      1.00000 |                                 *
    380       0.04616      0.23411      0.00659      0.09935      1.00000 |                                 *
    390       0.04451      0.23528      0.00588      0.09918      1.00000 |                                 *
    400       0.04277      0.23642      0.00504      0.09927      1.00000 |                                 *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.59      4.40  AGE
    399      1    400      1      7      3.43      4.56  BALANCE
    397      1    400      1      6      2.42      5.54  DURATION
    395      1    400      1      7      3.94      4.01  DAY
    373      1    400      1      7      4.47      3.29  CAMPAIGN
    344      1    399      1      7      4.36      3.13  PDAYS
    257      2    396      1      7      5.18      1.81  PREVIOUS
    245      1    399      2      7      5.53      1.51  EDUCATION_SECONDARY
    214      2    400      2      7      5.58      1.29  EDUCATION_TERTIARY
    210      1    400      1      7      5.54      1.29  MARITAL_MARRIED
    202      1    400      2      7      5.22      1.41  MONTH_MAY
    186      2    400      2      7      5.37      1.22  JOB_BLUE_COLLAR
    184      1    400      3      7      5.80      1.01  JOB_MANAGEMENT
