 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32684      0.33080      0.11696      0.11705      1.00000 |                                               *
      2       0.30472      0.31115      0.11696      0.11705      1.00000 |                                            *
      3       0.28769      0.29666      0.11696      0.11705      1.00000 |                                          *
      4       0.27414      0.28492      0.11696      0.11705      1.00000 |                                        *
      5       0.26294      0.27577      0.11656      0.11661      1.00000 |                                       *
      6       0.25327      0.26792      0.11307      0.11484      1.00000 |                                      *
      7       0.24488      0.26074      0.10692      0.10997      1.00000 |                                     *
      8       0.23755      0.25485      0.10272      0.10802      1.00000 |                                    *
      9       0.23126      0.24960      0.09909      0.10572      1.00000 |                                   *
     10       0.22587      0.24523      0.09502      0.10413      1.00000 |                                   *
     11       0.22098      0.24151      0.09170      0.10254      1.00000 |                                  *
     12       0.21676      0.23854      0.08905      0.10280      1.00000 |                                  *
     13       0.21295      0.23506      0.08639      0.10254      1.00000 |                                 *
     14       0.20950      0.23249      0.08378      0.10059      1.00000 |                                 *
     15       0.20620      0.23005      0.08219      0.09918      1.00000 |                                *
     16       0.20228      0.22716      0.08069      0.09873      1.00000 |                                *
     17       0.19958      0.22533      0.07967      0.09882      1.00000 |                                *
     18       0.19738      0.22379      0.07878      0.09856      1.00000 |                               *
     19       0.19504      0.22221      0.07812      0.09758      1.00000 |                               *
     20       0.19287      0.22070      0.07759      0.09643      1.00000 |                               *
     30       0.17563      0.21008      0.07118      0.09351      1.00000 |                             *
     40       0.16358      0.20446      0.06582      0.09281      1.00000 |                             *
     50       0.15413      0.20166      0.06091      0.09192      1.00000 |                            *
     60       0.14588      0.19977      0.05631      0.09148      1.00000 |                            *
