 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32639      0.33065      0.11696      0.11705      1.00000 |                                               *
      2       0.30450      0.31091      0.11696      0.11705      1.00000 |                                            *
      3       0.28763      0.29658      0.11696      0.11705      1.00000 |                                          *
      4       0.27443      0.28513      0.11696      0.11705      1.00000 |                                        *
      5       0.26345      0.27552      0.11630      0.11669      1.00000 |                                       *
      6       0.25400      0.26752      0.11378      0.11457      1.00000 |                                      *
      7       0.24596      0.26043      0.10811      0.11218      1.00000 |                                     *
      8       0.23921      0.25451      0.10276      0.10953      1.00000 |                                    *
      9       0.23310      0.24958      0.09865      0.10679      1.00000 |                                   *
     10       0.22770      0.24515      0.09524      0.10519      1.00000 |                                   *
     11       0.22294      0.24164      0.09126      0.10316      1.00000 |                                  *
     12       0.21829      0.23801      0.08958      0.10201      1.00000 |                                  *
     13       0.21414      0.23472      0.08790      0.10130      1.00000 |                                 *
     14       0.21052      0.23181      0.08582      0.10104      1.00000 |                                 *
     15       0.20736      0.22939      0.08449      0.10077      1.00000 |                                *
     16       0.20422      0.22711      0.08263      0.10024      1.00000 |                                *
     17       0.20077      0.22439      0.08170      0.10015      1.00000 |                                *
     18       0.19771      0.22228      0.08069      0.09873      1.00000 |                               *
     19       0.19535      0.22037      0.08002      0.09829      1.00000 |                               *
     20       0.19292      0.21841      0.07883      0.09776      1.00000 |                               *
     30       0.17542      0.20920      0.07202      0.09484      1.00000 |                             *
     40       0.16384      0.20478      0.06684      0.09272      1.00000 |                             *
     50       0.15387      0.20103      0.06197      0.09201      1.00000 |                            *
     60       0.14617      0.19957      0.05861      0.09210      1.00000 |                            *
