 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32691      0.33153      0.11696      0.11705      1.00000 |                                               *
      2       0.30417      0.31189      0.11696      0.11705      1.00000 |                                            *
      3       0.28675      0.29719      0.11696      0.11705      1.00000 |                                          *
      4       0.27328      0.28580      0.11696      0.11687      1.00000 |                                        *
      5       0.26197      0.27700      0.11590      0.11625      1.00000 |                                       *
      6       0.25249      0.26913      0.11240      0.11351      1.00000 |                                      *
      7       0.24399      0.26270      0.10603      0.11156      1.00000 |                                     *
      8       0.23613      0.25689      0.10046      0.10829      1.00000 |                                    *
      9       0.22967      0.25209      0.09577      0.10634      1.00000 |                                   *
     10       0.22426      0.24830      0.09254      0.10466      1.00000 |                                   *
     11       0.21923      0.24426      0.08931      0.10360      1.00000 |                                  *
     12       0.21493      0.24133      0.08728      0.10334      1.00000 |                                  *
     13       0.21118      0.23856      0.08533      0.10192      1.00000 |                                  *
     14       0.20727      0.23562      0.08361      0.10174      1.00000 |                                 *
     15       0.20420      0.23336      0.08193      0.10033      1.00000 |                                 *
     16       0.20132      0.23154      0.08122      0.09962      1.00000 |                                 *
     17       0.19839      0.22951      0.07945      0.09980      1.00000 |                                *
     18       0.19596      0.22790      0.07843      0.09997      1.00000 |                                *
     19       0.19314      0.22615      0.07684      0.09988      1.00000 |                                *
     20       0.19103      0.22499      0.07617      0.09944      1.00000 |                                *
     30       0.17297      0.21545      0.06852      0.09643      1.00000 |                              *
     40       0.16127      0.21052      0.06419      0.09431      1.00000 |                             *
     50       0.15290      0.20788      0.06074      0.09378      1.00000 |                             *
     60       0.14490      0.20642      0.05790      0.09449      1.00000 |                             *
     70       0.13858      0.20585      0.05401      0.09316      1.00000 |                             *
     80       0.13335      0.20579      0.05109      0.09343      1.00000 |                             *
     90       0.12927      0.20570      0.04817      0.09378      1.00000 |                             *
    100       0.12572      0.20594      0.04689      0.09369      1.00000 |                             *
    110       0.12208      0.20669      0.04468      0.09360      1.00000 |                             *
    120       0.11820      0.20728      0.04225      0.09458      1.00000 |                             *
    130       0.11429      0.20796      0.03977      0.09467      1.00000 |                             *
    140       0.11232      0.20831      0.03880      0.09413      1.00000 |                             *
    150       0.11076      0.20853      0.03773      0.09396      1.00000 |                             *
    160       0.10752      0.20902      0.03596      0.09369      1.00000 |                             *
    170       0.10466      0.20934      0.03442      0.09405      1.00000 |                             *
    180       0.10311      0.20992      0.03397      0.09343      1.00000 |                             *
    190       0.09943      0.21049      0.03207      0.09254      1.00000 |                             *
    200       0.09618      0.21080      0.02942      0.09343      1.00000 |                              *
    210       0.09345      0.21167      0.02765      0.09290      1.00000 |                              *
    220       0.09014      0.21234      0.02606      0.09298      1.00000 |                              *
    230       0.08762      0.21324      0.02446      0.09351      1.00000 |                              *
    240       0.08459      0.21376      0.02207      0.09475      1.00000 |                              *
    250       0.08223      0.21447      0.02106      0.09378      1.00000 |                              *
    260       0.08027      0.21505      0.01999      0.09422      1.00000 |                              *
    270       0.07816      0.21577      0.01845      0.09405      1.00000 |                              *
    280       0.07558      0.21645      0.01703      0.09511      1.00000 |                              *
    290       0.07299      0.21748      0.01579      0.09484      1.00000 |                              *
    300       0.07053      0.21863      0.01429      0.09440      1.00000 |                               *
    310       0.06895      0.21915      0.01349      0.09413      1.00000 |                               *
    320       0.06667      0.22013      0.01256      0.09502      1.00000 |                               *
    330       0.06506      0.22119      0.01203      0.09528      1.00000 |                               *
    340       0.06323      0.22185      0.01093      0.09502      1.00000 |                               *
    350       0.06175      0.22262      0.01066      0.09573      1.00000 |                               *
    360       0.05995      0.22308      0.01009      0.09599      1.00000 |                               *
    370       0.05824      0.22392      0.00938      0.09582      1.00000 |                               *
    380       0.05625      0.22461      0.00876      0.09608      1.00000 |                                *
    390       0.05492      0.22523      0.00840      0.09626      1.00000 |                                *
    400       0.05325      0.22598      0.00801      0.09590      1.00000 |                                *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.82      5.15  DURATION
    393      1    400      1      7      3.22      4.70  BALANCE
    392      1    400      1      7      3.67      4.25  AGE
    392      1    400      1      7      3.85      4.07  DAY
    353      1    400      1      7      4.28      3.29  CAMPAIGN
    291      1    400      1      7      4.25      2.73  PDAYS
    211      1    398      1      7      5.00      1.58  PREVIOUS
    180      1    400      2      7      5.72      1.03  EDUCATION_SECONDARY
    177      1    400      2      7      5.20      1.24  MONTH_MAY
    171      1    400      1      7      5.53      1.06  MARITAL_MARRIED
    159      2    397      1      7      5.16      1.13  EDUCATION_TERTIARY
    157      2    400      1      7      5.57      0.95  HOUSING_YES
    154      6    400      2      7      5.13      1.11  MONTH_JUL
    151      1    400      2      7      5.19      1.06  JOB_BLUE_COLLAR
    151      2    400      1      7      5.32      1.01  CONTACT_CELLULAR
    151      1    398      2      7      5.24      1.04  MONTH_AUG
    139      1    396      1      7      5.33      0.93  HOUSING_NO
    136      3    399      2      7      5.68      0.79  JOB_MANAGEMENT
    130      2    400      1      7      5.36      0.86  MONTH_JUN
    130      1    394      1      7      5.21      0.91  EDUCATION_PRIMARY
    128      6    400      2      7      5.56      0.78  JOB_TECHNICIAN
    124      1    398      3      7      5.45      0.79  LOAN
    122      2    394      2      7      5.39      0.80  JOB_ADMIN_
    121      2    400      3      7      5.33      0.81  MONTH_FEB
    121      4    400      3      7      6.02      0.60  MARITAL_SINGLE
    120      1    395      1      7      3.47      1.36  CONTACT_UNKNOWN
    110      2    398      1      7      5.20      0.77  MARITAL_DIVORCED
    110      1    398      1      7      4.76      0.89  MONTH_NOV
    109      1    392      1      7      3.92      1.11  POUTCOME_SUCCESS
    108      2    400      2      7      5.00      0.81  MONTH_APR
    107     15    400      2      7      5.50      0.67  JOB_SERVICES
     98      1    400      1      7      5.02      0.73  MONTH_OCT
     93      1    398      2      7      5.32      0.62  EDUCATION_UNKNOWN
     75      1    396      1      7      3.67      0.81  MONTH_MAR
     75      8    400      1      7      5.40      0.49  POUTCOME_FAILURE
     68      2    399      2      7      5.25      0.47  MONTH_SEP
     63     14    397      2      7      4.78      0.51  JOB_UNEMPLOYED
     62      6    394      2      7      5.21      0.43  JOB_RETIRED
     62      3    374      3      7      5.76      0.35  POUTCOME_OTHER
     60      6    398      1      7      4.53      0.52  MONTH_JAN
     55     29    385      3      7      5.65      0.32  CONTACT_TELEPHONE
     50      3    379      2      7      5.12      0.36  JOB_SELF_EMPLOYED
     42      5    394      2      7      5.26      0.29  JOB_STUDENT
     42      2    397      3      7      5.64      0.25  POUTCOME_UNKNOWN
     42      7    396      1      7      3.71      0.45  JOB_HOUSEMAID
     38      3    381      2      7      5.74      0.22  JOB_ENTREPRENEUR
     31      4    389      2      7      5.19      0.22  DEFAULT
     29      7    385      1      7      4.00      0.29  MONTH_DEC
     14     97    390      2      7      4.00      0.14  JOB_UNKNOWN

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    97 terminal nodes
    Average :     55.94750 terminal nodes

 Reconciling 22606 Learn sample scores across 5 selected models,
 the largest having 191 trees, to compute gains and PS tables.

 Reconciling 11303 Test sample scores across 5 selected models,
 the largest having 191 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: Y
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    22606     22606.00
 N Test  Obs:    11303     11303.00
 Learn Rate :    0.1000000

 Storage requirements: 44358 tree / 1 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.20555
                  ROC           96      0.92821
                 Lift           69      5.35374
              KS-stat           92      0.72472
          Class.Error          191      0.09236

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.32691     0.33153     0.88830     0.86150     5.26445     4.69118     0.65504     0.60082     0.11696     0.11705
     10     0.22426     0.24830     0.93866     0.90351     5.94024     5.06160     0.74318     0.67887     0.09254     0.10466
     20     0.19103     0.22499     0.95079     0.91547     6.14977     5.08163     0.75982     0.69208     0.07617     0.09944
     30     0.17297     0.21545     0.95914     0.92020     6.33132     5.17763     0.78413     0.70389     0.06852     0.09643
     40     0.16127     0.21052     0.96479     0.92344     6.49622     5.29856     0.80103     0.70809     0.06419     0.09431
     50     0.15290     0.20788     0.96888     0.92552     6.68154     5.30612     0.81483     0.71510     0.06074     0.09378
     60     0.14490     0.20642     0.97300     0.92704     6.84039     5.30839     0.83444     0.71751     0.05790     0.09449
     69     0.13941     0.20581     0.97570     0.92756     6.95764     5.35374     0.84426     0.71916     0.05463     0.09351
     70     0.13858     0.20585     0.97611     0.92748     6.98411     5.33636     0.84555     0.71821     0.05401     0.09316
     80     0.13335     0.20579     0.97838     0.92774     7.13313     5.29856     0.84904     0.72293     0.05109     0.09343
     90     0.12927     0.20570     0.98016     0.92799     7.23147     5.34392     0.85476     0.72236     0.04817     0.09378
     91     0.12893     0.20555     0.98028     0.92813     7.23752     5.33636     0.85503     0.72372     0.04822     0.09360
     92     0.12856     0.20562     0.98046     0.92809     7.24660     5.32880     0.85560     0.72472     0.04831     0.09378
     96     0.12648     0.20566     0.98139     0.92821     7.28290     5.32351     0.86256     0.72371     0.04716     0.09343
    100     0.12572     0.20594     0.98165     0.92803     7.31316     5.32124     0.86352     0.72168     0.04689     0.09369
    110     0.12208     0.20669     0.98323     0.92758     7.39032     5.29856     0.86856     0.72166     0.04468     0.09360
    120     0.11820     0.20728     0.98480     0.92745     7.50000     5.28571     0.87475     0.72287     0.04225     0.09458
    130     0.11429     0.20796     0.98640     0.92725     7.59834     5.32880     0.88056     0.72168     0.03977     0.09467
    140     0.11232     0.20831     0.98708     0.92717     7.65885     5.33107     0.88342     0.71959     0.03880     0.09413
    150     0.11076     0.20853     0.98752     0.92718     7.68911     5.32351     0.88647     0.72153     0.03773     0.09396
    160     0.10752     0.20902     0.98870     0.92707     7.75567     5.32124     0.89007     0.72073     0.03596     0.09369
    170     0.10466     0.20934     0.98976     0.92710     7.83283     5.31368     0.89685     0.72136     0.03442     0.09405
    180     0.10311     0.20992     0.99019     0.92685     7.85930     5.31368     0.89896     0.72116     0.03397     0.09343
    190     0.09943     0.21049     0.99140     0.92662     7.92587     5.29856     0.90602     0.72063     0.03207     0.09254
    191     0.09899     0.21051     0.99154     0.92663     7.94478     5.29101     0.90761     0.72071     0.03176     0.09236
    200     0.09618     0.21080     0.99239     0.92664     8.02042     5.31368     0.91096     0.72285     0.02942     0.09343
    210     0.09345     0.21167     0.99314     0.92638     8.08472     5.27589     0.91453     0.72266     0.02765     0.09290
    220     0.09014     0.21234     0.99404     0.92623     8.14902     5.27816     0.92044     0.72248     0.02606     0.09298
    230     0.08762     0.21324     0.99459     0.92592     8.18684     5.30083     0.92492     0.72175     0.02446     0.09351
    240     0.08459     0.21376     0.99528     0.92591     8.26778     5.27589     0.92923     0.71996     0.02207     0.09475
    250     0.08223     0.21447     0.99577     0.92576     8.33964     5.29327     0.93425     0.71833     0.02106     0.09378
    260     0.08027     0.21505     0.99613     0.92566     8.36838     5.27060     0.93630     0.71893     0.01999     0.09422
    270     0.07816     0.21577     0.99650     0.92549     8.38880     5.27060     0.93884     0.71873     0.01845     0.09405
    280     0.07558     0.21645     0.99695     0.92541     8.41755     5.27060     0.94271     0.71896     0.01703     0.09511
    290     0.07299     0.21748     0.99739     0.92522     8.45159     5.26833     0.94865     0.71854     0.01579     0.09484
    300     0.07053     0.21863     0.99775     0.92472     8.47050     5.23810     0.95257     0.71678     0.01429     0.09440
    310     0.06895     0.21915     0.99790     0.92472     8.48336     5.21769     0.95447     0.71698     0.01349     0.09413
    320     0.06667     0.22013     0.99819     0.92455     8.50454     5.17763     0.95759     0.71896     0.01256     0.09502
    330     0.06506     0.22119     0.99835     0.92420     8.51210     5.20257     0.95913     0.71838     0.01203     0.09528
    340     0.06323     0.22185     0.99859     0.92411     8.51210     5.16478     0.96285     0.71914     0.01093     0.09502
    350     0.06175     0.22262     0.99869     0.92409     8.51589     5.19501     0.96476     0.71863     0.01066     0.09573
    360     0.05995     0.22308     0.99884     0.92420     8.51589     5.17989     0.96742     0.72030     0.01009     0.09599
    370     0.05824     0.22392     0.99897     0.92409     8.52345     5.19501     0.97059     0.71873     0.00938     0.09582
    376     0.05676     0.22432     0.99912     0.92412     8.53101     5.19501     0.97290     0.71849     0.00894     0.09643
    380     0.05625     0.22461     0.99916     0.92409     8.53101     5.20030     0.97355     0.71915     0.00876     0.09608
    390     0.05492     0.22523     0.99921     0.92415     8.53101     5.19274     0.97469     0.71612     0.00840     0.09626
    400     0.05325     0.22598     0.99935     0.92398     8.53101     5.21013     0.97747     0.71611     0.00801     0.09590


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                              Abs     Rel

 DURATION               100.00000  100.00 |***********|
 POUTCOME_SUCCESS        54.84690   54.85 |******     |
 BALANCE                 39.17191   39.17 |*****      |
 DAY                     38.38958   38.39 |*****      |
 AGE                     36.01699   36.02 |*****      |
 CONTACT_UNKNOWN         32.75030   32.75 |****       |
 PDAYS                   32.67924   32.68 |****       |
 HOUSING_NO              22.90558   22.91 |***        |
 CAMPAIGN                22.73420   22.73 |***        |
 MONTH_MAR               22.00679   22.01 |***        |
 HOUSING_YES             20.65860   20.66 |***        |
 MONTH_JUN               20.01639   20.02 |***        |
 MONTH_APR               19.20190   19.20 |***        |
 MONTH_OCT               18.50044   18.50 |***        |
 MONTH_JUL               16.77497   16.77 |***        |
 MONTH_MAY               16.13858   16.14 |***        |
 MONTH_NOV               15.13165   15.13 |**         |
 MONTH_AUG               14.87075   14.87 |**         |
 MONTH_FEB               14.78926   14.79 |**         |
 MONTH_SEP               14.66070   14.66 |**         |
 PREVIOUS                13.40251   13.40 |**         |
 LOAN                    12.57966   12.58 |**         |
 MARITAL_MARRIED         11.78312   11.78 |**         |
 EDUCATION_TERTIARY      10.15238   10.15 |**         |
 CONTACT_CELLULAR        10.04286   10.04 |**         |
 JOB_BLUE_COLLAR          8.65328    8.65 |**         |
 MONTH_JAN                8.52870    8.53 |**         |
 EDUCATION_SECONDARY      8.34572    8.35 |**         |
 JOB_ADMIN_               7.93774    7.94 |**         |
 POUTCOME_OTHER           7.77232    7.77 |**         |
 EDUCATION_PRIMARY        7.56202    7.56 |**         |
 MONTH_DEC                7.52961    7.53 |**         |
 JOB_TECHNICIAN           7.36571    7.37 |**         |
 EDUCATION_UNKNOWN        7.23453    7.23 |**         |
 MARITAL_DIVORCED         7.10616    7.11 |**         |
 POUTCOME_FAILURE         7.05961    7.06 |**         |
 JOB_STUDENT              6.63323    6.63 |**         |
 JOB_MANAGEMENT           6.50771    6.51 |**         |
 POUTCOME_UNKNOWN         6.48173    6.48 |**         |
 MARITAL_SINGLE           6.40525    6.41 |**         |
 JOB_ENTREPRENEUR         5.22290    5.22 |*          |
 CONTACT_TELEPHONE        4.92337    4.92 |*          |
 JOB_RETIRED              4.79912    4.80 |*          |
 JOB_UNEMPLOYED           4.69531    4.70 |*          |
 JOB_HOUSEMAID            4.57085    4.57 |*          |
 JOB_SERVICES             4.49833    4.50 |*          |
 JOB_SELF_EMPLOYED        4.45879    4.46 |*          |
 DEFAULT                  3.48710    3.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                19962.00     19707.00       255.00       0.0128
 1                 2644.00      1809.00       835.00       0.3158


