 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:01

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32676      0.33109      0.11696      0.11705      1.00000 |                                               *
      2       0.30469      0.31231      0.11696      0.11705      1.00000 |                                            *
      3       0.28774      0.29847      0.11696      0.11705      1.00000 |                                          *
      4       0.27380      0.28697      0.11692      0.11705      1.00000 |                                         *
      5       0.26298      0.27771      0.11585      0.11652      1.00000 |                                       *
      6       0.25315      0.26980      0.11090      0.11448      1.00000 |                                      *
      7       0.24467      0.26330      0.10378      0.11165      1.00000 |                                     *
      8       0.23745      0.25760      0.09865      0.10873      1.00000 |                                    *
      9       0.23108      0.25259      0.09652      0.10714      1.00000 |                                    *
     10       0.22576      0.24824      0.09396      0.10555      1.00000 |                                   *
     11       0.22063      0.24445      0.09144      0.10431      1.00000 |                                  *
     12       0.21622      0.24137      0.08971      0.10351      1.00000 |                                  *
     13       0.21113      0.23742      0.08715      0.10236      1.00000 |                                 *
     14       0.20745      0.23449      0.08524      0.10174      1.00000 |                                 *
     15       0.20372      0.23198      0.08263      0.10139      1.00000 |                                 *
     16       0.20026      0.22982      0.08100      0.10165      1.00000 |                                *
     17       0.19742      0.22788      0.07980      0.10104      1.00000 |                                *
     18       0.19469      0.22631      0.07817      0.10024      1.00000 |                                *
     19       0.19155      0.22405      0.07701      0.09988      1.00000 |                               *
     20       0.18933      0.22262      0.07547      0.09953      1.00000 |                               *
     30       0.17101      0.21342      0.06861      0.09741      1.00000 |                              *
     40       0.15826      0.20887      0.06259      0.09661      1.00000 |                             *
     50       0.14669      0.20500      0.05733      0.09537      1.00000 |                             *
     60       0.13951      0.20434      0.05330      0.09635      1.00000 |                             *
