 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32573      0.33055      0.11696      0.11705      1.00000 |                                               *
      2       0.30349      0.31120      0.11696      0.11705      1.00000 |                                            *
      3       0.28613      0.29674      0.11696      0.11705      1.00000 |                                          *
      4       0.27265      0.28549      0.11692      0.11705      1.00000 |                                        *
      5       0.26146      0.27582      0.11656      0.11678      1.00000 |                                       *
      6       0.25158      0.26786      0.11311      0.11537      1.00000 |                                      *
      7       0.24355      0.26098      0.10670      0.11236      1.00000 |                                     *
      8       0.23664      0.25522      0.09980      0.10971      1.00000 |                                    *
      9       0.23057      0.25027      0.09701      0.10749      1.00000 |                                   *
     10       0.22506      0.24598      0.09378      0.10519      1.00000 |                                   *
     11       0.22012      0.24223      0.09051      0.10395      1.00000 |                                  *
     12       0.21532      0.23832      0.08670      0.10298      1.00000 |                                  *
     13       0.21099      0.23488      0.08520      0.10139      1.00000 |                                 *
     14       0.20729      0.23212      0.08347      0.09953      1.00000 |                                 *
     15       0.20306      0.22886      0.08162      0.09953      1.00000 |                                *
     16       0.19919      0.22599      0.07932      0.09882      1.00000 |                                *
     17       0.19591      0.22379      0.07825      0.09812      1.00000 |                               *
     18       0.19315      0.22190      0.07653      0.09723      1.00000 |                               *
     19       0.19079      0.22054      0.07622      0.09679      1.00000 |                               *
     20       0.18785      0.21820      0.07582      0.09705      1.00000 |                               *
     30       0.16982      0.20788      0.06808      0.09405      1.00000 |                             *
     40       0.15877      0.20381      0.06348      0.09316      1.00000 |                             *
     50       0.14884      0.20040      0.05954      0.09157      1.00000 |                            *
     60       0.13911      0.19908      0.05397      0.09166      1.00000 |                            *
     70       0.13052      0.19751      0.04875      0.09068      1.00000 |                            *
     80       0.12564      0.19747      0.04618      0.09104      1.00000 |                            *
     90       0.12195      0.19759      0.04366      0.09139      1.00000 |                            *
    100       0.11805      0.19751      0.04140      0.09113      1.00000 |                            *
    110       0.11368      0.19786      0.03800      0.09157      1.00000 |                            *
    120       0.11002      0.19862      0.03601      0.09139      1.00000 |                            *
    130       0.10671      0.19924      0.03349      0.09290      1.00000 |                            *
    140       0.10319      0.19981      0.03132      0.09183      1.00000 |                            *
    150       0.10034      0.20048      0.03017      0.09183      1.00000 |                            *
    160       0.09821      0.20097      0.02906      0.09104      1.00000 |                            *
    170       0.09570      0.20177      0.02774      0.09210      1.00000 |                            *
    180       0.09311      0.20225      0.02690      0.09254      1.00000 |                            *
    190       0.08868      0.20320      0.02367      0.09290      1.00000 |                             *
    200       0.08550      0.20427      0.02238      0.09272      1.00000 |                             *
    210       0.08360      0.20519      0.02150      0.09307      1.00000 |                             *
    220       0.08134      0.20604      0.02044      0.09307      1.00000 |                             *
    230       0.07920      0.20660      0.01951      0.09307      1.00000 |                             *
    240       0.07610      0.20783      0.01831      0.09272      1.00000 |                             *
    250       0.07317      0.20854      0.01619      0.09263      1.00000 |                             *
    260       0.07121      0.20919      0.01522      0.09263      1.00000 |                             *
    270       0.06917      0.21001      0.01447      0.09281      1.00000 |                             *
    280       0.06754      0.21077      0.01393      0.09316      1.00000 |                              *
    290       0.06580      0.21147      0.01362      0.09254      1.00000 |                              *
    300       0.06409      0.21206      0.01287      0.09236      1.00000 |                              *
    310       0.06276      0.21291      0.01252      0.09263      1.00000 |                              *
    320       0.06017      0.21353      0.01128      0.09272      1.00000 |                              *
    330       0.05802      0.21442      0.01079      0.09360      1.00000 |                              *
    340       0.05578      0.21525      0.00982      0.09325      1.00000 |                              *
    350       0.05382      0.21584      0.00894      0.09254      1.00000 |                              *
    360       0.05186      0.21656      0.00832      0.09166      1.00000 |                              *
    370       0.04946      0.21762      0.00801      0.09236      1.00000 |                               *
    380       0.04819      0.21840      0.00787      0.09281      1.00000 |                               *
    390       0.04655      0.21951      0.00717      0.09307      1.00000 |                               *
    400       0.04561      0.22027      0.00703      0.09290      1.00000 |                               *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.73      4.27  AGE
    400      1    400      1      6      2.69      5.31  DURATION
    399      1    400      1      7      3.15      4.84  BALANCE
    395      1    400      1      7      3.86      4.09  DAY
    374      1    400      1      7      4.60      3.18  CAMPAIGN
    337      1    400      1      7      4.45      2.99  PDAYS
    285      1    399      1      7      5.08      2.08  PREVIOUS
    242      1    400      3      7      5.51      1.51  EDUCATION_SECONDARY
    224      1    397      2      7      5.41      1.45  JOB_TECHNICIAN
    218      1    398      1      7      5.11      1.58  EDUCATION_TERTIARY
    215      1    400      3      7      5.63      1.27  MARITAL_MARRIED
    212      4    400      3      7      5.68      1.23  JOB_MANAGEMENT
    203      1    400      2      7      5.39      1.33  MONTH_MAY
    193      1    399      2      7      5.34      1.28  MONTH_APR
    189      1    400      2      7      5.73      1.07  HOUSING_NO
    188      1    400      2      7      5.41      1.22  MONTH_AUG
    187      2    395      3      7      5.71      1.07  HOUSING_YES
    178      1    400      2      7      5.51      1.11  JOB_BLUE_COLLAR
    166      4    400      2      7      5.58      1.00  MONTH_JUL
    165      2    399      1      7      4.31      1.52  CONTACT_CELLULAR
    157      1    398      2      7      4.94      1.20  MONTH_FEB
    154      1    397      3      7      5.66      0.90  MARITAL_DIVORCED
    154      1    396      3      7      6.08      0.74  MARITAL_SINGLE
    153      1    400      1      7      4.96      1.16  POUTCOME_SUCCESS
    150      1    400      2      7      5.48      0.95  LOAN
    148      3    400      2      7      5.76      0.83  JOB_ADMIN_
