 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32585      0.33062      0.11696      0.11705      1.00000 |                                               *
      2       0.30347      0.31196      0.11696      0.11705      1.00000 |                                            *
      3       0.28566      0.29723      0.11696      0.11705      1.00000 |                                          *
      4       0.27196      0.28622      0.11696      0.11705      1.00000 |                                         *
      5       0.26092      0.27710      0.11669      0.11687      1.00000 |                                       *
      6       0.25106      0.26957      0.11338      0.11590      1.00000 |                                      *
      7       0.24285      0.26335      0.10480      0.11192      1.00000 |                                     *
      8       0.23566      0.25767      0.09966      0.10900      1.00000 |                                    *
      9       0.22919      0.25295      0.09475      0.10723      1.00000 |                                    *
     10       0.22356      0.24889      0.09117      0.10519      1.00000 |                                   *
     11       0.21840      0.24532      0.08825      0.10466      1.00000 |                                   *
     12       0.21364      0.24213      0.08569      0.10378      1.00000 |                                  *
     13       0.20887      0.23868      0.08378      0.10369      1.00000 |                                  *
     14       0.20505      0.23617      0.08113      0.10334      1.00000 |                                 *
     15       0.20161      0.23399      0.07918      0.10316      1.00000 |                                 *
     16       0.19797      0.23124      0.07772      0.10272      1.00000 |                                 *
     17       0.19507      0.22953      0.07684      0.10298      1.00000 |                                *
     18       0.19217      0.22794      0.07529      0.10165      1.00000 |                                *
     19       0.18967      0.22635      0.07432      0.10112      1.00000 |                                *
     20       0.18709      0.22461      0.07343      0.10042      1.00000 |                                *
     30       0.16874      0.21594      0.06631      0.09670      1.00000 |                              *
     40       0.15753      0.21270      0.06029      0.09590      1.00000 |                              *
     50       0.14552      0.21010      0.05578      0.09599      1.00000 |                              *
     60       0.13757      0.20920      0.05184      0.09608      1.00000 |                             *
