 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32641      0.32982      0.11696      0.11705      1.00000 |                                               *
      2       0.30411      0.31056      0.11696      0.11705      1.00000 |                                            *
      3       0.28721      0.29612      0.11696      0.11705      1.00000 |                                          *
      4       0.27318      0.28426      0.11696      0.11705      1.00000 |                                        *
      5       0.26167      0.27500      0.11665      0.11669      1.00000 |                                       *
      6       0.25200      0.26682      0.11475      0.11554      1.00000 |                                      *
      7       0.24379      0.26009      0.10895      0.11218      1.00000 |                                     *
      8       0.23684      0.25418      0.10241      0.10891      1.00000 |                                    *
      9       0.23062      0.24889      0.09789      0.10652      1.00000 |                                   *
     10       0.22538      0.24470      0.09382      0.10475      1.00000 |                                   *
     11       0.22061      0.24112      0.09161      0.10280      1.00000 |                                  *
     12       0.21611      0.23785      0.08856      0.10068      1.00000 |                                  *
     13       0.21175      0.23455      0.08573      0.09865      1.00000 |                                 *
     14       0.20827      0.23200      0.08321      0.09723      1.00000 |                                 *
     15       0.20456      0.22978      0.08078      0.09608      1.00000 |                                *
     16       0.20072      0.22744      0.07940      0.09520      1.00000 |                                *
     17       0.19732      0.22517      0.07786      0.09458      1.00000 |                                *
     18       0.19450      0.22340      0.07693      0.09502      1.00000 |                                *
     19       0.19138      0.22128      0.07454      0.09467      1.00000 |                               *
     20       0.18838      0.21943      0.07334      0.09458      1.00000 |                               *
     30       0.16930      0.20988      0.06596      0.09263      1.00000 |                              *
     40       0.15646      0.20394      0.06127      0.09095      1.00000 |                             *
     50       0.14743      0.20167      0.05720      0.08989      1.00000 |                            *
     60       0.13907      0.19965      0.05229      0.09024      1.00000 |                            *
     70       0.13274      0.19846      0.04804      0.08883      1.00000 |                            *
     80       0.12594      0.19883      0.04375      0.08918      1.00000 |                            *
