 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32730      0.33169      0.11696      0.11705      1.00000 |                                               *
      2       0.30580      0.31283      0.11696      0.11705      1.00000 |                                            *
      3       0.28792      0.29816      0.11696      0.11705      1.00000 |                                          *
      4       0.27377      0.28672      0.11696      0.11714      1.00000 |                                        *
      5       0.26250      0.27721      0.11612      0.11678      1.00000 |                                       *
      6       0.25322      0.26970      0.11192      0.11546      1.00000 |                                      *
      7       0.24498      0.26279      0.10440      0.11227      1.00000 |                                     *
      8       0.23770      0.25721      0.09935      0.10891      1.00000 |                                    *
      9       0.23141      0.25225      0.09688      0.10811      1.00000 |                                    *
     10       0.22548      0.24701      0.09431      0.10758      1.00000 |                                   *
     11       0.22050      0.24276      0.09206      0.10687      1.00000 |                                  *
     12       0.21615      0.23969      0.08993      0.10564      1.00000 |                                  *
     13       0.21191      0.23602      0.08745      0.10422      1.00000 |                                 *
     14       0.20811      0.23315      0.08569      0.10280      1.00000 |                                 *
     15       0.20485      0.23097      0.08392      0.10219      1.00000 |                                *
     16       0.20154      0.22873      0.08237      0.10157      1.00000 |                                *
     17       0.19800      0.22588      0.08082      0.09988      1.00000 |                                *
     18       0.19571      0.22460      0.07958      0.10006      1.00000 |                                *
     19       0.19330      0.22298      0.07803      0.10015      1.00000 |                               *
     20       0.19122      0.22155      0.07648      0.09962      1.00000 |                               *
     30       0.17246      0.21117      0.06693      0.09714      1.00000 |                              *
     40       0.16003      0.20535      0.06304      0.09475      1.00000 |                             *
     50       0.14859      0.20188      0.05733      0.09298      1.00000 |                            *
     60       0.14070      0.20033      0.05260      0.09290      1.00000 |                            *
     70       0.13414      0.19880      0.04954      0.09192      1.00000 |                            *
     80       0.12947      0.19927      0.04671      0.09192      1.00000 |                            *
     90       0.12520      0.19916      0.04419      0.09148      1.00000 |                            *
    100       0.12084      0.19950      0.04238      0.09121      1.00000 |                            *
    110       0.11868      0.19981      0.04140      0.09183      1.00000 |                            *
    120       0.11446      0.20024      0.03857      0.09192      1.00000 |                            *
    130       0.11085      0.20065      0.03667      0.09219      1.00000 |                            *
    140       0.10776      0.20130      0.03534      0.09334      1.00000 |                            *
    150       0.10453      0.20126      0.03358      0.09351      1.00000 |                            *
