 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32687      0.33049      0.11696      0.11705      1.00000 |                                               *
      2       0.30539      0.31130      0.11696      0.11705      1.00000 |                                            *
      3       0.28878      0.29689      0.11696      0.11705      1.00000 |                                          *
      4       0.27545      0.28498      0.11696      0.11705      1.00000 |                                        *
      5       0.26466      0.27562      0.11647      0.11687      1.00000 |                                       *
      6       0.25554      0.26794      0.11360      0.11510      1.00000 |                                      *
      7       0.24758      0.26124      0.10811      0.11174      1.00000 |                                     *
      8       0.24044      0.25527      0.10285      0.11041      1.00000 |                                    *
      9       0.23443      0.25041      0.09856      0.10856      1.00000 |                                   *
     10       0.22900      0.24591      0.09431      0.10741      1.00000 |                                   *
     11       0.22434      0.24200      0.09086      0.10537      1.00000 |                                  *
     12       0.22021      0.23888      0.08843      0.10404      1.00000 |                                  *
     13       0.21605      0.23546      0.08684      0.10378      1.00000 |                                 *
     14       0.21256      0.23275      0.08484      0.10387      1.00000 |                                 *
     15       0.20957      0.23050      0.08387      0.10307      1.00000 |                                *
     16       0.20632      0.22829      0.08188      0.10236      1.00000 |                                *
     17       0.20281      0.22548      0.08188      0.10183      1.00000 |                                *
     18       0.20032      0.22378      0.08038      0.10077      1.00000 |                                *
     19       0.19771      0.22199      0.07998      0.09997      1.00000 |                               *
     20       0.19506      0.22041      0.07883      0.09980      1.00000 |                               *
     30       0.17678      0.21061      0.07206      0.09776      1.00000 |                              *
     40       0.16545      0.20574      0.06777      0.09714      1.00000 |                             *
     50       0.15546      0.20288      0.06339      0.09555      1.00000 |                            *
     60       0.14850      0.20156      0.05967      0.09360      1.00000 |                            *
     70       0.14269      0.20124      0.05609      0.09290      1.00000 |                            *
     80       0.13749      0.20076      0.05353      0.09192      1.00000 |                            *
     90       0.13239      0.20074      0.05074      0.09210      1.00000 |                            *
    100       0.12825      0.20082      0.04769      0.09148      1.00000 |                            *
    110       0.12428      0.20064      0.04530      0.09183      1.00000 |                            *
    120       0.12054      0.20087      0.04264      0.09210      1.00000 |                            *
    130       0.11649      0.20108      0.04034      0.09201      1.00000 |                            *
    140       0.11210      0.20154      0.03778      0.09201      1.00000 |                            *
    150       0.10909      0.20190      0.03592      0.09139      1.00000 |                            *
    160       0.10519      0.20268      0.03331      0.09130      1.00000 |                            *
    170       0.10178      0.20355      0.03163      0.09192      1.00000 |                             *
    180       0.09876      0.20401      0.02977      0.09148      1.00000 |                             *
    190       0.09491      0.20531      0.02738      0.09192      1.00000 |                             *
    200       0.09297      0.20571      0.02636      0.09113      1.00000 |                             *
    210       0.09097      0.20633      0.02557      0.09051      1.00000 |                             *
    220       0.08859      0.20686      0.02393      0.09077      1.00000 |                             *
    230       0.08588      0.20771      0.02278      0.09060      1.00000 |                             *
    240       0.08343      0.20827      0.02150      0.09051      1.00000 |                             *
    250       0.08223      0.20887      0.02048      0.09095      1.00000 |                             *
    260       0.07954      0.20943      0.01902      0.09157      1.00000 |                             *
    270       0.07711      0.21009      0.01756      0.09157      1.00000 |                              *
    280       0.07465      0.21068      0.01584      0.09113      1.00000 |                              *
    290       0.07219      0.21166      0.01455      0.09236      1.00000 |                              *
    300       0.07019      0.21272      0.01367      0.09254      1.00000 |                              *
    310       0.06892      0.21376      0.01336      0.09245      1.00000 |                              *
    320       0.06738      0.21437      0.01234      0.09281      1.00000 |                              *
    330       0.06560      0.21519      0.01203      0.09245      1.00000 |                              *
    340       0.06318      0.21616      0.01079      0.09281      1.00000 |                              *
    350       0.06126      0.21715      0.01000      0.09298      1.00000 |                               *
    360       0.05934      0.21797      0.00925      0.09369      1.00000 |                               *
    370       0.05803      0.21866      0.00894      0.09405      1.00000 |                               *
    380       0.05639      0.21965      0.00845      0.09369      1.00000 |                               *
    390       0.05476      0.22044      0.00796      0.09369      1.00000 |                               *
    400       0.05370      0.22080      0.00787      0.09360      1.00000 |                               *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.37      4.58  BALANCE
    396      1    400      1      7      2.63      5.32  DURATION
    393      1    400      1      7      3.92      4.01  DAY
    389      1    400      1      7      3.79      4.09  AGE
    364      1    400      1      7      4.38      3.30  CAMPAIGN
    312      1    400      1      7      4.56      2.68  PDAYS
    205      1    400      1      7      5.12      1.48  PREVIOUS
    205      2    400      3      7      5.53      1.27  EDUCATION_SECONDARY
    193      2    400      2      7      5.38      1.27  EDUCATION_TERTIARY
    191      1    399      2      7      4.95      1.46  MONTH_MAY
    187      1    397      1      7      5.61      1.12  MARITAL_MARRIED
    172      3    395      2      7      5.37      1.13  MONTH_AUG
    166      2    399      2      7      5.72      0.95  JOB_MANAGEMENT
    154      3    400      2      7      5.71      0.88  HOUSING_YES
    151      1    396      2      7      5.62      0.90  JOB_BLUE_COLLAR
    149      2    395      1      7      4.79      1.20  CONTACT_CELLULAR
    147      1    394      1      7      5.73      0.83  HOUSING_NO
    144      2    397      1      7      5.17      1.02  JOB_ADMIN_
    143      1    397      3      7      5.82      0.78  MARITAL_SINGLE
    135      2    394      1      7      5.07      0.99  MONTH_JUL
    134      3    397      1      7      5.47      0.85  LOAN
    134      1    400      2      7      5.19      0.94  MONTH_APR
    134      1    396      2      7      5.04      0.99  JOB_TECHNICIAN
    131      2    400      1      7      4.81      1.05  MONTH_JUN
    123      3    396      1      7      5.24      0.85  MARITAL_DIVORCED
    118      2    400      2      7      5.49      0.74  MONTH_FEB
    115     16    396      1      7      5.23      0.80  EDUCATION_PRIMARY
    108      1    390      1      7      3.72      1.16  CONTACT_UNKNOWN
    100      1    397      1      7      3.62      1.10  POUTCOME_SUCCESS
     98      1    395      2      7      4.90      0.76  MONTH_NOV
     84      1    391      2      7      5.23      0.58  MONTH_OCT
     80      3    391      2      7      5.20      0.56  JOB_SERVICES
     77      5    397      2      7      4.99      0.58  EDUCATION_UNKNOWN
     68     11    380      1      7      5.31      0.46  POUTCOME_FAILURE
     66      1    388      1      7      3.95      0.67  MONTH_JAN
     66      8    395      2      7      5.03      0.49  POUTCOME_OTHER
     64      1    397      1      7      3.75      0.68  MONTH_MAR
     63      5    400      1      7      4.60      0.54  JOB_HOUSEMAID
