 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32694      0.33110      0.11696      0.11705      1.00000 |                                               *
      2       0.30532      0.31231      0.11696      0.11705      1.00000 |                                            *
      3       0.28860      0.29784      0.11696      0.11705      1.00000 |                                          *
      4       0.27540      0.28617      0.11696      0.11705      1.00000 |                                        *
      5       0.26444      0.27641      0.11647      0.11678      1.00000 |                                       *
      6       0.25499      0.26886      0.11479      0.11581      1.00000 |                                      *
      7       0.24712      0.26253      0.10665      0.11209      1.00000 |                                     *
      8       0.24031      0.25638      0.10196      0.10829      1.00000 |                                    *
      9       0.23407      0.25139      0.09816      0.10687      1.00000 |                                   *
     10       0.22877      0.24735      0.09489      0.10546      1.00000 |                                   *
     11       0.22411      0.24381      0.09298      0.10502      1.00000 |                                  *
     12       0.21905      0.24001      0.09042      0.10378      1.00000 |                                  *
     13       0.21475      0.23688      0.08900      0.10334      1.00000 |                                 *
     14       0.21120      0.23429      0.08719      0.10342      1.00000 |                                 *
     15       0.20760      0.23169      0.08511      0.10280      1.00000 |                                 *
     16       0.20434      0.22959      0.08356      0.10263      1.00000 |                                *
     17       0.20163      0.22737      0.08237      0.10174      1.00000 |                                *
     18       0.19925      0.22573      0.08095      0.10139      1.00000 |                                *
     19       0.19696      0.22416      0.08033      0.10183      1.00000 |                               *
     20       0.19482      0.22275      0.07971      0.10077      1.00000 |                               *
     30       0.17810      0.21298      0.07286      0.09750      1.00000 |                              *
     40       0.16636      0.20810      0.06746      0.09467      1.00000 |                             *
     50       0.15728      0.20523      0.06476      0.09440      1.00000 |                             *
     60       0.15021      0.20381      0.06074      0.09343      1.00000 |                             *
     70       0.14444      0.20358      0.05702      0.09325      1.00000 |                             *
     80       0.13841      0.20276      0.05339      0.09334      1.00000 |                            *
     90       0.13403      0.20290      0.05078      0.09431      1.00000 |                            *
    100       0.12877      0.20236      0.04769      0.09467      1.00000 |                            *
    110       0.12514      0.20203      0.04543      0.09378      1.00000 |                            *
    120       0.12183      0.20176      0.04309      0.09325      1.00000 |                            *
