 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED

 The "USE "../Data/Classification/Bank_marketing/SAMPLES" command: 00:00:00

 Warning: variable job_blue-collar is renamed to JOB_BLUE_COLLAR
 Warning: variable job_admin. is renamed to JOB_ADMIN_
 Warning: variable job_self-employed is renamed to JOB_SELF_EMPLOYED
 Model (target and predictors) reset: Y

 The KEEP list has 49 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 22606
 Records Kept in Learning sample: 22606

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 11303
 Records Kept in Test sample: 11303

 Discrete         N Levels
 Variable         in Model
 -------------------------
 Y                       2

 ======================
 Target Frequency Table
 ======================

 Variable: Y
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        19962  88.30             19962.00  88.30
                 T        (9980  88.30)            (9980.00  88.30)
 1               L         2644  11.70              2644.00  11.70
                 T        (1323  11.70)            (1323.00  11.70)
 -----------------------------------------------------------------
 Totals
 0                        29942  88.30             29942.00  88.30
 1                         3967  11.70              3967.00  11.70
 -----------------------------------------------------------------
 Total                    33909                    33909.00
 Total Learn              22606                    22606.00
 Total Test               11303                    11303.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.32676      0.32973      0.11696      0.11705      1.00000 |                                               *
      2       0.30501      0.30988      0.11696      0.11705      1.00000 |                                            *
      3       0.28853      0.29589      0.11696      0.11705      1.00000 |                                          *
      4       0.27468      0.28367      0.11696      0.11705      1.00000 |                                        *
      5       0.26358      0.27419      0.11639      0.11669      1.00000 |                                       *
      6       0.25414      0.26575      0.11378      0.11431      1.00000 |                                      *
      7       0.24629      0.25904      0.10847      0.11103      1.00000 |                                     *
      8       0.23942      0.25339      0.10338      0.10811      1.00000 |                                    *
      9       0.23321      0.24797      0.09927      0.10625      1.00000 |                                   *
     10       0.22785      0.24352      0.09608      0.10404      1.00000 |                                  *
     11       0.22296      0.23972      0.09290      0.10219      1.00000 |                                  *
     12       0.21869      0.23669      0.09068      0.10042      1.00000 |                                 *
     13       0.21397      0.23332      0.08745      0.09820      1.00000 |                                 *
     14       0.21032      0.23041      0.08515      0.09626      1.00000 |                                 *
     15       0.20661      0.22767      0.08312      0.09555      1.00000 |                                *
     16       0.20337      0.22524      0.08201      0.09573      1.00000 |                                *
     17       0.20069      0.22332      0.08108      0.09493      1.00000 |                                *
     18       0.19820      0.22153      0.07998      0.09493      1.00000 |                               *
     19       0.19547      0.21968      0.07878      0.09573      1.00000 |                               *
     20       0.19330      0.21837      0.07746      0.09484      1.00000 |                               *
     30       0.17610      0.20856      0.07166      0.09139      1.00000 |                             *
     40       0.16358      0.20311      0.06596      0.09077      1.00000 |                             *
     50       0.15315      0.19975      0.06131      0.09183      1.00000 |                            *
     60       0.14591      0.19848      0.05658      0.09219      1.00000 |                            *
     70       0.13883      0.19700      0.05313      0.09148      1.00000 |                            *
     80       0.13320      0.19676      0.04985      0.09068      1.00000 |                            *
     90       0.12732      0.19675      0.04636      0.09130      1.00000 |                            *
    100       0.12389      0.19705      0.04490      0.09157      1.00000 |                            *
    110       0.12062      0.19735      0.04233      0.09068      1.00000 |                            *
    120       0.11728      0.19786      0.04079      0.09130      1.00000 |                            *
    130       0.11388      0.19797      0.03924      0.09104      1.00000 |                            *
    140       0.11056      0.19821      0.03680      0.09104      1.00000 |                            *
    150       0.10788      0.19869      0.03561      0.09121      1.00000 |                            *
    160       0.10493      0.19920      0.03406      0.09121      1.00000 |                            *
    170       0.10135      0.19952      0.03141      0.09121      1.00000 |                            *
    180       0.09956      0.19981      0.03070      0.08998      1.00000 |                            *
    190       0.09652      0.20010      0.02884      0.08980      1.00000 |                            *
    200       0.09364      0.20045      0.02606      0.09006      1.00000 |                            *
    210       0.09141      0.20057      0.02508      0.08971      1.00000 |                            *
    220       0.08871      0.20124      0.02411      0.09033      1.00000 |                            *
    230       0.08612      0.20176      0.02238      0.09130      1.00000 |                            *
    240       0.08413      0.20209      0.02128      0.09113      1.00000 |                            *
    250       0.08173      0.20252      0.02026      0.09086      1.00000 |                            *
    260       0.07870      0.20337      0.01827      0.09051      1.00000 |                             *
    270       0.07659      0.20416      0.01730      0.09033      1.00000 |                             *
    280       0.07444      0.20537      0.01641      0.09104      1.00000 |                             *
    290       0.07259      0.20585      0.01579      0.09104      1.00000 |                             *
    300       0.07047      0.20659      0.01429      0.09130      1.00000 |                             *
    310       0.06846      0.20714      0.01340      0.09183      1.00000 |                             *
    320       0.06711      0.20794      0.01256      0.09104      1.00000 |                             *
    330       0.06492      0.20891      0.01168      0.09175      1.00000 |                             *
    340       0.06353      0.20968      0.01137      0.09148      1.00000 |                              *
    350       0.06245      0.21030      0.01115      0.09219      1.00000 |                              *
    360       0.06074      0.21068      0.01009      0.09166      1.00000 |                              *
    370       0.05827      0.21157      0.00902      0.09148      1.00000 |                              *
    380       0.05664      0.21223      0.00836      0.09157      1.00000 |                              *
    390       0.05512      0.21328      0.00761      0.09166      1.00000 |                              *
    400       0.05350      0.21373      0.00717      0.09104      1.00000 |                              *

 Core TN model building:          9.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    399      1    400      1      7      3.28      4.71  BALANCE
    397      1    400      1      7      3.83      4.14  AGE
    394      1    400      1      7      2.76      5.16  DURATION
    392      1    400      1      7      3.94      3.98  DAY
    345      1    400      1      7      4.46      3.06  CAMPAIGN
    317      1    400      1      7      4.44      2.82  PDAYS
    229      2    399      1      7      4.51      2.00  PREVIOUS
    204      1    400      2      7      5.28      1.39  MARITAL_MARRIED
    202      1    399      2      7      5.43      1.30  EDUCATION_SECONDARY
    179      2    400      2      7      5.59      1.08  MARITAL_SINGLE
    177      1    400      2      7      4.73      1.45  MONTH_MAY
    173      1    400      3      7      5.76      0.97  EDUCATION_TERTIARY
    166      2    400      2      7      5.60      1.00  JOB_MANAGEMENT
