
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11154      0.12118      0.02910      0.02898      1.00000 |                                               *
      2       0.10420      0.11877      0.02910      0.02898      1.00000 |                                              *
      3       0.09793      0.11648      0.02910      0.02898      1.00000 |                                             *
      4       0.09321      0.11477      0.02910      0.02898      1.00000 |                                            *
      5       0.08935      0.11349      0.02897      0.02898      1.00000 |                                            *
      6       0.08608      0.11280      0.02884      0.02898      1.00000 |                                            *
      7       0.08318      0.11164      0.02739      0.02845      1.00000 |                                           *
      8       0.08069      0.11113      0.02699      0.02871      1.00000 |                                           *
      9       0.07851      0.11095      0.02673      0.02924      1.00000 |                                           *
     10       0.07645      0.11072      0.02594      0.02924      1.00000 |                                           *
     11       0.07513      0.11016      0.02568      0.03003      1.00000 |                                           *
     12       0.07345      0.10993      0.02515      0.03056      1.00000 |                                           *
     13       0.07215      0.10957      0.02476      0.03082      1.00000 |                                          *
     14       0.07064      0.10957      0.02436      0.03056      1.00000 |                                          *
     15       0.06912      0.10960      0.02423      0.03056      1.00000 |                                          *
     16       0.06773      0.10976      0.02383      0.03003      1.00000 |                                          *
     17       0.06672      0.10974      0.02331      0.03003      1.00000 |                                          *
     18       0.06590      0.10973      0.02318      0.03056      1.00000 |                                          *
     19       0.06537      0.10983      0.02304      0.03056      1.00000 |                                           *
