
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10967      0.12255      0.02910      0.02898      1.00000 |                                               *
      2       0.10211      0.11945      0.02910      0.02898      1.00000 |                                              *
      3       0.09682      0.11759      0.02910      0.02898      1.00000 |                                             *
      4       0.09194      0.11607      0.02910      0.02898      1.00000 |                                            *
      5       0.08829      0.11562      0.02910      0.02898      1.00000 |                                            *
      6       0.08487      0.11437      0.02910      0.02898      1.00000 |                                            *
      7       0.08211      0.11372      0.02792      0.02898      1.00000 |                                            *
      8       0.07963      0.11328      0.02765      0.02977      1.00000 |                                           *
      9       0.07723      0.11310      0.02726      0.02898      1.00000 |                                           *
     10       0.07513      0.11287      0.02726      0.02898      1.00000 |                                           *
     11       0.07313      0.11289      0.02634      0.02924      1.00000 |                                           *
     12       0.07145      0.11283      0.02594      0.03030      1.00000 |                                           *
     13       0.06992      0.11279      0.02515      0.03056      1.00000 |                                           *
     14       0.06894      0.11258      0.02436      0.02977      1.00000 |                                           *
     15       0.06758      0.11251      0.02423      0.02977      1.00000 |                                           *
     16       0.06628      0.11268      0.02397      0.02950      1.00000 |                                           *
     17       0.06577      0.11269      0.02370      0.02950      1.00000 |                                           *
     18       0.06526      0.11260      0.02331      0.02950      1.00000 |                                           *
     19       0.06470      0.11269      0.02265      0.02977      1.00000 |                                           *
     20       0.06429      0.11284      0.02225      0.03030      1.00000 |                                           *
     30       0.05829      0.11405      0.02120      0.03030      1.00000 |                                            *
     40       0.05385      0.11478      0.01923      0.03030      1.00000 |                                            *
     50       0.05082      0.11619      0.01817      0.03056      1.00000 |                                             *
     60       0.04843      0.11769      0.01672      0.03056      1.00000 |                                             *
     70       0.04531      0.11881      0.01554      0.03135      1.00000 |                                              *
     80       0.04314      0.12026      0.01501      0.03214      1.00000 |                                              *
     90       0.04157      0.12234      0.01370      0.03240      1.00000 |                                               *
    100       0.04002      0.12333      0.01304      0.03214      1.00000 |                                               *
    110       0.03964      0.12398      0.01317      0.03267      1.00000 |                                               *
    120       0.03782      0.12482      0.01277      0.03319      1.00000 |                                               *
    130       0.03669      0.12541      0.01238      0.03293      1.00000 |                                               *
    140       0.03555      0.12632      0.01172      0.03293      1.00000 |                                               *
    150       0.03470      0.12679      0.01119      0.03293      1.00000 |                                               *
    160       0.03240      0.12866      0.01001      0.03293      1.00000 |                                               *
    170       0.03019      0.13006      0.00856      0.03319      1.00000 |                                               *
    180       0.02827      0.13079      0.00737      0.03293      1.00000 |                                               *
    190       0.02678      0.13203      0.00672      0.03319      1.00000 |                                               *
    200       0.02479      0.13382      0.00566      0.03293      1.00000 |                                               *
    210       0.02250      0.13583      0.00487      0.03372      1.00000 |                                               *
    220       0.02143      0.13678      0.00435      0.03346      1.00000 |                                               *
    230       0.01962      0.13863      0.00369      0.03346      1.00000 |                                               *
    240       0.01900      0.13991      0.00342      0.03346      1.00000 |                                               *
    250       0.01804      0.14164      0.00356      0.03346      1.00000 |                                               *
    260       0.01713      0.14286      0.00329      0.03293      1.00000 |                                               *
    270       0.01622      0.14442      0.00290      0.03293      1.00000 |                                               *
