
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11136      0.12073      0.02910      0.02898      1.00000 |                                               *
      2       0.10285      0.11666      0.02910      0.02898      1.00000 |                                             *
      3       0.09773      0.11407      0.02910      0.02898      1.00000 |                                            *
      4       0.09317      0.11226      0.02910      0.02898      1.00000 |                                            *
      5       0.08936      0.11076      0.02910      0.02898      1.00000 |                                           *
      6       0.08623      0.10990      0.02897      0.02898      1.00000 |                                           *
      7       0.08352      0.10903      0.02792      0.02819      1.00000 |                                          *
      8       0.08123      0.10814      0.02792      0.02845      1.00000 |                                          *
      9       0.07879      0.10796      0.02660      0.02845      1.00000 |                                          *
     10       0.07661      0.10743      0.02620      0.02819      1.00000 |                                          *
     11       0.07482      0.10736      0.02555      0.02819      1.00000 |                                          *
     12       0.07307      0.10723      0.02489      0.02792      1.00000 |                                          *
     13       0.07095      0.10716      0.02423      0.02845      1.00000 |                                          *
     14       0.06963      0.10714      0.02370      0.02845      1.00000 |                                          *
     15       0.06809      0.10747      0.02344      0.02819      1.00000 |                                          *
     16       0.06743      0.10756      0.02357      0.02845      1.00000 |                                          *
     17       0.06650      0.10765      0.02344      0.02898      1.00000 |                                          *
     18       0.06570      0.10775      0.02357      0.02898      1.00000 |                                          *
     19       0.06513      0.10798      0.02304      0.02898      1.00000 |                                          *
     20       0.06419      0.10786      0.02278      0.02871      1.00000 |                                          *
     30       0.05993      0.10918      0.02146      0.03056      1.00000 |                                          *
     40       0.05685      0.10931      0.02015      0.03082      1.00000 |                                          *
     50       0.05568      0.10945      0.01975      0.03135      1.00000 |                                           *
     60       0.05402      0.11001      0.01923      0.03082      1.00000 |                                           *
     70       0.05198      0.11032      0.01830      0.03082      1.00000 |                                           *
     80       0.05039      0.11077      0.01765      0.03056      1.00000 |                                           *
     90       0.04885      0.11136      0.01686      0.03056      1.00000 |                                           *
    100       0.04782      0.11181      0.01633      0.03056      1.00000 |                                           *
    110       0.04647      0.11228      0.01633      0.03082      1.00000 |                                            *
    120       0.04565      0.11301      0.01580      0.03109      1.00000 |                                            *
    130       0.04496      0.11329      0.01541      0.03082      1.00000 |                                            *
    140       0.04431      0.11349      0.01528      0.03082      1.00000 |                                            *
    150       0.04298      0.11379      0.01488      0.03161      1.00000 |                                            *
    160       0.04176      0.11455      0.01475      0.03161      1.00000 |                                             *
    170       0.04082      0.11494      0.01435      0.03161      1.00000 |                                             *
    180       0.04050      0.11540      0.01383      0.03161      1.00000 |                                             *
    190       0.03939      0.11605      0.01343      0.03161      1.00000 |                                             *
    200       0.03847      0.11652      0.01304      0.03188      1.00000 |                                             *
    210       0.03721      0.11694      0.01211      0.03161      1.00000 |                                             *
    220       0.03647      0.11778      0.01172      0.03188      1.00000 |                                              *
    230       0.03539      0.11825      0.01106      0.03214      1.00000 |                                              *
