
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11100      0.12189      0.02910      0.02898      1.00000 |                                               *
      2       0.10071      0.11906      0.02765      0.02871      1.00000 |                                              *
      3       0.09397      0.11678      0.02765      0.02871      1.00000 |                                             *
      4       0.08950      0.11544      0.02699      0.02898      1.00000 |                                            *
      5       0.08595      0.11422      0.02699      0.02977      1.00000 |                                            *
      6       0.08096      0.11361      0.02581      0.02950      1.00000 |                                            *
      7       0.07833      0.11261      0.02541      0.03056      1.00000 |                                           *
      8       0.07495      0.11209      0.02489      0.03056      1.00000 |                                           *
      9       0.07301      0.11149      0.02436      0.03056      1.00000 |                                           *
     10       0.07105      0.11092      0.02397      0.03056      1.00000 |                                           *
     11       0.06933      0.11036      0.02370      0.03056      1.00000 |                                          *
     12       0.06723      0.11046      0.02304      0.03056      1.00000 |                                          *
     13       0.06506      0.11000      0.02304      0.03056      1.00000 |                                          *
     14       0.06380      0.10967      0.02304      0.03056      1.00000 |                                          *
     15       0.06275      0.10936      0.02265      0.03056      1.00000 |                                          *
     16       0.06085      0.10978      0.02239      0.03056      1.00000 |                                          *
     17       0.05896      0.10970      0.02186      0.03135      1.00000 |                                          *
     18       0.05793      0.10967      0.02133      0.03109      1.00000 |                                          *
     19       0.05633      0.10978      0.02094      0.03082      1.00000 |                                          *
     20       0.05541      0.10986      0.02081      0.03082      1.00000 |                                          *
     30       0.04800      0.11068      0.01923      0.03135      1.00000 |                                           *
     40       0.04323      0.11171      0.01699      0.03135      1.00000 |                                           *
     50       0.03939      0.11305      0.01528      0.03188      1.00000 |                                            *
     60       0.03405      0.11466      0.01172      0.03161      1.00000 |                                            *
     70       0.03068      0.11679      0.01001      0.03267      1.00000 |                                             *
     80       0.02744      0.12001      0.00843      0.03240      1.00000 |                                              *
     90       0.02471      0.12179      0.00645      0.03240      1.00000 |                                               *
    100       0.02209      0.12500      0.00553      0.03214      1.00000 |                                               *
    110       0.02003      0.12758      0.00461      0.03240      1.00000 |                                               *
    120       0.01892      0.12937      0.00408      0.03267      1.00000 |                                               *
    130       0.01711      0.13124      0.00303      0.03267      1.00000 |                                               *
    140       0.01594      0.13314      0.00237      0.03293      1.00000 |                                               *
    150       0.01417      0.13551      0.00158      0.03267      1.00000 |                                               *
    160       0.01347      0.13702      0.00092      0.03293      1.00000 |                                               *
    170       0.01322      0.13741      0.00092      0.03293      1.00000 |                                               *
    180       0.01176      0.14017      0.00053      0.03346      1.00000 |                                               *
    190       0.01080      0.14260      0.00026      0.03346      1.00000 |                                               *
    200       0.01023      0.14393      0.00026      0.03346      1.00000 |                                               *
    210       0.00951      0.14509      0.00026      0.03346      1.00000 |                                               *
    220       0.00889      0.14692      0.00013      0.03425      1.00000 |                                               *
    230       0.00847      0.14842      0.00013      0.03425      1.00000 |                                               *
    240       0.00776      0.15057      0.00000      0.03372      1.00000 |                                               *
    250       0.00717      0.15278      0.00000      0.03372      1.00000 |                                               *
    260       0.00676      0.15436      0.00000      0.03425      1.00000 |                                               *
    270       0.00598      0.15709      0.00000      0.03398      1.00000 |                                               *
    280       0.00558      0.15898      0.00000      0.03372      1.00000 |                                               *
    290       0.00497      0.16202      0.00000      0.03372      1.00000 |                                               *
    300       0.00447      0.16513      0.00000      0.03372      1.00000 |                                               *
    310       0.00408      0.16765      0.00000      0.03372      1.00000 |                                               *
    320       0.00380      0.16978      0.00000      0.03372      1.00000 |                                               *
    330       0.00356      0.17175      0.00000      0.03372      1.00000 |                                               *
    340       0.00340      0.17347      0.00000      0.03346      1.00000 |                                               *
    350       0.00316      0.17604      0.00000      0.03346      1.00000 |                                               *
    360       0.00282      0.17888      0.00000      0.03372      1.00000 |                                               *
    370       0.00267      0.18037      0.00000      0.03398      1.00000 |                                               *
