
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11165      0.11837      0.02910      0.02898      1.00000 |                                               *
      2       0.10584      0.11420      0.02910      0.02898      1.00000 |                                             *
      3       0.10136      0.11189      0.02910      0.02898      1.00000 |                                            *
      4       0.09746      0.10963      0.02910      0.02898      1.00000 |                                           *
      5       0.09428      0.10788      0.02910      0.02898      1.00000 |                                           *
      6       0.09166      0.10670      0.02858      0.02871      1.00000 |                                          *
      7       0.08916      0.10618      0.02858      0.02871      1.00000 |                                          *
      8       0.08634      0.10516      0.02818      0.02819      1.00000 |                                          *
      9       0.08386      0.10492      0.02805      0.02819      1.00000 |                                          *
     10       0.08119      0.10428      0.02726      0.02845      1.00000 |                                         *
     11       0.07950      0.10397      0.02660      0.02871      1.00000 |                                         *
     12       0.07699      0.10330      0.02607      0.02898      1.00000 |                                         *
     13       0.07551      0.10304      0.02568      0.02924      1.00000 |                                         *
     14       0.07414      0.10270      0.02502      0.02924      1.00000 |                                         *
     15       0.07321      0.10273      0.02489      0.02898      1.00000 |                                         *
     16       0.07232      0.10288      0.02489      0.02924      1.00000 |                                         *
     17       0.07105      0.10265      0.02436      0.02871      1.00000 |                                         *
     18       0.07008      0.10237      0.02423      0.02898      1.00000 |                                         *
     19       0.06933      0.10207      0.02397      0.02924      1.00000 |                                        *
     20       0.06850      0.10202      0.02357      0.02977      1.00000 |                                        *
     30       0.06315      0.10204      0.02160      0.02977      1.00000 |                                        *
     40       0.06024      0.10199      0.02028      0.03030      1.00000 |                                        *
     50       0.05817      0.10219      0.01975      0.03003      1.00000 |                                        *
     60       0.05662      0.10254      0.01923      0.03056      1.00000 |                                         *
     70       0.05449      0.10299      0.01909      0.03109      1.00000 |                                         *
     80       0.05224      0.10370      0.01830      0.03109      1.00000 |                                         *
     90       0.05102      0.10434      0.01791      0.03082      1.00000 |                                         *
    100       0.04907      0.10562      0.01699      0.03109      1.00000 |                                          *
    110       0.04736      0.10640      0.01620      0.03188      1.00000 |                                          *
    120       0.04629      0.10700      0.01554      0.03240      1.00000 |                                          *
    130       0.04522      0.10732      0.01514      0.03214      1.00000 |                                           *
    140       0.04417      0.10791      0.01475      0.03240      1.00000 |                                           *
    150       0.04360      0.10820      0.01488      0.03214      1.00000 |                                           *
    160       0.04282      0.10868      0.01462      0.03214      1.00000 |                                           *
    170       0.04227      0.10914      0.01449      0.03214      1.00000 |                                           *
    180       0.04065      0.10978      0.01462      0.03240      1.00000 |                                            *
    190       0.04011      0.10990      0.01422      0.03214      1.00000 |                                            *
    200       0.03913      0.11019      0.01330      0.03267      1.00000 |                                            *
    210       0.03796      0.11069      0.01290      0.03293      1.00000 |                                            *
    220       0.03708      0.11114      0.01251      0.03267      1.00000 |                                            *
    230       0.03649      0.11154      0.01225      0.03267      1.00000 |                                            *
    240       0.03551      0.11181      0.01251      0.03240      1.00000 |                                            *
    250       0.03478      0.11244      0.01172      0.03267      1.00000 |                                             *
    260       0.03363      0.11313      0.01159      0.03267      1.00000 |                                             *
    270       0.03291      0.11402      0.01132      0.03293      1.00000 |                                             *
    280       0.03247      0.11454      0.01119      0.03293      1.00000 |                                             *
    290       0.03188      0.11486      0.01093      0.03293      1.00000 |                                              *
    300       0.03128      0.11550      0.01053      0.03267      1.00000 |                                              *
    310       0.03076      0.11607      0.01027      0.03267      1.00000 |                                              *
    320       0.03002      0.11676      0.01001      0.03267      1.00000 |                                              *
    330       0.02972      0.11711      0.01001      0.03267      1.00000 |                                              *
    340       0.02936      0.11752      0.00988      0.03267      1.00000 |                                               *
    350       0.02912      0.11768      0.00974      0.03267      1.00000 |                                               *
    360       0.02863      0.11837      0.00974      0.03267      1.00000 |                                               *
    370       0.02795      0.11852      0.00922      0.03293      1.00000 |                                               *
    380       0.02729      0.11860      0.00909      0.03293      1.00000 |                                               *
    390       0.02676      0.11917      0.00790      0.03293      1.00000 |                                               *
    400       0.02600      0.11953      0.00764      0.03293      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.09      6.91  CHILDYRS
    274      1    400      1      7      4.68      2.28  AGE
    203      1    398      1      7      5.26      1.39  AGE_MOM
    202      1    400      2      7      5.49      1.27  INCOME
    175      1    399      1      7      5.49      1.10  EDUC_MOM
    175      1    400      2      7      5.59      1.05  OTH_CHLD
     92      1    398      1      7      5.47      0.58  ILLEGIT
     85      1    397      2      7      5.54      0.52  PNCLATE
     60      1    393      4      7      5.93      0.31  RACE_MOM
     51      1    369      3      7      5.31      0.34  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    68 terminal nodes
    Average :     19.29750 terminal nodes

