
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10572      0.11943      0.02910      0.02898      1.00000 |                                               *
      2       0.09793      0.11663      0.02792      0.02898      1.00000 |                                              *
      3       0.09295      0.11474      0.02752      0.02871      1.00000 |                                             *
      4       0.08675      0.11292      0.02752      0.02871      1.00000 |                                            *
      5       0.08301      0.11171      0.02660      0.02792      1.00000 |                                            *
      6       0.07905      0.11119      0.02581      0.02713      1.00000 |                                            *
      7       0.07602      0.11035      0.02541      0.02713      1.00000 |                                           *
      8       0.07353      0.10962      0.02502      0.02766      1.00000 |                                           *
      9       0.07118      0.10926      0.02436      0.02766      1.00000 |                                           *
     10       0.06909      0.10886      0.02410      0.02845      1.00000 |                                           *
     11       0.06688      0.10842      0.02383      0.02819      1.00000 |                                           *
     12       0.06517      0.10832      0.02357      0.02845      1.00000 |                                           *
     13       0.06358      0.10806      0.02331      0.02845      1.00000 |                                          *
     14       0.06224      0.10789      0.02331      0.02845      1.00000 |                                          *
     15       0.06020      0.10765      0.02331      0.02845      1.00000 |                                          *
     16       0.05878      0.10765      0.02304      0.02845      1.00000 |                                          *
     17       0.05745      0.10751      0.02304      0.02845      1.00000 |                                          *
     18       0.05612      0.10748      0.02278      0.02871      1.00000 |                                          *
     19       0.05517      0.10755      0.02265      0.02871      1.00000 |                                          *
     20       0.05441      0.10763      0.02212      0.02871      1.00000 |                                          *
     30       0.04638      0.10872      0.02028      0.02898      1.00000 |                                           *
     40       0.04211      0.10996      0.01778      0.03003      1.00000 |                                           *
     50       0.03689      0.11102      0.01462      0.03003      1.00000 |                                            *
     60       0.03365      0.11240      0.01277      0.03082      1.00000 |                                            *
     70       0.03089      0.11357      0.01080      0.03082      1.00000 |                                             *
     80       0.02742      0.11528      0.00777      0.03030      1.00000 |                                             *
     90       0.02512      0.11713      0.00619      0.03109      1.00000 |                                              *
    100       0.02318      0.11861      0.00514      0.03214      1.00000 |                                               *
    110       0.02043      0.12102      0.00290      0.03240      1.00000 |                                               *
    120       0.01892      0.12280      0.00158      0.03240      1.00000 |                                               *
    130       0.01794      0.12415      0.00132      0.03267      1.00000 |                                               *
    140       0.01671      0.12603      0.00119      0.03293      1.00000 |                                               *
    150       0.01540      0.12761      0.00079      0.03319      1.00000 |                                               *
    160       0.01460      0.12879      0.00066      0.03346      1.00000 |                                               *
    170       0.01340      0.13066      0.00053      0.03293      1.00000 |                                               *
    180       0.01236      0.13240      0.00040      0.03267      1.00000 |                                               *
    190       0.01109      0.13463      0.00040      0.03267      1.00000 |                                               *
    200       0.01000      0.13657      0.00013      0.03319      1.00000 |                                               *
    210       0.00913      0.13815      0.00000      0.03240      1.00000 |                                               *
    220       0.00859      0.13939      0.00000      0.03240      1.00000 |                                               *
    230       0.00784      0.14136      0.00000      0.03240      1.00000 |                                               *
    240       0.00732      0.14276      0.00000      0.03240      1.00000 |                                               *
    250       0.00675      0.14430      0.00000      0.03240      1.00000 |                                               *
    260       0.00622      0.14614      0.00000      0.03267      1.00000 |                                               *
    270       0.00591      0.14774      0.00000      0.03267      1.00000 |                                               *
    280       0.00558      0.14960      0.00000      0.03293      1.00000 |                                               *
    290       0.00514      0.15231      0.00000      0.03240      1.00000 |                                               *
    300       0.00453      0.15509      0.00000      0.03188      1.00000 |                                               *
    310       0.00413      0.15727      0.00000      0.03135      1.00000 |                                               *
    320       0.00380      0.15869      0.00000      0.03109      1.00000 |                                               *
    330       0.00361      0.16054      0.00000      0.03082      1.00000 |                                               *
    340       0.00328      0.16249      0.00000      0.03109      1.00000 |                                               *
    350       0.00303      0.16436      0.00000      0.03161      1.00000 |                                               *
    360       0.00274      0.16582      0.00000      0.03188      1.00000 |                                               *
    370       0.00251      0.16789      0.00000      0.03214      1.00000 |                                               *
    380       0.00228      0.17012      0.00000      0.03240      1.00000 |                                               *
    390       0.00199      0.17310      0.00000      0.03267      1.00000 |                                               *
    400       0.00181      0.17589      0.00000      0.03240      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      4      1.49      6.52  CHILDYRS
    392      1    400      1      7      3.46      4.45  AGE
    365      1    400      1      7      4.06      3.60  INCOME
    358      1    400      1      7      4.39      3.24  AGE_MOM
    346      1    400      2      7      4.25      3.24  EDUC_MOM
    343      1    400      1      7      4.12      3.33  OTH_CHLD
    300      1    397      1      7      4.94      2.29  ILLEGIT
    285      1    397      2      7      5.24      1.97  RACE_MOM
    251      1    397      1      7      5.43      1.61  PNCLATE
    222      2    397      2      7      5.20      1.55  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :   111 terminal nodes
    Average :     55.22750 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 18 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 18

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 43782 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           18      0.10748
                  ROC            7      0.84545
                 Lift           13      5.27273
              KS-stat            5      0.58161
          Class.Error            6      0.02713

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
