
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11210      0.11854      0.02910      0.02898      1.00000 |                                               *
      2       0.10464      0.11458      0.02910      0.02898      1.00000 |                                             *
      3       0.09971      0.11236      0.02910      0.02898      1.00000 |                                            *
      4       0.09528      0.11079      0.02910      0.02898      1.00000 |                                            *
      5       0.09200      0.10980      0.02910      0.02898      1.00000 |                                           *
      6       0.08926      0.10869      0.02910      0.02898      1.00000 |                                           *
      7       0.08671      0.10820      0.02792      0.02792      1.00000 |                                           *
      8       0.08453      0.10777      0.02792      0.02792      1.00000 |                                           *
      9       0.08235      0.10667      0.02792      0.02792      1.00000 |                                          *
     10       0.08014      0.10634      0.02792      0.02766      1.00000 |                                          *
     11       0.07832      0.10623      0.02792      0.02792      1.00000 |                                          *
     12       0.07662      0.10611      0.02713      0.02740      1.00000 |                                          *
     13       0.07509      0.10553      0.02647      0.02687      1.00000 |                                          *
     14       0.07386      0.10566      0.02607      0.02687      1.00000 |                                          *
     15       0.07271      0.10542      0.02594      0.02661      1.00000 |                                          *
     16       0.07161      0.10534      0.02555      0.02634      1.00000 |                                          *
     17       0.07036      0.10534      0.02515      0.02661      1.00000 |                                          *
     18       0.06966      0.10544      0.02515      0.02661      1.00000 |                                          *
     19       0.06901      0.10557      0.02515      0.02634      1.00000 |                                          *
     20       0.06806      0.10596      0.02502      0.02687      1.00000 |                                          *
     30       0.06235      0.10625      0.02291      0.02740      1.00000 |                                          *
     40       0.05917      0.10698      0.02107      0.02713      1.00000 |                                          *
     50       0.05519      0.10674      0.01962      0.02740      1.00000 |                                          *
     60       0.05272      0.10717      0.01883      0.02766      1.00000 |                                          *
     70       0.04973      0.10794      0.01883      0.02792      1.00000 |                                           *
     80       0.04767      0.10837      0.01725      0.02898      1.00000 |                                           *
     90       0.04647      0.10906      0.01686      0.02924      1.00000 |                                           *
    100       0.04529      0.10959      0.01646      0.02924      1.00000 |                                           *
    110       0.04409      0.11030      0.01580      0.03056      1.00000 |                                            *
    120       0.04383      0.11066      0.01554      0.03003      1.00000 |                                            *
    130       0.04305      0.11133      0.01514      0.03082      1.00000 |                                            *
    140       0.04181      0.11145      0.01475      0.03082      1.00000 |                                            *
    150       0.04101      0.11185      0.01435      0.03135      1.00000 |                                            *
    160       0.03993      0.11209      0.01396      0.03109      1.00000 |                                            *
    170       0.03859      0.11277      0.01317      0.03056      1.00000 |                                             *
    180       0.03814      0.11296      0.01304      0.03056      1.00000 |                                             *
    190       0.03744      0.11353      0.01277      0.03082      1.00000 |                                             *
    200       0.03640      0.11367      0.01238      0.03082      1.00000 |                                             *
    210       0.03585      0.11458      0.01211      0.03082      1.00000 |                                             *
    220       0.03499      0.11527      0.01159      0.03082      1.00000 |                                              *
    230       0.03411      0.11559      0.01106      0.03082      1.00000 |                                              *
    240       0.03303      0.11620      0.01040      0.03135      1.00000 |                                              *
    250       0.03235      0.11683      0.00988      0.03135      1.00000 |                                              *
    260       0.03155      0.11712      0.00961      0.03135      1.00000 |                                              *
    270       0.03090      0.11762      0.00961      0.03135      1.00000 |                                               *
    280       0.02944      0.11817      0.00935      0.03109      1.00000 |                                               *
    290       0.02874      0.11915      0.00948      0.03161      1.00000 |                                               *
    300       0.02795      0.11981      0.00843      0.03135      1.00000 |                                               *
    310       0.02729      0.12014      0.00830      0.03135      1.00000 |                                               *
    320       0.02664      0.12069      0.00777      0.03161      1.00000 |                                               *
    330       0.02592      0.12160      0.00737      0.03135      1.00000 |                                               *
    340       0.02505      0.12233      0.00685      0.03109      1.00000 |                                               *
    350       0.02445      0.12314      0.00645      0.03135      1.00000 |                                               *
    360       0.02386      0.12376      0.00619      0.03161      1.00000 |                                               *
    370       0.02314      0.12422      0.00540      0.03188      1.00000 |                                               *
    380       0.02242      0.12503      0.00540      0.03188      1.00000 |                                               *
    390       0.02186      0.12588      0.00487      0.03161      1.00000 |                                               *
    400       0.02150      0.12648      0.00487      0.03161      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.06      6.94  CHILDYRS
    274      1    400      1      7      4.64      2.31  AGE
    193      1    396      1      7      5.04      1.43  INCOME
    190      1    399      1      7      5.29      1.29  AGE_MOM
    184      1    396      2      7      5.28      1.25  EDUC_MOM
    183      1    396      1      7      5.36      1.21  OTH_CHLD
     92      1    400      2      7      5.63      0.55  ILLEGIT
     91      3    400      2      7      5.53      0.56  RACE_MOM
     71      1    400      3      7      5.46      0.45  PNCLATE
     45      1    396      2      7      5.31      0.30  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    76 terminal nodes
    Average :     20.47250 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 76 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 76 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 15978 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           17      0.10534
                  ROC           76      0.84742
                 Lift            4      5.18182
              KS-stat           83      0.60820
          Class.Error           16      0.02634

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11210     0.11854     0.92115     0.80481     7.19954     4.55636     0.68901     0.56341     0.02910     0.02898
      4     0.09528     0.11079     0.93858     0.82151     7.86672     5.18182     0.73638     0.55067     0.02910     0.02898
     10     0.08014     0.10634     0.95509     0.84158     8.46154     5.09091     0.78545     0.55502     0.02792     0.02766
     16     0.07161     0.10534     0.96565     0.84260     8.73303     4.90909     0.80910     0.59328     0.02555     0.02634
     17     0.07036     0.10534     0.96759     0.84244     8.86878     4.81818     0.81253     0.59056     0.02515     0.02661
     20     0.06806     0.10596     0.97009     0.83745     8.82353     4.90909     0.82055     0.58662     0.02502     0.02687
     30     0.06235     0.10625     0.97718     0.83888     9.09502     5.09091     0.85088     0.57727     0.02291     0.02740
     40     0.05917     0.10698     0.98207     0.83855     9.27602     5.00000     0.87147     0.57714     0.02107     0.02713
     50     0.05519     0.10674     0.98522     0.84258     9.52036     5.00000     0.88029     0.60305     0.01962     0.02740
     60     0.05272     0.10717     0.98718     0.84390     9.59276     4.87273     0.88956     0.58786     0.01883     0.02766
     70     0.04973     0.10794     0.98988     0.84543     9.68326     5.00000     0.90322     0.58853     0.01883     0.02792
