
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11129      0.11967      0.02910      0.02898      1.00000 |                                               *
      2       0.10376      0.11650      0.02910      0.02898      1.00000 |                                              *
      3       0.09818      0.11439      0.02910      0.02898      1.00000 |                                             *
      4       0.09410      0.11252      0.02910      0.02898      1.00000 |                                            *
      5       0.09036      0.11107      0.02910      0.02898      1.00000 |                                            *
      6       0.08745      0.10992      0.02884      0.02924      1.00000 |                                           *
      7       0.08454      0.10962      0.02884      0.02924      1.00000 |                                           *
      8       0.08201      0.10888      0.02831      0.02871      1.00000 |                                           *
      9       0.07974      0.10871      0.02792      0.02871      1.00000 |                                           *
     10       0.07787      0.10850      0.02739      0.02898      1.00000 |                                           *
     11       0.07585      0.10816      0.02739      0.02898      1.00000 |                                          *
     12       0.07434      0.10778      0.02673      0.02924      1.00000 |                                          *
     13       0.07242      0.10745      0.02541      0.02924      1.00000 |                                          *
     14       0.07123      0.10729      0.02528      0.02924      1.00000 |                                          *
     15       0.07024      0.10717      0.02449      0.02924      1.00000 |                                          *
     16       0.06944      0.10692      0.02423      0.02924      1.00000 |                                          *
     17       0.06875      0.10679      0.02357      0.02924      1.00000 |                                          *
     18       0.06824      0.10666      0.02397      0.02950      1.00000 |                                          *
     19       0.06775      0.10675      0.02423      0.02977      1.00000 |                                          *
     20       0.06742      0.10669      0.02397      0.03003      1.00000 |                                          *
     30       0.06214      0.10623      0.02120      0.03082      1.00000 |                                          *
     40       0.05634      0.10683      0.02015      0.02977      1.00000 |                                          *
     50       0.05398      0.10743      0.02015      0.02950      1.00000 |                                          *
     60       0.05161      0.10834      0.01870      0.03056      1.00000 |                                          *
     70       0.04923      0.10894      0.01751      0.03003      1.00000 |                                           *
     80       0.04704      0.10949      0.01620      0.03003      1.00000 |                                           *
     90       0.04444      0.11036      0.01501      0.03056      1.00000 |                                           *
    100       0.04300      0.11116      0.01462      0.03056      1.00000 |                                            *
    110       0.04255      0.11145      0.01435      0.03030      1.00000 |                                            *
    120       0.04120      0.11236      0.01396      0.03030      1.00000 |                                            *
    130       0.04017      0.11294      0.01317      0.03030      1.00000 |                                            *
    140       0.03804      0.11378      0.01211      0.03030      1.00000 |                                             *
    150       0.03536      0.11479      0.01053      0.03056      1.00000 |                                             *
    160       0.03354      0.11579      0.01001      0.03135      1.00000 |                                             *
    170       0.03221      0.11623      0.00988      0.03135      1.00000 |                                              *
    180       0.03001      0.11692      0.00882      0.03161      1.00000 |                                              *
    190       0.02934      0.11775      0.00856      0.03161      1.00000 |                                              *
    200       0.02745      0.11935      0.00790      0.03188      1.00000 |                                               *
    210       0.02661      0.11992      0.00764      0.03188      1.00000 |                                               *
    220       0.02605      0.12053      0.00737      0.03188      1.00000 |                                               *
    230       0.02518      0.12111      0.00672      0.03135      1.00000 |                                               *
    240       0.02454      0.12144      0.00619      0.03109      1.00000 |                                               *
    250       0.02405      0.12169      0.00606      0.03109      1.00000 |                                               *
    260       0.02382      0.12180      0.00579      0.03109      1.00000 |                                               *
    270       0.02330      0.12210      0.00579      0.03109      1.00000 |                                               *
    280       0.02294      0.12253      0.00566      0.03109      1.00000 |                                               *
    290       0.02224      0.12283      0.00514      0.03109      1.00000 |                                               *
    300       0.02194      0.12298      0.00500      0.03109      1.00000 |                                               *
    310       0.02151      0.12316      0.00474      0.03109      1.00000 |                                               *
    320       0.02106      0.12372      0.00487      0.03109      1.00000 |                                               *
    330       0.02083      0.12411      0.00474      0.03109      1.00000 |                                               *
    340       0.01995      0.12506      0.00408      0.03109      1.00000 |                                               *
    350       0.01928      0.12541      0.00369      0.03082      1.00000 |                                               *
    360       0.01882      0.12589      0.00369      0.03056      1.00000 |                                               *
    370       0.01839      0.12681      0.00356      0.03056      1.00000 |                                               *
    380       0.01767      0.12723      0.00329      0.03082      1.00000 |                                               *
    390       0.01690      0.12809      0.00290      0.03056      1.00000 |                                               *
    400       0.01642      0.12909      0.00237      0.03109      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.22      6.78  CHILDYRS
    234      1    399      1      7      4.29      2.17  AGE
    221      1    400      1      7      4.75      1.80  INCOME
    203      1    398      1      7      4.03      2.01  AGE_MOM
    169      1    399      2      7      5.04      1.25  OTH_CHLD
    168      1    398      1      7      4.60      1.43  EDUC_MOM
    153      1    398      1      7      4.75      1.25  ILLEGIT
     83      1    397      1      7      5.20      0.58  RACE_MOM
     76      1    391      2      7      5.45      0.49  PNCLATE
     50      1    397      2      7      5.36      0.33  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    78 terminal nodes
    Average :     23.20250 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 47 trees, to compute gains and PS tables.


