
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11072      0.11563      0.02910      0.02898      1.00000 |                                               *
      2       0.10375      0.11172      0.02910      0.02898      1.00000 |                                             *
      3       0.09850      0.10848      0.02910      0.02898      1.00000 |                                            *
      4       0.09413      0.10655      0.02910      0.02898      1.00000 |                                           *
      5       0.09038      0.10441      0.02858      0.02819      1.00000 |                                          *
      6       0.08666      0.10352      0.02805      0.02766      1.00000 |                                          *
      7       0.08383      0.10261      0.02792      0.02740      1.00000 |                                          *
      8       0.08059      0.10180      0.02765      0.02740      1.00000 |                                         *
      9       0.07806      0.10105      0.02739      0.02740      1.00000 |                                         *
     10       0.07598      0.10050      0.02713      0.02713      1.00000 |                                         *
     11       0.07343      0.10000      0.02660      0.02687      1.00000 |                                         *
     12       0.07174      0.09911      0.02634      0.02661      1.00000 |                                        *
     13       0.07032      0.09875      0.02594      0.02661      1.00000 |                                        *
     14       0.06897      0.09835      0.02541      0.02608      1.00000 |                                        *
     15       0.06767      0.09804      0.02515      0.02634      1.00000 |                                        *
     16       0.06611      0.09775      0.02502      0.02634      1.00000 |                                        *
     17       0.06450      0.09782      0.02476      0.02634      1.00000 |                                        *
     18       0.06309      0.09778      0.02423      0.02661      1.00000 |                                        *
     19       0.06187      0.09772      0.02410      0.02687      1.00000 |                                        *
     20       0.06043      0.09730      0.02397      0.02687      1.00000 |                                       *
     30       0.05199      0.09767      0.02304      0.02792      1.00000 |                                        *
     40       0.04740      0.09847      0.02107      0.02740      1.00000 |                                        *
     50       0.04494      0.09939      0.01936      0.02687      1.00000 |                                        *
     60       0.04256      0.09973      0.01751      0.02687      1.00000 |                                        *
     70       0.03941      0.10069      0.01607      0.02740      1.00000 |                                         *
     80       0.03582      0.10248      0.01356      0.02740      1.00000 |                                          *
     90       0.03358      0.10291      0.01304      0.02792      1.00000 |                                          *
    100       0.03067      0.10481      0.00974      0.02819      1.00000 |                                           *
    110       0.02899      0.10616      0.00895      0.02819      1.00000 |                                           *
    120       0.02775      0.10718      0.00790      0.02871      1.00000 |                                           *
    130       0.02638      0.10829      0.00711      0.02871      1.00000 |                                            *
    140       0.02419      0.10982      0.00566      0.02845      1.00000 |                                             *
    150       0.02277      0.11096      0.00500      0.02819      1.00000 |                                             *
    160       0.02219      0.11161      0.00461      0.02845      1.00000 |                                             *
    170       0.02160      0.11260      0.00448      0.02819      1.00000 |                                              *
    180       0.02086      0.11320      0.00369      0.02792      1.00000 |                                              *
    190       0.02044      0.11349      0.00342      0.02845      1.00000 |                                              *
    200       0.01868      0.11535      0.00211      0.02871      1.00000 |                                               *
    210       0.01800      0.11619      0.00184      0.02819      1.00000 |                                               *
    220       0.01729      0.11710      0.00158      0.02819      1.00000 |                                               *
    230       0.01700      0.11763      0.00158      0.02819      1.00000 |                                               *
    240       0.01694      0.11782      0.00158      0.02819      1.00000 |                                               *
    250       0.01609      0.11838      0.00132      0.02819      1.00000 |                                               *
