
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11097      0.11865      0.02910      0.02898      1.00000 |                                               *
      2       0.10330      0.11488      0.02910      0.02898      1.00000 |                                             *
      3       0.09784      0.11253      0.02910      0.02898      1.00000 |                                             *
      4       0.09326      0.11044      0.02910      0.02898      1.00000 |                                            *
      5       0.08982      0.10920      0.02910      0.02898      1.00000 |                                           *
      6       0.08683      0.10807      0.02871      0.02924      1.00000 |                                           *
      7       0.08377      0.10754      0.02699      0.02845      1.00000 |                                           *
      8       0.08115      0.10708      0.02594      0.02924      1.00000 |                                          *
      9       0.07895      0.10641      0.02581      0.02924      1.00000 |                                          *
     10       0.07684      0.10582      0.02594      0.02898      1.00000 |                                          *
     11       0.07492      0.10581      0.02581      0.02898      1.00000 |                                          *
     12       0.07325      0.10584      0.02568      0.02898      1.00000 |                                          *
     13       0.07204      0.10569      0.02541      0.02898      1.00000 |                                          *
     14       0.07062      0.10524      0.02515      0.02898      1.00000 |                                          *
     15       0.06925      0.10542      0.02410      0.02898      1.00000 |                                          *
     16       0.06823      0.10559      0.02357      0.02845      1.00000 |                                          *
     17       0.06745      0.10554      0.02331      0.02871      1.00000 |                                          *
     18       0.06633      0.10533      0.02304      0.02845      1.00000 |                                          *
     19       0.06569      0.10513      0.02291      0.02845      1.00000 |                                          *
     20       0.06493      0.10505      0.02278      0.02871      1.00000 |                                          *
     30       0.05968      0.10559      0.02160      0.02950      1.00000 |                                          *
     40       0.05723      0.10542      0.02002      0.03030      1.00000 |                                          *
     50       0.05487      0.10561      0.01949      0.03030      1.00000 |                                          *
     60       0.05280      0.10641      0.01844      0.02924      1.00000 |                                          *
     70       0.05211      0.10685      0.01778      0.02977      1.00000 |                                          *
     80       0.05099      0.10731      0.01725      0.02977      1.00000 |                                          *
     90       0.04963      0.10755      0.01620      0.02977      1.00000 |                                           *
    100       0.04831      0.10800      0.01541      0.03003      1.00000 |                                           *
    110       0.04630      0.10875      0.01488      0.03030      1.00000 |                                           *
    120       0.04523      0.10922      0.01462      0.03030      1.00000 |                                           *
    130       0.04398      0.10974      0.01343      0.03003      1.00000 |                                           *
    140       0.04325      0.11048      0.01343      0.03082      1.00000 |                                            *
    150       0.04148      0.11094      0.01251      0.03056      1.00000 |                                            *
    160       0.04000      0.11207      0.01211      0.03056      1.00000 |                                            *
