
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10675      0.12041      0.02910      0.02898      1.00000 |                                               *
      2       0.09762      0.11651      0.02831      0.02871      1.00000 |                                             *
      3       0.09063      0.11441      0.02818      0.02871      1.00000 |                                             *
      4       0.08544      0.11228      0.02818      0.02845      1.00000 |                                            *
      5       0.08181      0.11092      0.02805      0.02924      1.00000 |                                           *
      6       0.07832      0.11009      0.02686      0.02871      1.00000 |                                           *
      7       0.07554      0.10877      0.02634      0.02898      1.00000 |                                          *
      8       0.07285      0.10794      0.02515      0.02871      1.00000 |                                          *
      9       0.06957      0.10755      0.02449      0.02871      1.00000 |                                          *
     10       0.06740      0.10690      0.02357      0.02977      1.00000 |                                          *
     11       0.06545      0.10613      0.02304      0.03030      1.00000 |                                         *
     12       0.06391      0.10573      0.02239      0.03056      1.00000 |                                         *
     13       0.06211      0.10580      0.02186      0.03161      1.00000 |                                         *
     14       0.06069      0.10524      0.02146      0.03214      1.00000 |                                         *
     15       0.05956      0.10497      0.02120      0.03188      1.00000 |                                         *
     16       0.05862      0.10467      0.02094      0.03240      1.00000 |                                         *
     17       0.05684      0.10464      0.02067      0.03267      1.00000 |                                         *
     18       0.05603      0.10449      0.02067      0.03293      1.00000 |                                         *
     19       0.05464      0.10463      0.01949      0.03214      1.00000 |                                         *
     20       0.05360      0.10454      0.01962      0.03293      1.00000 |                                         *
     30       0.04515      0.10585      0.01699      0.03293      1.00000 |                                         *
     40       0.04054      0.10727      0.01593      0.03319      1.00000 |                                          *
     50       0.03663      0.10771      0.01449      0.03398      1.00000 |                                          *
     60       0.03226      0.10887      0.01119      0.03346      1.00000 |                                          *
     70       0.02885      0.11096      0.00922      0.03398      1.00000 |                                           *
     80       0.02712      0.11241      0.00816      0.03372      1.00000 |                                            *
     90       0.02466      0.11342      0.00619      0.03398      1.00000 |                                            *
    100       0.02361      0.11409      0.00606      0.03477      1.00000 |                                            *
    110       0.02207      0.11527      0.00514      0.03504      1.00000 |                                             *
    120       0.02045      0.11661      0.00421      0.03346      1.00000 |                                             *
    130       0.01840      0.11785      0.00224      0.03398      1.00000 |                                              *
    140       0.01703      0.11956      0.00119      0.03372      1.00000 |                                               *
    150       0.01565      0.12035      0.00092      0.03346      1.00000 |                                               *
    160       0.01488      0.12155      0.00092      0.03425      1.00000 |                                               *
    170       0.01414      0.12267      0.00079      0.03319      1.00000 |                                               *
    180       0.01315      0.12395      0.00040      0.03319      1.00000 |                                               *
    190       0.01256      0.12508      0.00026      0.03346      1.00000 |                                               *
    200       0.01192      0.12637      0.00013      0.03398      1.00000 |                                               *
    210       0.01104      0.12793      0.00000      0.03346      1.00000 |                                               *
    220       0.01033      0.12960      0.00000      0.03372      1.00000 |                                               *
    230       0.00993      0.13065      0.00000      0.03372      1.00000 |                                               *
    240       0.00929      0.13208      0.00000      0.03346      1.00000 |                                               *
    250       0.00873      0.13350      0.00000      0.03346      1.00000 |                                               *
    260       0.00813      0.13481      0.00000      0.03346      1.00000 |                                               *
    270       0.00751      0.13647      0.00000      0.03346      1.00000 |                                               *
    280       0.00697      0.13811      0.00000      0.03346      1.00000 |                                               *
    290       0.00643      0.13996      0.00000      0.03346      1.00000 |                                               *
    300       0.00595      0.14218      0.00000      0.03346      1.00000 |                                               *
    310       0.00560      0.14344      0.00000      0.03346      1.00000 |                                               *
    320       0.00511      0.14524      0.00000      0.03398      1.00000 |                                               *
    330       0.00482      0.14656      0.00000      0.03398      1.00000 |                                               *
    340       0.00435      0.14889      0.00000      0.03293      1.00000 |                                               *
    350       0.00411      0.15050      0.00000      0.03372      1.00000 |                                               *
    360       0.00379      0.15225      0.00000      0.03372      1.00000 |                                               *
    370       0.00352      0.15418      0.00000      0.03372      1.00000 |                                               *
    380       0.00311      0.15677      0.00000      0.03398      1.00000 |                                               *
    390       0.00281      0.15924      0.00000      0.03398      1.00000 |                                               *
    400       0.00255      0.16229      0.00000      0.03398      1.00000 |                                               *

